B|-5------------5--5--5--5---5--5--5---|-5----5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4--4--4---|-4----4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2--2--2---|-2----2--2---2--2--2--2--2---2--2--2--2--|
A|-4----4--4----4--4--4--0---0--0--0---|-2----2--2---2--2--2--2--2---2--2--2--2--|
E|-------------------------------------|-------------------------0---0--0--0--0--|


E|-0---0--0--0--0---0--0--0--0---0--0--0--0--|-0---0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5---5--5--5--5---5--5--5--5---5--5--5--5--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4---4--4--4--4---4--4--4--4---4--4--4--4--|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-2---2--2--2--2---2--2--2--2---2--2--2--2--|-2---------------------------------------------|
A|---------------------------0---0--0--0--0--|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-4---4--4--4--4---4--4--4--4---4--4--4--4--|-----------------------------------------------|


E|-0------2--0--0---0--0--0--0--2--2--0--0---|-0---0--2--2--0--0--0--0--0--0--2--2--0---0--|
B|-5------5--5--5---5--5--5--5--5--5--5--5---|-5---5--5--5--5--5--5--5--5--5--5--5--5---5--|
G|-4---4--4--4--4---4--4--4--4--4--4--4--4---|-4---4--4--4--4--4--4--4--4--4--4--4--4---4--|
D|-----2--2--2--2----------------------------|---------------------------------------------|
A|-4---4--4--4--4---4--4--4--4--4--4--4--4---|-----2--2--2--2--2--2--2-----2--2--2--2---2--|
E|-------------------------------------------|---------------------------------------------|


E|-0----2--2--0--0--0--0--0--0--2--2--0--0--0--|-0---0--2--2--0--0--0--0--0--0--2--2--0--0---|
B|-5----5--5--5--5--5--5--5--5--5--5--5--5--5--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5---|
G|-4----4--4--4--4--4--4--4--4--4--4--4--4--4--|-4---4--4--4--4--4--4--4--4--4--4--4--4--4---|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2---|
E|-4----4--4--4--4--4--4--4--4--4--4--4--4--4--|---------------------------------------------|


E|-0---0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4---4--4--4--4--4--4--4--4--4--4--4-----------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-0--0--0--4--4--0--0--0--0--0--0--2--2--0--0--0--|-2--2--0--2--2--2--2--0--2--2--0--2--2--0---0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5---5--|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-2--2---2--2--0-----0--0----0------0---|-0----14-14-0---0--0--0--0--14----0--0--0--|
B|-5--5---5--5--0-----0--12---12-12--12--|-12---12-12-12--12-12-12-12-12-12-12-12-12-|
G|-----------------------11---11-----11--|-11---11-11-11--11-11-11-11-11-11-11-11-11-|
D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|-0--0--0--14-14-0--0--0--0--0--0--14-14-0--0--0--|-0--0--0--14-14-0-----0--0--0-----0--0--0--0--0--|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12----0--0--0-----5--5--5--5--5--|
G|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-5---5--5--5--5--5--5--5--5--5--5--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
G|-----------------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-0----0--0--0--0--0--0--0--0--0--0--0--0--0--|-0----0--0--0--0--0-----0--0--0--0--0--0--0--|
B|-5----5--5--5--5--5--5--5--7--7--7--7--7--9--|-9----9--9--9--9--9-----9--9--9--9--9--0--0--|
G|-4----4--4--4--4--4--4--4--6--6--6--6--6--9--|-9----9--9--9--9--9-----9--9--9--9--9--9--9--|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-----0--2--2--0--0--0--0-----------0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-----5--5--5--5--5--5--5----5--5---5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4---4--4--4--4--4--4--4----4--4---4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-2---2--2--2--2--2--2--2----2--2---------|-------------------------------------------------|
A|-4---4--4--4--4--4--4--4-----------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--0--0--0--5--|----12-12-12-12-12-12-12-12-12--12-12-12-12--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|---------------------------------------------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-13-13-13-13-13-13-13-13-13-14--14-13-13-13--|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-0--0--0--2--2--0---0--0--0--0--9--0--0--0--0--|-0--0--0--2--2--0--0--0-----------14-14-0--0--0--|
B|-5--5--5--5--5--5---0--12-12-12-12-12-12-12-12-|-5--5--5--5--5--5--5--5--12-12-12-12-12-12-12-12-|
G|-4--4--4--4--4--4------------------------------|-------------------------11-11-11-11-11-11-11-11-|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-0--0--0--7--7--0--0--0--0--0--0--14-14-0--0--0--|-0--0--0--7--7--0--0--7--7--0-----0--0--0--0--14-|
B|-5--5--5--5--5--5--5--5--12-12-12-12-12-12-12-12-|-5--5--5--5--5--5--5--5--5--5--12-12-12-12-12-12-|
G|-4--4--4--4--4--4--4--4--11-11-11-11-11-11-11-11-|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-0--0--7--7--0--0--0--0--0--0--7--7--0--0--7--|-7--0--0--7--7--0--0--0--0--0---0--0--0--0--0--|
B|-12-0--0--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5---5--5--5--5--5--|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0----|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5----|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--7--7--7--0---|
B|----0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--|-2--5--5--5--5--5--5--5--5--5--5--5--5--5--5---|
G|-1--1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4---|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-5--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-1--1--1--1--1--1--1--1--1--2--2--2--2--2--2---|-4--4--4--7--7--7--9--9--9--11-11-11-13-13-13-13-|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0---0---0---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|
B|-0--0--0--0--0--0--0--0--0--10-10--10--10--|-10-12-12-12-12-12-12-12-12-12-12-12-12-12-12--|
G|-13-13-13-13-13-13-13-13-13-13-13--13--13--|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13--|
D|-------------------------------------------|-----------------------------------------------|
A|-------------------------------------------|-----------------------------------------------|
E|-------------------------------------------|-----------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|
B|-12-0--0--0--0--0--0--0--0--0--10-10-10-10-10-10-|-10-12-12-12-12-12-12-12-12-12-12-12-12-12-----|
G|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-----|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-0----0--0----0---0---0--0--0---|-------------------------------------0---|------0--0--0--0--0----------------------|
B|-0----0--0----0---2---2--2--2---|-9----9--9---9--9--9--9--9--9--9--9--0---|-5----5--5--5--5--5------2---2--2--2--2--|
G|-1----1--1----1---2---2--2--2---|-9----9--9---9--9--9--9--9--9--9--9--0---|-4----4--4--4--4--4------2---2--2--0--0--|
D|--------------------------------|-----------------------------------------|-2----2--2--2--2--2------2---2--2--0--0--|
A|--------------------------------|-----------------------------------------|-------------------------0---0--0--0--0--|
E|--------------------------------|-----------------------------------------|-4----4--4--4--4--4----------------------|


E|---------------------------------------|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|---------------5---5--5---5--5--5--5---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|--------4--4---4---4--4---4--4--4--4---|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-----2--2--2---2---2--2---2--2--2--2---|-------------------------------------------------|
A|-2---2--2--2---2---2--2---2--2--2--2---|-------------------------------------------------|
E|----------------------0---0--0--0--0---|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-4-----4---------|-------------|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5-----5---7-----|-5-----------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----------6-----|-4-----------|
D|-------------------------------------------------|-----------------|-------------|
A|-------------------------------------------------|-----------------|-------------|
E|-------------------------------------------------|-----------------|-------------|


E|-4-----4---5-----|-7-----7------------|-----------------|------------------------|
B|-5-----5---7-----|-9-----9------------|-5-----5---7-----|-7----7----7---7----7---|
G|-----------------|--------------------|-----------------|------------------------|
D|-----------------|--------------------|-----------------|------------------------|
A|-----------------|---------------7----|-----------------|------------------------|
E|-----------------|-----------7--------|-----------------|------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Matthews - Vocals

E|--------|--------|--------|--------|--------|--------|--------|----------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-0---0----2----------------|------------------------|------------------------------|
B|---------------------------|------0-----------------|-----------------0------------|
G|--------------9---2---2----|-1---------9----1---1---|-1---1---1--2-----------------|
D|---------------------------|------------------------|----------------------11--4---|
A|---------------------------|------------------------|------------------------------|
E|---------------------------|------------------------|------------------------------|


E|---------------------------0--|-0---0----0-------------------|---------------------------|
B|------------------------------|--------------5---4---4---2---|-2---0----0---0------------|
G|------------1----1------------|------------------------------|------------------1--------|
D|-4---4---4--------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------0---0---0---0---0--0----|
G|-----1---1---1---1--1----1-------|---------------------------|------------------------------|
D|-----------------------------4---|-4---4----2---2--2---------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|------------------------|------------------------------|------------------------|
B|-2---0----0---0---------|------------------------------|------------------------|
G|------------------1-----|------1----------1----1-------|---------1--------------|
D|------------------------|----------4---4-----------2---|-2------------2---2-----|
A|------------------------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|------------------------|----------------------|---------------------------|--------------------------------|
B|------------------------|----------------------|---------------------------|--------------------------------|
G|------1---1---1----2----|-4--------------------|---------1----1------------|--------------------------------|
D|------------------------|-------5--4---2--2----|-2----4--------------------|----------4---4---2--2--2--2----|
A|------------------------|----------------------|---------------------------|--------------------------------|
E|------------------------|----------------------|---------------------------|--------------------------------|


E|--------------------------|----------------------|------------------------------------------|
B|-----0-----0--------------|----------------------|------------------------------------------|
G|--------------------------|------1---------------|--------------------------2----2--2---4---|
D|-2------------------------|-----------2--2--4----|-4----------------------------------------|
A|--------------------------|----------------------|-------------------2--2-------------------|
E|--------------------------|----------------------|------------------------------------------|


E|--------|--------|---------------------|-------------------------|------------------------------|
B|--------|--------|---------------------|-------------------------|------------------------------|
G|-4------|-4------|-4---1-----1---------|-----------------2---2---|-2--4----4--------------------|
D|--------|--------|---------------------|-------------------------|-------------5--4---2----2----|
A|--------|--------|---------------------|-----------2--2----------|------------------------------|
E|--------|--------|---------------------|-------------------------|------------------------------|


E|-----------------|--------|-----------------------------|--------|-------------------------|
B|-----------------|--------|-----------------------------|--------|-------------------------|
G|-----------------|--------|-----------------------------|--------|-------------------------|
D|-2---------------|--------|-----------4--6----6---2-----|--------|-----------------4--6----|
A|-----------------|--------|-----2--2--------------------|--------|-----------2--2----------|
E|-----------------|--------|-----------------------------|--------|-------------------------|


E|---------------------|--------|--------|-----------|------------------------------|
B|---------------------|--------|--------|------0----|-0---0----0---0---0---0--0----|
G|---------------------|--------|--------|-----------|------------------------------|
D|-6---2-----2---------|--------|--------|-----------|------------------------------|
A|---------------------|--------|--------|-----------|------------------------------|
E|---------------------|--------|--------|-----------|------------------------------|


E|-----------------------------|------------------------------|-----------------------------------|
B|-0--2--0---------------------|-----------------0----0--2----|-2---------------------------------|
G|-----------4---1---1-----1---|-1---1---1--2-----------------|-----------------------------------|
D|-----------------------------|------------------------------|------4--4---6--4--4---6---4---6---|
A|-----------------------------|------------------------------|-----------------------------------|
E|-----------------------------|------------------------------|-----------------------------------|


E|---------------------------------|------------------------|-------------|--------------------------------|
B|---------------------------------|------------------------|-------------|--------------------------------|
G|---------------------1-------1---|-1----------------------|-1-----------|--------------------------------|
D|-4---6---4---6---4---------------|-----2---------------4--|-------------|----------4---4---2--2--2--2----|
A|---------------------------------|------------------------|-------------|--------------------------------|
E|---------------------------------|------------------------|-------------|--------------------------------|


E|--------------------------------|----------------|----------------------------------------------|
B|-----0---------------------0----|----------------|----------------------------------------------|
G|---------------1---1--2---------|----------------|------------------2---2---2---2----2--2---4---|
D|-2------------------------------|-2---------6----|-4--2----2------------------------------------|
A|--------------------------------|----------------|----------------------------------------------|
E|--------------------------------|----------------|----------------------------------------------|


E|--------|-------------|--------|-----------------------------|-------------|-------------------------|
B|--------|-------------|--------|-----------------------------|-------------|-------------------------|
G|-4------|-4------1----|--------|-----------------------------|-------------|-------------------------|
D|--------|-------------|--------|-----------4--6----6-----2---|-2-----------|-----------------4--6----|
A|--------|-------------|--------|-----2--2--------------------|-------------|-----------2--2----------|
E|--------|-------------|--------|-----------------------------|-------------|-------------------------|


E|-----------------|--------|--------|-----------|------------------------------|-----------------------------|
B|-----------------|--------|--------|------0----|-0---0----0---0---0---0--0----|-0--2--0---------------------|
G|-----------------|--------|--------|-----------|------------------------------|-----------4---1---1-----1---|
D|-6---2-----2-----|--------|--------|-----------|------------------------------|-----------------------------|
A|-----------------|--------|--------|-----------|------------------------------|-----------------------------|
E|-----------------|--------|--------|-----------|------------------------------|-----------------------------|


E|------------------------------|-----------------------------------|---------------------------------|
B|-----------------0----0--2----|-2---------------------------------|---------------------------------|
G|-1---1---1--2-----------------|-----------------------------------|---------------------1-------1---|
D|------------------------------|------4--4---6--4--4---6---4---6---|-4---6---4---6---4---------------|
A|------------------------------|-----------------------------------|---------------------------------|
E|------------------------------|-----------------------------------|---------------------------------|


E|------------------------|-------------|--------------------------------|--------------------------------|
B|------------------------|-------------|--------------------------------|-----0---------------------0----|
G|-1----------------------|-1-----------|--------------------------------|---------------1---1--2---------|
D|-----2---------------4--|-------------|----------4---4---2--2--2--2----|-2------------------------------|
A|------------------------|-------------|--------------------------------|--------------------------------|
E|------------------------|-------------|--------------------------------|--------------------------------|


E|----------------|---------------------------------------------|--------|-----------------|
B|----------------|---------------------------------------------|--------|-----------------|
G|----------------|-----------------------------2----2--2---4---|-4------|-4-----4-----1---|
D|-2---------6----|-4--2----2-----------------------------------|--------|-----------------|
A|----------------|----------------------2--2-------------------|--------|-----------------|
E|----------------|---------------------------------------------|--------|-----------------|


E|-------------|---------------------------|-------------------------------------|
B|-------------|---------------------------|-------------------------------------|
G|-1-----------|---------------------------|-----------------0-------------------|
D|-------------|------4----6-------4---5---|-5---4---4--2--------2--4--2--4--6---|
A|-------------|---------------------------|-------------------------------------|
E|-------------|---------------------------|-------------------------------------|


E|------------------------|----------------------------|--------------------|-----------------------------------|
B|------------------------|----------------------------|--------------------|-----------------------------------|
G|------------------------|-------1--------------------|--------------------|-----------------------------------|
D|-6------------------2---|-4--2----------2--2---------|-----------4----5---|-4---4---4---4---2---4--2--4--6----|
A|------------------------|------------4---------------|--------------------|-----------------------------------|
E|------------------------|----------------------------|--------------------|-----------------------------------|


E|------------------------|-------------------------|----------------------------------|
B|------------------------|-------------------------|----------------------------------|
G|------------------------|----1----1---------------|----------------------------------|
D|-6--------------2---4---|-2--------------2--2-----|-2---2--2--5--4----4--2--4---2----|
A|------------------------|-------------4-----------|----------------------------------|
E|------------------------|-------------------------|----------------------------------|


E|--------|----------------------------------|--------|---------------------------|
B|--------|----------------------------------|--------|---------------------------|
G|--------|----------------------------------|--------|-----------------------2---|
D|-2------|-----------5--4----4--2--4---2----|-2------|-----2-----2---------------|
A|--------|-----4--4-------------------------|--------|---------------------------|
E|--------|----------------------------------|--------|---------------------------|


E|--------------------------------|---------------------------------|---------------------------------|
B|--------------------------------|---------------------------------|---------------------------------|
G|-2----2---1--2---1----2---1--2--|-2--1----2--1----4---2---1-------|---------------------1-------1---|
D|--------------------------------|-----------------------------6---|-4---6---4---6---4---------------|
A|--------------------------------|---------------------------------|---------------------------------|
E|--------------------------------|---------------------------------|---------------------------------|


E|--------------------------------|------------------------------|------------------------------|
B|--------------------------------|------------------------------|------------------------------|
G|-1-------1-----------------1----|-2----1-----------2---1-------|------------------------------|
D|----4--------4---4--6--4--------|-----------2--2------------4--|-4--4----4----2--2---------4--|
A|--------------------------------|------------------------------|------------------------------|
E|--------------------------------|------------------------------|------------------------------|


E|---------------------------|----------------------------------|---------------------------|
B|---------------------------|----------------------------------|---------------------------|
G|-1------------1------------|----------------------------------|---------------------------|
D|-----------4-----------2---|-2---4----4---4--2--2---2--2--4---|-4--4----4-------------4---|
A|---------------------------|----------------------------------|---------------------------|
E|---------------------------|----------------------------------|---------------------------|


E|-----------------------------|----------------|----------------5----|-5-----3--2--2--0----0----|
B|-----------------------------|----------------|---------------------|--------------------------|
G|-----------------------------|----------------|---------------------|--------------------------|
D|-4---4---4--4---2--2-----4---|-4--2----2------|-2-------------------|--------------------------|
A|-----------------------------|----------------|---------------------|--------------------------|
E|-----------------------------|----------------|---------------------|--------------------------|


E|-0-------------5----|-5----5----3--2---0-----|-0--------------5---|-5-----3--2--2--0----0----|
B|--------------------|------------------------|--------------------|--------------------------|
G|--------------------|------------------------|--------------------|--------------------------|
D|--------------------|------------------------|--------------------|--------------------------|
A|--------------------|------------------------|--------------------|--------------------------|
E|--------------------|------------------------|--------------------|--------------------------|


E|-0-----------------------|-----------------|------------------------|-----------------------------|
B|-------2---0---0---------|-----------------|-----2----0---0----0----|-0----0------0--2--0---------|
G|-------------------------|-----1-----1-----|------------------------|---------1--------------1----|
D|------------------6--4---|-4---------------|------------------------|-----------------------------|
A|-------------------------|-----------------|------------------------|-----------------------------|
E|-------------------------|-----------------|------------------------|-----------------------------|


E|------------------------------|---------------------------------|---------------------------------------|
B|-0----0-------2--0------------|---------------------------------|---------------------------------------|
G|---------1--------------------|-1---1-----------------------1---|-1-------------1---1-------------------|
D|----------------------6---4---|---------4--6----6---6-----------|----4--6---4-----------2--2--2--4--6---|
A|------------------------------|---------------------------------|---------------------------------------|
E|------------------------------|---------------------------------|---------------------------------------|


E|--------------------------|-------------------------------------|----------------------------------|
B|--------------------------|-------------------------------------|----------------------------------|
G|-1-----------------1---1--|-1------1--1-----1------1------------|-1--------1----------------1------|
D|--------------------------|-----4--------4------4-------6---4---|-----2-------4--6---2---2-----2---|
A|--------------------------|-------------------------------------|----------------------------------|
E|--------------------------|-------------------------------------|----------------------------------|


E|------------------------------|-------------------------------|-------------------------5----|
B|------------------------------|-------------------------------|------------------------------|
G|-----2----0---------------1---|-1--------1--------------1-----|-----2----0-------------------|
D|-2------------4--2------------|-----4-------4--6---2-------2--|-2------------4--2----2-------|
A|------------------------------|-------------------------------|------------------------------|
E|------------------------------|-------------------------------|------------------------------|


E|-5-----3--2--2--0----0----|-0-----0---------------|--------------------------------|
B|--------------------------|----------2----0-------|--------------------------------|
G|--------------------------|--------------------1--|-1--1--------------------1---2--|
D|--------------------------|-----------------------|---------2----2-------4---------|
A|--------------------------|-----------------------|--------------------------------|
E|--------------------------|-----------------------|--------------------------------|


E|-------------------0----|--------------------------------|-------------------2----|
B|----0----2----0---------|--------------------------------|----0----2----0---------|
G|-2----------------------|-------------------------1---2--|-2----------------------|
D|------------------------|----2----2--------4---4---------|------------------------|
A|------------------------|--------------------------------|------------------------|
E|------------------------|--------------------------------|------------------------|


E|-2---0---------------|---------------------------|--------------------|-----------------------------|
B|-----------2-----0---|-0-------------------------|--------------------|-----------------------------|
G|---------------------|---------------------------|----------------1---|-1----1--1---------1---------|
D|---------------------|------6---4---4---6----4---|--------------------|------------4--4--------2----|
A|---------------------|---------------------------|--------------------|-----------------------------|
E|---------------------|---------------------------|--------------------|-----------------------------|


E|--------------------|--------------------------------|--------|--------|--------|
B|--------------------|--------------------------------|--------|--------|--------|
G|--------------------|-1----1--1-------------1--------|--------|--------|--------|
D|----------------2---|------------4--4---4--------2---|--------|--------|--------|
A|--------------------|--------------------------------|--------|--------|--------|
E|--------------------|--------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



