Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-55----------55-------------------------------------|-52----------------------52-------------55----------|
 B|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

 B|---------------------------------|--------|--------|--------|--------|-------|--------|
F#|---------------------------------|--------|--------|--------|--------|-------|--------|
 D|---------------------------------|--------|--------|--------|--------|-------|--------|
 A|---------------------------------|--------|--------|--------|--------|-------|--------|
 E|---------------------------------|--------|--------|--------|--------|-------|--------|
 B|---------------------------------|--------|--------|--------|--------|-------|--------|


 B|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
F#|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 D|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 A|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 E|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 B|--------|--------|--------|------|--------|--------|--------|--------|------|--------|


 B|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
F#|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 D|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 A|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 E|--------|--------|--------|------|--------|--------|--------|--------|------|--------|
 B|--------|--------|--------|------|--------|--------|--------|--------|------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|-------------------------------------------------|
 D|--------|--------|--------|--------|-------------------------------------------------|
 A|--------|--------|--------|--------|-------------------------------------------------|
 E|--------|--------|--------|--------|-------------------------------------------------|
 B|--------|--------|--------|--------|-------------------------------------------------|


 B|--------|---------------------------------|-17--5---------------------------|-17--5---------------------------|
F#|--------|---------------------------------|---------18--6-------------------|---------18--6-------------------|
 D|--------|---------------------------------|-----------------19--7-----------|-----------------19--7-----------|
 A|--------|---------------------------------|-------------------------19--7---|-------------------------19--7---|
 E|--------|---------------------------------|---------------------------------|---------------------------------|
 B|--------|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------17--5-------------------|---------17--5-------------------|---------18--6-------------------|
 D|-----------------18--6-----------|-----------------18--6-----------|-----------------19--7-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------18--6-------------------|---------17--5-------------------|---------17--5-------------------|
 D|-----------------19--7-----------|-----------------18--6-----------|-----------------18--6-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------18--6-------------------|---------18--6-------------------|---------17--5-------------------|
 D|-----------------19--7-----------|-----------------19--7-----------|-----------------18--6-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------17--5-------------------|---------18--6-------------------|---------18--6-------------------|
 D|-----------------18--6-----------|-----------------19--7-----------|-----------------19--7-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------17--5-------------------|---------17--5-------------------|---------18--6-------------------|
 D|-----------------18--6-----------|-----------------18--6-----------|-----------------19--7-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------18--6-------------------|---------17--5-------------------|---------17--5-------------------|
 D|-----------------19--7-----------|-----------------18--6-----------|-----------------18--6-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------18--6-------------------|---------18--6-------------------|---------17--5-------------------|
 D|-----------------19--7-----------|-----------------19--7-----------|-----------------18--6-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------17--5-------------------|---------18--6-------------------|---------18--6-------------------|
 D|-----------------18--6-----------|-----------------19--7-----------|-----------------19--7-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------17--5-------------------|---------17--5-------------------|---------18--6-------------------|
 D|-----------------18--6-----------|-----------------18--6-----------|-----------------19--7-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------18--6-------------------|---------17--5-------------------|---------17--5-------------------|
 D|-----------------19--7-----------|-----------------18--6-----------|-----------------18--6-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------18--6-------------------|---------18--6-------------------|---------17--5-------------------|
 D|-----------------19--7-----------|-----------------19--7-----------|-----------------18--6-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|-17--5---------------------------|
F#|---------17--5-------------------|---------18--6-------------------|---------18--6-------------------|
 D|-----------------18--6-----------|-----------------19--7-----------|-----------------19--7-----------|
 A|-------------------------19--7---|-------------------------19--7---|-------------------------19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-17--5---------------------------|-17--5---------------------------|---------------------------------|
F#|---------17--5-------------------|---------17--5-------------------|---------------------------------|
 D|-----------------18--6-----------|-----------------18--6-----------|---------------------------------|
 A|-------------------------19--7---|-------------------------19--7---|-19--7---19--7---19--7---19--7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|





Track 6: Track 6

 B|--------|--------|--------|--------|--------|-------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|-------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|-------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|-------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|-------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|-------|--------|--------|--------|


 B|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
F#|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 D|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 A|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 E|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 B|--------|------|--------|--------|--------|--------|------|--------|--------|--------|


 B|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
F#|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 D|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 A|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 E|--------|------|--------|--------|--------|--------|------|--------|--------|--------|
 B|--------|------|--------|--------|--------|--------|------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|---------------------|-17-16-13-12-------------------------------------|
F#|--------|--------|--------|---------------------|-------------15-13-12----------------------------|
 D|--------|--------|--------|------14---14---14---|----------------------14-13----------------------|
 A|--------|--------|--------|---------------------|----------------------------15-14-12-------------|
 E|--------|--------|--------|-12--------12---12---|-------------------------------------15-14-12-11-|
 B|--------|--------|--------|---------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-16-13-12-------------------------------------|
F#|-------------------------------------------------|-------------15-13-12----------------------------|
 D|-13----------------------------------------------|----------------------14-13----------------------|
 A|----14-15-12-14----12----------------------15-12-|----------------------------15-14-12-------------|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------15-14-12-11-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------------12-13-16-17-16-|-17-13-16-12-13----12----------------------------|
F#|-------------------------12-13-15----------------|----------------15----13-15-12-13----12----------|
 D|-------------------13-14-------------------------|----------------------------------14----13-14----|
 A|----------12-14-15-------------------------------|----------------------------------------------15-|
 E|-12-14-15----------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-13----------------------------------------------|-------------------------------------------------|
 A|----14-15-12-14----12----------------------15-12-|-15-12-15-12-15-12-15-12-15-12-15-12-15-12-15-12-|
 E|----------------15----14-15-12-14-11-15-12-------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|





Track 7: Track 7

D|--------|--------|--------|--------|---------------------------------|-----------|
A|--------|--------|--------|--------|---------------------------------|-----------|
E|--------|--------|--------|--------|---------------------------------|-----------|
B|--------|--------|--------|--------|---------------------------------|-----------|


D|---------------------------------|--------|--------|--------|-------------|---------------------------------|
A|---------------------------------|--------|--------|--------|-------------|---------------------------------|
E|---------------------------------|--------|--------|--------|-------------|---------------------------------|
B|---------------------------------|--------|--------|--------|-0--0--0--0--|---------------------------------|


D|--------|--------|--------|-------------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|-0--0--0--0--|--------|--------|--------|--------|-0--0--0--0--|


D|--------|--------|--------|-------------------------------------------------|-------------|
A|--------|--------|--------|-------------------------------------------------|-------------|
E|--------|--------|--------|-------------------------------------------------|-------------|
B|--------|--------|--------|-------------------------------------------------|-0--0--0--0--|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------0--0--0--0--|


D|-------------------------------------------------|--------|--------|---------------------|
A|-------------------------------------------------|--------|--------|---------------------|
E|-------------------------------------------------|--------|--------|---------------------|
B|-------------------------------------------------|--------|--------|-8----7----5----4----|


D|-------------------------------------------|-----------------------------------------------|
A|-------------------------------------------|-----------------------------------------------|
E|-------------------------------------------|-----------------------------------------------|
B|-5---0--0--0--0--------5------0--------5---|-5---0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------|-----------------------------------------------------------|
A|-------------------------------------------|-----------------------------------------------------------|
E|-------------------------------------------|-----------------------------------------------------------|
B|-4---0--0--0--0--------4------0--------4---|-4---0--0--0--0--------0--0--0--0--------0--0--0--0--------|


D|-------------------------------------------|------------------------------------------|
A|-3---------------------3---------------3---|-3----------------------------------------|
E|-------------------------------------------|------------------------------------------|
B|-----1--1--1--1---------------1------------|------1--1--1--1--1--1--------1--1--------|


D|-------------------------------------------|--------|-------------------------------------------|
A|-------------------------------------------|--------|-------------------------------------------|
E|-------------------------------------------|--------|-------------------------------------------|
B|-12--0--0--0--0--------12-----0--------12--|-12-----|-5---0--0--0--0--------5------0--------5---|


D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|
B|-5---0--0--0--0--------0--0--------0--0--------|-4---0--0--0--0--------4------0--------4---|


D|-----------------------------------------------------------|-------------------------------------------|
A|-----------------------------------------------------------|-3---------------------3---------------3---|
E|-----------------------------------------------------------|-------------------------------------------|
B|-4---0--0--0--0--------0--0--0--0--------0--0--0--0--------|-----1--1--1--1---------------1------------|


D|------------------------------------------|-------------------------------------------|
A|-3----------------------------------------|-------------------------------------------|
E|------------------------------------------|-------------------------------------------|
B|------1--1--1--1--1--1--------1--1--------|-12--0--0--0--0--------12-----0--------12--|


D|--------|------------------------|--------|--------|--------|--------|--------|--------|
A|--------|------------------------|--------|--------|--------|--------|--------|--------|
E|--------|------------------------|--------|--------|--------|--------|--------|--------|
B|-12-----|-0-----------12---12----|-12-----|--------|--------|--------|--------|--------|


D|--------|------14---14---14---|-------------------------------------------------|
A|--------|---------------------|----------6--7-----6-----6-----6-----6-----6-----|
E|--------|-12--------12---12---|-5--7--8--------8-----7-----7-----7-----7-----7--|
B|--------|---------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----6-----9-----10----9-----|----------6--7-----6-----6-----6-----6-----6-----|
E|-5--7--8--------8-----7-----7-----11----12----11-|-5--7--8--------8-----7-----7-----7-----7-----7--|
B|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----6-----9-----10----9-----|----------6--7-----6-----------------------------|
E|-5--7--8--------8-----7-----7-----11----12----11-|-5--7--8--------8-----7--8--5--7-----5-----------|
B|-------------------------------------------------|----------------------------------8-----7--8--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----------9-----10----9-----|----------6--7-----6-----------------------------|
E|-5--7--8--------8-----7--8--5-----11----12----11-|-5--7--8--------8-----7--8--5--7-----5-----------|
B|-------------------------------------------------|----------------------------------8-----7--8--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----------9-----10----9-----|----------6--7-----6-----6-----6-----6-----6-----|
E|-5--7--8--------8-----7--8--5-----11----12----11-|-5--7--8--------8-----7-----7-----7-----7-----7--|
B|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----6-----9-----10----9-----|----------6--7-----6-----6-----6-----6-----6-----|
E|-5--7--8--------8-----7-----7-----11----12----11-|-5--7--8--------8-----7-----7-----7-----7-----7--|
B|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----6-----9-----10----9-----|----------6--7-----6-----------------------------|
E|-5--7--8--------8-----7-----7-----11----12----11-|-5--7--8--------8-----7--8--5--7-----5-----------|
B|-------------------------------------------------|----------------------------------8-----7--8--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----------9-----10----9-----|----------6--7-----6-----------------------------|
E|-5--7--8--------8-----7--8--5-----11----12----11-|-5--7--8--------8-----7--8--5--7-----5-----------|
B|-------------------------------------------------|----------------------------------8-----7--8--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----------9-----10----9-----|----------6--7-----6-----6-----6-----6-----6-----|
E|-5--7--8--------8-----7--8--5-----11----12----11-|-5--7--8--------8-----7-----7-----7-----7-----7--|
B|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----6-----9-----10----9-----|----------6--7-----6-----6-----6-----6-----6-----|
E|-5--7--8--------8-----7-----7-----11----12----11-|-5--7--8--------8-----7-----7-----7-----7-----7--|
B|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----6-----9-----10----9-----|----------6--7-----6-----------------------------|
E|-5--7--8--------8-----7-----7-----11----12----11-|-5--7--8--------8-----7--8--5--7-----5-----------|
B|-------------------------------------------------|----------------------------------8-----7--8--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----------9-----10----9-----|----------6--7-----6-----------------------------|
E|-5--7--8--------8-----7--8--5-----11----12----11-|-5--7--8--------8-----7--8--5--7-----5-----------|
B|-------------------------------------------------|----------------------------------8-----7--8--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|----------6--7-----6-----------9-----10----9-----|----------6--7-----6-----6-----6-----6-----6-----|
E|-5--7--8--------8-----7--8--5-----11----12----11-|-5--7--8--------8-----7-----7-----7-----7-----7--|
