B|---------------|---------9---------------|----------------------|-------------------------|
G|-------9---9---|-----------------9---9---|---------8------------|-----8-------------------|
D|---------------|-------------------------|-9--------------------|-------------------------|
A|---------------|-------------------------|-----7----------------|-------------------------|
E|---------------|-------------------------|----------------------|-------------------------|


E|-16---14--------|---------9----7----|-5---5---------|----------------|------------|
B|----------------|-----9-------------|---------------|----------------|------------|
G|----------------|-7-----------------|---------------|----------------|-------9----|
D|----------------|-------------------|---------------|----------------|------------|
A|----------------|-------------------|---------------|----------------|------------|
E|----------------|-------------------|---------------|----------------|------------|


E|-------14-------|---------------|-------------------|----------------|-------------------|
B|-12--------12---|---------------|-------------------|----------------|-------------------|
G|----------------|-9---9---------|-------------------|-----------4----|-9---7---13--------|
D|----------------|-----------9---|-9---7----6--------|-9--------------|-------------------|
A|----------------|---------------|-------------------|----------------|-------------------|
E|----------------|---------------|-------------------|----------------|-------------------|


E|----------------|----------------|----------------|--------|----------------------|
B|----------------|----------------|----------------|--------|--------------9-------|
G|-14--------16---|-13---13---11---|-11---9----9----|-9------|----------8-------8---|
D|----------------|----------------|----------------|--------|------9---------------|
A|----------------|----------------|----------------|--------|----------------------|
E|----------------|----------------|----------------|--------|----------------------|


E|----------------|-5---5---5---7---8---9---|-7---8---8---------------|-4----7----9----11---|
B|----------------|-------------------------|-------------------------|---------------------|
G|-7--------------|-------------------------|-------------------------|---------------------|
D|----------------|-------------------------|-------------------------|---------------------|
A|----------------|-------------------------|-------------------------|---------------------|
E|----------------|-------------------------|-------------------------|---------------------|


E|-12----7---5-------|------------|------------|--------|--------|--------|--------|
B|---------------7---|-9----------|------------|--------|--------|--------|--------|
G|-------------------|------------|------------|--------|--------|--------|--------|
D|-------------------|------------|------------|--------|--------|--------|--------|
A|-------------------|------------|------------|--------|--------|--------|--------|
E|-------------------|------------|------------|--------|--------|--------|--------|


E|-----------7---7---|-7---5---7---------|-7-----9----|-9----------|-7------|-7------|
B|-----------9---9---|-9---7---9---------|-10----12---|-12---------|-9------|-9------|
G|-------------------|-------------------|------------|------------|--------|--------|
D|-------------------|-------------------|------------|------------|--------|--------|
A|-------------------|-------------------|------------|------------|--------|--------|
E|-------------------|-------------------|------------|------------|--------|--------|


E|--------|--------|-----------7---7---|-7---5---7---------|-7-----9----|-7---7---5-----|
B|--------|--------|-----------9---9---|-9---7---9---------|-10----12---|-10--9---7-----|
G|--------|--------|-------------------|-------------------|------------|---------------|
D|--------|--------|-------------------|-------------------|------------|---------------|
A|--------|--------|-------------------|-------------------|------------|---------------|
E|--------|--------|-------------------|-------------------|------------|---------------|


E|-2-----2-----|-------------|--------|--------|--------|--------|--------|--------|
B|-5-----4-----|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|----------------------|-------------------------|-------------------------|-7----9----7----|
B|----------------------|-7---9---9---------------|---------------------9---|----------------|
G|------------------9---|-----------------9---9---|---------8-------8-------|----------------|
D|--------------9-------|-------------------------|-------------9-----------|----------------|
A|----------------------|-------------------------|-------------------------|----------------|
E|----------------------|-------------------------|-------------------------|----------------|


E|-7----5--------10--|-14--10--9---------|-------------------|-----2---------|----------------------|
B|-----------9-------|-------------------|---------------5---|-5-------------|----------------------|
G|-------------------|-------------------|------2----2-------|---------------|------------------9---|
D|-------------------|-------------------|-------------------|---------------|--------------9-------|
A|-------------------|-------------------|-------------------|---------------|----------------------|
E|-------------------|-------------------|-------------------|---------------|----------------------|


E|-------------------------|-------------------------|-7----9----7----|-7----5--------10--|
B|-7---9---9---------------|---------------------9---|----------------|-----------9-------|
G|-----------------9---9---|---------8-------8-------|----------------|-------------------|
D|-------------------------|-------------9-----------|----------------|-------------------|
A|-------------------------|-------------------------|----------------|-------------------|
E|-------------------------|-------------------------|----------------|-------------------|


E|-14--10--9---------|-------------------|-----2---------|------------|-------14-------|
B|-------------------|---------------5---|-5-------------|------------|-12--------12---|
G|-------------------|------2----2-------|---------------|-------9----|----------------|
D|-------------------|-------------------|---------------|------------|----------------|
A|-------------------|-------------------|---------------|------------|----------------|
E|-------------------|-------------------|---------------|------------|----------------|


E|---------------|-------------------|----------------|-------------------|----------------|
B|---------------|-------------------|----------------|-------------------|----------------|
G|-9---9---------|-------------------|-----------4----|-9---7---13--------|-14--------16---|
D|-----------9---|-9---7----6--------|-9--------------|-------------------|----------------|
A|---------------|-------------------|----------------|-------------------|----------------|
E|---------------|-------------------|----------------|-------------------|----------------|


E|----------------|----------------|--------|----------------------|----------------|
B|----------------|----------------|--------|--------------9-------|----------------|
G|-13---13---11---|-11---9----9----|-9------|----------8-------8---|-7--------------|
D|----------------|----------------|--------|------9---------------|----------------|
A|----------------|----------------|--------|----------------------|----------------|
E|----------------|----------------|--------|----------------------|----------------|


E|-5---5---5---7---8---9---|-7---8---8---------------|-4----7----9----11---|-12----7---5-------|
B|-------------------------|-------------------------|---------------------|---------------7---|
G|-------------------------|-------------------------|---------------------|-------------------|
D|-------------------------|-------------------------|---------------------|-------------------|
A|-------------------------|-------------------------|---------------------|-------------------|
E|-------------------------|-------------------------|---------------------|-------------------|


E|------------|------------|--------|--------|--------|--------|-----------7---7---|
B|-9----------|------------|--------|--------|--------|--------|-----------9---9---|
G|------------|------------|--------|--------|--------|--------|-------------------|
D|------------|------------|--------|--------|--------|--------|-------------------|
A|------------|------------|--------|--------|--------|--------|-------------------|
E|------------|------------|--------|--------|--------|--------|-------------------|


E|-7---5---7---------|-7-----9----|-9----------|-7------|-7------|--------|--------|
B|-9---7---9---------|-10----12---|-12---------|-9------|-9------|--------|--------|
G|-------------------|------------|------------|--------|--------|--------|--------|
D|-------------------|------------|------------|--------|--------|--------|--------|
A|-------------------|------------|------------|--------|--------|--------|--------|
E|-------------------|------------|------------|--------|--------|--------|--------|


E|-----------7---7---|-7---5---7---------|-7-----9----|-7---7---5-----|-2-----2-----|
B|-----------9---9---|-9---7---9---------|-10----12---|-10--9---7-----|-5-----4-----|
G|-------------------|-------------------|------------|---------------|-------------|
D|-------------------|-------------------|------------|---------------|-------------|
A|-------------------|-------------------|------------|---------------|-------------|
E|-------------------|-------------------|------------|---------------|-------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------|-------14-------|
B|--------|--------|--------|--------|--------|--------|------------|-12--------12---|
G|--------|--------|--------|--------|--------|--------|-------9----|----------------|
D|--------|--------|--------|--------|--------|--------|------------|----------------|
A|--------|--------|--------|--------|--------|--------|------------|----------------|
E|--------|--------|--------|--------|--------|--------|------------|----------------|


E|---------------|-------------------|----------------|-------------------|----------------|
B|---------------|-------------------|----------------|-------------------|----------------|
G|-9---9---------|-------------------|-----------4----|-9---7---13--------|-14--------16---|
D|-----------9---|-9---7----6--------|-9--------------|-------------------|----------------|
A|---------------|-------------------|----------------|-------------------|----------------|
E|---------------|-------------------|----------------|-------------------|----------------|


E|----------------|----------------|--------|----------------------|----------------|
B|----------------|----------------|--------|--------------9-------|----------------|
G|-13---13---11---|-11---9----9----|-9------|----------8-------8---|-7--------------|
D|----------------|----------------|--------|------9---------------|----------------|
A|----------------|----------------|--------|----------------------|----------------|
E|----------------|----------------|--------|----------------------|----------------|


E|-5---5---5---7---8---9---|-7---8---8---------------|-4----7----9----11---|-12----7---5-------|
B|-------------------------|-------------------------|---------------------|---------------7---|
G|-------------------------|-------------------------|---------------------|-------------------|
D|-------------------------|-------------------------|---------------------|-------------------|
A|-------------------------|-------------------------|---------------------|-------------------|
E|-------------------------|-------------------------|---------------------|-------------------|


E|------------|------------|--------|--------|--------|--------|-----------7---7---|
B|-9----------|------------|--------|--------|--------|--------|-----------9---9---|
G|------------|------------|--------|--------|--------|--------|-------------------|
D|------------|------------|--------|--------|--------|--------|-------------------|
A|------------|------------|--------|--------|--------|--------|-------------------|
E|------------|------------|--------|--------|--------|--------|-------------------|


E|-7---5---7---------|-7-----9----|-9----------|-7------|-7------|--------|--------|
B|-9---7---9---------|-10----12---|-12---------|-9------|-9------|--------|--------|
G|-------------------|------------|------------|--------|--------|--------|--------|
D|-------------------|------------|------------|--------|--------|--------|--------|
A|-------------------|------------|------------|--------|--------|--------|--------|
E|-------------------|------------|------------|--------|--------|--------|--------|


E|-----------7---7---|-7---5---7---------|-7-----9----|-7---7---5-----|-2-----2-----|
B|-----------9---9---|-9---7---9---------|-10----12---|-10--9---7-----|-5-----4-----|
G|-------------------|-------------------|------------|---------------|-------------|
D|-------------------|-------------------|------------|---------------|-------------|
A|-------------------|-------------------|------------|---------------|-------------|
E|-------------------|-------------------|------------|---------------|-------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------19--19--|-7---17--19--------|-19----21---|-9----------|-19-----|-7------|
B|-----------21--21--|-9---19--21--------|-22----24---|-12---------|-21-----|-9------|
G|-------------------|-------------------|------------|------------|--------|--------|
D|-------------------|-------------------|------------|------------|--------|--------|
A|-------------------|-------------------|------------|------------|--------|--------|
E|-------------------|-------------------|------------|------------|--------|--------|


E|--------|--------|-----------7---7---|-7---5---7---------|-7-----9----|-7---7---5-----|
B|--------|--------|-----------9---9---|-9---7---9---------|-10----12---|-10--9---7-----|
G|--------|--------|-------------------|-------------------|------------|---------------|
D|--------|--------|-------------------|-------------------|------------|---------------|
A|--------|--------|-------------------|-------------------|------------|---------------|
E|--------|--------|-------------------|-------------------|------------|---------------|


E|-14----14----|-17-----|-24-----|--------|--------|--------|--------|--------|--------|
B|-17----16----|-19-----|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 5: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------|------------|--------|---------------|------7-----|
B|--------|--------|------------|------------|-2------|-2---4-----4---|------------|
G|--------|--------|------4-----|-4-----4----|--------|---------------|-9----------|
D|--------|--------|------------|------------|--------|---------------|------9-----|
A|--------|--------|------5-----|-5-----5----|-0------|-0---2-----2---|-7----------|
E|--------|--------|------------|------------|--------|---------------|------------|


E|-7----------|-4----------|------------|------------|------------|--------|---------------|
B|------------|------------|------------|------------|------------|--------|-----4-----4---|
G|------------|-9----------|------------|------7-----|-7----------|-2------|-2-------------|
D|-9----------|------9-----|-9----------|-9----9-----|-9----------|--------|---------------|
A|------------|------6-----|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|
E|------------|------------|------------|------------|------------|--------|---------------|


E|------7-----|-7----------|-4----------|------------|------------|------------|--------|
B|------------|------------|------------|------------|------------|------------|--------|
G|-9----------|------------|-9----------|------------|------7-----|-7----------|-2------|
D|------9-----|-9----------|------9-----|-9----------|-9----9-----|-9----------|--------|
A|-7----------|------------|------6-----|-6----------|-6----5-----|-5----------|-0------|
E|------------|------------|------------|------------|------------|------------|--------|


E|---------------|--------|--------|--------|--------|--------|--------|--------|----------------|
B|-----4-----4---|-9------|-9------|--------|--------|--------|--------|--------|----------------|
G|-2-------------|--------|--------|-8------|-7------|-2------|-4------|-4------|-6-----9---8----|
D|---------------|--------|--------|-9------|-9------|--------|--------|--------|----------------|
A|-0---2-----2---|-7------|-7------|-6------|-5------|-0------|-2------|--------|----------------|
E|---------------|--------|--------|--------|--------|--------|--------|-4------|-5-----7---7----|


E|--------|--------|------------|-12----14----|------7-----|-7----------|-4----------|
B|-9------|-9------|-12---12----|-------------|------------|------------|------------|
G|--------|--------|------7-----|-14----16----|-9----------|------------|-9----------|
D|--------|--------|------------|-7-----9-----|------9-----|-9----------|------9-----|
A|-7------|-7------|-6----5-----|-0-----2-----|-7----------|------------|------6-----|
E|--------|--------|------------|-------------|------------|------------|------------|


E|------------|------------|------------|--------|---------------|------7-----|-7----------|
B|------------|------------|------------|--------|-----4-----4---|------------|------------|
G|------------|------7-----|-7----------|-2------|-2-------------|-9----------|------------|
D|-9----------|-9----9-----|-9----------|--------|---------------|------9-----|-9----------|
A|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|-7----------|------------|
E|------------|------------|------------|--------|---------------|------------|------------|


E|-4----------|------------|------------|------------|--------|---------------|--------|
B|------------|------------|------------|------------|--------|-----4-----4---|-9------|
G|-9----------|------------|------7-----|-7----------|-2------|-2-------------|--------|
D|------9-----|-9----------|-9----9-----|-9----------|--------|---------------|--------|
A|------6-----|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|-7------|
E|------------|------------|------------|------------|--------|---------------|--------|


E|--------|--------|--------|--------|--------|--------|----------------|--------|
B|-9------|--------|--------|--------|--------|--------|----------------|-9------|
G|--------|-8------|-7------|-2------|-4------|-4------|-6-----9---8----|--------|
D|--------|-9------|-9------|--------|--------|--------|----------------|--------|
A|-7------|-6------|-5------|-0------|-2------|--------|----------------|-7------|
E|--------|--------|--------|--------|--------|-4------|-5-----7---7----|--------|


E|--------|------------|-12----14----|--------|--------|--------|--------|--------|
B|-9------|-12---12----|-------------|--------|--------|-5------|--------|--------|
G|--------|------7-----|-14----16----|-9------|-9------|--------|-8------|-6------|
D|--------|------------|-7-----9-----|--------|--------|--------|--------|--------|
A|-7------|-6----5-----|-0-----2-----|-7------|-6------|-4------|--------|--------|
E|--------|------------|-------------|--------|--------|--------|-7------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-5------|--------|--------|--------|
G|-4------|-4------|-6------|-9------|-9------|--------|-8------|-6------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-7------|-6------|-4------|--------|--------|--------|
E|-4------|-4------|-5------|--------|--------|--------|-7------|-5------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-11-----|--------|-9------|-9------|-9------|
G|-4------|-6------|-9------|-9------|--------|-8------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|-6------|-9------|--------|-7------|-7------|-7------|
E|-4------|-5------|--------|--------|--------|-7------|--------|--------|--------|


E|--------|-4----------|------------|------------|------------|--------|---------------|
B|-9------|------------|------------|------------|------------|--------|-----4-----4---|
G|--------|-9----------|------------|------7-----|-7----------|-2------|-2-------------|
D|--------|------9-----|-9----------|-9----9-----|-9----------|--------|---------------|
A|-7------|------6-----|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|
E|--------|------------|------------|------------|------------|--------|---------------|


E|--------|--------|-4----------|------------|------------|------------|--------|---------------|
B|-9------|-9------|------------|------------|------------|------------|--------|-----4-----4---|
G|--------|--------|-9----------|------------|------7-----|-7----------|-2------|-2-------------|
D|--------|--------|------9-----|-9----------|-9----9-----|-9----------|--------|---------------|
A|-7------|-7------|------6-----|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|
E|--------|--------|------------|------------|------------|------------|--------|---------------|


E|--------|--------|-4----------|------------|------------|------------|--------|---------------|
B|-9------|-9------|------------|------------|------------|------------|--------|-----4-----4---|
G|--------|--------|-9----------|------------|------7-----|-7----------|-2------|-2-------------|
D|--------|--------|------9-----|-9----------|-9----9-----|-9----------|--------|---------------|
A|-7------|-7------|------6-----|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|
E|--------|--------|------------|------------|------------|------------|--------|---------------|


E|--------|--------|--------|--------|--------|--------|--------|----------------|
B|-9------|-9------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|-8------|-7------|-2------|-4------|-4------|-6-----9---8----|
D|--------|--------|-9------|-9------|--------|--------|--------|----------------|
A|-7------|-7------|-6------|-5------|-0------|-2------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|-4------|-5-----7---7----|


E|--------|--------|------------|-12----14----|--------|--------|--------|--------|
B|-9------|-9------|-12---12----|-------------|--------|--------|-5------|--------|
G|--------|--------|------7-----|-14----16----|-9------|-9------|--------|-8------|
D|--------|--------|------------|-7-----9-----|--------|--------|--------|--------|
A|-7------|-7------|-6----5-----|-0-----2-----|-7------|-6------|-4------|--------|
E|--------|--------|------------|-------------|--------|--------|--------|-7------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-5------|--------|--------|
G|-6------|-4------|-4------|-6------|-9------|-9------|--------|-8------|-6------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-7------|-6------|-4------|--------|--------|
E|-5------|-4------|-4------|-5------|--------|--------|--------|-7------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-11-----|--------|-9------|-9------|
G|-4------|-4------|-6------|-9------|-9------|--------|-8------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-7------|-6------|-9------|--------|-7------|-7------|
E|-4------|-4------|-5------|--------|--------|--------|-7------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------|-------------------|
B|-9------|--------|--------|--------|--------|--------|------------|-------------------|
G|--------|--------|--------|--------|--------|--------|-------2----|-0---4----4----4---|
D|--------|--------|--------|--------|--------|--------|------------|-------------------|
A|-7------|--------|--------|--------|--------|--------|-------0----|-0---2----2----2---|
E|--------|--------|--------|--------|--------|--------|------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------7-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|-4------|-4------|-6------|-6------|-4------|-4------|-6------|-6------|-9----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------9-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7----------|
E|-3------|-3------|-5------|-5------|-3------|-3------|-5------|-5------|------------|


E|-7----------|-4----------|------------|------------|------------|--------|---------------|
B|------------|------------|------------|------------|------------|--------|-----4-----4---|
G|------------|-9----------|------------|------7-----|-7----------|-2------|-2-------------|
D|-9----------|------9-----|-9----------|-9----9-----|-9----------|--------|---------------|
A|------------|------6-----|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|
E|------------|------------|------------|------------|------------|--------|---------------|


E|------7-----|-7----------|-4----------|------------|------------|------------|--------|
B|------------|------------|------------|------------|------------|------------|--------|
G|-9----------|------------|-9----------|------------|------7-----|-7----------|-2------|
D|------9-----|-9----------|------9-----|-9----------|-9----9-----|-9----------|--------|
A|-7----------|------------|------6-----|-6----------|-6----5-----|-5----------|-0------|
E|------------|------------|------------|------------|------------|------------|--------|


E|---------------|--------|--------|--------|--------|--------|--------|--------|----------------|
B|-----4-----4---|-9------|-9------|--------|--------|--------|--------|--------|----------------|
G|-2-------------|--------|--------|-8------|-7------|-2------|-4------|-4------|-6-----9---8----|
D|---------------|--------|--------|-9------|-9------|--------|--------|--------|----------------|
A|-0---2-----2---|-7------|-7------|-6------|-5------|-0------|-2------|--------|----------------|
E|---------------|--------|--------|--------|--------|--------|--------|-4------|-5-----7---7----|


E|--------|--------|------------|-12----14----|------7-----|-7----------|-4----------|
B|-9------|-9------|-12---12----|-------------|------------|------------|------------|
G|--------|--------|------7-----|-14----16----|-9----------|------------|-9----------|
D|--------|--------|------------|-7-----9-----|------9-----|-9----------|------9-----|
A|-7------|-7------|-6----5-----|-0-----2-----|-7----------|------------|------6-----|
E|--------|--------|------------|-------------|------------|------------|------------|


E|------------|------------|------------|--------|---------------|--------|--------|
B|------------|------------|------------|--------|-----4-----4---|-9------|-9------|
G|------------|------7-----|-7----------|-2------|-2-------------|--------|--------|
D|-9----------|-9----9-----|-9----------|--------|---------------|--------|--------|
A|-6----------|-6----5-----|-5----------|-0------|-0---2-----2---|-7------|-7------|
E|------------|------------|------------|--------|---------------|--------|--------|


E|--------|--------|--------|--------|--------|----------------|--------|--------|
B|--------|--------|--------|--------|--------|----------------|-9------|-9------|
G|-8------|-7------|-2------|-4------|-4------|-6-----9---8----|--------|--------|
D|-9------|-9------|--------|--------|--------|----------------|--------|--------|
A|-6------|-5------|-0------|-2------|--------|----------------|-7------|-7------|
E|--------|--------|--------|--------|-4------|-5-----7---7----|--------|--------|


E|------------|-12----14----|--------|--------|--------|--------|--------|--------|
B|-12---12----|-------------|--------|--------|-5------|--------|--------|--------|
G|------7-----|-14----16----|-9------|-9------|--------|-8------|-6------|-4------|
D|------------|-7-----9-----|--------|--------|--------|--------|--------|--------|
A|-6----5-----|-0-----2-----|-7------|-6------|-4------|--------|--------|--------|
E|------------|-------------|--------|--------|--------|-7------|-5------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-5------|--------|--------|--------|--------|
G|-4------|-6------|-9------|-9------|--------|-8------|-6------|-4------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|-6------|-4------|--------|--------|--------|--------|
E|-4------|-5------|--------|--------|--------|-7------|-5------|-4------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-11-----|--------|-9------|-9------|--------|--------|
G|-6------|-9------|-9------|--------|-8------|--------|--------|-9------|-9------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-7------|-6------|-9------|--------|-7------|-7------|-7------|-6------|
E|-5------|--------|--------|--------|-7------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|--------|--------|--------|--------|--------|--------|--------|-5------|
G|--------|-8------|-6------|-4------|-4------|-6------|-9------|-9------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4------|--------|--------|--------|--------|--------|-7------|-6------|-4------|
E|--------|-7------|-5------|-4------|-4------|-5------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-11-----|--------|
G|-8------|-6------|-4------|-4------|-6------|-9------|-9------|--------|-8------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-7------|-6------|-9------|--------|
E|-7------|-5------|-4------|-4------|-5------|--------|--------|--------|-7------|


E|--------|--------|--------|--------|--------|--------|--------|
B|-9------|-9------|-9------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-7------|-7------|--------|-7------|-7------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 6: Track 8

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|------------|------------|
D|--------|--------|--------|--------|--------|--------|--------|------9-----|-9-----9----|
A|--------|--------|--------|--------|--------|--------|--------|-7----------|------------|
E|--------|--------|--------|--------|--------|--------|--------|------------|------------|


G|------------|------------|----------------|----------------|--------|---------------|
D|------------|------------|----------------|----------------|--------|---------------|
A|-7----6-----|-6-----6----|-6----5----5----|-5----5----5----|-0------|-0---2-----2---|
E|------------|------------|----------------|----------------|--------|---------------|


G|----------------|----------------|------------|------------|------------|------------|
D|------9----9----|-9----9---------|------------|------------|------------|------------|
A|-7--------------|-----------7----|-7----6-----|-6-----6----|-6----5-----|-5-----5----|
E|----------------|----------------|------------|------------|------------|------------|


G|--------|---------------|----------------|----------------|------------|------------|
D|--------|---------------|------9----9----|-9----9---------|------------|------------|
A|-0------|-0---2-----2---|-7--------------|-----------7----|-7----6-----|-6-----6----|
E|--------|---------------|----------------|----------------|------------|------------|


G|------------|------------|--------|---------------|--------|--------|--------|--------|
D|------------|------------|--------|---------------|--------|--------|--------|--------|
A|-6----5-----|-5-----5----|-0------|-0---2-----2---|-7------|-7------|-6------|-5------|
E|------------|------------|--------|---------------|--------|--------|--------|--------|


G|--------|--------|--------|-------------|--------|--------|------------|-2---------4---------|
D|--------|--------|--------|-------------|--------|--------|------------|---------------------|
A|-0------|-2------|--------|-------------|-7------|-7------|-6----5-----|------0---------2----|
E|--------|--------|-4------|-5-----7-----|--------|--------|------------|---------------------|


G|----------------|----------------|------------|------------|------------|------------|
D|------9----9----|-9----9---------|------------|------------|------------|------------|
A|-7--------------|-----------7----|-7----6-----|-6-----6----|-6----5-----|-5-----5----|
E|----------------|----------------|------------|------------|------------|------------|


G|--------|---------------|----------------|----------------|------------|------------|
