A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|------|-------------|-------------|-------------|-------------|-------------|
B|-------------|------|-------------|-------------|-------------|-------------|-------------|
G|-------------|------|-------------|-------------|-------------|-------------|-------------|
D|-------------|------|-------------|-------------|-------------|-------------|-------------|
A|-------------|------|-------------|-------------|-------------|-------------|-------------|
D|-------------|------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|------|-------------|-------------|-------------|
B|-------------|-------------|-------------|------|-------------|-------------|-------------|
G|-------------|-------------|-------------|------|-------------|-------------|-------------|
D|-------------|-------------|-------------|------|-------------|-------------|-------------|
A|-------------|-------------|-------------|------|-------------|-------------|-------------|
D|-------------|-------------|-------------|------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
B|-------------|-------------|-------------|-------------|-------------|-------------------------------------3--3--0--0--|
G|-------------|-------------|-------------|-------------|-------------|-------------------------------5--5--------------|
D|-------------|-------------|-------------|-------------|-------------|-------------------------3--3--------------------|
A|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
D|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-10----10----|-8-----8-----|-13----13----|-15----12----|-10----10----|-13----13----|
G|-9-----9-----|-7-----7-----|-12----12----|-14----11----|-9-----9-----|-12----12----|
D|-7-----7-----|-5-----5-----|-10----10----|-12----9-----|-7-----7-----|-10----10----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------------------------------------|-------------------------------------------|
B|-15----15----|-13----12----|-------------------------------------------|-------------------------------------------|
G|-14----14----|-12----11----|-14----------------------------------------|-------------------------------------------|
D|-12----12----|-10----9-----|-0-----------------------------------------|-------------------------------------------|
A|-------------|-------------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-------------|-------------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-3---3---3---3--3--------------------------|-------------------2--2--3--3--3--5--5--5--7--7--|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|
D|-------------------3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-2-----------------------------------------|-------------------------------------------|
D|-0-----------------------------------------|-------------------------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-3---3---3---3--3--------------------------|-------------------2--2--3--3--3--5--5--5--7--7--|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|
D|-------------------3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-2-----------------------------------------|-------------------------------------------|
D|-0-----------------------------------------|-------------------------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-3---3---3---3--3--------------------------|-------------------2--2--3--3--3--5--5--5--7--7--|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|
D|-------------------3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-2-----------------------------------------|-------------------------------------------|
D|-0-----------------------------------------|-------------------------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-3---3---3---3--3--------------------------|-------------------2--2--3--3--3--5--5--5--7--7--|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|
D|-------------------3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-13-13-13-13-12-12-12-12-------------|-10-10-10-10-13-13-13-13-15-15-15-15-12-12-12-12-|
G|-------------------------------------12-12-12-12-|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12-12-12-12-15-15-15-15-13-13-13-13-------------|-----------------------------|
B|-------------------------------------15-15-15-15-|-10--------------------------|
G|-------------------------------------------------|-------------------7-----9---|
D|-------------------------------------------------|-------9--9--10-9-----9------|
A|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------2-----3-----5-----3-----|-------------------------------------------------|
A|-0--0--2--0--2--2--5--2-----3-----3-----3-----3--|-0--0--0--0--2--2--2--2--------------------------|
D|-------------------------------------------------|-------------------------5--5--3--3--2--2--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------3--3--0--0--|
G|-------------------------------------------------|-------------------------------5--5--------------|
D|-------------------------------------2-----------|-0--0--0--0--2--2--2--2--3--3--------------------|
A|-------------0--0--2--0--3--5--3--5-----5--3--2--|-------------------------------------------------|
D|-3--3--5--3--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-13-13-13-13-12-12-12-12-------------|-10-10-10-10-13-13-13-13-15-15-15-15-12-12-12-12-|
G|-------------------------------------12-12-12-12-|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12-12-12-12-15-15-15-15-13-13-13-13-------------|-----------------------------|
B|-------------------------------------15-15-15-15-|-10--------------------------|
G|-------------------------------------------------|-------------------7-----9---|
D|-------------------------------------------------|-------9--9--10-9-----9------|
A|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------2-----3-----5-----3-----|-------------------------------------------------|
A|-0--0--2--0--2--2--5--2-----3-----3-----3-----3--|-0--0--0--0--2--2--2--2--------------------------|
D|-------------------------------------------------|-------------------------5--5--3--3--2--2--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------3--3--0--0--|
G|-------------------------------------------------|-------------------------------5--5--------------|
D|-------------------------------------2-----------|-0--0--0--0--2--2--2--2--3--3--------------------|
A|-------------0--0--2--0--3--5--3--5-----5--3--2--|-------------------------------------------------|
D|-3--3--5--3--------------------------------------|-------------------------------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-10----10----|-8-----8-----|-13----13----|-15----12----|-10----10----|-13----13----|
G|-9-----9-----|-7-----7-----|-12----12----|-14----11----|-9-----9-----|-12----12----|
D|-7-----7-----|-5-----5-----|-10----10----|-12----9-----|-7-----7-----|-10----10----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-15----15----|-13----12----|-10----10----|-8-----8-----|-13----13----|-15----12----|
G|-14----14----|-12----11----|-9-----9-----|-7-----7-----|-12----12----|-14----11----|
D|-12----12----|-10----9-----|-7-----7-----|-5-----5-----|-10----10----|-12----9-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|--------|--------8----|-------------------------------------------------|
B|-10----10----|-13----13----|-15----15----|-13----12----|-10-----|-10----------|-------------------------------------------------|
G|-9-----9-----|-12----12----|-14----14----|-12----11----|-9------|-9-----------|-------------------------------------------------|
D|-7-----7-----|-10----10----|-12----12----|-10----9-----|-7------|-7-----------|-------------------------------------------------|
A|-------------|-------------|-------------|-------------|--------|-------------|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|
D|-------------|-------------|-------------|-------------|--------|-------------|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--2--------|-------------------------------------------------|
A|-0--0--0--0--3--0--0--5--5--0--0--0--0--0--5--5--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|
D|-0--0--0--0--3--0--0--5--5--0--0--0--------5--5--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--3--0--0--5--5--0--0--0--0--0--0--0--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|
D|-0--0--0--0--3--0--0--5--5--0--0--0--0--0--0--0--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--2--------|-------------------------------------------------|
A|-0--0--0--0--3--0--0--5--5--0--0--0--0--0--5--5--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|
D|-0--0--0--0--3--0--0--5--5--0--0--0--------5--5--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-0--0--0--0--3--0--0--5--5--0--0--0--0--0--0--0--|
D|-0--0--0--0--3--0--0--5--5--0--0--0--0--0--0--0--|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----8-------8---12--8-------8---|
B|--------|--------|--------|--------|--------|--------|--------|-10------10--------------12------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----7-------7---10--7-------7---|-----8-------8---12--8-------8---|-----10------10--15--10------8---|
B|-8-------10--------------10------|-10------10--------------12------|-13------13--------------12------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----8-------8---12--8-------8---|-----12------12--15--12------12--|-----8-------8---10--8-------8---|
B|-10------10--------------12------|-13------13--------------13------|-12------12--------------12------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7---10--7-------7---|---------------------------------|--------|---------------------------------|
B|-8-------8---------------10------|-10------------------------------|--------|-10------------------------------|
G|---------------------------------|-9-------------------------------|--------|-9-------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|-12------------------------------|--------|-12------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|


E|--------|-12----------------------------------------------|-------------------------------------------------|
B|--------|-10----------------------------------------------|-------------------------------------------------|
G|--------|-9-----9-----10----10----12----12----10----10----|-9-----9-----7-----7-----4-----4-----5-----5-----|
D|--------|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----5--|
A|--------|-12----------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-12----------------------------------------------|-------------------------------|
B|-10----------------------------------------------|-------------------------------|
G|-9-----9-----10----10----12----12----10----10----|-9-----9-----7-----7-----5-----|
D|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7--5-----|
A|-12----------------------------------------------|-------------------------3-----|
D|-------------------------------------------------|-------------------------------|


E|-------|-------------------------------------------|-------------------------------------------|
B|-------|-------------------------------------------|-------------------------------------------|
G|-4-----|-2-----------------------------------------|-------------------------------------------|
D|-4-----|-0-----------------------------------------|-------------------------------------------|
A|-2-----|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-3---3---3---3--3--------------------------|-------------------2--2--3--3--3--5--5--5--7--7--|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|
D|-------------------3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-2-----------------------------------------|-------------------------------------------|
D|-0-----------------------------------------|-------------------------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-3---3---3---3--3--------------------------|-------------------2--2--3--3--3--5--5--5--7--7--|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|
D|-------------------3--3--3--3--3--3--3--3--|-2--2--2--5--5--5--------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-2-----------------------------------------|-------------------------------------------|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-2--2--2-----------------------------------------|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|----------5--5--5--3--3--2--2--2--0--0--0--------|
D|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-------------------------------------------5--5--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-2-----------------------------------------|-------------------------------------------|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------2--2--4--4--4--5--5--5--7--7--|
D|-------------------------------------------|-2--2--2--5--5--5--------------------------------|
A|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
D|-3---3---3---3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-13-13-13-13-12-12-12-12-------------|-------------------------------------------------|
G|-------------------------------------12-12-12-12-|-9--9--9--9--10-10-10-10-9--9--9--9--12-12-12-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------|
B|-10-10-10-10-13-13-13-13-12-12-12-12-------------|-----------------------------|
G|-------------------------------------12-12-12-12-|-10----------------7-----9---|
D|-------------------------------------------------|-------9--9--10-9-----9------|
A|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------2-----3-----5-----3-----|-------------------------------------2--2--5--5--|
A|-0--0--2--0--2--2--5--2-----3-----3-----3-----3--|-0--0--0--0--2--2--2--2--3--3--5--5--------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------0--0--|
G|-------------------------------------------------|-------------------------------------2--2--------|
D|-3--3--5--3--0--0--2--0--------------2-----------|-------------------------------5--5--------------|
A|-------------------------3--5--3--5-----5--3--2--|-0--0--0--0--2--2--2--2--3--3--------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-13-13-13-13-12-12-12-12-------------|-------------------------------------------------|
G|-------------------------------------12-12-12-12-|-9--9--9--9--10-10-10-10-9--9--9--9--12-12-12-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------|
B|-10-10-10-10-13-13-13-13-12-12-12-12-------------|-----------------------------|
G|-------------------------------------12-12-12-12-|-10----------------7-----9---|
D|-------------------------------------------------|-------9--9--10-9-----9------|
A|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------2-----3-----5-----3-----|-------------------------------------2--2--5--5--|
A|-0--0--2--0--2--2--5--2-----3-----3-----3-----3--|-0--0--0--0--2--2--2--2--3--3--5--5--------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------0--0--|
G|-------------------------------------------------|-------------------------------------2--2--------|
D|-3--3--5--3--0--0--2--0--------------2-----------|-------------------------------5--5--------------|
A|-------------------------3--5--3--5-----5--3--2--|-0--0--0--0--2--2--2--2--3--3--------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------|-------------|-------------|-------------|----------10-12-10----------------10-12-10-------|
B|-10----10----|-8-----8-----|-13----13----|-15----12----|-10-12-13----------13-12-10-12-13----------13-12-|
G|-9-----9-----|-7-----7-----|-12----12----|-14----11----|-------------------------------------------------|
D|-7-----7-----|-5-----5-----|-10----10----|-12----9-----|-------------------------------------------------|
A|-------------|-------------|-------------|-------------|-------------------------------------------------|
D|-------------|-------------|-------------|-------------|-------------------------------------------------|


E|----10----12----10----15----10----17----10-------|----------10----12----10-------|
B|-13----13----13----13----13----13----13----13-12-|-15----13----13----13----13-12-|
G|-------------------------------------------------|-12----------------------------|
D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|


E|---------10-12----------------10-12-10----|-------------------------------------------|
B|-13---13-------13-12-13-12-13----------13-|-------------------------------------------|
G|-12---------------------------------------|-14----------------------------------------|
D|-10---------------------------------------|-0-----------------------------------------|
A|------------------------------------------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|------------------------------------------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-3---3---3---3--3--------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-3---3---3---3--3--3--3--3--3--3--3--3--3--|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-------------------3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-2-----------------------------------------|
D|-------------------2--2--3--3--3--5--5--5--7--7--|-0-----------------------------------------|
A|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-2--2--2--5--5--5--------------------------------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-3---3---3---3--3--------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-3---3---3---3--3--3--3--3--3--3--3--3--3--|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-------------------3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-2-----------------------------------------|
D|-------------------2--2--3--3--3--5--5--5--7--7--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
A|-2--2--2--5--5--5--2--2--3--3--3--5--5--5--7--7--|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-2--2--2--5--5--5--------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-------------------------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-3---3---3---3--3--3--3--3--3--3--3--3--3--|
D|-------------------------------------------|-3---3---3---3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-2-----------------------------------------|
D|-2--2--2-----------------------------------------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
A|----------5--5--5--3--3--2--2--2--0--0--0--------|-0---0---0---0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------------5--5--|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-------------------------------------------|
A|-0---0---0---0--0--0--0--0--0--0--0--0--0--|-3---3---3---3--3--3--3--3--3--3--3--3--3--|
D|-------------------------------------------|-3---3---3---3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-10-10-10-10-13-13-13-13-12-12-12-12-------------|
G|-------------------2--2--4--4--4--5--5--5--7--7--|-------------------------------------12-12-12-12-|
D|-2--2--2--5--5--5--------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-10-10-10-10-13-13-13-13-12-12-12-12-------------|
G|-9--9--9--9--10-10-10-10-9--9--9--9--12-12-12-12-|-------------------------------------12-12-12-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------|-------------------------------------------------|
B|-----------------------------|-------------------------------------------------|
G|-10----------------7-----9---|-------------------------------------------------|
D|-------9--9--10-9-----9------|-------------------------2-----3-----5-----3-----|
A|-----------------------------|-0--0--2--0--2--2--5--2-----3-----3-----3-----3--|
D|-----------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--2--5--5--|-3--3--5--3--0--0--2--0--------------2-----------|
A|-0--0--0--0--2--2--2--2--3--3--5--5--------------|-------------------------3--5--3--5-----5--3--2--|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------0--0--|-10-10-10-10-13-13-13-13-12-12-12-12-------------|
G|-------------------------------------2--2--------|-------------------------------------12-12-12-12-|
D|-------------------------------5--5--------------|-------------------------------------------------|
A|-0--0--0--0--2--2--2--2--3--3--------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-10-10-10-10-13-13-13-13-12-12-12-12-------------|
G|-9--9--9--9--10-10-10-10-9--9--9--9--12-12-12-12-|-------------------------------------12-12-12-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------|-------------------------------------------------|
B|-----------------------------|-------------------------------------------------|
G|-10----------------7-----9---|-------------------------------------------------|
D|-------9--9--10-9-----9------|-------------------------2-----3-----5-----3-----|
A|-----------------------------|-0--0--2--0--2--2--5--2-----3-----3-----3-----3--|
D|-----------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--2--5--5--|-3--3--5--3--0--0--2--0--------------2-----------|
A|-0--0--0--0--2--2--2--2--3--3--5--5--------------|-------------------------3--5--3--5-----5--3--2--|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------0--0--|-10------------------8--8----8---|
G|-------------------------------------2--2--------|-9-------------------7--7----7---|
