C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----38----|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 5: Track 5

G|--------|--------|--------|--------|-4--8--16-8--4--8--16-8--4--8--16-8--4--8--16-8--|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|


G|-6--10-18-10-6--10-18-10-6--10-18-10-6--10-18-10-|-8--11-20-11-8--11-20-11-8--11-20-11-8--11-20-11-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-8--11-20-11-8--11-20-11-8--11-20-11-8--11-20-11-|-23-23-23----23-23-23----23-23-23----23-23-23----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-22-22-22----22-22-22----22-22-22----22-22-22----|-20-20-20----20-20-20----20-20-20----20-20-20----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----22-22-22----22-22-22----|-23-23-23----23-23-23----23-23-23----23-23-23----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-25-25-25----25-25-25----25-25-25----25-25-25----|-20-20-20----20-20-20----20-20-20----20-20-20----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----22-22-22----22-22-22----|-23-23-23----23-23-23----23-23-23----23-23-23----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-22-22-22----22-22-22----22-22-22----22-22-22----|-20-20-20----20-20-20----20-20-20----20-20-20----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----22-22-22----22-22-22----|-23-23-23----23-23-23----23-23-23----23-23-23----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-25-25-25----25-25-25----25-25-25----25-25-25----|-20-20-20----20-20-20----20-20-20----20-20-20----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----22-22-22----22-22-22----|--------|-10-----|-11-----|-11-----|
D|-------------------------------------------------|-13-----|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|


G|--------|-10-----|-11-----|-11-----|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-13-----|--------|--------|--------|-8-----------8-------8---13--8---|-----8---13--8-------8---13--8---|
A|--------|--------|--------|--------|---------18----------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|
D|-8-----------8-------8---13--8---|-----8---13--8-------8---13--8---|-8-----------8-------8---13--8---|
A|---------18----------------------|---------------------------------|---------18----------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--10--11--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---27------|-32----------8-------8---13--8---|-----8---13--8-------8---13--8---|
A|-----------------------------33--|---------18----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-11-----|-10-----|-8------|-8-----10----|-11-----|-10--10--10--10--10--10--10--11--|
D|--------|--------|--------|-------------|--------|---------------------------------|
A|--------|--------|--------|-------------|--------|---------------------------------|
E|--------|--------|--------|-------------|--------|---------------------------------|
B|--------|--------|--------|-------------|--------|---------------------------------|


G|-8------|-8-----10----|-4-------4-------4-------4-------|-6-------6-------6-------6-------|
D|--------|-------------|---------------------------------|---------------------------------|
A|--------|-------------|-2-------2-------2-------2-------|-4-------4-------4-------4-------|
E|--------|-------------|---------------------------------|---------------------------------|
B|--------|-------------|---------------------------------|---------------------------------|


G|-8-------8-------8-------8-------|-8-------8-------8-------8-------|-8------|-8------|
D|-1-------1-------1-------1-------|-1-------1-------1-------1-------|-1------|-1------|
A|---------------------------------|---------------------------------|-13-----|-13-----|
E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|


G|-8------|-8------|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1------|-1------|---------------------|---------------------|-1----1----1----1----|
A|-13-----|-13-----|-2----2----2----2----|-4----4----4----4----|---------------------|
E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-23-23-23----23-23-23----23-23-23----23-23-23----|-22-22-22----22-22-22----22-22-22----22-22-22----|
D|-1----1----1----1----|-------------------------------------------------|-------------------------------------------------|
A|---------------------|-------------------------------------------------|-------------------------------------------------|
E|---------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----20-20-20----20-20-20----|-20-20-20----20-20-20----22-22-22----22-22-22----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-23-23-23----23-23-23----23-23-23----23-23-23----|-25-25-25----25-25-25----25-25-25----25-25-25----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----20-20-20----20-20-20----|-20-20-20----20-20-20----22-22-22----22-22-22----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-23-23-23----23-23-23----23-23-23----23-23-23----|-22-22-22----22-22-22----22-22-22----22-22-22----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----20-20-20----20-20-20----|-20-20-20----20-20-20----22-22-22----22-22-22----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-23-23-23----23-23-23----23-23-23----23-23-23----|-25-25-25----25-25-25----25-25-25----25-25-25----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-20-20-20----20-20-20----20-20-20----20-20-20----|-20-20-20----20-20-20----22-22-22----22-22-22----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|--------|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|--------|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|--------|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|





Track 6: Track 6

G|--------|--------|--------|--------|--------|--------|--------|--------|-4----4----4----4----|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2----2----2----2----|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


G|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|
D|---------------------|-1----1----1----1----|-1----1----1----1----|---------------------|
A|-4----4----4----4----|---------------------|---------------------|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|
D|---------------------|-1----1----1----1----|-1----1----1----1----|---------------------|
A|-4----4----4----4----|---------------------|---------------------|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|
D|---------------------|-1----1----1----1----|-1----1----1----1----|---------------------|
A|-4----4----4----4----|---------------------|---------------------|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|--------|--------|
D|---------------------|-1----1----1----1----|-1----1----1----1----|-4------|-3------|
A|-4----4----4----4----|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-1------|-1------|-4------|-3------|-1------|-1------|-4------|-3------|-1------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-3------|-3------|-4----4----4----4----|-6----6----6----6----|
D|-1------|-4------|-3------|-1------|-1------|---------------------|---------------------|
A|--------|--------|--------|-18-----|-18-----|-2----2----2----2----|-4----4----4----4----|
E|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|


G|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|
D|-1----1----1----1----|-1----1----1----1----|---------------------|---------------------|
A|---------------------|---------------------|-2----2----2----2----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|
D|-1----1----1----1----|-1----1----1----1----|---------------------|---------------------|
A|---------------------|---------------------|-2----2----2----2----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|
D|-1----1----1----1----|-1----1----1----1----|---------------------|---------------------|
A|---------------------|---------------------|-2----2----2----2----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-8----8----8----8----|-4------|-6------|-8------|-8------|
D|-1----1----1----1----|-1----1----1----1----|--------|--------|-1------|-1------|
A|---------------------|---------------------|-2------|-4------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|


G|-4------|-6------|-8------|-8------|-4------|-6------|-8------|-8------|-8------|
D|--------|--------|-1------|-1------|--------|--------|-1------|-1------|-1------|
A|-2------|-4------|--------|--------|-2------|-4------|--------|--------|-13-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-8------|-8------|-8------|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1------|-1------|-1------|---------------------|---------------------|-1----1----1----1----|
A|-13-----|-13-----|-13-----|-2----2----2----2----|-4----4----4----4----|---------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|--------|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|--------|---------------------|---------------------|-1----1----1----1----|
A|---------------------|--------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|
B|---------------------|--------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|
A|---------------------|-2----2----2----2----|-4----4----4----4----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-8----8----8----8----|
D|-1----1----1----1----|
A|---------------------|
E|---------------------|
B|---------------------|





Track 7: Track 7

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-35--35--35--35------35------35--|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|


G|-34--34--34--37------34----------|-34------35--32------------------|---------------------34--35--34--|
D|-----------------------------39--|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-35--35--35--35------35------35--|-34--34--30--39------37------35--|-34------35--32--------------34--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-34------35--32--------------34--|-35--35------35------35--28--28--|-37--37------37------37--34--34--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-35--35------35------35--39--35--|-34------35------34------30------|-35--35--35--35------35------35--|
