G|-7---7---7-----7----7---7--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
D|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
A|-5---5---5-----5----5---5--------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2---2---2---2--------|
B|-7---7---7-----7----7---7--------|-6---6---6-----6----6---6--------|-3---3---3-----3---3---3---3--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|
D|-6---6---6-----6----6---6--------|-6---6---6-----6----6---6--------|-4---4---4-----4---4---4---4--------|
A|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2---2---2---2--------|
E|---------------------------------|---------------------------------|------------------------------------|


E|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|
B|-6---6---6-----6---6---6---6--------|-2---2---2-----2---2---2---2-----3---|-3---3---3-----3----3---3--------|
G|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|
D|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4-----4---|-4---4---4-----4----4---4--------|
A|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4-----5---|-5---5---5-----5----5---5--------|
E|------------------------------------|-2---2---2-----2---2---2---2---------|---------------------------------|


E|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|
B|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|-2---2---2-----2---2---2---2--------|
G|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|
D|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4--------|
A|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
E|------------------------------------|------------------------------------|-2---2---2-----2---2---2---2--------|


E|-2---2---2-----2---2---2---2--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
B|-5---5---5-----5---5---5---5--------|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|
G|-3---3---3-----3---3---3---3--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
D|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|
A|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
E|-2---2---2-----2---2---2---2--------|------------------------------------|------------------------------------|


E|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|-2---2---2-----2---2---2---2--------|
B|-2---2---2-----2---2---2---2-----3---|-3---3---3-----3----3---3--------|-3---3---3-----3---3---3---3--------|
G|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|-4---4---4-----4---4---4---4--------|
D|-4---4---4-----4---4---4---4-----4---|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|
A|-4---4---4-----4---4---4---4-----5---|-5---5---5-----5----5---5--------|-2---2---2-----2---2---2---2--------|
E|-2---2---2-----2---2---2---2---------|---------------------------------|------------------------------------|


E|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
B|-6---6---6-----6---6---6---6--------|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|
G|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
D|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|
A|-4---4---4-----4---4---4---4--------|-5---5---5-----5---5---5---5--------|-4---4---4-----4---4---4---4--------|
E|------------------------------------|------------------------------------|------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2-----2----2---2--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3---3---3-----3----3---3--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2-----2----2---2--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-4---4---4-----4----4---4--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5---5---5-----5----5---5--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-2---2---2-----2----2---2--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
B|-3---3---3-----3----3---3--------|-6---6---6-----6----6---6--------|-6---6---6-----6----6---6--------|
G|-2---2---2-----2----2---2--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
D|-4---4---4-----4----4---4--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
A|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-4---4---4-----4----4---4--------|
B|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
G|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-4---4---4-----4----4---4--------|
D|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|-6---6---6-----6----6---6--------|
A|---------------------------------|---------------------------------|-4---4---4-----4----4---4--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4-----4----4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
B|-6---6---6-----6----6---6--------|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
D|-6---6---6-----6----6---6--------|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|
A|-4---4---4-----4----4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
E|---------------------------------|------------------------------------|------------------------------------|


E|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|-2---2---2-----2---2---2---2--------|
B|-2---2---2-----2---2---2---2-----3---|-3---3---3-----3----3---3--------|-3---3---3-----3---3---3---3--------|
G|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|-4---4---4-----4---4---4---4--------|
D|-4---4---4-----4---4---4---4-----4---|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|
A|-4---4---4-----4---4---4---4-----5---|-5---5---5-----5----5---5--------|-2---2---2-----2---2---2---2--------|
E|-2---2---2-----2---2---2---2---------|---------------------------------|------------------------------------|


E|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-2---2---2-----2---2---2---2--------|
B|-6---6---6-----6---6---6---6--------|-2---2---2-----2---2---2---2--------|-5---5---5-----5---5---5---5--------|
G|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-3---3---3-----3---3---3---3--------|
D|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
A|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
E|------------------------------------|-2---2---2-----2---2---2---2--------|-2---2---2-----2---2---2---2--------|


E|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2-----2---|
B|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|-2---2---2-----2---2---2---2-----3---|
G|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2-----2---|
D|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4-----4---|
A|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4-----5---|
E|------------------------------------|------------------------------------|-2---2---2-----2---2---2---2---------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
B|-3---3---3-----3----3---3--------|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|
G|-2---2---2-----2----2---2--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|
A|-5---5---5-----5----5---5--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
E|---------------------------------|------------------------------------|------------------------------------|


E|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-2----2-----2----2---2---2--------|
B|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|-2----2-----3----3---3---3--------|
G|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-2----2-----4----4---4---4--------|
D|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|-4----4-----4----4---4---4--------|
A|-5---5---5-----5---5---5---5--------|-4---4---4-----4---4---4---4--------|-4----4-----2----2---2---2--------|
E|------------------------------------|------------------------------------|-2----2---------------------------|


E|-4---4-----4-----2----2---2---2--------|-2----2-----2----2---2---2--------|-4---4-----4-----2----2---2---2--------|
B|-6---6-----6-----2----2---2---2--------|-2----2-----3----3---3---3--------|-6---6-----6-----2----2---2---2--------|
G|-4---4-----4-----2----2---2---2--------|-2----2-----4----4---4---4--------|-4---4-----4-----2----2---2---2--------|
D|-6---6-----6-----4----4---4---4--------|-4----4-----4----4---4---4--------|-6---6-----6-----4----4---4---4--------|
A|-4---4-----4-----4----4---4---4--------|-4----4-----2----2---2---2--------|-4---4-----4-----4----4---4---4--------|
E|-----------------2----2---2---2--------|-2----2---------------------------|-----------------2----2---2---2--------|


E|-2----2-----2----2---2---2--------|-4---4-----4-----2----2---2---2--------|-2----2---2-----2----2---2---2--------|
B|-2----2-----3----3---3---3--------|-6---6-----6-----2----2---2---2--------|-3----3---3-----3----3---3---3--------|
G|-2----2-----4----4---4---4--------|-4---4-----4-----2----2---2---2--------|-2----2---2-----4----4---4---4--------|
D|-4----4-----4----4---4---4--------|-6---6-----6-----4----4---4---4--------|-4----4---4-----4----4---4---4--------|
A|-4----4-----2----2---2---2--------|-4---4-----4-----4----4---4---4--------|-5----5---5-----2----2---2---2--------|
E|-2----2---------------------------|-----------------2----2---2---2--------|-5----5---5---------------------------|


E|-4---4-----4-------2-----|-2------|-2------|
B|-6---6-----6-------2-----|-2------|-2------|
G|-4---4-----4-------2-----|-2------|-2------|
D|-6---6-----6-------4-----|-4------|-4------|
A|-4---4-----4-------4-----|-4------|-4------|
E|-------------------2-----|-2------|-2------|





Track 5: Piano

F#|--------|--------|--------|--------|--------|-----0---3---2----3---0----|-0---0---3---2----3---0----|
C#|--------|--------|--------|--------|--------|---------------------------|---------------------------|
 A|--------|--------|--------|--------|--------|---------------------------|---------------------------|
 E|--------|--------|--------|--------|--------|-2-------------------------|---------------------------|
 B|--------|--------|--------|--------|--------|---------------------------|---------------------------|
F#|--------|--------|--------|--------|--------|---------------------------|---------------------------|


F#|-----0---3---2----3---0----|-2---3---2----0-----|-14--15--14--12--14--15--14--12--|
C#|-1-------------------------|--------------------|---------------------------------|
 A|---------------------------|--------------------|---------------------------------|
 E|---------------------------|--------------------|---------------------------------|
 B|---------------------------|--------------------|---------------------------------|
F#|---------------------------|--------------------|---------------------------------|


F#|-----14------12--14--15--14--12--|-14--15--14--12--14--15--14--12--|-----14------14--14--15--14--12--|
C#|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|-14--15--14--12--14--15--14--12--|-----14------12--14--15--14--12--|-14--15--14--12--14--15--14--12--|
C#|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|-14--15--14---12----|--------|--------|--------|--------|--------|--------|--------|
C#|--------------------|--------|--------|--------|--------|--------|--------|--------|
 A|--------------------|--------|--------|--------|--------|--------|--------|--------|
 E|--------------------|--------|--------|--------|--------|--------|--------|--------|
 B|--------------------|--------|--------|--------|--------|--------|--------|--------|
F#|--------------------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|-----8---7---5---------|--------|-----8---7---5---------|--------|-3-----15---------|
C#|-----------------5-----|-5------|-----------------4-----|-4------|------------------|
 A|-----------------------|--------|-----------------------|--------|-------------12---|
 E|-----------------------|--------|-----------------------|--------|------------------|
 B|-----------------------|--------|-----------------------|--------|------------------|
F#|-----------------------|--------|-----------------------|--------|------------------|


F#|-----15-------15--------|-------14----14--|-14--------15--14--12------|------------------------------|
C#|------------------------|-----------------|-----------------------12--|-13------12--13-------12--13--|
 A|-12-------12-------12---|-11--------------|-------11------------------|-----14-----------------------|
 E|------------------------|-----------------|---------------------------|------------------14----------|
 B|------------------------|-----------------|---------------------------|------------------------------|
F#|------------------------|-----------------|---------------------------|------------------------------|


F#|------------------------------|-------------|--------|-3-----------3------------3---|
C#|-12----------12-----------12--|-12----------|--------|-----0---1--------0---1-------|
 A|---------14-----------14------|-------------|--------|------------------------------|
 E|-----14-----------14----------|-------------|--------|------------------------------|
 B|------------------------------|-------------|--------|------------------------------|
F#|------------------------------|-------------|--------|------------------------------|


F#|-2-----------2------------2---|-3-------2---3-------2---3-------|-----0---4-------0---4---7---4---|
C#|---------0------------0-------|-----0-----------0-----------0---|-0-----------3-------------------|
 A|-----2------------2-----------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|
F#|------------------------------|---------------------------------|---------------------------------|


F#|-8---5---7---8----0---7---8---|-7---0---5---7----0---5---7---|-7-----------|--------|
C#|------------------------------|------------------------------|-------------|--------|
 A|------------------------------|------------------------------|-------------|--------|
 E|------------------------------|------------------------------|-------------|--------|
 B|------------------------------|------------------------------|-------------|--------|
F#|------------------------------|------------------------------|-------------|--------|


F#|-3-----------3------------3---|-2-----------2------------2---|-2---2------------|
C#|-----0---1--------0---1-------|---------0------------0-------|------------------|
 A|------------------------------|-----2------------2-----------|------------------|
 E|------------------------------|------------------------------|------------------|
 B|------------------------------|------------------------------|------------------|
F#|------------------------------|------------------------------|------------------|


F#|--------|-14--15--14--12--14--15--14--12--|-----14------12--14--15--14--12--|-14--15--14--12--14--15--14--12--|
C#|--------|---------------------------------|---------------------------------|---------------------------------|
 A|--------|---------------------------------|---------------------------------|---------------------------------|
 E|--------|---------------------------------|---------------------------------|---------------------------------|
 B|--------|---------------------------------|---------------------------------|---------------------------------|
F#|--------|---------------------------------|---------------------------------|---------------------------------|


F#|-----14------14--14--15--14--12--|-14--15--14--12--14--15--14--12--|-----14------12--14--15--14--12--|
C#|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|-14--15--14--12--14--15--14--12--|-14--15--14---12----|--------|--------|--------|
C#|---------------------------------|--------------------|--------|--------|--------|
 A|---------------------------------|--------------------|--------|--------|--------|
 E|---------------------------------|--------------------|--------|--------|--------|
 B|---------------------------------|--------------------|--------|--------|--------|
F#|---------------------------------|--------------------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|-----8---7---5---------|--------|-----8---7---5---------|
C#|--------|--------|--------|--------|-----------------5-----|-5------|-----------------4-----|
 A|--------|--------|--------|--------|-----------------------|--------|-----------------------|
 E|--------|--------|--------|--------|-----------------------|--------|-----------------------|
 B|--------|--------|--------|--------|-----------------------|--------|-----------------------|
F#|--------|--------|--------|--------|-----------------------|--------|-----------------------|


F#|--------|-3-----15---------|-----15-------15--------|-------14----14--|-14--------15--14--12------|
C#|-4------|------------------|------------------------|-----------------|-----------------------12--|
 A|--------|-------------12---|-12-------12-------12---|-11--------------|-------11------------------|
 E|--------|------------------|------------------------|-----------------|---------------------------|
 B|--------|------------------|------------------------|-----------------|---------------------------|
F#|--------|------------------|------------------------|-----------------|---------------------------|


F#|------------------------------|------------------------------|-------------|--------|
C#|-13------12--13-------12--13--|-12----------12-----------12--|-12----------|--------|
 A|-----14-----------------------|---------14-----------14------|-------------|--------|
 E|------------------14----------|-----14-----------14----------|-------------|--------|
 B|------------------------------|------------------------------|-------------|--------|
F#|------------------------------|------------------------------|-------------|--------|


F#|-3-----------3------------3---|-2-----------2------------2---|-3-------2---3-------2---3-------|
C#|-----0---1--------0---1-------|---------0------------0-------|-----0-----------0-----------0---|
 A|------------------------------|-----2------------2-----------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|------------------------------|------------------------------|---------------------------------|


F#|-----0---4-------0---4---7---4---|-8---5---7---8----0---7---8---|-7---0---5---7----0---5---7---|
C#|-0-----------3-------------------|------------------------------|------------------------------|
 A|---------------------------------|------------------------------|------------------------------|
 E|---------------------------------|------------------------------|------------------------------|
 B|---------------------------------|------------------------------|------------------------------|
F#|---------------------------------|------------------------------|------------------------------|


F#|--------|--------|-3-----------3------------3---|-2-----------2------------2---|
C#|--------|--------|-----0---1--------0---1-------|---------0------------0-------|
 A|--------|--------|------------------------------|-----2------------2-----------|
 E|--------|--------|------------------------------|------------------------------|
 B|--------|--------|------------------------------|------------------------------|
F#|--------|--------|------------------------------|------------------------------|


F#|--------|--------|--------|--------|--------|--------|-----0---3---2----3---0----|
C#|--------|--------|--------|--------|--------|--------|---------------------------|
 A|--------|--------|--------|--------|--------|--------|---------------------------|
 E|--------|--------|--------|--------|--------|--------|-2-------------------------|
 B|--------|--------|--------|--------|--------|--------|---------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------|


F#|-0---0---3---2----3---0----|-----0---3---2----3---0----|-2---3---2----0-----|-----8---7---5---------|
C#|---------------------------|-1-------------------------|--------------------|-----------------5-----|
 A|---------------------------|---------------------------|--------------------|-----------------------|
 E|---------------------------|---------------------------|--------------------|-----------------------|
 B|---------------------------|---------------------------|--------------------|-----------------------|
F#|---------------------------|---------------------------|--------------------|-----------------------|


F#|--------|-----8---7---5---------|--------|-3-----15---------|-----15-------15--------|
C#|-5------|-----------------4-----|-4------|------------------|------------------------|
 A|--------|-----------------------|--------|-------------12---|-12-------12-------12---|
 E|--------|-----------------------|--------|------------------|------------------------|
 B|--------|-----------------------|--------|------------------|------------------------|
F#|--------|-----------------------|--------|------------------|------------------------|


F#|-------14----14--|-14--------15--14--12------|------------------------------|------------------------------|
C#|-----------------|-----------------------12--|-13------12--13-------12--13--|-12----------12-----------12--|
 A|-11--------------|-------11------------------|-----14-----------------------|---------14-----------14------|
 E|-----------------|---------------------------|------------------14----------|-----14-----------14----------|
 B|-----------------|---------------------------|------------------------------|------------------------------|
F#|-----------------|---------------------------|------------------------------|------------------------------|


F#|-------------|--------|-3-----------3------------3---|-2-----------2------------2---|
C#|-12----------|--------|-----0---1--------0---1-------|---------0------------0-------|
 A|-------------|--------|------------------------------|-----2------------2-----------|
 E|-------------|--------|------------------------------|------------------------------|
 B|-------------|--------|------------------------------|------------------------------|
F#|-------------|--------|------------------------------|------------------------------|


F#|-3-------2---3-------2---3-------|-----0---4-------0---4---7---4---|-8---5---7---8----0---7---8---|
C#|-----0-----------0-----------0---|-0-----------3-------------------|------------------------------|
 A|---------------------------------|---------------------------------|------------------------------|
 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|------------------------------|


F#|-7---0---5---7----0---5---7---|-7-----------|--------|-3-----------3------------3---|
C#|------------------------------|-------------|--------|-----0---1--------0---1-------|
 A|------------------------------|-------------|--------|------------------------------|
 E|------------------------------|-------------|--------|------------------------------|
 B|------------------------------|-------------|--------|------------------------------|
F#|------------------------------|-------------|--------|------------------------------|


F#|-2-----------2------------2---|-2---2------------|--------|-14--15--14--12--14--15--14--12--|
C#|---------0------------0-------|------------------|--------|---------------------------------|
 A|-----2------------2-----------|------------------|--------|---------------------------------|
 E|------------------------------|------------------|--------|---------------------------------|
 B|------------------------------|------------------|--------|---------------------------------|
F#|------------------------------|------------------|--------|---------------------------------|


F#|-----14------12--14--15--14--12--|-14--15--14--12--14--15--14--12--|-----14------14--14--15--14--12--|
C#|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|-14--15--14--12--14--15--14--12--|-----14------12--14--15--14--12--|-14--15--14--12--14--15--14--12--|
C#|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|-14--15--14---12----|--------|--------|
C#|--------------------|--------|--------|
 A|--------------------|--------|--------|
 E|--------------------|--------|--------|
 B|--------------------|--------|--------|
F#|--------------------|--------|--------|





Track 6: Synthesizer

F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|-24-------20--------19--|
C#|--------|--------|--------|--------|--------|--------|------24-------22-------|
 A|--------|--------|--------|--------|--------|--------|------------------------|
 E|--------|--------|--------|--------|--------|--------|------------------------|
 B|--------|--------|--------|--------|--------|--------|------------------------|
F#|--------|--------|--------|--------|--------|--------|------------------------|


F#|-19------------17-------|---------------------|--------------------|------27--26---27--24---|
C#|-----19---20-------19---|-17---------17---16--|-16------16---17----|------------------------|
 A|------------------------|-------17------------|-----16-------------|------------------------|
 E|------------------------|---------------------|--------------------|------------------------|
 B|------------------------|---------------------|--------------------|------------------------|
F#|------------------------|---------------------|--------------------|------------------------|


F#|------27--26---27--24---|------27--26---27--24---2422|-23--20--23---24----|--------|
C#|------------------------|----------------------------|--------------------|--------|
 A|------------------------|----------------------------|--------------------|--------|
 E|------------------------|----------------------------|--------------------|--------|
 B|------------------------|----------------------------|--------------------|--------|
F#|------------------------|----------------------------|--------------------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
