Title: Ada apa dengan Mu
Artist: PeterPan
Album: 
Author: 


Track 1: Rhythm Guitar

E|-0---2-------2---0-------0---2---|-----2---0-------0---2---2---0---|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-46------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40------|-35------40------35--35--40-----40-|
C|-46------46------46------46------|-57------46------46------46------|-57------46------46------46--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-35--40--35-40-35--40--35--48-47-47----|-35------40------35--35--40------|-35------40------35--35--40------|
C|-------------------40------------------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-46------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40------|-35------40------35--35--40--35-40-|
C|-46------46------46------46------|-57------46------46------46------|-46------46------46------46--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-35--40--35-40-35--40--35--48-47-47----|-35------40------35--35--40------|-35------40------35--35--40------|
C|-------------------40------------------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-46------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40------|-35------40------35--35--40-----40-|
C|-46------46------46------46------|-57------46------46------46------|-57------46------46------46--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-35--40--35-40-35--40--35--48-47-47----|-35------40------35--35--40------|-35------40------35--35--40------|
C|-------------------40------------------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-57------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35-35-40--35--|-35-----|
C|-46------46------46------46------|-46------46------46--------40------|-57-----|
C|---------------------------------|---------------------------46------|--------|
C|---------------------------------|-----------------------------------|--------|
C|---------------------------------|-----------------------------------|--------|
C|---------------------------------|-----------------------------------|--------|



