Title: Sweet Home Chicago
Artist: The Blues Brothers
Album: Music From The Soundtrack
Author: Robert Johnson


Track 1: Lead

E|-----10----------10--10--9-----|-----10----------10--10--9----7-------|----------4-----------3-----------2-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------4---|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|
B|-----5-------5-------5-------4---|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|
G|-----7-------7-------7-------5---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
D|-----6-------6-------6-------4---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------6---|-7---7-------7-------7-------6---|-7---7-------6---7---7-------5---|
B|-5---5-------5-------5-------4---|-5---5-------5-------5-------6---|-7---7-------6---7---7-------5---|
G|-7---7-------7-------7-------6---|-7---7-------7-------7-------7---|-8---8-------7---8---8-------6---|
D|-6---6-------6-------6-------5---|-6---6-------6-------6-------6---|-7---7-------6---7---7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5-------4---5---5---6---7---|-7---7---6---7---7---7---6---7---|-7---7---6---7---7---7---6---7---|
B|-----5-------4---5---5---4---5---|-5---5---4---5---5---5---4---5---|-5---5---4---5---5---5---4---5---|
G|-----6-------5---6---6---6---7---|-7---7---6---7---7---7---6---7---|-7---7---6---7---7---7---6---7---|
D|-----5-------4---5---5---5---6---|-6---6---5---6---6---6---5---6---|-6---6---5---6---6---6---5---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5---6---6---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
D|-6---6-------6-------6-------6---|-----6-------6-------6---7---7---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------5---|-5---5-------5-------5-------5---|-5---5-------5-------5---6---7---|
B|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|-5---5-------5-------5---4---5---|
G|-----7-------7-------7-------6---|-6---6-------6-------6-------6---|-6---6-------6-------6---6---7---|
D|-----6-------6-------6-------5---|-5---5-------5-------5-------5---|-5---5-------5-------5---5---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7---7-------7-------7-------5---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|-7---7-------7-------7-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-8---8-------8-------8-------6---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-7---7-------7-------7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------6---|-7---7-------6---7---7-------6---|-7---7-------6---7---7-------7---|
B|-5---5-------5-------5-------4---|-5---5-------4---5---5-------4---|-5---5-------4---5---5-------5---|
G|-6---6-------6-------6-------6---|-7---7-------6---7---7-------6---|-7---7-------6---7---7-------7---|
D|-5---5-------5-------5-------5---|-6---6-------5---6---6-------5---|-6---6-------5---6---6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7---8---8---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5---6---6---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7---8---8---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-----6-------6-------6---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|
G|-7---7-------7-------7-------6---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
D|-6---6-------6-------6-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7---7-------7-------7-------4---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|-7---7-------7-------7-------4---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-8---8-------8-------8-------5---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-7---7-------7-------7-------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------7---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-6---6-------6-------6-------7---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
D|-5---5-------5-------5-------6---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7----7----7----7---7---|-7----7----7----8---8---|-7----7----7----7---7---|-7----7----7----7----|
B|-5----5----5----5---5---|-5----5----5----6---6---|-5----5----5----5---5---|-5----5----5----5----|
G|-7----7----7----7---7---|-7----7----7----8---8---|-7----7----7----7---7---|-7----7----7----7----|
D|-6----6----6----6---6---|-6----6----6----7---7---|-6----6----6----6---6---|-6----6----6----6----|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|-5---5-------5-------5-------5---|
G|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-7---7-------7-------7-------7---|
D|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------7---|-7---7-------7-------7-------6---|-5---5-------5-------5-------7---|
B|-----5-------5-------5-------7---|-7---7-------7-------7-------6---|-5---5-------5-------5-------5---|
G|-----7-------7-------7-------8---|-8---8-------8-------8-------7---|-6---6-------6-------6-------7---|
D|-----6-------6-------6-------7---|-7---7-------7-------7-------6---|-5---5-------5-------5-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7----7----7----7---8---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-5----5----5----5---6---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7----7----7----7---8---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-6----6----6----6---7---|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-7----7----7----7---8---|-7----7----7----7---8---|-7----6----5----4----|-5----5----5----5---5---|
B|-5----5----5----5---6---|-5----5----5----5---6---|-5----4----3----2----|-5----5----5----5---5---|
G|-7----7----7----7---8---|-7----7----7----7---8---|-7----6----5----4----|-6----6----6----6---6---|
D|-6----6----6----6---7---|-6----6----6----6---7---|-6----5----4----3----|-5----5----5----5---5---|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


E|-5---5---5---5---5---5---5---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-5---5---5---5---5---5---5---4---|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|
G|-6---6---6---6---6---6---6---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|
D|-5---5---5---5---5---5---5---5---|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------6---7---7-------5---|-----5-------4---5---5-------6---|-7---7-------7-------7-------7---|
B|-----7-------6---7---7-------5---|-----5-------4---5---5-------4---|-5---5-------5-------5-------5---|
G|-----8-------7---8---8-------6---|-----6-------5---6---6-------6---|-7---7-------7-------7-------7---|
D|-----7-------6---7---7-------5---|-----5-------4---5---5-------5---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------7---|-7----7---6---7----7----|-7----7---6---7----7---8---|
B|-----5-------5-------5-------5---|-5----5---4---5----5----|-5----5---4---5----5---6---|
G|-----7-------7-------7-------7---|-7----7---6---7----7----|-7----7---6---7----7---8---|
D|-----6-------6-------6-------6---|-6----6---5---6----6----|-6----6---5---6----6---7---|
A|---------------------------------|------------------------|---------------------------|
E|---------------------------------|------------------------|---------------------------|


E|-7----7---6---7----7----|-7---7---6---6---5----4----3----|-5---5---5---5---5---5---7---7---|
B|-5----5---4---5----5----|-5---5---4---4---3----2----1----|-5---5---5---5---5---5---5---5---|
G|-7----7---6---7----7----|-7---7---6---6---5----4----3----|-6---6---6---6---6---6---6---6---|
D|-6----6---5---6----6----|-6---6---5---5---4----3----2----|-5---5---5---5---5---5---5---5---|
A|------------------------|--------------------------------|---------------------------------|
E|------------------------|--------------------------------|---------------------------------|


E|-----5---5---5---5---5---7---7---|-7----7----7---7---7---8---|-7----7----7----7---6---|
B|-----5---5---5---5---5---5---5---|-5----5----5---5---5---6---|-5----5----5----5---4---|
G|-----6---6---6---6---6---7---7---|-7----7----7---7---7---8---|-7----7----7----7---6---|
D|-----5---5---5---5---5---6---6---|-6----6----6---6---6---7---|-6----6----6----6---5---|
A|---------------------------------|---------------------------|------------------------|
E|---------------------------------|---------------------------|------------------------|


E|-7---7-------7-------7---6---6---|-5---5-------5-------5-------7---|-----7-------6---7---7-------6---|
B|-7---7-------7-------7---6---6---|-5---5-------5-------5-------5---|-----5-------4---5---5-------4---|
G|-8---8-------8-------8---7---7---|-6---6-------6-------6-------7---|-----7-------6---7---7-------6---|
D|-7---7-------7-------7---6---6---|-5---5-------5-------5-------6---|-----6-------5---6---6-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------6---7---7---6---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------6---|
B|-5---5-------4---5---5---4---4---|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|
G|-7---7-------6---7---7---6---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------6---|
D|-6---6-------5---6---6---5---5---|-6---6-------6-------6-------6---|-----6-------6-------6-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-5---5-------5-------5-------5---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-6---6-------6-------6-------6---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-5---5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5-------5-------5-------5---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----6-------6-------6-------6---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
D|-----5-------5-------5-------5---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------6---|-5---5-------5-------5---6---6---|-7---7---6---6---7---7---6---6---|
B|-7---7-------7-------7-------6---|-5---5-------5-------5---4---4---|-5---5---4---4---5---5---4---4---|
G|-8---8-------8-------8-------7---|-6---6-------6-------6---6---6---|-7---7---6---6---7---7---6---6---|
D|-7---7-------7-------7-------6---|-5---5-------5-------5---5---5---|-6---6---5---5---6---6---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---6---6---7---7---6---6---|-7---7-------7-------7-------6---|-5---5-------5-------5---6---6---|
B|-5---5---4---4---5---5---4---4---|-7---7-------7-------7-------6---|-5---5-------5-------5---4---4---|
G|-7---7---6---6---7---7---6---6---|-8---8-------8-------8-------7---|-6---6-------6-------6---6---6---|
D|-6---6---5---5---6---6---5---5---|-7---7-------7-------7-------6---|-5---5-------5-------5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---6---6---7---7---6---6---|-7---7---6---6---7---7---6---6---|-7---------------|
B|-5---5---4---4---5---5---4---4---|-5---5---4---4---5---5---4---4---|-5---------------|
G|-7---7---6---6---7---7---6---6---|-7---7---6---6---7---7---6---6---|-7---------------|
D|-6---6---5---5---6---6---5---5---|-6---6---5---5---6---6---5---5---|-6---------------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Rhythm

E|--------|--------|--------|----------2---2-----|---------------------------------|
B|--------|--------|--------|----------0---0-----|---------------------------------|
G|--------|--------|--------|----------2---2-----|---------------------------------|
D|--------|--------|--------|----------1---1-----|---------------------------------|
A|--------|--------|--------|----------2---2-----|-----------------2---2---4---2---|
E|--------|--------|--------|--------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-----------------2---2---4---2---|-----------------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|
A|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----4-------4---4-----|---------------------------------|
A|-2---2-----------2---2---4---2---|-----2-------2---2-----|-2---2-----------2---2---4---2---|
E|-0---0---3---4---0---0---0---0---|-----------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|
A|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|-7-------------------|
B|---------------------------------|-----------------------|-5-------------------|
G|---------------------------------|-----------------------|-7-------------------|
D|---------------------------------|-----4-------4---4-----|-6-------------------|
A|-2---2-----------2---2---4---2---|-----2-------2---2-----|---------------------|
E|-0---0---3---4---0---0---0---0---|-----------------------|----------------12---|


E|-7--------------5----|-12--------------|--------|---------------------------------|
B|-5--------------5----|-15--------------|--------|---------------------------------|
G|-7--------------6----|-13--------------|--------|---------------------------------|
D|-6--------------7----|-14--------------|--------|-2---2---4---2---2---2---4---2---|
A|---------------------|-----------------|--------|-0---0---0---0---0---0---0---0---|
E|---------------------|-----------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|-2---2-----------2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----4-------4-------4-------4---|---------------------------------|-2---2-----------2---2---4---2---|
A|-2---2---2---2---2---2---2---2---|-2---2---4---4---2---2---4---4---|-0---0---3---4---0---0---0---0---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2-----------2---2---4---2---|
A|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|-0---0---3---4---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|-----------------------|-7----7---7---7----7----|-7----7---7---7----7----|-7----7---7---7----7----|
B|-----------------------|-5----5---5---5----5----|-5----5---5---5----5----|-5----5---5---5----5----|
G|-----------------------|-7----7---7---7----7----|-7----7---7---7----7----|-7----7---7---7----7----|
D|-----4-------4---4-----|-6----6---6---6----6----|-6----6---6---6----6----|-6----6---6---6----6----|
A|-----2-------2---2-----|------------------------|------------------------|------------------------|
E|-----------------------|------------------------|------------------------|------------------------|


E|-7----7---7---7----7----|-5----5---5---5----5----|-5----5---5---5----5----|-7----7---7---7----7----|
B|-5----5---5---5----5----|-5----5---5---5----5----|-5----5---5---5----5----|-5----5---5---5----5----|
G|-7----7---7---7----7----|-6----6---6---6----6----|-6----6---6---6----6----|-7----7---7---7----7----|
D|-6----6---6---6----6----|-5----5---5---5----5----|-5----5---5---5----5----|-6----6---6---6----6----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-7----7---7---7----7----|-2----2---2---2----2----|-5----5---5---5----5----|-7----7---7---7----7----|
B|-5----5---5---5----5----|-0----0---0---0----0----|-5----5---5---5----5----|-5----5---5---5----5----|
G|-7----7---7---7----7----|-2----2---2---2----2----|-6----6---6---6----6----|-7----7---7---7----7----|
D|-6----6---6---6----6----|-1----1---1---1----1----|-5----5---5---5----5----|-6----6---6---6----6----|
A|------------------------|-2----2---2---2----2----|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-7----7---2----2---2----|-7----7---6---7----7----|-7---7---7----7---8--------|-7----7---6---7----7----|
B|-5----5---0----0---0----|-5----5---4---5----5----|-5---5---5----5---6--------|-5----5---4---5----5----|
G|-7----7---2----2---2----|-7----7---6---7----7----|-7---7---7----7---8--------|-7----7---6---7----7----|
D|-6----6---1----1---1----|-6----6---5---6----6----|-6---6---6----6---7--------|-6----6---5---6----6----|
A|----------2----2---2----|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|------7---7---7----7---7---|-5----5---5---5----5----|-5---5---5----5---8--------|
B|------5---5---5----5---5---|-5----5---5---5----5----|-5---5---5----5---6--------|
G|------7---7---7----7---7---|-6----6---6---6----6----|-6---6---6----6---8--------|
D|------6---6---6----6---6---|-5----5---5---5----5----|-5---5---5----5---7--------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-7----7---6---7----7----|------7---7---7----7----|-2----2---2---2----2----|-5----5---5---5----5----|
B|-5----5---4---5----5----|------5---5---5----5----|-0----0---0---0----0----|-5----5---5---5----5----|
G|-7----7---6---7----7----|------7---7---7----7----|-2----2---2---2----2----|-6----6---6---6----6----|
D|-6----6---5---6----6----|------6---6---6----6----|-1----1---1---1----1----|-5----5---5---5----5----|
A|------------------------|------------------------|-2----2---2---2----2----|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-7----7---7---7----7---7---|-2----2---2---2----2----|-7----------------------|-7----------------------|
B|-5----5---5---5----5---5---|-0----0---0---0----0----|-5----------------------|-5----------------------|
G|-7----7---7---7----7---7---|-2----2---2---2----2----|-7----------------------|-7----------------------|
D|-6----6---6---6----6---6---|-1----1---1---1----1----|-6----------------------|-6----------------------|
A|---------------------------|-2----2---2---2----2----|------------------------|------------------------|
E|---------------------------|------------------------|------------------12----|------------------12----|


E|-12--------------|--------|---------------------------------|---------------------------------|
B|-12--------------|--------|---------------------------------|---------------------------------|
G|-13--------------|--------|---------------------------------|---------------------------------|
D|-12--------------|--------|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
A|-14--------------|--------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|
E|-----------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---3---|
A|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|
E|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-----4-------4---4-----|
A|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-----2-------2---2-----|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2-----------2---2---4---2---|---------------------------------|
A|-2---2-----------2---2---4---2---|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
A|-2---2-----------2---2---4---2---|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---3---|
A|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|
E|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-4---------------|
A|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-2---------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-----------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|-5---5-------5-------5-------5---|
