Title: Cliffs Of Dover
Artist: 
Album: 
Author: Eric Johnson


Track 1: Eric Johnson

E|-------15----15--|-15--12--14------12-----------|-12-------------------12-15-14-12----14-12-------|
D|---------7-----------------------|---------------------------------|------------------------|
A|---------------------------------|-5---5-------5---5---5---5-------|------0---2-------------|
E|-5---5-------5---5---5---5---5---|-----------------------------0---|-3------------3----2----|


G|------------------------------|---------------------------------|---------7-----------------------|
D|------------------------------|---------7-----------------------|---------------------------------|
A|------------------------------|---------------------------------|-5---5-------5---5---5---5-------|
E|-0---0---2---0---3---0---4----|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------|------------------------------|---------------------------------|
D|------------------------|------------------------------|---------7-----------------------|
A|------0---2-------------|------------------------------|---------------------------------|
E|-3------------3----2----|-0---0---2---0---3---0---4----|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------|-------------|--------|
D|---------------------------------|------------------------|-------------|--------|
A|-5---5-------5---5---5---5-------|------0---2-------------|-7-----5-----|--------|
E|-----------------------------0---|-3------------3----2----|-------------|-3------|


G|--------|--------|--------|--------|--------|-------------|-------------|------------|
D|--------|--------|--------|--------|--------|-------------|-------------|------------|
A|--------|--------|--------|--------|--------|-------------|-------------|------------|
E|-3------|-3------|-3------|-3------|-3------|-------------|-------------|------------|


G|-----------------|--------------|-------------|-------------|-------------|-------------|
D|-----------------|--------------|-------------|-------------|-------------|-------------|
A|-----------------|--------------|-------------|-------------|-------------|-------------|
E|-----------3-----|-3------3-----|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|----------------|
D|-------------|-------------|-------------|-------------|-------------|----------------|
A|-------------|-------------|-------------|-------------|-------------|----------------|
E|-------------|-------------|-------------|-------------|-------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|



