C#|-----------------9---9---9---9---|-9-----------9---9---9---9---9---|---------5---5---------------7---|
G#|---------7---7-------------------|---------7-----------------------|-2---2---------------------------|
D#|-8---8---------------------------|-----8---------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7---4---4---------------|---------------------------------|---------------------------------|
G#|-----3---------------5---5---5---|-------------7-------------------|-----7-----------------------4---|
D#|---------------------------------|-0-----------------------0-------|-----------------0-------2-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------7-------------------|---------------------2---5---2---|-------------7-------------------|
D#|-0-----------------------0-------|-----0-----------2---------------|-0-----------------------0-------|


F#|---------------------------------|---------------------------------|-------------7-------------------|
C#|---------------------------------|---------------------------------|---------6-------6-----------4---|
G#|-----7-------------------4-------|-------------7---7---6---6---5---|-5---5---------------5-----------|
D#|-----------------0-----------2---|-0-------------------------------|-------------------------5-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0-----------0-------------------|-0-----------0-------------------|-5-----------5-------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-3-----------3-------------------|-0-----------0-------------------|-0-----------0-------------------|


F#|---------------------------------|---------------------------------|-------------------------------------------------|
C#|---------------------------------|---------------------------------|-------------------------------------------------|
G#|---------------------------------|---------------------------------|-------------------------------------------------|
D#|-3-----------3-------------------|-2-----------2-------------------|-0--0--0-----------0--0--0-----0-----0--0--------|


F#|-----------------------------------------|-------------------------------------------------|
C#|-------------------------5---4-------4---|-------------------------------------------------|
G#|---------------------------------0-------|-------------------------------------------------|
D#|-0--0--------0--0------------------------|-5--5--5-----------5--5--5-----------5--5--------|


F#|------------------------------------4--7--11-|-------------------------------------------------|
C#|-------------------------5---4---2-----------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
D#|-3--3--------3--3----------------------------|-0--0--0-----------0--0--0-----0-----0--0--------|


F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------5-------5---|-------------------------------------------------|
G#|-------------------------0---------------|-------------------------------------------------|
D#|-0--0--------0--0----------------2-------|-3--3--3-----------3--3--3-----------3--3--------|


F#|-----------------------------------------|---------------------------------|---------------------------------|
C#|-------------------------5---------------|---------------------------------|---------------------------------|
G#|-----------------------------2-------5---|---------------------------------|---------------------------------|
D#|-2--2--------2--2----------------2-------|-0-----------0-------------------|-0-----------0-------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-5-----------5-------------------|-3-----------3-------------------|-0-----------0-------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0-----------0-------------------|-3-----------3-------------------|-2-----------2-------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-----------------9---9---9---9---|
G#|-------------7-------------------|-----7---7-------7---7-------9---|---------7---7-------------------|
D#|-0-----------------------0-------|---------------------------------|-8---8---------------------------|


F#|---------------------------------|-----------------7---7---7-------|---------------------------------|
C#|-9-----------9---9---9---9---9---|---------5---5---------------7---|-7-------7---4---4---------------|
G#|---------7-----------------------|-2---2---------------------------|-----3---------------5---5---5---|
D#|-----8---------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|-----------------7---7---7-------|
C#|-----------------9---9---9---9---|-9-----------9---9---9---9---9---|---------5---5---------------7---|
G#|---------7---7-------------------|---------7-----------------------|-2---2---------------------------|
D#|-8---8---------------------------|-----8---------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7---4---4---------------|-----------------9---9---9---9---|-9-----------9---9---9---9---9---|
G#|-----3---------------5---5---5---|---------7---7-------------------|---------7-----------------------|
D#|---------------------------------|-8---8---------------------------|-----8---------------------------|


F#|-----------------14--14--14------|---------------------------------|---------------------------------|
C#|---------12--12--------------7---|-7-----------------------4---4---|-----------------9---9---9---9---|
G#|-9---9---------------------------|---------5-----------5-----------|---------7---7-------------------|
D#|---------------------------------|-----7-------5---5---------------|-8---8---------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-9-----------9---9---9---9---9---|-----------------7---7---7---5---|-5-----------------------4-------|
G#|---------7-----------------------|---------5---5-------------------|---------3---5-------5-------5---|
D#|-----8---------------------------|-7---7---------------------------|-----5-----------5---------------|


F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-0---0--0----------2---2--2----------|-3---3--3----------5---5--5----------|-0---0--0----------2---2--2----------|


F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-3---3--3----------5---5--5----------|-0---0--0----------2---2--2----------|-3---3--3----------5---5--5----------|


F#|-------------------------------------|---------------------------------------|----------4--6--7--4--6--7--9--11-13-14---|
C#|-------------------------------------|---------------------------------------|-4--5--7----------------------------------|
G#|-------------------------------------|------------------------------7--5--7--|------------------------------------------|
D#|-0---0--0----------2---2--2----------|-3---3--3----------5---5--5------------|------------------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-----------------5---3---2-------|---------------------------------|
D#|-8---8-------8---8---8---8-------|-----8---8-------------------3---|-0---0-------0---0---0---0-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-----------------10--8---7-------|
D#|-----0---0-------3---2---3---5---|-8---8-------8---8---8---8-------|-----8---8-------------------8---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-------------------------4-------|-----5---5-----------------------|---------------------------------|
G#|-------------5---5---5-----------|-----------------7---------------|---------------------------------|
D#|-5---5---------------------------|-------------------------7---7---|-8---8-------8---8---8---8-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------5---3---2-------|---------------------------------|---------------------------------|
D#|-----8---8-------------------3---|-0---0-------0---0---0---0-------|-----0---0-------3---2---3---5---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------7---|-------------------------4-------|
G#|---------------------------------|-----------------10--8---7-------|-------------5---5---5-----------|
D#|-8---8-------8---8---8---8-------|-----8---8-----------------------|-5---5---------------------------|


F#|---------------------------------|-----------------------------------|---------------------------------------|
C#|-----5---5-----------------------|-----------------------------------|---------------------------------------|
G#|-------------------------5---5---|---------7-------------------------|---------------2--2--2--2--3--3--3--3--|
D#|-----------------7---------------|-0---------------8------6------5---|-5--5---5--5---------------------------|


F#|-----------------------------------|---------------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------------|-----------------------------------|
G#|---------7---------------------4---|-4-------------------------4--4--4--4--|---------7-------------------------|
D#|-0---------------8------6----------|----5---5--5---6--6--6--6--------------|-0---------------8------6------5---|


F#|---------------------------------------|-----------------------------------|---------------------------------------|
C#|---------------------------------------|-----------------------------------|-----------------------10----------9---|
G#|---------------2--2--2--2--3--3--3--3--|---------7---------------------4---|-4-----------------6---6-------5---5---|
D#|-5--5---5--5---------------------------|-0---------------8------6----------|----5---5--5---6---6---6---5-------5---|


F#|---------------------------------|---------------------------------|-------------------|
C#|------12-------------------------|------4--------------------------|------7------------|
G#|---------------------------------|---------------------------------|-------------------|
D#|-8-------------------------------|-5-------------------------------|-7-----------------|


F#|---------------------------------|-------------|---------------------------------|
C#|---------------------------------|-------------|------9--------------------------|
G#|------3--------------------------|-------------|---------------------------------|
D#|-3-------------------------------|-0--0-----0--|-8-------------------------------|


F#|-------------------|---------------------------------|---------------------------------|
C#|------5------------|------7--------------------------|------9--------------------------|
G#|-------------------|---------------------------------|---------------------------------|
D#|-5-----------------|-7-------------------------------|-12------------------------------|


F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-0---0--0---0--0-------------------|-0---0--0---0--0-------------------|-0---0--0---0--0-------------------|


F#|-------------------2-------|-----------------------------------|-----------------------------------|
C#|---------------------------|-----------------------------------|-----------------------------------|
G#|-----------0---------------|-----------------------------------|-----------------------------------|
D#|-3----5--------------------|-0---0--0---0--0-------------------|-0---0--0---0--0-------------------|


F#|-----------------------------------|----------------------------------------|---------------------------------|
C#|-----------------------------------|----------------------------6------7----|-----------------9---9---9---9---|
G#|-----------------------------------|-------------------------5------7-------|---------7---7-------------------|
D#|-0---0--0---0--0-------------------|-3--3--3--3--5--5--5--5-----------------|-8---8---------------------------|


F#|---------------------------------|-----------------7---7---7-------|---------------------------------|
C#|-9-----------9---9---9---9---9---|---------5---5---------------7---|-7-------7---4---4---------------|
G#|---------7-----------------------|-2---2---------------------------|-----3---------------5---5---5---|
D#|-----8---------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|-----------------7---7---7-------|
C#|-----------------9---9---9---9---|-9-----------9---9---9---9---9---|---------5---5---------------7---|
G#|---------7---7-------------------|---------7-----------------------|-2---2---------------------------|
D#|-8---8---------------------------|-----8---------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7-------7---4---4---------------|-----------------9---9---9---9---|-9-----------9---9---9---9---9---|
G#|-----3---------------5---5---5---|---------7---7-------------------|---------7-----------------------|
D#|---------------------------------|-8---8---------------------------|-----8---------------------------|


F#|-----------------14--14--14------|---------------------------------|---------------------------------|
C#|---------12--12--------------7---|-7-----------------------4---4---|-----------------9---9---9---9---|
G#|-9---9---------------------------|---------5-----------5-----------|---------7---7-------------------|
D#|---------------------------------|-----7-------5---5---------------|-8---8---------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-9-----------9---9---9---9---9---|-----------------7---7---7---5---|-5-----------------------4-------|
G#|---------7-----------------------|---------5---5-------------------|---------3---5-------5-------5---|
D#|-----8---------------------------|-7---7---------------------------|-----5-----------5---------------|


F#|---------------------|
C#|---------------------|
G#|---------------------|
D#|-0-------------------|





Track 4: Track 5

E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------7-----------|
G|-----------------9-------------------------|-----------------------------7--9-----9--7-----|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0------0--0--0--0--7--9-----------------9--|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--2---0--0--0--0--------------------------|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0--0---0--0--0--0--------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-----------------------------------------|---------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------6-------------------|-------------------------------------------|
G|-----------------9---0--0--8---0--0--7---|-7-------4-------4---------------|-----------------9-------------------------|
D|-----0--0--0--0--8---0--0--7---0--0--6---|-6---3---------------3---4---4---|-----0--0--0--0--8---0--0--0--0------0--0--|
A|-2---0--0--0--0--7---0--0--6---0--0--5---|-5-----------------------5---5---|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-0---0--0--0--0--------------------------|-------------------------5---5---|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-------9---------------------------------|-----------------9-------------------------|
D|-0--0--8---0--0--0--0------0--0----------|-----0--0--0--0--8---0--0--0--0------0--0--|
A|-0--0--7---0--0--0--0--2---0--0--4---4---|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-0--0------0--0--0--0--0---0--0--2---2---|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|-----------------------------------------------|-------------------------------------------|
B|-----------------------------------7-----------|-------------------------------------------|
G|-----------------------------7--9-----9--7-----|-----------------9-------------------------|
D|-0--0------0--0--0--0--7--9-----------------9--|-----0--0--0--0--8---0--0--0--0------0--0--|
A|-0--0--2---0--0--0--0--------------------------|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-0--0--0---0--0--0--0--------------------------|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------9---------------------------------|-----------------9---0--0--8---0--0--7---|
D|-0--0--8---0--0--0--0------0--0----------|-----0--0--0--0--8---0--0--7---0--0--6---|
A|-0--0--7---0--0--0--0--2---0--0--4---4---|-2---0--0--0--0--7---0--0--6---0--0--5---|
E|-0--0------0--0--0--0--0---0--0--2---2---|-0---0--0--0--0--------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-----6---------------------------|---------------------------|---------------------------------|
G|-7-------5-------5---------------|-12-------12---12--12------|-----12--12----------------------|
D|-6-----------3-------5---5---5---|------0--------------------|-0-----------0---15--14--12------|
A|-5-------------------5---5---5---|-10---0---10---10--10------|-0---10--10--0---------------14--|
E|---------------------7---7---7---|------0--------------------|-0-----------0-------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-4--------4----4---4-------|-----4---4-------4---2---4---7---|-12-------12---12--12------|
D|------0--------------------|-0-----------0-------------------|------0--------------------|
A|-2----0---2----2---2-------|-0---2---2---0-------------------|-10---0---10---10--10------|
E|------0--------------------|-0-----------0-------------------|------0--------------------|


E|--------------------------------------|---------------------------|---------------------------------|
B|--------------------------------------|---------------------------|---------------------------------|
G|-----12--12---------------------------|-7--------7----7---7-------|-----9---9-------9---9---9---9---|
D|-0-----------0---9---7---5--7--5------|------0--------------------|-0-----------0-------------------|
A|-0---10--10--0--------------------7---|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|
E|-0-----------0------------------------|------0--------------------|-0-----------0-------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-12-------12---12--12------|-----12--12----------------------|-4--------4----4---4-------|
D|------0--------------------|-0-----------0---15--14--12------|------0--------------------|
A|-10---0---10---10--10------|-0---10--10--0---------------14--|-2----0---2----2---2-------|
E|------0--------------------|-0-----------0-------------------|------0--------------------|


E|---------------------------------|---------------------------|--------------------------------------|
B|---------------------------------|---------------------------|--------------------------------------|
G|-----4---4-------4---2---4---7---|-12-------12---12--12------|-----12--12-----------------------7---|
D|-0-----------0-------------------|------0--------------------|-0-----------0---9---7---5--7--5------|
A|-0---2---2---0-------------------|-10---0---10---10--10------|-0---10--10--0------------------------|
E|-0-----------0-------------------|------0--------------------|-0-----------0------------------------|


E|---------------------------|---------------------------------|--------------------------------|
B|---------------------------|---------------------------------|--------------------------------|
G|-7--------7----7---7-------|-----9---9-------9---9---7---7---|--------------------------------|
D|------0--------------------|-0-----------0-------------------|-7--9---5--7------------5---7---|
A|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|----------------5---7-----------|
E|------0--------------------|-0-----------0-------------------|--------------------------------|


E|---------------------------|----------------------5----|-----5--------------|------------------------------|
B|---------------------------|---------5---8----5--------|-8-------5----5-----|------------------------------|
G|-------------9----7--------|-----7---------------------|--------------------|-7--------------------9---7---|
D|-7---7---5------------9----|-7-------------------------|--------------------|-----9-------9---7------------|
A|---------------------------|---------------------------|--------------------|---------10-------------------|
E|---------------------------|---------------------------|--------------------|------------------------------|


E|------------------------------|-------------------------------|-----------------5---7---10---|
B|-------------8---7------------|-------------------------------|---------3---5----------------|
G|-7---9---7-----------7---9----|--------------7---9----9-------|-----5------------------------|
D|------------------------------|------7---9----------------7---|-7----------------------------|
A|------------------------------|-5-----------------------------|------------------------------|
E|------------------------------|-------------------------------|------------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------7-----------|
G|-----------------9-------------------------|-----------------------------7--9-----9--7-----|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0------0--0--0--0--7--9-----------------9--|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--2---0--0--0--0--------------------------|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0--0---0--0--0--0--------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|-------------6-------------------|---------------------------------|
G|-----------------9---0--0--8---0--0--7---|-7-------5-------5---------------|---------------------------------|
D|-----0--0--0--0--8---0--0--7---0--0--6---|-6---3---------------3---4---4---|---------------------------------|
A|-2---0--0--0--0--7---0--0--6---0--0--5---|-5-----------------------5---5---|-2-----------2-------------------|
E|-0---0--0--0--0--------------------------|-------------------------5---5---|-0-----------0-------------------|


E|---------------------------------|-----------------------------------------|---------------------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------------------|
D|---------------------------------|-----5--0--4--0------5--0--4--0----------|-----5--0--4--0------5--0--4--0--7--0--4--0--|
A|-2-----------2-------------------|---------------------------------7---2---|---------------------------------------------|
E|-0-----------0-------------------|-5---------------5-----------------------|-3---------------3---------------------------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----5--0--4--0------5--0--4--0----------|
A|-2-----------2-------------------|-2-----------2-------------------|---------------------------------7---2---|
E|-0-----------0-------------------|-0-----------0-------------------|-3---------------3-----------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-----5--0--4--0------7--0--5--0--4--0--5---|-------------------------------------------------|
A|-------------------------------------------|-2--2--2-----------2--2--2-----2-----2--2--------|
E|-2---------------2-------------------------|-0--0--0-----------0--0--0-----0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------4-----2-----5-----2-----|-------------------------------------------------|
D|----------------------------0-----0-----0-----0--|-------------------------------------------------|
A|-2--2--------2--2--------------------------------|-4--4--4-----------4--4--4-----------4--4--------|
E|-0--0--------0--0--------------------------------|-5--5--5-----------5--5--5-----------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------4-----2--------7-----2--|-------------------------------------------------|
D|----------------------------0-----0--5-----4-----|-------------------------------------------------|
A|-7--7--------7--7--------------------------------|-2--2--2-----------2--2--2-----2-----2--2--------|
E|-3--3--------3--3--------------------------------|-0--0--0-----------0--0--0-----0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------5-----4-----2-----4-----|-------------------------------------------------|
D|----------------------------0-----0-----0-----0--|-------------------------------------------------|
A|-2--2--------2--2--------------------------------|-7--7--7-----------7--7--7-----------7--7--------|
E|-0--0--------0--0--------------------------------|-3--3--3-----------3--3--3-----------3--3--------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------3--3--------------|-----------------------------------------|
G|-------------------------4--4--------2--2--------|-----4-----2---------4-----2---------7---|
D|-------------------------------------------4--4--|--------0-----0---------0-----0--5-------|
A|-5--5--------5--5--------------------------------|-----------------------------------------|
E|-2--2--------2--2--------------------------------|-0---------------0-----------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|-----4-----2---------4-----2-----5-----2-----|-----4-----2---------4-----2---------7---|
D|--------0-----0---------0-----0-----0-----0--|--------0-----0---------0-----0--5-------|
A|---------------------------------------------|-----------------------------------------|
E|-0---------------0---------------------------|-5---------------5-----------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|-----4-----2---------4-----2-----5-----2-----|-----4-----2---------4-----2---------7---|
D|--------0-----0---------0-----0-----0-----0--|--------0-----0---------0-----0--5-------|
A|---------------------------------------------|-----------------------------------------|
E|-3---------------3---------------------------|-0---------------0-----------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|-----4-----2---------4-----2-----5-----2-----|-----4-----2---------4-----2---------7---|
D|--------0-----0---------0-----0-----0-----0--|--------0-----0---------0-----0--5-------|
A|---------------------------------------------|-----------------------------------------|
E|-0---------------0---------------------------|-3---------------3-----------------------|


E|--------------------------------------|-------------------------------------------|
B|--------------------------------------|-------------------------------------------|
G|-----4-----2---------5-----4-----2----|-----------------9-------------------------|
D|--------0-----0---------0-----0-------|-----0--0--0--0--8---0--0--0--0------0--0--|
A|--------------------------------------|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-2---------------2--------------------|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|---------------------------------------|--------------------------------|---------------------------|
B|---------------------------------------|--------------------------------|---------------------------|
G|-------9---9---------9---9---------8---|--------------------------------|-------------9----7--------|
D|-0--0--8---8---0--0--8---8---0--0--9---|-7--9---5--7------------5---7---|-7---7---5------------9----|
A|-0--0--7---7---0--0--7---7---0--0--7---|----------------5---7-----------|---------------------------|
E|-0--0----------0--0----------0--0------|--------------------------------|---------------------------|


E|----------------------5----|-----5--------------|------------------------------|
B|---------5---8----5--------|-8-------5----5-----|------------------------------|
G|-----7---------------------|--------------------|-7--------------------9---7---|
D|-7-------------------------|--------------------|-----9-------9---7------------|
A|---------------------------|--------------------|---------10-------------------|
E|---------------------------|--------------------|------------------------------|


E|------------------------------|-------------------------------|-----------------5---7---10---|
B|-------------8---7------------|-------------------------------|---------3---5----------------|
G|-7---9---7-----------7---9----|--------------7---9----9-------|-----5------------------------|
D|------------------------------|------7---9----------------7---|-7----------------------------|
A|------------------------------|-5-----------------------------|------------------------------|
E|------------------------------|-------------------------------|------------------------------|


E|-12-------12----------12-------12-------------12-|-15-19-15----19-15----19-15----15---------|
B|----12-------12----12----12-------12-------12----|----------17-------17-------17----17------|
G|-------12-------11----------12-------11-12-------|-------------------------------------16---|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-12-------12-------12----------------------10-12-|-17-15-0--17-15-0--15-17---------------------|
B|----10-------10-8-----10----------7--8--10-------|--------------------------20-17----20-17-----|
G|-------9-----------------9--11-12----------------|--------------------------------14-------14--|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-------------3--7--3--------------------3--7--10-|-7-----------------------------7--10-15---|
B|----------5-----------5--------------5-----------|----8-----------------------8-------------|
G|-4-----4-----------------4--------4--------------|-------7-----------------7----------------|
D|----5--------------------------5-----------------|----------9-----------9-------------------|
A|----------------------------7--------------------|-------------10-7--10---------------------|
E|-------------------------------------------------|------------------------------------------|


E|----------------------------------17-19--17--|-17---------------------|-------------------------------------|
B|-12-15-------------------------15------------|-----17---15--------15--|-------------------------------------|
G|-------14-16-------------14-16---------------|---------------14-------|-------------------------------------|
D|-------------12-------12---------------------|------------------------|-------------------------------------|
A|----------------12-10------------------------|------------------------|------------------------------5--7---|
E|---------------------------------------------|------------------------|-0---0--0----------2---2--2----------|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|------------------------------7--5-----|-------------------------------------|------------------------------7--5-----|
A|------------------------------------7--|------------5--7---------------------|------------5--7--------------------7--|
E|-3---3--3----------5---5--5------------|-0---0--0----------2---2--2----------|-3---3--3----------5---5--5------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|----------------------------5--4--5--|---------------------------------|
A|------------5--------------------|------------5------------------------|---------------------------------|
E|-0---0--0--------2---2--2--------|-3---3--3--------5---5--5------------|-0---0--0--------2---2--2---5----|


E|-------------------------------------|----------------------------3--5--7--9----|
B|-------------------------------------|----------3--5--7--3--5--7----------------|
G|-------------------------------------|-2--4--5----------------------------------|
D|----------------------------5--4--5--|------------------------------------------|
A|-------------------------------------|------------------------------------------|
E|-3---3--3--------5---5--5------------|------------------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-12-------12---12--12------|-----12--12----------------------|-4--------4----4---4-------|
D|------0--------------------|-0-----------0---15--14--12------|------0--------------------|
A|-10---0---10---10--10------|-0---10--10--0---------------14--|-2----0---2----2---2-------|
E|------0--------------------|-0-----------0-------------------|------0--------------------|


E|---------------------------------|---------------------------|--------------------------------------|
B|---------------------------------|---------------------------|--------------------------------------|
G|-----4---4-------4---2---4---7---|-12-------12---12--12------|-----12--12---------------------------|
D|-0-----------0-------------------|------0--------------------|-0-----------0---9---7---5--7--5------|
A|-0---2---2---0-------------------|-10---0---10---10--10------|-0---10--10--0--------------------7---|
E|-0-----------0-------------------|------0--------------------|-0-----------0------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-7--------7----7---7-------|-----9---9-------9---9---9---9---|-12-------12---12--12------|
D|------0--------------------|-0-----------0-------------------|------0--------------------|
A|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|-10---0---10---10--10------|
E|------0--------------------|-0-----------0-------------------|------0--------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
