Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
C|-------------------------------------------------------------------------------------|
C|-------------------------------35-35----------------35-------------35-35-------------|
C|-------------------------------36-36----------------36-------------36-36-------------|


C|-57--------------------------------49----------------------------------------------|
C|-52--------52----------52----------52----------52----------52----------52----------|
C|--------------40-------40-------------------------------------40-40----------------|
C|-----------------------------------------------------------------------------------|
C|-35-----35-------35----------------35-------35----35-35----------------------35----|
C|-36-----36-------36----------------36-------36----36-36----------------------36----|


C|-57--------------------------------49----------------------------------------------|
C|-52--------52----------52----------52----------52----------52----------------------|
C|--------------40-------40-------------------------------------40-40----47-47-47-47-|
C|-----------------------------------------------------------------------------------|
C|-35-----35-------35----------------35-------35-------35-------------35-------------|
C|-36-----36-------36----------------36-------36-------36-------------36-------------|


C|-57--------------------------------49----------------------------------------------|
C|-52--------52----------52----------52----------52----------52----------52----------|
C|--------------40-------40-------------------------------------40-40----------------|
C|-----------------------------------------------------------------------------------|
C|-35-----35-------35----------------35-------35----35-35----------------------35----|
C|-36-----36-------36----------------36-------36----36-36----------------------36----|


C|-57--------------------------------49----------------------------------------------|
C|-52--------52----------52----------52----------52----------52----------------------|
C|--------------40-------40-------------------------------------40-40----47-47-47-47-|
C|-----------------------------------------------------------------------------------|
C|-35-----35-------35----------------35-------35-------35-------------35-------------|
C|-36-----36-------36----------------36-------36-------36-------------36-------------|


C|-57--------------------------------49----------------------------------------------|
C|-52--------52----------52----------52----------52----------52----------52----------|
C|--------------40-------40-------------------------------------40-40----------------|
C|-----------------------------------------------------------------------------------|
C|-35-----35-------35----------------35-------35----35-35----------------------35----|
C|-36-----36-------36----------------36-------36----36-36----------------------36----|


C|-57-----------------------------------|-57-----------------------------------|-49--------------------------------|
C|-52--------52----------52-------------|-52--------52----------52-------------|-52--------52----------52----------|
C|--------------40-------40-------------|--------------40-------40-------------|--------------40-------40----------|
C|--------------------------------------|--------------------------------------|-----------------------------------|
C|-35-----35-------35----------35-35-35-|-35-----35-------35----------35-35-35-|-35-----35-------35----------35-35-|
C|-36-----36-------36----------36-36-36-|-36-----36-------36----------36-36-36-|-36-----36-------36----------36-36-|


C|-49--------------------------------|-------------------------------------------------|
C|-52--------52----------52----------|-47-------47-------------------------------------|
C|--------------40-------40----------|-45-------45-------45-47----40-40----47-47-47-47-|
C|-----------------------------------|-------------------------------------------------|
C|-35-----35-------35----------35-35-|-------35-------35----------------35-------------|
C|-36-----36-------36----------36-36-|-------36-------36----------------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------51----------51----------51----------|-51----------51----------51----------------------|
C|-------------------------40----------------------|-------------------------40----------40-40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35-------------------35-35----|-35-------35-------35-------------35-------35----|
C|-36----------------36-------------------36-36----|-36-------36-------36-------------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51----------------------|
C|-------------------------40----------------------|-------------------------40----------40-40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35-------------------35-35----|-35-------35-------35-------------35-------35----|
C|-36----------------36-------------------36-36----|-36-------36-------36-------------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51----------------------|
C|-------------------------40----------------------|-------------------------40----------40-40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35-------------------35-35----|-35-------35-------35-------------35-------35----|
C|-36----------------36-------------------36-36----|-36-------36-------36-------------36-------36----|


C|-------------------------------------------------|----------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51-------------------------|
C|-------------------------40----------------------|-------------------------40----------40-40----------|
C|-------------------------------------------------|----------------------------------------------------|
C|-35----------------35-------------------35-35----|-35-------35-------35-------------35-------35-35-35-|
C|-36----------------36-------------------36-36----|-36-------36-------36-------------36-------36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--40--|-40--45--45--45--45--45--45--45--|
C|-47--47--47--47--47--47--47--47--|-47--47--47--47--47--47--47--47--|-47--47--47--47--47--47--47--47--|
C|-35--------------35--------------|-35--------------35--35----------|-35--------------35--------------|
C|-36--------------36--------------|-36--------------36--36----------|-36--------------36--------------|


C|---------------------------------------|-------------------------------------|---------------------------------------|
C|---------------------------------------|-52----------------------------------|---------------------------------------|
C|-45--45--45--45--45--45----45----45----|-40--45--45--45--45--45--45----45----|-52--45--45--45--45--45----45----45----|
C|-47--47--47--47--47--47----47----47----|-----47--47--47--47--47--47----47----|-40--47--47--47--47--47----47----47----|
C|-35--------------35--35-35-35-35-35-35-|-----35----------35--35--35-35-35-35-|---------------------35-35-35-35-35-35-|
C|-36--------------36--36-36-36-36-36-36-|-----36----------36--36--36-36-36-36-|---------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------46----------------------|
C|-46-------45-------46----------------------------|-46----------46----------------------------------|
C|-40-------47-------40-------40-40----40-40----40-|-------40-40-------40-40----40-40-40-40-47-47-47-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------46----------46----------|-57----------46----------46----------46----------|
C|-------------------40----------------40----------|-------------------40----------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-------------35-35-------35-35-|-35-35-35-35-35-35-------------35-35-------35-35-|
C|-36-36-36-36-36-36-------------36-36-------36-36-|-36-36-36-36-36-36-------------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------46----------46----------|-57----------46----------46----------46----------|
C|-------------------40----------------40----------|-------------------40----------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-------------35-35-------35-35-|-35-35-35-35-35-35-------------35-35-------35-35-|
C|-36-36-36-36-36-36-------------36-36-------36-36-|-36-36-36-36-36-36-------------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------46----------46----------|-57----------46----------46----------46----------|
C|-------------------40----------------40----------|-------------------40----------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-------------35-35-------35-35-|-35-35-35-35-35-35-------------35-35-------35-35-|
C|-36-36-36-36-36-36-------------36-36-------36-36-|-36-36-36-36-36-36-------------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------------|
C|-46----------46----------46----------46----------|-------------------------------------------------55----|
C|-40----------40----------40----------40----------|-40-40----47-40-------47-40-40-47-47-------40-40-------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------35-35-------35----------35-35-------35-35-|-------35-------35-35----------------35-35-------------|
C|-------36-36-------36----------36-36-------36-36-|-------36-------36-36----------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------42----42----------|-42----42-42-46----42----------42----42----------|
C|-------------------------40-40----40----40-------|-------------------------40-------------40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35----------35-35-|-35-------35-------35----------35----------35-35-|
C|-36-------36-------36----------36----------36-36-|-36-------36-------36----------36----------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------42----42----------|-42----42-42-46----42----------------------------|
C|-------------------------40-40----40----40-------|----------------------40-40-------47-47-------40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35----------35-35-|-35-------35-------35-------35-35-------35-35----|
C|-36-------36-------36----------36----------36-36-|-36-------36-------36-------36-36-------36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------------57----------|-42----42-42-46----42----------------------------|
C|----------------------40-40-40----------47-45-45-|----------------------40-40----40-45----40-47-47-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35-35-------------|-35-------35-------35-------35-------35----------|
C|-36-------36-------36----------36-36-------------|-36-------36-------36-------36-------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------49----57----------------------49----|
C|-40-40----40-45-------40-40-40----40----47-45-45-|----------------------------40-40-40-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|--------|---------------------------------------------|-------------------------------------------------|
C|--------|--------|---------------------53----------------------|-57----------------------57----------------------|
C|--------|--------|---------------------------------40-40-40-40-|-------------------------40----------------------|
C|--------|--------|---------------------------------------------|-------------------------------------------------|
C|--------|--------|---------------------------35----------------|-35-35-35-35-35-35-35----------35----------35----|
C|--------|--------|---------------------------36----------------|-36-36-36-36-36-36-36----------36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35-35-35----35----------35----------35----|-35-35-35-35-35-35-35----------35----------35----|
C|-------36-36-36----36----------36----------36----|-36-36-36-36-36-36-36----------36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------------------57----------------------|-------46----------57----------------------49----|
C|-------------------------40----------------------|-40----------40----------------47-47-47-47-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35-35-35----35----------35----------35----|-------35----------35----------------------35----|
C|-------36-36-36----36----------36----------36----|-------36----------36----------------------36----|


C|-------------------------------------------|-------------------------------------------------|
C|-----46------------47----------47----------|-------46----------57----------------------49----|
C|---------40--------40----------40----------|-40----------40----------------47-47-47-47-------|
C|-------------------------------------------|-------------------------------------------------|
C|-----35------35-35-------35----------35----|-------35----------35----------------------35----|
C|-----36------36-36-------36----------36----|-------36----------36----------------------36----|


C|-------------------------------------------|-------------------------------------------------------------------------|
C|-----46------------------------47----------|-46----------------46----------------------------------------------------|
C|---------40--------40-47-------40----------|-40----------------40----------------40-47-45----40----40-47-45----45----|
C|-------------------------------------------|-------------------------------------------------------------------------|
C|-----35------35-35-------35-35-------35----|-------------35-35-------------35-35-------------------------------------|
C|-----36------36-36-------36-36-------36----|-------------36-36-------------36-36-------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------40----------------------40----------|-------------40------40------40--40--40--47--47--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35------35----------35------35--35--|-35--35--35------35------35----------------------|
C|-36--36--36--36------36----------36------36--36--|-36--36--36------36------36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------40----------------------40----------|-------------40--------------40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35--35--35----------35--35--35--35--|-35--35--35--35--35--35--35----------------------|
C|-36--36--36--36--36--36----------36--36--36--36--|-36--36--36--36--36--36--36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------40----------------------40----------|-------------40------40------40--40--40--47--47--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35------35----------35------35--35--|-35--35--35------35------35----------------------|
C|-36--36--36--36------36----------36------36--36--|-36--36--36------36------36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------40----------------------40----------|-------------40--------------40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35--35--35----------35--35--35--35--|-35--35--35--35--35--35--35----------------------|
C|-36--36--36--36--36--36----------36--36--36--36--|-36--36--36--36--36--36--36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------40----------------------40----------|-------------40------40------40--40--40--47--47--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35------35----------35------35--35--|-35--35--35------35------35----------------------|
C|-36--36--36--36------36----------36------36--36--|-36--36--36------36------36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------40----------------------40----------|-------------40--------------40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35--35--35----------35--35--35--35--|-35--35--35--35--35--35--35----------------------|
C|-36--36--36--36--36--36----------36--36--36--36--|-36--36--36--36--36--36--36----------------------|


C|-------------------------|-------------------------------|-------------------------|
C|-57----------49------49--|-----57--57--------------------|-57----------49------49--|
C|---------40--------------|-40----------40-40-47-47-45-45-|---------40--------------|
C|-------------------------|-------------------------------|-------------------------|
C|-35--35------35------35--|-----35--35--------------------|-35--35------35------35--|
C|-36--36------36------36--|-----36--36--------------------|-36--36------36------36--|


C|-------------------------------|-------------------------|-------------------------------------|
C|-----57--57--------------------|-57----------49------49--|-----57--57--------------------------|
C|-40----------40-40-45-47-40-40-|---------40--------------|-40----------40-40-40-47-47-47-45-45-|
C|-------------------------------|-------------------------|-------------------------------------|
C|-----35--35--------------------|-35--35------35------35--|-----35--35--------------------------|
C|-----36--36--------------------|-36--36------36------36--|-----36--36--------------------------|


C|-----------------------------|-----------------------------|-------------------------------------|
C|-57----------49--------49----|-------57------------47------|-57----------51----------51----------|
C|-----40----------47-47-------|-40-40----40-40------45------|-------------------------40----------|
C|-----------------------------|-----------------------------|-------------------------------------|
C|-35------35--35--------35----|-------35--------35------35--|-35----35----------35-35-------35----|
C|-36------36--36--------36----|-------36--------36------36--|-36----36----------36-36-------36----|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-51----46----42----46----42----------|-46----------51----------51----------|-51----46----42----46----42----------|
C|-------------------------------40----|-------------------------40----------|-------------------------------40----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------35----------35----------------|-35----35----------35-35-------35----|-------35----------35----------------|
C|-------36----------36----------------|-36----36----------36-36-------36----|-------36----------36----------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46----------51----------51----------|-51----46----42----46----42----------|-46----------51----------51----------|
C|-------------------------40----------|-------------------------------40----|-------------------------40----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35----35----------35-35-------35----|-------35----------35----------------|-35----35----------35-35-------35----|
C|-36----36----------36-36-------36----|-------36----------36----------------|-36----36----------36-36-------36----|


C|-------------------------49----------|--------|------------|
C|-51----46----42----46----57----------|--------|------------|
C|-------------------------------------|--------|------------|
C|-------------------------------------|--------|------------|
C|-------35----------35----35----------|--------|------------|
C|-------36----------36----36----------|--------|------------|





Track 4: Track 4

F#|--------|--------|--------|----------------|--------|----------------|--------|
C#|--------|--------|--------|----------------|--------|----------------|--------|
G#|--------|--------|--------|----------------|--------|----------------|--------|
C#|-0------|-0------|-0------|-0------4---3---|-2------|-2------2---4---|-5------|


F#|--------|-----------------------|-----------------2-------4----|-----------------------|
C#|--------|-------------4-----4---|-4-------------------4--------|-------------4-----4---|
G#|--------|-2---4---5-------------|-----4---5---4----------------|-2---4---5-------------|
C#|-0------|-----------------------|------------------------------|-----------------------|


F#|---------------------2---4---6---|-7---0------------------------|---------------------------------|
C#|-4-----------2---4---------------|---------4---2----2-------2---|-2---2-------2---2-------0---4---|
G#|-----4---5-----------------------|------------------------------|---------------------------------|
C#|---------------------------------|----------------------2-------|---------2-----------2-----------|


F#|-4-----------0----------------|---------------------------------|----------------------|
C#|-----4---2--------2-------2---|-2-------2---2-------0---2-------|-------------4--------|
G#|------------------------------|---------------------------------|----------------------|
C#|----------------------2-------|-----2-----------2-----------0---|-5---5---5--------5---|


F#|-----------4---------------|----------------------|-----------------0-------|-----------------------------------------|
C#|-4--5--4-------4-----------|-------------0----2---|-----0---2---4-----------|-----------------------------------------|
G#|-------------------5---0---|----------------------|-------------------------|---------4---5-------4---5-------2---4---|
C#|---------------------------|-2---2---2------------|-2-------------------4---|-0---4-----------0-----------4-----------|


F#|-------------------------------------------|----------------------|-----------4---------------|
C#|-------------------------------------------|-------------4--------|-4--5--4-------4-----------|
G#|---------4---5-------4---5-------2--4--2---|----------------------|-------------------5---0---|
C#|-0---4-----------0-----------4-------------|-5---5---5--------5---|---------------------------|


F#|----------------------|-----------------0-------|-----------------------------------------|
C#|-------------0----2---|-----0---2---4-----------|-----------------------------------------|
G#|----------------------|-------------------------|---------4---5-------4---5-------2---4---|
C#|-2---2---2------------|-2-------------------4---|-0---4-----------0-----------4-----------|


F#|-------------------------------------------|----------------------|-----------4---------------|
C#|-------------------------------------------|-------------4--------|-4--5--4-------4-----------|
G#|---------4---5-------4---5-------2--4--2---|----------------------|-------------------5---0---|
C#|-0---4-----------0-----------4-------------|-5---5---5--------5---|---------------------------|


F#|----------------------|-----------------0-------|-----------------------------------------|
C#|-------------0----2---|-----0---2---4-----------|-----------------------------------------|
G#|----------------------|-------------------------|---------4---5-------4---5-------2---4---|
C#|-2---2---2------------|-2-------------------4---|-0---4-----------0-----------4-----------|


F#|-------------------------------------------|----------------------|-----------4---------------|
C#|-------------------------------------------|-------------4--------|-4--5--4-------4-----------|
G#|---------4---5-------4---5-------2--4--2---|----------------------|-------------------5---0---|
C#|-0---4-----------0-----------4-------------|-5---5---5--------5---|---------------------------|


F#|----------------------|-0--------2---0-------|-----------------------------------------|
C#|-------------0----2---|-----4------------4---|-----------------------------------------|
G#|----------------------|----------------------|---------4---5-------4---5-------2---4---|
C#|-2---2---2------------|----------------------|-0---4-----------0-----------4-----------|


F#|-------------------------------------------|---------4-----------4-----------|---------------------------------|
C#|-------------------------------------------|---------------------------------|---------5-------4---5-----------|
G#|---------4---5-------4---5-------2--4--2---|---------------------------------|-------------------------0---2---|
C#|-0---4-----------0-----------4-------------|-5---5-------5---5-------5---2---|-----2-------2-------------------|


F#|-------4--0--------------4--0--------------9--0--|-------------4--0----------------------|
C#|-------------------------------------------------|-------------------2-------------------|
G#|-3-----------------3-----------------------------|-------3---------------5---3---2---0---|
C#|-------------------------------------10----------|---------------------------------------|


F#|---------4-----------4-----------|---------------------------------|-------4--0--------------4--0--------------9--0--|
C#|---------------------------------|---------5-------4---5-----------|-------------------------------------------------|
G#|---------------------------------|-------------------------0---2---|-3-----------------3-----------------------------|
C#|-5---5-------5---5-------5---2---|-2---2-------2-------------------|-------------------------------------10----------|


F#|-------------4--0----------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|-------3-----------2---0---------------|---------5-----------5-----------5---0---|
C#|---------------------------5---4---2---|-0-----------0-----------0---0-----------|


F#|-----------------------------4---7---0---|-----------------------------------------|
C#|---------4-----------4---5---------------|-----------------------------------------|
G#|-3-----------3---------------------------|---------5-----------5-----------5---0---|
C#|-----------------------------------------|-0-----------0-----------0---0-----------|


F#|-----------------------------4---7---0---|-----------------------------------------|
C#|---------4-----------4---5---------------|-----------------------------------------|
G#|-3-----------3---------------------------|---------5-----------5-----------5---0---|
C#|-----------------------------------------|-0-----------0-----------0---0-----------|


F#|-----------------------------4---7---0---|-----------------------------------------|
C#|---------4-----------4---5---------------|-----------------------------------------|
G#|-3-----------3---------------------------|---------5-----------5-----------5---0---|
C#|-----------------------------------------|-0-----------0-----------0---0-----------|


F#|-4-----------------------2-----------0-----------|-------------------------------------------------|
C#|-------------2-----------------------------------|-0---2-------2---0-------------------------------|
G#|-----3---3-------3---3-------3---3-------3---3---|---------3-----------3---2---0---2---------------|
C#|-------------------------------------------------|-------------------------------------5---4---2---|


F#|-------------------------------------------------|--------------------------------------------------|
C#|-------------------------------------------------|-------------------------------4-2-0--------------|
G#|-------------------------------------5-----------|--------------------------------------4--0--------|
C#|-0--------0-----0--0--------0--0--------0--------|-0--------0-----0--0--------0---------------2--4--|


F#|-------------------------------------------------|-------------------------------------|
C#|-------------------------------------4--0--------|-------5--------5--------7-----7--0--|
G#|-------------------------------------------4--5--|-------------------------------------|
C#|-5--------5-----5--5--------5--5-----------------|-5--5-----5--5-----5--7-----7--------|


F#|-------------------------------------------------|--------------------------------------------------|
C#|-------------------------------------------------|-------------------------------4-2-0--------------|
G#|-------------------------------------5-----------|--------------------------------------4--0--------|
C#|-0--------0-----0--0--------0--0--------0--------|-0--------0-----0--0--------0---------------2--4--|


F#|-------------------------------------------------|---------------------------------|
C#|-------------------------------------4--0--------|-------5--------5--------7-------|
G#|-------------------------------------------4--5--|---------------------------------|
C#|-5--------5-----5--5--------5--5-----------------|-5--5-----5--5-----5--7----------|


F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
C#|-0----0--0--0--0----0--0--0--0--0--0--0--|-0----0--0--0--0----0--0--0--0--0--0--0--|


F#|---------------------------------------------|-------------------------------|----------------------------------|
C#|---------------------------------------------|-------4---------4-------------|-----2-------------4------5-------|
G#|---------------------------------------------|-------------------------------|------------5---------------------|
C#|-5--5-----5-----5--5----5--5--5--5--5--5--5--|-5--5-----5---5-----5---4--2---|-2------2------0------4------5----|


F#|----------------------------------|----------------------------------|----------------------------------|
C#|-----2-------------4------5-------|-----2-------------4------5-------|-----2-------------4------5-------|
G#|------------5---------------------|------------5---------------------|------------5---------------------|
C#|-2------2------0------4------5----|-2------2------0------4------5----|-2------2------0------4------5----|


F#|---------------------------------------------------------|-----------------------------------------------------|
C#|---------------------------------------------------------|------2--------2---0--------5--------4---5---7---0---|
G#|-------------------------7-------------------------------|-----------------------------------------------------|
C#|-2-------------------------------------------------------|-2---------2-----------5---------5-------------------|


F#|-------------------0---------------------9-----------|-----------------------------------------------------|
C#|------7--------7------------9--------9-------9-------|------2--------2---0--------5--------4---5---7---0---|
G#|-----------------------------------------------------|-----------------------------------------------------|
C#|-7---------7-----------10--------10--------------0---|-2---------2-----------5---------5-------------------|


F#|-------------------0---------------------9-----------|-----------------------------------------------------|
C#|------7--------7------------9--------9-------9-------|------2--------2---0--------5--------4---5---7---0---|
G#|-----------------------------------------------------|-----------------------------------------------------|
C#|-7---------7-----------10--------10--------------0---|-2---------2-----------5---------5-------------------|


F#|-------------------0---|-------------------0---|-----------------------|-----------------------|
C#|------7--------7-------|------7----------------|------9--------10--9---|------9--------10--9---|
G#|-----------------------|---------------9-------|-----------------------|-----------------------|
C#|-7---------7-----------|-7---------7-----------|-10--------10----------|-10--------10----------|


F#|---------------------------------|---------------------|---------------------|---------------------|
C#|-----9---12--10--9---------------|-----------9---------|-----------9---------|---------------------|
G#|-10------------------10----------|---------------------|---------------------|-----------5---------|
C#|-------------------------12--10--|-9-----9---------9---|-9-----9---------9---|-0-----0---------0---|


F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|-----------10--------|-----------9---------|-----------2---------|
G#|-----------5---------|---------------------|---------------------|---------------------|
C#|-0-----0---------0---|-10----10--------10--|-10----10--------10--|-2-----2---------2---|


F#|---------------------|---------------------------------|---------------------------------|
C#|-----------5---------|---------------------------------|---------------------------------|
G#|---------------------|---------------------------------|---------------------------------|
C#|-5-----5---------5---|-9---9---9---9---9---9---9---9---|-7---9---9---9---9---9---9---9---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---4---4---|-5---5---5---5---5---5---5---7---|


F#|---------------------------------|---------------------------------|-------------------------4---0---|
C#|---------------------------------|---------------------------------|-----------------4---------------|
G#|---------------------------------|-2---2---2---2---2---2---0---2---|-5---5---5---5-------5-----------|
C#|-5---5---5---5---4---5---5---5---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-9---9-------9---9-------9-------|-9---9-------9---9---------------|-5---5-------5---5-------5-------|
C#|---------9-----------9-------9---|---------9-----------9---7---5---|---------0-----------0-------5---|


F#|---------------------------------|---------------------------------|---------------------9-----------|
C#|---------------------------------|-------------------------9-------|-------------------------9---0---|
G#|-5---5-------5---5-------7---0---|-10--10------10--10----------10--|-10--10------10--10--------------|
C#|---------0-----------4-----------|---------10----------10----------|---------10----------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------2-----------2-------2---|---------5-----------4---5---4---|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---2-------2---2-------2-------|-5---5-------5---5---------------|-9---9---9---9---9---9---9---9---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-9---9---9---9---9---9---9---9---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-2---2---2---2---2---2---2---2---|


F#|---------------------------------|--------|--------|---------------------------------|
C#|-----------------------------5---|-5------|-5------|---------------------------------|
G#|---------------------------------|--------|--------|---------------------------------|
C#|-5---5---5---5---5---5---5---5---|-5------|-5------|---------------------------------|


F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|-----10--10--10--9---10--10---|---------------------------------|
C#|-9---9---9---9-------9-----------|------------------------------|-9---9---9---9-------9-----------|


F#|------------------------------|---------------------------------|---------------------------------|
C#|------------------------------|---------5---------------5-------|---------2-----------------------|
G#|-----10--10--10--9---10--10---|---------------------------------|-------------------------5-------|
C#|------------------------------|-5---5-------5-------5-------2---|-----2-------0---0---0-------0---|


F#|---------------------------------|---------------------------------|---------------------|
C#|---------5---------------5-------|---------2-----------------------|---------------------|
G#|---------------------------------|-------------------------5-------|---------------------|
C#|-5---5-------5-------5-------2---|-----2-------0---0---0-------0---|---------------------|


F#|---------------------------------------|-------------------------------------------------|
C#|---------------------------------------|-------------------------------------------------|
G#|-----------------------10--10--10--10--|-10----------------------------------------------|
C#|-9---9---9---9----9--------------------|---------5---5---5---5---2---2---2---0---0---0---|


F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------4-----------4-----------|
G#|------------------------------------------|-5-----------5-----------------------------------|
C#|-9---9---9---7---9---9----0---0---0---0---|-----0---0-------0---0-------5---5-------5---5---|


F#|---------------------------------------|-------------------------------------------------|
C#|---------------------------------------|-------------------------------------------------|
G#|-----------------------10--10--10--10--|-10----------------------------------------------|
C#|-9---9---9---9----9--------------------|---------5---5---5---5---2---2---2---0---0---0---|


F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------4-----------4-----------|
G#|------------------------------------------|-5-----------5-----------------------------------|
C#|-9---9---9---7---9---9----0---0---0---0---|-----0---0-------0---0-------5---5-------5---5---|


F#|---------------------------------------|-------------------------------------------------|
