Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------0----|-0----0----0----0----|------------------------------|
A|-0------|-2------|-4------|-5------|-4------|-7------|-2------|-2-----------------------------------------------|
E|--------|--------|--------|-3------|-2------|-5------|--------|-------------------------------------------------|


E|-------------2-----------------2-----------2--5--|-------------2-----------------2-----------2--7--|
B|----------2-----2-----------2-----2-----2--------|----------3-----3-----------3-----3-----3--------|
G|-------2-----------2-----2-----------2-----------|-------2-----------2-----2-----------2-----------|
D|----2-----------------2--------------------------|----0-----------------0--------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------------------------------|


E|-------------2-----------------2-----------2--5--|------------------------------------------|
B|----------2-----2-----------2-----2-----2--------|------------------------------------------|
G|-------2-----------2-----2-----------2-----------|------------------------------------------|
D|----2-----------------2--------------------------|------------------------------------------|
A|-0-----------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|



