A|-------------------------------5---4---2---|-------------------------------5---4---2---|
E|-0----0---0---3---4------------------------|-0----0---0---3---4------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|----------------------2----2---------------|----------------------2----2-----------2---|
A|-------------------------------5---4---2---|-------------------------------5---4---2---|
E|-0----0---0---3---4------------------------|-0----0---0---3---4------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|----------------------2----2---------------|----------------------2----2-----------2---|
A|-------------------------------5---4---2---|-------------------------------5---4---2---|
E|-0----0---0---3---4------------------------|-0----0---0---3---4------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|----------------------2----2---------------|----------------------2----2-----------2---|
A|-------------------------------5---4---2---|-------------------------------5---4---2---|
E|-0----0---0---3---4------------------------|-0----0---0---3---4------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|----------------------2----2---------------|----------------------2----2-----------2---|
A|-------------------------------5---4---2---|-------------------------------5---4---2---|
E|-0----0---0---3---4------------------------|-0----0---0---3---4------------------------|


E|------------------|-------------------------------------|-------------------------------------|
B|------------------|-------------------------------------|-------------------------------------|
G|------------------|-------------------------------------|-------------------------------------|
D|------------------|-------------------------------------|-------------------------------------|
A|------------------|-2----2---4----2---2----2---4----2---|-2----2---2---4---2---2----2---------|
E|------------------|-0----0---0----0---0----0---0----0---|-0----0---0-----------0----0---0-----|


E|-------------------------------------------|----------------------------------------|
B|-------------------------------------------|----------------------------------------|
G|-------------------------------------------|----------------------------------------|
D|-------------------------------------------|----------------------------------------|
A|-7----7---9---9-------7----7---9---9---6---|-7----7---9---9---7---7----7---7----7---|
E|-5----5---5-------5---5----5---5-------4---|-5----5---5-------5---5----5---5----5---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-9----9---11--11--9---9----9---11---8---|-9----9---11--11--9---9----9---9----6---|
E|-7----7---7-------7---7----7---7----6---|-7----7---7-------7---7----7---7----4---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-7----7---9----7---7----7---7---9---7---|-7----7---9----7---7----7-----------7---|
E|-5----5---5----5---5----5---5-------5---|-5----5---5----5---5----5---7---9-------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------------------------------------2---|------------------------------------2---|
A|----------4--------2--------------------|----------4--------2--------------------|
E|-0----0--------0--------0---3---4-------|-0----0--------0--------0---3---4-------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------------------------------------2---|------------------------------------2---|
A|----------4--------2--------------------|----------4--------2--------------------|
E|-0----0--------0--------0---3---4-------|-0----0--------0--------0---3---4-------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|--------------2--------|----------------------------------------|-------------------------------------------|
B|--------------2----7---|----------------------------------------|-------------------------------------------|
G|--------------2--------|----------------------------------------|-------------------------------------------|
D|-----------------------|----------------------------------------|-------------------------------------------|
A|-----------------------|-7----7---9---9---7---7----7---9----6---|-7----7---9---9---7---7----7---7---7---8---|
E|-----------------------|-5----5---5-------5---5----5---5----4---|-5----5---0-------5---5----5---5-------6---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-9----9---11---9---9----9-----------9---|-9----9---11---9---9----9---9-------9---|
E|-7----7---7----7---7----7---7---11------|-7----7---7----7---7----7---7---11------|


E|-------------------------------------------|----------------------------------------|
B|-------------------------------------------|----------------------------------------|
G|-------------------------------------------|----------------------------------------|
D|-------------------------------------------|----------------------------------------|
A|-7----7---9----7---10--9---7-----------7---|-7----7---9----7---10---9-----------7---|
E|-5----5---5----5---5-----------5---9-------|-5----5---5----5---5----5---5---9-------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|---------------------------------------2---|---------------------------------------2---|
A|----------2---4---2------------------------|----------2---4---2------------------------|
E|-0----0---------------0----0---3---4-------|-0----0---------------0----0---3---4-------|


E|-------------------------------------------|----------------------------------------|
B|-------------------------------------------|----------------------------------------|
G|-------------------------------------------|----------------------------------------|
D|---------------------------------------2---|---------------0------------------------|
A|----------2---4---2------------------------|------1---2--------2---0-------0--------|
E|-0----0---------------0----0---3---4-------|-0-------------------------3--------3---|


E|----------------------------------|-------------------|-------------------------------|
B|----------------------------------|-------------------|-------------------------------|
G|----------------------------------|-------------------|-------------------------------|
D|-2-----4----2---2----2---4----2---|-2----2---2--------|-2-----2-----------------------|
A|-0-----0----0---0----0---0----0---|-0----0---0--------|-0-----0-----------------------|
E|----------------------------------|---------------3---|------------0---3-----3----0---|


E|-------------------------------------|-------------------------------------|----------------|
B|-------------------------------------|-------------------------------------|----------------|
G|-------------------------------------|-------------------------------------|----------------|
D|----------------------------4--------|-2----2---4----2---2----2---4----2---|-4-----4--------|
A|---------------0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0-----0----0---|
E|-2----0---2--------------------------|-------------------------------------|----------------|


E|-------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------|----------------------------------|-------------------------------------|
D|-2-----2-----------------------|------------------------------0---|-7----7---9----7---7----7---9--------|
A|-0-----0-----------------------|---------------0---0----------0---|-5----5---5----5---5----5---5----0---|
E|------------0---3-----3----0---|-2----0---2-----------------------|-------------------------------------|


E|-------------------|-------------------------------|-------------------------------|
B|-------------------|-------------------------------|-------------------------------|
G|-------------------|-------------------------------|----------------------0--------|
D|-4----4---4--------|-------------------------------|----------------------0--------|
A|-2----2---2----4---|-4-----0--------4-----0--------|-2-----0--------4--------------|
E|---------------2---|-2-----0----2---------0----2---|-------0----2--------------5---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7----7---9----7---7----7---9----7---|-7----7---9----7---7----7---7--------|-2----2---4----2---2----2---4----1---|
E|-5----5---5----5---5----5---5----5---|-5----5---5----5---5----5---5----0---|-0----0---0----0---0----0---0----0---|


E|----------------------------------------|--------------------------|------------------|
B|----------------------------------------|--------------------------|------------------|
G|----------------------------------------|--------------------------|------------------|
D|------------------------------------2---|--------------------------|------------------|
A|-2----2---4----2---2----2---------------|-2----2---4----2----------|------------------|
E|-0----0---0----0---0----0---3---4-------|-0----0---0----0----------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|-------------------------------------|
B|------------------|------------------|------------------|-------------------------------------|
G|------------------|------------------|------------------|-------------------------------------|
D|------------------|------------------|------------------|-------------------------------------|
A|------------------|------------------|------------------|-2----2---4----2---2----2---4----2---|
E|------------------|------------------|------------------|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-------------------------------------------|
D|-------------------------------------|-------------------------------------------|
A|-2----2---2---4---2---2----2---------|-7----7---9---9-------7----7---9---9---6---|
E|-0----0---0-----------0----0---0-----|-5----5---5-------5---5----5---5-------4---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-7----7---9---9---7---7----7---7----7---|-9----9---11--11--9---9----9---11---8---|
E|-5----5---5-------5---5----5---5----5---|-7----7---7-------7---7----7---7----6---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-9----9---11--11--9---9----9---9----6---|-7----7---9----7---7----7---7---9---7---|
E|-7----7---7-------7---7----7---7----4---|-5----5---5----5---5----5---5-------5---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|------------------------------------2---|
A|-7----7---9----7---7----7-----------7---|-2----2---4----2---2----2---------------|
E|-5----5---5----5---5----5---7---9-------|-0----0---0----0---0--------3---4-------|


E|----------------------------------------|----------------------------------------|
B|-0--------------------------------------|----------------------------------------|
G|----------------------------------------|-------------------1--------------------|
D|------------------------------------2---|------------------------------------2---|
A|----------4--------2--------------------|----------4----2------------------------|
E|------0--------0--------0---3---4-------|-0----0-----------------0---3---4-------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|----------------------------------------|-------------------------------------------|
D|------------------------------------2---|------------------2---2----------------2---|
A|----------4--------2--------------------|---------------------------2---5---4---2---|
E|-0----0--------0--------2---3---4-------|-0----0---3---4----------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|------------------2--------------------2---|------------------2---2----------------2---|
A|---------------------------2---5---4---2---|---------------------------2---5---4---2---|
E|-0----0---3---4----------------------------|-0----0---3---4----------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|------------------2--------------------2---|------------------2---2----------------2---|
A|---------------------------2---5---4---2---|---------------------------2---5---4---2---|
E|-0----0---3---4----------------------------|-0----0---3---4----------------------------|


E|-------------------------------------------|----------------------------------------|
B|-------------------------------------------|----------------------------------------|
G|-------------------------------------------|----------------------------------------|
D|------------------2--------------------2---|------------------2----------------2----|
A|---------------------------2---5---4---2---|---------------------------2---4---2----|
E|-0----0---3---4----------------------------|-0----0---3---4-------------------------|


E|-------------------------------------------|------------------|------------------|
B|-------------------------------------------|------------------|------------------|
G|-------------------------------------------|------------------|------------------|
D|------------------2--------2---------------|------------------|------------------|
A|---------------------------------------2---|------------------|------------------|
E|-0----0---3---4-------0--------3---4-------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|-------------------------------------|----------------------------------|
B|------------------|------------------|-------------------------------------|----------------------------------|
G|------------------|------------------|-------------------------------------|----------------------------------|
D|------------------|------------------|-------------------------------------|-2-----4----2---2----2---4----2---|
A|------------------|------------------|------2---2---3----4----5---5---6----|-0-----0----0---0----0---0----0---|
E|------------------|------------------|------0---0---1----2----3---3---4----|----------------------------------|


E|-------------------|-------------------------------|-------------------------------------|
B|-------------------|-------------------------------|-------------------------------------|
G|-------------------|-------------------------------|-------------------------------------|
D|-2----2---2--------|-2-----2-----------------------|----------------------------4--------|
A|-0----0---0--------|-0-----0-----------------------|---------------0---0----0---0----0---|
E|---------------3---|------------0---3-----3----0---|-2----0---2--------------------------|


E|-------------------------------------|----------------|-------------------------------|
B|-------------------------------------|----------------|-------------------------------|
G|-------------------------------------|----------------|-------------------------------|
D|-2----2---4----2---2----2---4----2---|-4-----4--------|-2-----2-----------------------|
A|-0----0---0----0---0----0---0----0---|-0-----0----0---|-0-----0-----------------------|
E|-------------------------------------|----------------|------------0---3-----3----0---|


E|----------------------------------|-------------------------------------|-------------------|
B|----------------------------------|-------------------------------------|-------------------|
G|----------------------------------|-------------------------------------|-------------------|
D|------------------------------0---|-7----7---9----7---7----7---9--------|-4----4---4--------|
A|---------------0---0----------0---|-5----5---5----5---5----5---5----0---|-2----2---2----4---|
E|-2----0---2-----------------------|-------------------------------------|---------------2---|


E|-------------------------------|-------------------------------|-------------------------------------|
B|-------------------------------|-------------------------------|-------------------------------------|
G|-------------------------------|----------------------0--------|-------------------------------------|
D|-------------------------------|----------------------0--------|-------------------------------------|
A|-4-----0--------4-----0--------|-2-----0--------4--------------|-7----7---9----7---7----7---9----7---|
E|-2-----0----2---------0----2---|-------0----2--------------5---|-5----5---5----5---5----5---5----5---|


E|-------------------------------------|------------------|------------------|------------------|
B|-------------------------------------|------------------|------------------|------------------|
G|-------------------------------------|------------------|------------------|------------------|
D|-------------------------------------|------------------|------------------|------------------|
A|-7----7---9----7---7----7---7--------|------------------|------------------|------------------|
E|-5----5---5----5---5----5---5----0---|------------------|------------------|------------------|


E|------------------|----------------------------------------|-------------------------------------------|
B|------------------|----------------------------------------|-------------------------------------------|
G|------------------|----------------------------------------|-------------------------------------------|
D|------------------|------------------------------------2---|-------------------------------------------|
A|------------------|-2----2---4---4---2---2----2---4----2---|-2----2---4---4---2---2----2---4---4---4---|
E|------------------|-0----0---0-----------0----0---0--------|-0----0---0-----------0----0---0-----------|


E|------------------------------------5---|----------------------------------------|
B|------------------------------------5---|----------------------------------------|
G|------------------------------------6---|----------------------------------------|
D|------------------------------------7---|----------------------------------------|
A|-7----7---9----7---7----7-----------7---|-7----7---9----7---7----7-----------7---|
E|-5----5---5----5---5----5---5---9-------|-5----5---5----5---5----5---5---9-------|


E|-------------------------------------------|----------------------------------------|
B|-------------------------------------------|----------------------------------------|
G|-------------------------------------------|----------------------------------------|
D|-------------------------------------------|------------------------------------9---|
A|-9----9---11--11------9----------------9---|----------11-------9----------------9---|
E|-7----7---7-------7---7----7---7---11------|-7----7---7----7---7----7---7---11------|


E|-------------------------------------------|----------------------------------------|
B|-------------------------------------------|----------------------------------------|
G|-------------------------------------------|----------------------------------------|
D|-------------------------------------------|----------------------------------------|
A|-7--------9--------10--9---7-----------7---|-7--------9--------10---9-----------7---|
E|-5----5---5----5---5-----------5---9-------|-5----5---5----5---5----5---5---9-------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|------------------------------------2---|----------------------------------------|
A|------------------2------------4----2---|------------------2------------2--------|
E|-0----0---3---4-------0----0------------|-0----0---3---4-------0----0--------0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|------------------2--------------------2---|------------------2--------------------2---|
E|-0----0---3---4-------0----0---3---4-------|-0----0---3---4-------0----0---3---4-------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|---------------------------------------2---|------------------2---2----------------2---|
A|------------------2---2--------5---4---2---|---------------------------2---5---4---2---|
E|-0----0---3---4------------0---------------|-0----0---3---4----------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|------------------2---0----2-----------2---|------------------2---2----2-----------2---|
A|----------------------0----2---5---4---2---|---------------------------2---5---4---2---|
E|-0----0---3---4----------------------------|-0----0---3---4----------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|----------------------2----------------2---|----------------------2----------------2---|
A|----------------------2----2---5---4---2---|----------------------2----2---5---4---2---|
E|-0----0---0---3---4------------------------|-0----0---0---3---4------------------------|


E|------------------|------------------|
B|------------------|------------------|
G|------------------|------------------|
D|------------------|------------------|
A|------------------|------------------|
E|------------------|------------------|





Track 4: Guitar 4

E|------------------|------------------|-------------------------------|-------------------------------------|
B|------------------|------------------|-------15----15----12----------|-------------------------------------|
G|------------------|------------------|-----------------------14--12--|-------12---14--12---12--------------|
D|------------------|------------------|-------------------------------|-14----------------------14--12------|
A|------------------|------------------|-------------------------------|---------------------------------14--|
E|------------------|------------------|-------------------------------|-------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|----------------------12----12------------|-------------------------------------------------|
G|-------------14-------14--------14--14-12-|-----14------12--14--12------12------------------|
D|-12--14-----------------------------------|---------14--------------14------14--12----------|
A|------------------------------------------|-----------------------------------------14--13--|
E|------------------------------------------|-------------------------------------------------|


E|-----------------------|---------------------12--14--|-12----12--------------|--------------21----|
B|-----------------------|-------------5---14----------|-----------------------|--------------------|
G|-----------------------|-----------------------------|-----------------------|--------------------|
D|-----------------------|-----------------------------|-----------------------|--------------------|
A|-11----11---11---------|-----------------------------|-----------------------|--------------------|
E|-----------------------|-----------------------------|-----------------------|--------------------|


E|------------------|--------------19---19--|-17-----17----------|------------------|
B|------------------|-----------------------|--------------------|------------------|
G|------------------|-----------------------|--------------------|------------------|
D|------------------|-----------------------|--------------------|------------------|
A|------------------|-----------------------|--------------------|------------------|
E|------------------|-----------------------|--------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|----------14----14---14--14---14--|-14----14----14--12------12---14--|
B|------------------|------------------|------12--------------------------|---------------------14-----------|
G|------------------|------------------|----------------------------------|----------------------------------|
D|------------------|------------------|----------------------------------|----------------------------------|
A|------------------|------------------|----------------------------------|----------------------------------|
E|------------------|------------------|----------------------------------|----------------------------------|


E|-14---14--14---14--14--12------12--12--12--|-12----------------------------|--------|
B|---------------------------14--------------|-------------------------------|--------|
G|-------------------------------------------|-------------------------------|--------|
D|-------------------------------------------|-------------------------------|--------|
A|-------------------------------------------|-----------------------3---3---|--------|
E|-------------------------------------------|-------------------------------|-5------|


E|----------------|-----------------------------|--------------------------|--------|
B|----------------|-----------------------------|--------------------------|--------|
G|----------------|-----------------------------|--------------------------|--------|
D|----------------|-----------------------------|--------------------------|--------|
A|----------------|-----------------------------|--------------------------|--------|
E|-5-----5----0---|-5------3---3---3---3----0---|-2----0---2----3---5------|-5------|


E|----------------|----------------------------------|-------------------------------|
B|----------------|----------------------------------|-------------------------------|
G|----------------|----------------------------------|-------------------------------|
D|----------------|----------------------------------|-------------------------------|
A|----------------|----------------------------------|-------------------------------|
E|-5-----5----2---|-5-----5-----3---3---3---3----0---|-2----0---2----3---5-----5-----|


E|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
A|--------|--------|----------------4-----4--------|--------------------------|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|--------|--------|-2-----2----2---2-----2----2---|-7----7---7----2---2------|-------------------------------------------------|


E|----------------------------------------------|-------------------------------------------|
B|----------------------------------------------|-------15--15------15--15--15--15--15--15--|
G|----------------------------------------------|-------------------------------------------|
D|----------------------------------------------|-------------------------------------------|
A|-0---0---0---0---0---0---0---0---0---0--------|-------------------------------------------|
E|----------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|-------------------------------------|
B|-15--15--15--15--15--15--15--15--15--15--15--15--|-15-------15--15---15---15--15--15---|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|----------------------------------------------|--------------------|----------------17----17----|
B|-15--15---15--15--12--------------------------|--------------------|------------15--------------|
G|----------------------14--12------14------12--|--------------------|----------------------------|
D|------------------------------14------14------|-14-----------------|----------------------------|
A|----------------------------------------------|--------------------|----------------------------|
E|----------------------------------------------|--------------------|----------------------------|


E|------------------|----------17-------17----17--15------|--------------------|----------------12----------------------|
B|------------------|------15-------------------------17--|-17-----------------|------------12------15--12--------------|
G|------------------|---------------0---------------------|--------------------|----------------------------15--14--12--|
D|------------------|-------------------------------------|--------------------|----------------------------------------|
A|------------------|-------------------------------------|--------------------|----------------------------------------|
E|------------------|-------------------------------------|--------------------|----------------------------------------|


E|-----------------------|----------------------------------|------------------|------------------|
B|-----------------------|---------------12-----------------|------------------|------------------|
G|-----------------------|-------14--14------12----12---12--|------------------|------------------|
D|-----------------------|----------------------------------|------------------|------------------|
A|-14--------------------|----------------------------------|------------------|------------------|
E|-----------------------|----------------------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|----------------------------------------------|
B|------------------|------------------|-15----------------------------------15---15--|
G|------------------|------------------|-16--16--16--16--16--16--16--16--16--16---16--|
D|------------------|------------------|----------------------------------------------|
A|------------------|------------------|----------------------------------------------|
E|------------------|------------------|----------------------------------------------|


E|-----------------------------|------------------|-----------------------|------------------|
B|-------------15--------------|------------------|-------------17--------|------------------|
G|--------14-------14--14--13--|------------------|--------16-------------|------------------|
D|-----------------------------|------------------|-----------------------|------------------|
A|-----------------------------|------------------|-----------------------|------------------|
E|-----------------------------|------------------|-----------------------|------------------|


E|-----------------------|----------------19----19---19--|-17----17---17---------|
B|-------------19--------|-------------------------------|-----------------------|
G|--------18-------------|------------17-----------------|-----------------------|
D|-----------------------|-------------------------------|-----------------------|
A|-----------------------|-------------------------------|-----------------------|
E|-----------------------|-------------------------------|-----------------------|


E|----------14---14-------------12--|-12----------------------|------------------|
B|------12--------------------------|-------------12----------|------------------|
G|----------------------------------|-------------------------|------------------|
D|----------------------------------|-------------------------|------------------|
A|----------------------------------|-------------------------|------------------|
E|----------------------------------|-------------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|-------------------------------------|
B|------------------|------------------|------------------|------------------|-------------------------------------|
G|------------------|------------------|------------------|------------------|-------------------------------------|
D|------------------|------------------|------------------|------------------|-------------------------------------|
A|------------------|------------------|------------------|------------------|------2---2---3----4----5---5---6----|
E|------------------|------------------|------------------|------------------|------0---0---1----2----3---3---4----|


E|--------|----------------|-----------------------------|--------------------------|
B|--------|----------------|-----------------------------|--------------------------|
G|--------|----------------|-----------------------------|--------------------------|
D|--------|----------------|-----------------------------|--------------------------|
A|--------|----------------|-----------------------------|--------------------------|
E|-5------|-5-----5----0---|-5------3---3---3---3----0---|-2----0---2----3---5------|


E|--------|----------------|----------------------------------|-------------------------------|
B|--------|----------------|----------------------------------|-------------------------------|
G|--------|----------------|----------------------------------|-------------------------------|
D|--------|----------------|----------------------------------|-------------------------------|
A|--------|----------------|----------------------------------|-------------------------------|
E|-5------|-5-----5----2---|-5-----5-----3---3---3---3----0---|-2----0---2----3---5-----5-----|


E|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------|--------------------------|-------------------------------------------------|
A|--------|--------|----------------4-----4--------|--------------------------|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|--------|--------|-2-----2----2---2-----2----2---|-7----7---7----2---2------|-------------------------------------------------|


E|----------------------------------------------|------------------|------------------|
