Title: milky way
Artist: L'Arc~en~Ciel
Album: HEART
Author: tetsu


Track 1: Vocals

E|--------|--------|--------|--------|-0-------0---3---3---------|-------3---3--------3---|
B|--------|--------|--------|--------|-----3---------------------|-3----------------------|
G|--------|--------|--------|--------|---------------------------|------------------------|
D|--------|--------|--------|--------|---------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------|


E|-------3---3--------3---|-3----1---0---0---1-----|-0-------0---3---3--------3---|
B|-1----------------------|------------------------|-----3------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|-------3---3--------3---|-------3---3--------3---|-3----1---0---0---1-----|-5-----3---3---1--------|
E|--------|--------|--------|--------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|--------|--------|--------|--------|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|--------|--------|--------|--------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|--------|--------|--------|--------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|--------|--------|--------|--------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|------------------------------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|------------------------------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
A|-0----0---0---0---0---0---0---|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-7----7---7---7---7---7---7---|
B|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-8----8---8---8---8---8---8---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-7----7---7---7---7---7---7---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-9----9---9---9---9---9---9---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-7----7---7---7---7---7---7---|
E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|------------------------------|


E|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
B|-8----8---8---8---8---8---8---|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
G|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
D|-9----9---9---9---9---9---9---|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
A|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
E|------------------------------|------------------------------|------------------------------|


E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|
B|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|
G|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|
D|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-3----3---3---3---3---3---3---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
B|-3----3---3---3---3---3---3---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
G|-4----4---4---4---4---4---4---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
D|-5----5---5---5---5---5---5---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
A|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|
B|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|-6----6---6---6---6---6---6---|
G|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|
D|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|-7----7---7---7---7---7---7---|
A|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|
E|------------------------------|------------------------------|------------------------------|


E|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|
D|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
A|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
E|------------------------------|-3----3---3---3---3---3---3---|------------------------------|


E|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|------------------------------|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
A|-0----0---0---0---0---0---0---|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
E|-3----3---3---3---3---3---3---|------------------------------|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
A|-0----0---0---0---0---0---0---|------------------------------|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
A|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-1----1---1---1---1---1---1---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|
G|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
A|------------------------------|-2----2---2---2---2---2---2---|------------------------------|
E|------------------------------|-3----3---3---3---3---3---3---|------------------------------|


E|-0---0----0---0---0---0---0--0--|-0----0---0---0---0---0---0---|-0---0----0---0---0---0---0--0--|
B|-1---1----1---1---1---1---1--1--|-1----1---1---1---1---1---1---|-1---1----1---1---1---1---1--1--|
G|-2---2----2---2---2---2---2--2--|-2----2---2---2---2---2---2---|-2---2----2---2---2---2---2--2--|
D|-3---3----3---3---3---3---3--3--|-3----3---3---3---3---3---3---|-3---3----3---3---3---3---3--3--|
A|--------------------------------|------------------------------|--------------------------------|
E|--------------------------------|------------------------------|--------------------------------|


E|-0------|-0------|
B|-1------|-1------|
G|-2------|-2------|
D|-3------|-3------|
A|--------|--------|
E|--------|--------|





Track 6: Guitar IV (Capo 5f)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|-2---4---2--4--2--0-------0--------|
D|--------|--------|--------|--------|--------|-0--------------------4--------4---|
A|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------------|


E|--------------------|-----------------------------------|------------------------|
B|----------0---0-----|-----------------------------------|------------------------|
G|--------------------|-2---4---2--4--2--0-------2----4---|-4---7----7---7-----2---|
D|-2------------------|-0--------------------4------------|--------------------4---|
A|-----3--------------|-----------------------------------|------------------------|
E|--------------------|-----------------------------------|------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|----------3---3------------|---------------------------|---------------------------------|
G|-2---4------------2----4---|-4---4----4---4---7----7---|-7---5-------5---5---5---5---4---|
D|-4---4------------4----4---|-4---4----4---4------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-----------------------|--------------------------------|--------------------|-----------------------------------|
B|-----------------------|--------------------------------|----------0---0-----|-----------------------------------|
G|-4---4---4---2---2-----|-2---4---2--4--2--0-------0-----|--------------------|-2---4---2--4--2--0-------2----7---|
D|-----------------------|-0--------------------4---------|-2------------------|-0--------------------4------------|
A|-----------------------|--------------------------------|-----3--------------|-----------------------------------|
E|-----------------------|--------------------------------|--------------------|-----------------------------------|


E|--------------------|---------------------------|---------------------------|------------------------------|
B|--------------------|---------------------------|---------------------------|------------------------------|
G|-7-----7---7----7---|-7---5----4---4---2---2----|-2----2---4---4---2----2---|-2---0---0---2---2---0--------|
D|--------------------|---------------------------|---------------------------|--------------------------4---|
A|--------------------|---------------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|---------------------------|------------------------------|


E|---------------------------|------------------0--------|----------5---5--------5---|
B|---------------------------|----------3------------3---|-3-------------------------|
G|-----0---------------------|------0-------2------------|------2------------2-------|
D|-4-------4---2---2---0-----|-0-------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-5-----------5---------------5---|-------------5-----------5----|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|-----2---2-------2---2---2-------|-2---2---2-------2---2--------|--------|--------|
D|---------------------------------|------------------------------|--------|--------|
A|---------------------------------|------------------------------|--------|--------|
E|---------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 7: Bass

G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|----------------------0----|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---------|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|-5---5---5---5---5---5---5---5---|----------------------5----|-------------3---3---3---10---|
E|---------------------------------|-3---3---3---3---3---------|-1---1---1--------------------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-10--8----7---7---8---7-------|-------------3-------3---10--10--|-10--8----7---7---8---7-------|
E|--------------------------8---|-1---1---1-------1---------------|--------------------------8---|


G|---------------------------------|---------------------------------|----------9---9---10------12--|
D|---------------------------------|-----------------------------10--|-9---10---------------10------|
A|---------------------------------|-------------------------10------|------------------------------|
E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8-----------|------------------------------|


G|-12--10--9---10--9------------|---------------------------------|---------------------------------|
D|---------------------10-------|---------------------------------|---------------------------------|
A|-------------------------10---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|------------------------------|-------------------------------------|
D|---------------------------------|---------------------0--------|-------------------------------------|
A|---------------------------------|-------------------------0----|---------7---7-----------5--7--------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3----------------|-0---0---------------0---------5--7--|


G|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------3---2-------------------|---------3---2-------------------|
A|---------7---7-----------5--7--------|---------------------3-------2---|---------------------3---3---4---|
E|-----0---------------0---------5--7--|-----1---------------------------|-----1---------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------7-------7---------------|------------------------------|---------------------------------|
A|-----5-------5-------5-------3---|-----2-------3-------2---0----|---------5---5-------2-----------|
E|---------------------------------|------------------------------|-3---3-----------------------3---|


G|------------------------------|-------------------------------------|--------------------------------------|
D|-5---3---2---3---2------------|-------------------------------------|--------------------------------------|
A|---------------------3---2----|---------7---7-----------5--7--------|-----7---------5--7--------5--7-------|
E|------------------------------|-----0---------------0---------5--7--|---------5--7--------5--7--------0----|


G|---------------------------------|------------------------------|---------------------------------|
D|---------3-----------3-----------|------------------------------|---------7-------7---------------|
A|-------------3-----------3-------|---------------------2---0----|-5---5-------5-------5-------3---|
E|-----1-----------------------1---|-----0---0---1----------------|---------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|-5---3---2---3---2------------|
A|-----2-------3-------3---2-------|---------5---5---5---3----2---|---------------------3---0----|
E|-----------------------------3---|-3---3------------------------|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|----------------------0----|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---------|---------------------------------|


G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|-------------3---3---3---10---|-10--8----7---7---8---7----|
E|-3---3---3---3---3---0---10---|-1---1---1--------------------|---------------------------|


G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|-------------3---3---3---10---|-10--8----7---7---8---7----|-3---3---3---3---3---3---3---3---|
E|-1---1---1--------------------|---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|------------------------------|-------------9-------10------9---|
D|---------------------------------|-----------------5---10---10--|-9---10--10------10------10------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3----------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


G|-12--10--9---10--9------------|---------------------------------|---------------------------------|
D|---------------------10-------|---------------------------------|---------------------------------|
A|-------------------------10---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|------------------------------|-------------------------------------|
D|---------------------------------|------------------------------|-------------------------------------|
A|---------------------------------|-------------------------0----|---------7---7-----------5--7--------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3--------|-0---0---------------0---------5--7--|


G|--------------------------------------|---------------------------------|------------------------------|
D|--------------------------------------|---------3-----------3-----------|------------------------------|
A|---------5--7--------5--7-------------|-------------3-----------3-------|-------------------------3----|
E|-----0---------5--7--------5--7--5----|-----1-----------------------1---|-----0---1---3-------1--------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------7-------7---------------|------------------------------|---------------------------------|
