Title: Train Kept a Rollin'
Artist: Aerosmith
Album: Get Your Wings
Author: Tiny Bradshaw, Lois Mann and Howie Kay


Track 1: Guitar 1

E|-12--12----12-------------------|-----------------------|-12--------------------------------|
E|---------------------------|-----------------|------12-----------------|-15---15---15--15--12------|
B|-15----15--12--15--12--15--|-15--15----15----|-15-------15--15---15----|---------------------------|
G|---------------------------|-----------------|-------------------------|-----------------------14--|
D|---------------------------|-----------------|-------------------------|---------------------------|
A|---------------------------|-----------------|-------------------------|---------------------------|
E|---------------------------|-----------------|-------------------------|---------------------------|


E|-----15--------------------------|-----12----------------------------------|--------------------------------|
B|---------------------------------|---------15--12--------------------------|--------------------------------|
G|-14------14--14--12------12--14--|-14--------------14--14--14-12-14-12-----|-12-----------------------------|
D|---------------------14----------|-------------------------------------14--|-----14-12-----12--12--14--14---|
A|---------------------------------|-----------------------------------------|-----------14-------------------|
E|---------------------------------|-----------------------------------------|--------------------------------|


E|--------|--------|-------------|-------------|-------------|--------|-0---------------0---|
B|-12-----|-12-----|-12----12----|-12----12----|-12----12----|-12-----|-12---12---12----12--|
G|--------|--------|-------------|-------------|-------------|--------|---------------------|
D|--------|--------|-------------|-------------|-------------|--------|---------------------|
A|--------|--------|-------------|-------------|-------------|--------|---------------------|
E|--------|--------|-------------|-------------|-------------|--------|---------------------|


E|-0---0---0-----------------|-0---------------0---|-0---0---0-----------------|-7---7---6---6---5---5-------3---|
B|-12--12--12---12--12--12---|-12---12---12----12--|-12--12--12---12--12--12---|-8-------7-------6-------5-------|
G|---------------------------|---------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------|---------------------------|---------------------------------|


E|-3-----------------------------------------|----------12------------|---------------------------------|
B|-----5--3--5---3---0-----------------------|-0------------15--15----|-15--15--15--12------------------|
G|-----------------------4---2---0-----------|-0----14----------------|-----------------14--14--12------|
D|-----------------------------------2---0---|------------------------|-----------------------------14--|
A|-------------------------------------------|------------------------|---------------------------------|
E|-------------------------------------------|------------------------|---------------------------------|


E|---------------------------|----------------|----------------|----------------|----------------|
B|---------------------------|----------------|----------------|----------------|----------------|
G|-----------------12--------|----------------|----------------|----------------|----------------|
D|-14------14--12--12--------|----------------|----------------|----------------|----------------|
A|---------14--12------------|----------------|----------------|----------------|----------------|
E|-----12--12----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|--------|---------------15------|-12-----12---|
B|----------------|----------------|--------|-------12--15------15--|-------------|
G|----------------|----------------|--------|-----------------------|-------------|
D|----------------|----------------|--------|-----------------------|-------------|
A|----------------|----------------|--------|-----------------------|-------------|
E|----------------|----------------|--------|-----------------------|-------------|


E|-0-------------------------|--------|-----------------------|-------------|---------------------------------|
B|-----------12------15------|-12-----|-----------------------|-------------|---------------------------------|
G|---------------14------14--|--------|-------12------14------|-12---12-----|-12------------------------------|
D|---------------------------|--------|-----------14------14--|-------------|-----14--12----------------------|
A|---------------------------|--------|-----------------------|-------------|-------------14--12------12--14--|
E|---------------------------|--------|-----------------------|-------------|---------------------15----------|


E|----------------|---------------------------------|-------------|-------------|--------|
B|----------------|-----------------15--15--12--15--|-15-----0----|-------------|--------|
G|----------------|-----14--14--12------------------|-------------|-9-----9-----|-9------|
D|-12-----12--14--|-12------------------------------|-------------|-------------|--------|
A|----------------|---------------------------------|-------------|-------------|--------|
E|----------------|---------------------------------|-------------|-------------|--------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-9------9---9---|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|-----------|
B|----------------|----------------|----------------|----------------|-----------|
G|----------------|----------------|----------------|----------------|-----------|
D|----------------|----------------|----------------|----------------|-----------|
A|----------------|----------------|----------------|----------------|-----------|
E|----------------|----------------|----------------|----------------|-----------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|
B|----------------|----------------|----------------|
G|----------------|----------------|----------------|
D|----------------|----------------|----------------|
A|----------------|----------------|----------------|
E|----------------|----------------|----------------|





Track 4: Bass

G|--------|--------|--------|------------|--------------------------------|--------------------------------|
D|--------|--------|--------|------------|--------------------------------|--------------------------------|
A|--------|--------|--------|------------|--------------------------------|--------------------------------|
E|--------|--------|--------|------------|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|--------------------------------|--------------------------------|------------------------------|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|--------------------------------|--------------------------------|------------------------------|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|--------------------------------|--------------------------------|------------------------------|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|--------------------------------|--------------------------------|------------------------------|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|--------------------------------|--------------------------------|------------------------------|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


G|--------------------------------|-------------------|-------------------------|-----------------------------|
D|--------------------------------|-------------------|-------------------------|-----------------------------|
A|--------------------------------|-------------------|-5-----7--5--------------|-----------------------------|
E|-3--------0--0--3---3---0--3----|-0-----0-----5--7--|----5--------7--6--5--3--|-0--0---------0--2--3--3-----|


G|------------------------------------------|-----------------------------|------------------------------------------|
D|------------------------------------------|-----------------------------|------------------5-----7--5--------------|
A|------------------5-----7--5--------------|--------------0--2--3--3-----|------------5--7-----5--------7--6--5--3--|
E|-0--0-------5--7-----7--------7--6--5--3--|-0--0------------------------|-5--5-------------------------------------|


G|-----------------------------|------------------------------------------|-----------------------------|
D|-----------------------------|------------------5-----7--5--------------|-----------------------------|
A|-----------------2--3--3-----|------------5--7-----5--------7--6--5--3--|-----------------------------|
E|-5--5---------5--------------|-5--5-------------------------------------|-5--5---------0--2--3--3-----|


G|------------------------------------------|-----------------------------|------------------------------------------|
D|------------------------------------------|-----------------------------|------------------------------------------|
A|------------------5-----7--5--------------|-----------------------------|------------------5-----7--5--------------|
E|-0--0-------5--7-----7--------7--6--5--3--|-0--0---------0--2--3--3-----|-0--0-------5--7-----7--------7--6--5--3--|


G|---------------------|--------|---------------------------------------|-----------------------------------|
D|---------------------|--------|---------------------------------------|-----------------------------------|
A|---------------------|-2------|-2---3---4---5---6--6--7--7--8--8--9---|-10-10-----------------------------|
E|-0--0----------5--5--|--------|---------------------------------------|-------------0--0--3---3---0--3----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|-3--------0--0--3---3---0--3----|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|


G|------------------------------|--------------------------------|--------|--------|
D|------------------------------|--------------------------------|--------|--------|
A|------------------------------|--------------------------------|--------|--------|
E|-5--------7---7---5---3---2---|-3--------0--0--3---3---0--3----|-0------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-5---5-------5-------5---5---7---|-7----5----3---3---2---2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-5---5-------5-------5---5---7---|-7----5----3---3---2---2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-5---5-------5-------5---5---7---|-7----5----3---3---2---2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-5---5-------5-------5---5---7---|-7----5----3---3---2---2---|


G|------------------------------|---------------------------|--------|-----------------------|
D|------------------------------|---------------------------|--------|-----------------------|
A|------------------------------|---------------------------|--------|-----------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-0------|-0-----0---0---2---3---|


G|--------|-----------------------|--------|-----------------------|--------|-----------------------|
D|--------|-----------------------|--------|-----------------------|--------|-----------------------|
A|--------|-----------------------|--------|-----------------------|--------|-----------------------|
E|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|


G|--------|-----------------------|--------|-----------------------|--------|-----------------------|
D|--------|-----------------------|--------|-----------------------|--------|-----------------------|
A|--------|-----------------------|--------|-----------------------|--------|-----------------------|
E|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|


G|--------|---------------------------------|------------------------------|---------------------------|
D|--------|---------------------------------|------------------------------|---------------------------|
A|--------|---------------------------------|------------------------------|---------------------------|
E|-3------|-3---3-------3-------3-------0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|-5---5-------5-------5---5---7---|-7----5----3---3---2---2---|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|-5---5-------5-------5---5---7---|-7----5----3---3---2---2---|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|--------------10--------|---------------------------|
E|-3----3----0---3---0---0---|-3---3------------------|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


G|---------------------------|-----------------|-----------------------|------------------------------|
D|---------------------------|-----------------|-----------------------|------------------------------|
A|---------------------------|-----------------|-----------------------|------------------------------|
E|-5----5----0---5---0---0---|-3---------------|-----------3---4---5---|-5---0---5----5---5---5---7---|


G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|-7---7---5----3---3---2---2---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|


G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5---5-------5-------5---5---7---|


G|---------------------------|------------------------------|------------------------|
D|---------------------------|------------------------------|------------------------|
A|---------------------------|------------------------------|------------------------|
E|-7----5----3---3---2---2---|-3----0---3---0---0---3---0---|-3----3----0---3---3----|


G|--------|-----------------|--------|--------|------------------------------|------------------------------|
D|--------|-----------------|--------|--------|------------------------------|------------------------------|
A|--------|-----------------|--------|--------|------------------------------|------------------------------|
E|-3------|-3-----3---------|-0------|-0------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|


G|------------------------------|------------------------------|-------------|-------|
D|------------------------------|------------------------------|-------------|-------|
A|------------------------------|------------------------------|-------------|-------|
E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0-----3-----|-5-----|


G|--------|--------|--------|-----------------|-------------|-------------|-------------|
D|--------|--------|--------|-----------------|-------------|-------------|-------------|
A|--------|--------|--------|-----------------|-------------|-------------|-------------|
E|-0------|-0------|-0------|-0-----0----0----|-------------|-------------|-------------|


G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 5: Vocal 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------3----3--3--|-3----------0--0--0-------0--0--0--|-3---3------0--0--0--0---0--0----0-----|
B|----------------------|---------3-------------------------|------------------------------------3--|
G|----------------------|-----------------------------------|---------------------------------------|
D|----------------------|-----------------------------------|---------------------------------------|
A|----------------------|-----------------------------------|---------------------------------------|
E|----------------------|-----------------------------------|---------------------------------------|


E|-0--0----------0--0----0----------0--|-0---0---0---0---0---0---0---0--0--|-2--------0--0--3--------0--0--|
B|------------2-------------2----------|-----------------------------------|-------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------|


E|-3---3--3--0--0---0---------0--0---|-0---0-----0--0------0---0---0-------|-0---0-----0--0------0---0---3----|
B|-----------------------------------|--------3----------------------------|--------3-------------------------|
G|-----------------------------------|-------------------------------------|----------------------------------|
D|-----------------------------------|-------------------------------------|----------------------------------|
A|-----------------------------------|-------------------------------------|----------------------------------|
E|-----------------------------------|-------------------------------------|----------------------------------|


E|-0---0-----0--0------0---0---0-------|-0---0-----0--0------0---0---3---0--0--|-2--------0--0--3--------0--0--|
B|--------3----------------------------|--------3------------------------------|-------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------|


E|-3---3--3--0--0---0----12---12---|-12----------|--------|--------|--------|--------|
B|---------------------------------|-------------|--------|--------|--------|--------|
G|---------------------------------|-------------|--------|--------|--------|--------|
D|---------------------------------|-------------|--------|--------|--------|--------|
A|---------------------------------|-------------|--------|--------|--------|--------|
E|---------------------------------|-------------|--------|--------|--------|--------|


E|-----------3----3--3--|-3---------3---3--3--3--3--0--0--|-0---------3---3--3----0--0--|
B|----------------------|---------------------------------|-----------------------------|
G|----------------------|---------------------------------|-----------------------------|
D|----------------------|---------------------------------|-----------------------------|
A|----------------------|---------------------------------|-----------------------------|
E|----------------------|---------------------------------|-----------------------------|


E|-0---------3---3--3--3--3--0--0--|-0------------3---3--3----0--0--|-2--------0--0--3--------0--0--|
B|---------------------------------|-----3--------------------------|-------------------------------|
G|---------------------------------|--------------------------------|-------------------------------|
D|---------------------------------|--------------------------------|-------------------------------|
A|---------------------------------|--------------------------------|-------------------------------|
E|---------------------------------|--------------------------------|-------------------------------|


E|-3---3--3--0--0---0------0----0----|-0--------------|-------|--------|--------|--------|
B|-----------------------------------|----------------|-------|--------|--------|--------|
G|-----------------------------------|----------------|-------|--------|--------|--------|
D|-----------------------------------|----------------|-------|--------|--------|--------|
A|-----------------------------------|----------------|-------|--------|--------|--------|
E|-----------------------------------|----------------|-------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------0---0---0---|-0--------------0---0---|-0----------------0---0---|
B|--------|-----------------------|------------3-----------|------------3--3----------|
G|--------|-----------------------|------------------------|--------------------------|
D|--------|-----------------------|------------------------|--------------------------|
A|--------|-----------------------|------------------------|--------------------------|
E|--------|-----------------------|------------------------|--------------------------|


E|-0----0--------0---0---0---|-0---0----3-----0-------|-0---0---------0---0---0---|
B|---------------------------|--------------------3---|---------------------------|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-0----0---0-------------|-0----0----0----0----|-0----0----3---3---3---2---|-3----------0---0---3---|
B|--------------------3---|---------------------|---------------------------|------------------------|
G|------------------------|---------------------|---------------------------|------------------------|
D|------------------------|---------------------|---------------------------|------------------------|
A|------------------------|---------------------|---------------------------|------------------------|
E|------------------------|---------------------|---------------------------|------------------------|


E|-3----------0---0---|-3----3---3---0---0----0---|-0----------------------|-0----0-------0---0-------0---|
B|--------------------|---------------------------|------------3---3-------|----------3-------------------|
G|--------------------|---------------------------|------------------------|------------------------------|
D|--------------------|---------------------------|------------------------|------------------------------|
A|--------------------|---------------------------|------------------------|------------------------------|
E|--------------------|---------------------------|------------------------|------------------------------|


E|-0----0--------------|-0----0-------0---0-------0---|-0----0----3---------|-0----0-------0---0-------0---|
B|-----------3---------|----------3-------------------|---------------------|----------3-------------------|
G|---------------------|------------------------------|---------------------|------------------------------|
D|---------------------|------------------------------|---------------------|------------------------------|
A|---------------------|------------------------------|---------------------|------------------------------|
E|---------------------|------------------------------|---------------------|------------------------------|


E|-0----0--------------|-0----0---0---0---0-------0---|-0----0----3----0---0---|-2----------0---0---3---|
B|-----------3---------|------------------------------|------------------------|------------------------|
G|---------------------|------------------------------|------------------------|------------------------|
D|---------------------|------------------------------|------------------------|------------------------|
A|---------------------|------------------------------|------------------------|------------------------|
E|---------------------|------------------------------|------------------------|------------------------|


E|-3----------0---0---|-3----3---3---0---0----12--|-12------12--12--12--12--12--12--|
B|--------------------|---------------------------|---------------------------------|
G|--------------------|---------------------------|---------------------------------|
D|--------------------|---------------------------|---------------------------------|
A|--------------------|---------------------------|---------------------------------|
E|--------------------|---------------------------|---------------------------------|


E|-12----------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------3----3----3---3---|-3---------------|-3----3---3---3---3---3---0---|
B|--------|--------|------------------------|-----------------|------------------------------|
G|--------|--------|------------------------|-----------------|------------------------------|
D|--------|--------|------------------------|-----------------|------------------------------|
A|--------|--------|------------------------|-----------------|------------------------------|
E|--------|--------|------------------------|-----------------|------------------------------|


E|-0-----------|-3----3---3--------0---0---|-0---------------|-3----3---3---3---0---0-------|
B|-------------|---------------------------|-----------------|--------------------------3---|
G|-------------|---------------------------|-----------------|------------------------------|
D|-------------|---------------------------|-----------------|------------------------------|
A|-------------|---------------------------|-----------------|------------------------------|
E|-------------|---------------------------|-----------------|------------------------------|


E|-0-----------|-3----3---3-----0---0---|-2----------0---0---3---|-3-----------0---0---|
B|-------------|------------------------|------------------------|---------------------|
G|-------------|------------------------|------------------------|---------------------|
D|-------------|------------------------|------------------------|---------------------|
A|-------------|------------------------|------------------------|---------------------|
E|-------------|------------------------|------------------------|---------------------|


E|-3----3---3---0---0----12--|-12----12--12----|-12-----|-12----------|--------|--------|
B|---------------------------|-----------------|--------|-------------|--------|--------|
G|---------------------------|-----------------|--------|-------------|--------|--------|
D|---------------------------|-----------------|--------|-------------|--------|--------|
A|---------------------------|-----------------|--------|-------------|--------|--------|
E|---------------------------|-----------------|--------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


