
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|----------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|----------------------|
G|---------------------------------|---------------------------------|-10----12---12-10-12--|
D|---------------------------------|---------------------------------|----------------------|
A|---------------------------------|---------------------------------|----------------------|
E|---------------------------------|---------------------------------|----------------------|


E|---------------------|-------------------|-------------------------------|----------------------|
B|---------------------|-------------------|-------------------------------|----------------------|
G|-------12----10--9---|-9--12-9-----9-----|-9--10-9--7--9--7-----7--------|-10----12---12-10-12--|
D|---------------------|-------------------|-------------------10----10----|----------------------|
A|---------------------|-------------------|-------------------------------|----------------------|
E|---------------------|-------------------|-------------------------------|----------------------|


E|---------------------------|-----------------------------------|----------------------------------------|
B|---------------------------|-----------------------------------|----------------------------------------|
G|-12---12-10-12---12---10---|-9--10-9-----9--10-9--7--9---7--9--|-7-----7------7-------------------------|
D|---------------------------|-----------------------------------|----10-----10----10-9--10-9--7--9--7----|
A|---------------------------|-----------------------------------|----------------------------------------|
E|---------------------------|-----------------------------------|----------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|-15-10----10-15--15-10----10-15--15-10----10-|-15-10----10-15-10-15-10----10-15-10-15-10----10-|
G|-------10--------------10--------------10----|-------10----------------10----------------10----|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|---------------------------------------------|------------------------------------------|
B|-13-10----10-13--13-10----10-13--13-10----10-|-13-10----10-13-10------------------------|
G|-------9---------------9---------------9-----|-------9-----------9--9--9--10-9--7--9----|
D|---------------------------------------------|------------------------------------------|
A|---------------------------------------------|------------------------------------------|
E|---------------------------------------------|------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-15-10----10-15--15-10----10-15--15-10----10-|-15-10----10-15-10-15-10----10-15-10-15--15--|
G|-------10--------------10--------------10----|-------10----------------10------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|-17--19--19--20--20----|--------|--------|
B|-22-17----17-22--22-17----17-22--22-17----17-|-----------------------|--------|--------|
G|-------17--------------17--------------17----|-----------------------|--------|--------|
D|---------------------------------------------|-----------------------|--------|--------|
A|---------------------------------------------|-----------------------|--------|--------|
E|---------------------------------------------|-----------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Kirk Guitar Solo II - III

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------|-------------|
B|--------|--------|--------|--------|--------|--------|-------------5----|-------------|
G|--------|--------|--------|--------|--------|--------|-------5----------|-------------|
D|--------|--------|--------|--------|--------|--------|-7----------------|-7-----7-----|
A|--------|--------|--------|--------|--------|--------|------------------|-------------|
E|--------|--------|--------|--------|--------|--------|------------------|-------------|


E|------------------|-------------|------------------|-------------|------------------|
B|-5----------------|-------------|-------------5----|-------------|-5----------------|
G|-------7-----5----|-7-----7-----|-------5----------|-------------|-------7-----5----|
D|------------------|-------------|-7----------------|-7-----7-----|------------------|
A|------------------|-------------|------------------|-------------|------------------|
E|------------------|-------------|------------------|-------------|------------------|


E|-------------|------------------|-------------|------------------|-------------|
B|-------------|-10----10----5----|-------------|-10----10---------|-------------|
G|-7-----7-----|------------------|-5-----5-----|-------------5----|-7-----7-----|
D|-------------|------------------|-------------|------------------|-------------|
A|-------------|------------------|-------------|------------------|-------------|
E|-------------|------------------|-------------|------------------|-------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7-----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------|------------------------|--------------------------------|
B|--------|--------|-16----16---16--16--16--|-16---------------------|--------------------------------|
G|--------|--------|-16----16---16--16--16--|-16----16-14---14----14-|-16---16--16--14------------14--|
D|--------|--------|------------------------|------------------16----|-----------------16-14--16------|
A|--------|--------|------------------------|------------------------|--------------------------------|
E|--------|--------|------------------------|------------------------|--------------------------------|


E|-----------------------|-17----17----17---|-17----17--14--------|---------------------|
B|-----------------17----|------------------|----------------17---|-17---16---16---16---|
G|-16--14--16--14--------|------------------|---------------------|------16---16---16---|
D|-----------------------|------------------|---------------------|---------------------|
A|-----------------------|------------------|---------------------|---------------------|
E|-----------------------|------------------|---------------------|---------------------|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------14---|--------|--------|--------|--------|--------|--------|
G|-14------------------14---14---|--------|--------|--------|--------|--------|--------|
D|----16---16--14--15------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------|-----------------|----2--2-----2------------------------|
B|--------|--------|--------|--------|---------2-------------|-----------------|-5--------5------5--5--5--5--5---5----|
G|--------|--------|--------|--------|-2-------2-------------|-----------------|--------------------------------------|
D|--------|--------|--------|--------|-----0-------4---4-----|-4-----4---5-----|--------------------------------------|
A|--------|--------|--------|--------|-----------------------|-----------------|--------------------------------------|
E|--------|--------|--------|--------|-----------------------|-----------------|--------------------------------------|


E|-------------|------------------------------------|--------|---------------------------------------------|
B|-5-----5-----|-5---5--2---------------------------|--------|---------------------------------------------|
G|-------------|-----------4---4--2--4--------------|--------|-----6------------------6--9--8--------------|
D|-------------|------------------------5--7---4----|-4------|-9-------9--7--------9-----------7--------7--|
A|-------------|------------------------------------|--------|---------------9--7-----------------9--9-----|
E|-------------|------------------------------------|--------|---------------------------------------------|


E|---------------------------------------------|-------------------------------|-----------------------------14-|
B|---------------------------------------------|---------------------------17--|-17---17-17--17--17-------17----|
G|---------------------------------------------|-16---14--14--14---------------|----------------------0---------|
D|-10-9--7--------7--9--7-----7--9--7-----7----|------------------16---0-------|--------------------------------|
A|----------9--9-----------9-----------9-------|-------------------------------|--------------------------------|
E|---------------------------------------------|-------------------------------|--------------------------------|


E|-17-14----14-17-14----14-17-14----14-17-14-14-14-17-14----14----0--17-14-|-17---17---17-14----14-17---|
B|-------14----------14----------14----------------------14----0-----------|-----------------17---------|
G|-------------------------------------------------------------------------|----------------------------|
D|-------------------------------------------------------------------------|----------------------------|
A|-------------------------------------------------------------------------|----------------------------|
E|-------------------------------------------------------------------------|----------------------------|


E|-17-17-17-14------------------------------------|------------------------------------------------|
B|-------------17-14-14-14-17-14------------------|----------14-16-14----------------14-16---------|
G|-------------------------------16-14-14-16-16---|-16-14----14-16-14----14-16-14----14-16-14--14--|
D|------------------------------------------------|-------16----------16----------16---------------|
A|------------------------------------------------|------------------------------------------------|
E|------------------------------------------------|------------------------------------------------|


E|-----------------------------------------------|---------------------------------------------|
B|--------------------------------14-14----------|----------------0----------------------------|
G|-----14-16-16-14-------16-14----14-14----16-14-|-16-14----14-14-0--16-14-16-14----14---------|
D|-16--------------16-14-------0--------0--16-14-|-------16----------------------16----16--16--|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|--------------------------------------|-------------------------------------------------------------------------|
B|--------------------------------------|-------------------------------------------------------------------------|
G|-4----4---4--4--4--4--4--4---4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|--------------------------------------|-------------------------------------------------------------------------|
A|--------------------------------------|-------------------------------------------------------------------------|
E|--------------------------------------|-------------------------------------------------------------------------|


E|--------------------------------|-----14------------------------------------------|
B|---------------------------17---|-17-----17-14----14-17-14------------------------|
G|-4-------14--16--16--16-14------|--------------16----------16-14----14-16-16--16--|
D|-----16-------------------------|--------------------------------16---------------|
A|--------------------------------|-------------------------------------------------|
E|--------------------------------|-------------------------------------------------|


E|-17-14----17-14----17-14-14-141714-14-141714----17-14-|-20-14----19-14----14-19-14-14----19-19-14----19-14-14-19-14-|
B|-------17-------14---------------------------17-------|-------17-------17-------------17----------17----------------|
G|------------------------------------------------------|-------------------------------------------------------------|
D|------------------------------------------------------|-------------------------------------------------------------|
A|------------------------------------------------------|-------------------------------------------------------------|
E|------------------------------------------------------|-------------------------------------------------------------|


E|-19--17---------17-----------------------------------------|-----------------------------------|
B|---------0---19----19-17-19-19-17-14-14-17-14-14-14--------|---------16--16---16---------------|
G|----------------------------------------------------16-14--|-14--16--16--16---16---14----------|
D|-----------------------------------------------------------|---------------------------16--16--|
A|-----------------------------------------------------------|-----------------------------------|
E|-----------------------------------------------------------|-----------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-----------------13--14-------|-----14--14------14--16--16---|-16--------------13--14-------|
G|---------14--16---------------|-----14--14------14--16--16---|-16------14--16---------------|
D|-16--16------------------14---|-0-----------0----------------|-----16------------------14---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-----14--14--14----14---|-14--14-----14--|-14--14--14--14----14---|
B|------------------------------|-----14--14--14----14---|-14--14-----14--|-14--14--14--14----14---|
G|-----14--14--15--16-----------|------------------------|----------------|------------------------|
D|-16------------------14---14--|-14---------------------|----------------|------------------------|
A|------------------------------|------------------------|----------------|------------------------|
E|------------------------------|------------------------|----------------|------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 7: Reverse Cymbal

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------------|
B|-------------|-------------|-------------|-------------|-------------|------------3----|
G|-------------|-------------|-------------|-------------|-------------|------------4----|
D|-------------|-------------|-------------|-------------|-------------|-----------------|
A|-------------|-------------|-------------|-------------|-------------|-----------------|
E|-------------|-------------|-------------|-------------|-------------|-----------------|


E|--------------------|-------------|-------------|-------------|-------------|-------------|
B|-3------------------|-------5-----|-------------|-------------|-------------|-------------|
G|-4------------------|-------------|-------------|-------------|-------------|-------------|
D|-3------------------|-------------|-------------|-------------|-------------|-------------|
A|--------------------|-------------|-------------|-------------|-------------|-------------|
E|--------------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------------|
B|-------------|-------------|-------------|-------------|-------------|------------3----|
G|-------------|-------------|-------------|-------------|-------------|------------4----|
D|-------------|-------------|-------------|-------------|-------------|-----------------|
A|-------------|-------------|-------------|-------------|-------------|-----------------|
E|-------------|-------------|-------------|-------------|-------------|-----------------|


E|--------------------|-------------|--------------------|-------------|-------------|
B|-3---3--------------|-------5-----|-3------------------|-------------|-------------|
G|-4---4--------------|-------------|-4------------------|-------------|-------------|
D|-3---3--------------|-------------|-3------------------|-------------|-------------|
A|--------------------|-------------|--------------------|-------------|-------------|
E|--------------------|-------------|--------------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------------------|--------------------|------------------------------|--------------------|
B|------------3---3--3---|-3------------------|-------5----5-5-5-5-5-5-5-5---|-3------------------|
G|------------4---4--4---|-4------------------|------------------------------|-4------------------|
D|-----------------------|-3------------------|------------------------------|-3------------------|
A|-----------------------|--------------------|------------------------------|--------------------|
E|-----------------------|--------------------|------------------------------|--------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|
