A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Percussion

C|--------|--------|--------|--------|--------|--------|--------|--------|-----------36-36-38----38----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


C|-36-54-54-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----------44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----47----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----54----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-36-54-38-38-38-38-38-38-38-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----42----54-54-54-54-54-54-54-54-|
C|-54----------54----------------54----54----------|-54----------54----54----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----42----44----42----44----42----44----42----|-44----42----44----42----44----42----44----42----|
C|-54----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-------------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----42----44----42----44----42----44----42----|-44----42----44----42----44----42----44----42----|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----42----44----42----44----42----44----42----|-44----42----44----42----44----42----44----42----|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-38-54-38-54-42-38-44-54-36-54-38-54-38-38-|
C|-44----42----44----42----44----42----44----42----|-44----42----44----42-54-44----42----44----42-54-|
C|-44----54----44----54----54----42----44----54----|-44----42----44----54----54----42----44----42----|
C|-54----------54----------------54----54----------|-54----54----54----------------54----54----54----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-36-54-|-44-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----42----|-54----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----49----|-------------54----------------54----54----------|
C|-------------------------------------------54----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-36-54-|-44-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----42----|-54----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----49----|-------------54----------------54----54----------|
C|-------------------------------------------54----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-38-54-36-54-36-54-38-54-42-54-|-36-54-42-54-38-54-36-54-38-38-38-38-38-38-38-38-|
C|-44----54----44----42----44----42----44----54----|-44----54----44----54----54-54-54-54-54-54-54-54-|
C|-54----------54----54----54----54----54----------|-54----------54----------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-38-54-|
C|-49----------46----------54----54----46----------|-46----------46----------54----54----52----54----|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54-54-|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-54-54-38-54-36-36-36-54-36-36-38-38-38-38-|
C|-49----------46----------54----54----46----------|-46----------46----54-54-46----54-54-46-54-54-54-|
C|-54----------54----------------------54----------|-54----------54----------54----------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-38-|
C|-49----------44----54----54----42----44----54----|-44----54----44----54----54----42----44----54-54-|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-38-54-38-54-54-38-46-54-36-36-38-54-38-38-|
C|-49----------46----------54----54----46----------|-46----54----46-------54-54----54-54-52----54-54-|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-36-54-38-38-38-38-38-38-38-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----42----54-54-54-54-54-54-54-54-|
C|-54----------54----------------54----54----------|-54----------54----54----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-38-54-38-54-42-38-44-54-36-54-38-54-38-38-|
C|-44----54----44----54----54----42----44----54----|-44----42----44----54-54-54----42----44----54-54-|
C|-54----------54----------------54----54----------|-54----54----54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-36-54-|-44-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----49----|-54----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----54----|-------------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-36-54-|-44-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----49----|-54----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----54----|-------------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-38-54-36-54-36-54-38-54-42-54-|-36-54-42-54-38-54-36-54-38-38-38-38-38-38-38-38-|
C|-44----54----44----42----44----42----44----54----|-36----54----38----36----38-38-38-38-38-38-38-38-|
C|-54----------54----54----54----54----54----------|-44----------44----54----54-54-54-54-54-54-54-54-|
C|-57----------------------------------------------|-54----------54----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-38-|
C|-46----------46----------54----54----46----------|-46----------46----------54----54----52-------54-|
C|-54----------54----------------------54----------|-54----------54----------------57----54----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----------44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-54-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----46-------54-|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-54-54-38-54-36-36-36-54-36-36-36-48-47-45-|
C|-49----------46----------54----54----46----------|-46----------46----54-54-46----54-54-54-54-54-54-|
C|-54----------54----------------------54----------|-54----------54----------54----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-54----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-57----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-54-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44-------54-|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-38-54-38-54-54-38-46-54-36-36-38-54-38-38-|
C|-49----------46----------54----54----46----------|-46----54----46-------54-54----54-54-46----54-54-|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-36-54-38-38-38-38-38-38-38-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----42----54-54-54-54-54-54-54-54-|
C|-54----------54----------------54----54----------|-54----------54----54----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-38-54-38-54-42-38-44-54-36-54-38-54-38-38-|
C|-44----54----44----54----54----42----44----54----|-44----42----44----54-54-54----42----44----54-54-|
C|-54----------54----------------54----54----------|-54----54----54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-36-54-|-44-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-54----54----44----54----54----42----44----52----|-54----54----44----54----54----42----44----54----|
C|-57----------54----------------54----54----54----|-------------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-36-54-|-44-54-42-54-38-54-42-54-44-54-36-54-38-54-54-54-|
C|-44----54----44----54----54----42----44----42----|-54----54----44----54----54----42----44----------|
C|-54----------54----------------54----54----54----|-------------54----------------54----54----------|
C|-------------------------------------------57----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-38-54-36-54-36-54-38-54-42-54-|-36-54-42-54-38-54-36-54-38-38-38-38-38-38-38-38-|
C|-49----54----44----42----44----42----44----54----|-44----54----44----54----54-54-54-54-54-54-54-54-|
C|-54----------54----54----54----54----54----------|-54----------54----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-36-54-|-46-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|
C|-49----------46----------54----54----46----54----|-54----------46----------54----54----46----------|
C|-54----------54----------------------54----------|-------------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-49----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54-54-|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-54-54-38-54-36-36-36-54-36-54-38-54-38-54-|
C|-49----------46----------54----54----46----------|-46----------46----54-54-46----54----46----54----|
C|-54----------54----------------------54----------|-54----------54----------54----------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-54----------44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-57----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


