Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------9---|-9---9---9---9-------------------|---------------------------------|
D|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|
E|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------------------9---|-9---9---9---9-------------------|
D|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|
E|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|--------|-0---0---9---0---9---0---0---7---|
D|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|--------|-0---0---9---0---9---0---0---7---|
A|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|--------|-0---0---7---0---7---0---5---5---|
E|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|--------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|-0---7---0---0---0---0---0---0---|-0---0---9---0---9---0---0---7---|-0---7---0-------------|
D|-0---7---0---0---0---0---0---0---|-0---0---9---0---9---0---0---7---|-0---7---0---9---9-----|
A|-0---5---0---0---0---0---0---0---|-0---0---7---0---7---0---5---5---|-0---5---0---9---9-----|
E|---------------------------------|---------------------------------|-------------7---7-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---9---0---9---0---0---7---|-0---7---0---0---0---0---0---0---|-0---0---9---0---9---0---0---7---|
D|-0---0---9---0---9---0---0---7---|-0---7---0---0---0---0---0---0---|-0---0---9---0---9---0---0---7---|
A|-0---0---7---0---7---0---5---5---|-0---5---0---0---0---0---0---0---|-0---0---7---0---7---0---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-0---7---0-------------|-0---0---9---0---9---0---0---7---|-0---7---0---0---0---0---0---0---|
D|-0---7---0---9---9-----|-0---0---9---0---9---0---0---7---|-0---7---0---0---0---0---0---0---|
A|-0---5---0---9---9-----|-0---0---7---0---7---0---5---5---|-0---5---0---0---0---0---0---0---|
E|-------------7---7-----|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------|
B|---------------------------------|-----------------------|---------------------------|
G|-0---0---9---0---9---0---0---7---|-0---7---0-------------|-9----9---9----------------|
D|-0---0---9---0---9---0---0---7---|-0---7---0---9---9-----|-9----9---9---9----9---9---|
A|-0---0---7---0---7---0---5---5---|-0---5---0---9---9-----|-7----7---7---9----9---9---|
E|---------------------------------|-------------7---7-----|--------------7----7---7---|


E|------------------------------|---------------------------|------------------------|
B|------------------------------|---------------------------|------------------------|
G|-7----7-----------------------|-9----9---9----------------|-7----7-----------------|
D|-7----7---7---7---7---7---0---|-9----9---9---9----9---9---|-7----7--------7--------|
A|-5----5---7---7---7---7---0---|-7----7---7---9----9---9---|-5----5--------7--------|
E|----------5---5---5---5---0---|--------------7----7---7---|---------------5--------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-9----9---9----------------|-7----7-----------------------|-9----9---9----------------|
D|-9----9---9---9----9---9---|-7----7---7---7---7---7---0---|-9----9---9---9----9---9---|
A|-7----7---7---9----9---9---|-5----5---7---7---7---7---0---|-7----7---7---9----9---9---|
E|--------------7----7---7---|----------5---5---5---5---0---|--------------7----7---7---|


E|------------------------|------2----2--2---2-----------|---------4----4--4---4-------5---|
B|------------------------|------2----2--2---2-----------|---------4----4--4---4-------7---|
G|-7----7-----------------|-2----2----2--2---2---0---4---|-4---4---4----4--4---4---0---6---|
D|-7----7--------7--------|-4----4----4--4---4---0---6---|-6---6---6----6--6---6---0---7---|
A|-5----5--------7--------|-4--------------------0---6---|-6---6-------------------0-------|
E|---------------5--------|-2--------------------0---4---|-4---4-------------------0-------|


E|-5---5---5----5--5---5-------0---|-0---0---0----0---0---0---0---|-0---0---0----0---0---0---|
B|-7---7---7----7--7---7-------7---|-7---7---7----7---7---7---7---|-7---7---7----7---7---7---|
G|-6---6---6----6--6---6---0---9---|-9---9---9----9---9---9---8---|-8---8---8----8---8---8---|
D|-7---7---7----7--7---7---0-------|------------------------------|--------------------------|
A|-0-----------------------0-------|------------------------------|--------------------------|
E|-0-----------------------0-------|------------------------------|--------------------------|


E|---------------------------|------------------------------|--------|--------|--------|
B|-8----8---8---8----8---8---|-8----8---8---8---8---8---8---|--------|--------|--------|
G|-9----9---9---9----9---9---|-9----9---9---9---9---9---9---|--------|--------|--------|
D|-10---10--10--10---10--10--|-10---10--10--10--10--10--10--|--------|--------|--------|
A|---------------------------|------------------------------|--------|--------|--------|
E|---------------------------|------------------------------|--------|--------|--------|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|--------------------10--|-10--10--10-------------|------------------------|---------------------------|
D|-8----8----10---10--10--|-10--10--10---10---10---|-8----8----10---10--10--|-0---11---11------13---13--|
A|-8----8----10---10--8---|-8---8---8----10---10---|-8----8----10---10--10--|-0---11---11------13---13--|
E|-6----6----8----8-------|--------------8----8----|-6----6----8----8---8---|-0---9----9-------11---11--|


E|------------------------|------------------------|---------------------|------------------------------|
B|------------------------|------------------------|---------------------|------------------------------|
G|--------------------10--|-10--10--10-------------|---------------------|------------------------------|
D|-8----8----10---10--10--|-10--10--10---10---10---|-8----8----10---10---|-----11--11-------13--13------|
A|-8----8----10---10--8---|-8---8---8----10---10---|-8----8----10---10---|-----11--11-------13--13------|
E|-6----6----8----8-------|--------------8----8----|-6----6----8----8----|-----9---9--------11--11------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------10--|-10--10--10--10------------------|---------------------------------|
D|-8---8---8---8---10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---10--10--10--10--|
A|-8---8---8---8---10--10--10--8---|-8---8---8---8---10--10--10--10--|-8---8---8---8---10--10--10--10--|
E|-6---6---6---6---8---8---8-------|-----------------8---8---8---8---|-6---6---6---6---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------------------10--|-10--10--10--10------------------|
D|-0---11--11--11--0---13--13--13--|-8---8---8---8---10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-0---11--11--11--13--13--13--13--|-8---8---8---8---10--10--10--8---|-8---8---8---8---10--10--10--10--|
E|-0---9---9---9---0---11--11--11--|-6---6---6---6---8---8---8-------|-----------------8---8---8---8---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|-10---10--0---8---8---0---10--|
D|-8---8---8---8---10--10--10--10--|-0---11--11--11--0---13--13--13--|-10---10--0---8---8---0---10--|
A|-8---8---8---8---10--10--10--10--|-0---11--11--11--13--13--13--13--|-8----8---0---6---6---0---8---|
E|-6---6---6---6---8---8---8---8---|-0---9---9---9---0---11--11--11--|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|
D|-----10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|
A|-----8---0---0---6---6---0---0---|-8---0---8---0---6---6---0---8---|-0---8---0---0---6---6---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|
D|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|
A|-8---0---8---0---6---6---0---8---|-0---8---0---0---6---6---0---0---|-8---0---8---0---6---6---0---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|
D|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|
A|-0---8---0---0---6---6---0---0---|-8---0---8---0---6---6---0---8---|-0---8---0---0---6---6---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|
D|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|
A|-8---0---8---0---6---6---0---8---|-0---8---0---0---6---6---0---0---|-8---0---8---0---6---6---0---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|
D|-0---10--0---0---8---8---0---0---|-10--0---10--0---8---8---0---10--|-0---10--0---0---8---8---0---0---|
A|-0---8---0---0---6---6---0---0---|-8---0---8---0---6---6---0---8---|-0---8---0---0---6---6---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|-------------|-----------------|
B|---------------------------|-------------|-----------------|
G|-10---0---10-------10--10--|------10-----|-10--10----------|
D|-10---0---10-------10--10--|------10-----|-10--10----------|
A|-8----0---8--------8---8---|------8------|-8---8-----------|
E|---------------------------|-------------|-----------------|





Track 6: Guitar 2

E|-------|---------------------------------|---------------------------------|---------------------------------|
B|-------|---------------------------------|---------------------5---5---5---|---------------------------------|
G|-------|---------------------------------|---------------------7---7---7---|---------------------------------|
D|-------|---------------------------------|---------------------------------|---------------------------------|
A|-------|-5---6---7---0---0---5---6---7---|-0---5---6---7---0---------------|-5---6---7---0---0---5---6---7---|
E|-------|-5---6---7---0---0---5---6---7---|-0---5---6---7---0---------------|-5---6---7---0---0---5---6---7---|


E|---------------------0-----|-------------|---------------------------------|---------------------------------|
B|---------------------0-----|-------------|-----------------------------9---|-9---9---9---9-------------------|
G|---------------------0-----|-0-----------|-6---6---6---6---8---8---8---9---|-9---9---9---9---8---8---8---8---|
D|---------------------------|-0-----------|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-0---5---6---7---0---------|-0-----------|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|
E|-0---5---6---7---0---------|-------------|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------9---|
G|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|-6---6---6---6---8---8---8---9---|
D|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|
E|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---9---9---9-------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
G|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
D|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
G|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
D|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|---------------------------------|
G|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---9---9---9---9---9---9---9---|
D|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------10----------------------------|
G|-------------------9---------9-------|-9-------------------9---------9--9------|
D|-9---11--11-11-11------11-11-----11--|-----11-11-----11-11-----11-11-------11--|
A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------12----------------------------|
G|----9---------9------11--------11------|-11------------------11--------9--9------|
D|-11----11--11----11------13-13-----13--|-----13-13-----13-13-----13-13-------9---|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-10--------10----------------------------|
G|-------------------9---------11------|---------------------11-----9------9-----|
D|-9---11--11-11-11------11-11-----11--|-----11-11-----11-11----11-----11-----11-|
A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------------|
B|-----------------------------------------|-------12-------12-------12-------12-------12--|
G|----9---------9------------11--------11--|----11-------11-------11-------11-------11-----|
D|-11----11--11----11--13-13-----13-13-----|-13-------13-------13-------13-------13--------|
A|-----------------------------------------|-----------------------------------------------|
E|-----------------------------------------|-----------------------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-----------------------------9---|-9---9---9---9-------------------|---------------------------------|
G|--------|-6---6---6---6---8---8---8---9---|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|
D|--------|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|
A|--------|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|
E|--------|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------9---|-9---9---9---9-------------------|
G|-0---9---9---9---1---11--11--11--|-6---6---6---6---8---8---8---9---|-9---9---9---9---8---8---8---8---|
D|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|
E|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------9---|
G|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|-6---6---6---6---8---8---8---9---|
D|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|
E|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---9---9---9-------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------9---|-9---9---9---9-------------------|---------------------------------|
G|-6---6---6---6---8---8---8---9---|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|
D|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|
E|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
G|-0---9---9---9---1---11--11--11--|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
D|-0---10--10--10--0---12--12--12--|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
A|-0---10--10--10--0---12--12--12--|---------------------------------|---------------------------------|
E|-0---8---8---8---0---10--10--10--|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-----------------------------------------|
B|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7--------|-----------------------------------------|
G|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7--------|-9---9--9--9---9--9--9---9--9--9---9--9--|
D|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7--------|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|---------------------------------|------------------------------|-----------------------------------------|
E|---------------------------------|------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-9---9--9--9---9--9--9---9--9--9---9--9--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|
D|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-9---9--9--9---9--9--9---9--9--9---9--9--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D|-7---7--7--7---7--7--7---7--7--7---7--7--|-9---9--9--9---9--9--9---9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-------------------9---------9-------|
D|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---11--11-11-11------11-11-----11--|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----------10----------------------------|---------------------------------------|
G|-9-------------------9---------9--9------|----9---------9------11--------11------|
D|-----11-11-----11-11-----11-11-------11--|-11----11--11----11------13-13-----13--|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------12----------------------------|-------------------------------------|
G|-11------------------11--------9--9------|-------------------9---------11------|
D|-----13-13-----13-13-----13-13-------9---|-9---11--11-11-11------11-11-----11--|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-10--------10----------------------------|-----------------------------------------|
G|---------------------11-----9------9-----|----9---------9------------11--------11--|
D|-----11-11-----11-11----11-----11-----11-|-11----11--11----11--13-13-----13-13-----|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------------|--------|---------------------------------|
B|-------12-------12-------12-------12-------12--|--------|-----------------------------9---|
G|----11-------11-------11-------11-------11-----|--------|-6---6---6---6---8---8---8---9---|
D|-13-------13-------13-------13-------13--------|--------|-7---7---7---7---9---9---9---9---|
A|-----------------------------------------------|--------|-7---7---7---7---9---9---9---7---|
E|-----------------------------------------------|--------|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---9---9---9-------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------9---|-9---9---9---9-------------------|---------------------------------|
G|-6---6---6---6---8---8---8---9---|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|
D|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|
E|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------9---|-9---9---9---9-------------------|
G|-0---9---9---9---1---11--11--11--|-6---6---6---6---8---8---8---9---|-9---9---9---9---8---8---8---8---|
D|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|
