Title: Sad but True
Artist: Metallica
Album: Metallica
Author: James Hetfield and Lars Ulrich


Track 1: Vocal

E|------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-------------0---0-------|-----0------0--0---3--------------|
B|--------|--------|--------|--------|--------|-----------3---------------|-3-------3-------------5--3-------|
G|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
D|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
A|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
E|--------|--------|--------|--------|--------|---------------------------|----------------------------------|


E|-3--3-------------0---0-------|-----0---3--0-----0--0---------|-----------------------------|
F|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|-------|-------------|--------|--------|--------|--------|--------|
F|--------|--------|-------|-------------|--------|--------|--------|--------|--------|
C|--------|--------|-------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|-------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|-------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-8----8------|-8------|-8------|-8------|-8----8------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|-8------|-8------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|--------|-8----8------|-8------|-8------|-8------|-8----8------|-8------|-8------|
F|--------|-------------|--------|--------|--------|-------------|--------|--------|
C|--------|-------------|--------|--------|--------|-------------|--------|--------|
G|--------|-------------|--------|--------|--------|-------------|--------|--------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Bass

D|------|-----------------------|-------------|-----------------------|--------|-----------------------|
G|------|-0-----0---0---0---0---|-1------1----|-0-----0---0---0---0---|-1------|-0-----0---0---0---0---|
D|------|-----------------------|-------------|-----------------------|--------|-----------------------|
A|------|-----------------------|-------------|-----------------------|--------|-----------------------|


D|-----------8---5-------|-----------------------|-3------------------|-------|--------------------------------------|
G|-1-----1-----------8---|-0-----0---0---0---0---|-1------------------|-------|-7----7-----7---7---5--0--1--0--------|
D|-----------------------|-----------------------|--------------------|-------|-0----0-----0---0---------------3--0--|
A|-----------------------|-----------------------|--------------------|-------|--------------------------------------|


D|--------------------------------------|--------------------------------------|----------------------------------|
G|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--5--5----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|
A|--------------------------------------|--------------------------------------|----------------------------------|


D|--------------------------------------|--------------------------------------|--------------------------------------|
G|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|
A|--------------------------------------|--------------------------------------|--------------------------------------|


D|-----------------------------|--------|--------|--------------------------------------|
G|-7----7-----7---7------------|--------|--------|-7----7-----7---7---5--0--1--0--------|
D|-0----0-----0---0------------|--------|--------|-0----0-----0---0---------------3--0--|
A|-----------------------------|--------|--------|--------------------------------------|


D|--------------------------------------|-------------------------------------|-----------------------------------|
G|-7----7-----7---7---5--0--1--0--------|-------------------------------------|-----------------------------------|
D|-0----0-----0---0---------------3--0--|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0-------0--0--|
A|--------------------------------------|---------------3---------------------|-----------------------------------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0-------0--0--|-0---0---0--0------0---0-------0--0--|
A|---------------3---------------------|-----------------------------------|---------------3---------------------|


D|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-0---0---0---6---0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0-------0--0--|
A|-----------------------------------|---------------3---------------------|-----------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------------|
D|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|
A|---------------3---------------------|---------------3---------------------|---------------------------------------|


D|-----------------------------------------|-------------------------------------|
G|---------3---3---3---3-------------------|-------------------------------------|
D|-5---3-------------------0---3-----------|-0---0---1--1------1---0---0---0--0--|
A|--------------------------------0--1--3--|---------------3---------------------|


D|-------------------------------------|---------------------------------------|-----------------------------------------|
G|-------------------------------------|---------------------------------------|---------3---3---3---3-------------------|
D|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|-5---3-------------------0---3-----------|
A|---------------3---------------------|---------------------------------------|--------------------------------0--1--3--|


D|--------------------------------------|--------------------------------------|--------------------------------------|
G|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|
A|--------------------------------------|--------------------------------------|--------------------------------------|


D|----------------------------------|--------------------------------------|-----------------------------|
G|-7----7-----7---7---5--0--5--5----|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7------------|
D|-0----0-----0---0-----------------|-0----0-----0---0---------------3--0--|-0----0-----0---0------------|
A|----------------------------------|--------------------------------------|-----------------------------|


D|--------|-------------------------------------|-----------------------------------|
G|--------|-------------------------------------|-----------------------------------|
D|--------|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0-------0--0--|
A|--------|---------------3---------------------|-----------------------------------|


D|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0---6---3---|-0---0---0--0------0---0-------0--0--|
A|---------------3---------------------|---------------------------------|---------------3---------------------|


D|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-0---0---0---6---0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0-------0--0--|
A|-----------------------------------|---------------3---------------------|-----------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------------|
D|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|
A|---------------3---------------------|---------------3---------------------|---------------------------------------|


D|-----------------------------------------|-------------------------------------|
G|---------3---3---3---3-------------------|-------------------------------------|
D|-5---3-------------------0---3-----------|-0---0---1--1------1---0---0---0--0--|
A|--------------------------------0--1--3--|---------------3---------------------|


D|-------------------------------------|---------------------------------------|-----------------------------------------|
G|-------------------------------------|---------------------------------------|---------3---3---3---3-------------------|
D|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|-5---3-------------------0---3-----------|
A|---------------3---------------------|---------------------------------------|--------------------------------0--1--3--|


D|--------------------------------------|--------------------------------------|--------------------------------------|
G|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---------0--1--0-----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0---0--3-----------3--|
A|--------------------------------------|--------------------------------------|--------------------------------------|


D|-----------------------|-----------------------|-----------------------|-----------------------|
G|-0-----0---0-------0---|-1-----1---1---1---1---|-0-----0---0-------0---|-1-----1---1---1---1---|
D|---------------3-------|-----------------------|---------------3-------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|


D|-----------------------|-----------------------|-----------------------|--------------------|
G|-0-----0---0-------0---|-0-----1---1---1---1---|-0-----0---0-------0---|-1------------------|
D|---------------3-------|-----------------------|---------------3-------|--------------------|
A|-----------------------|-----------------------|-----------------------|--------------------|


D|-------|--------------------------------------|--------------------------------------|
G|-------|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--1--0--------|
D|-------|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|
A|-------|--------------------------------------|--------------------------------------|


D|--------------------------------------|--------------------------------------|--------------------------------------|
G|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---5--0--------------|-7----7-----7---7---5--0--1--0--------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------0--0--3--5--|-0----0-----0---0---------------3--0--|
A|--------------------------------------|--------------------------------------|--------------------------------------|


D|--------------------------------------|-------------------------------------|-------------------------------------|
G|-7----7-----7---7---------0--1--0-----|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---0---0---0--0--|
D|-0----0-----0---0---0--3-----------3--|---------------3---------------------|---------------3---------------------|
A|--------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
G|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---0---0---0--0--|-------------------------------------|
D|---------------3---------------------|---------------3---------------------|-0---0---1--1------1---0---0---0--0--|
A|-------------------------------------|-------------------------------------|---------------3---------------------|


D|-------------------------------------|---------------------------------------|-----------------------------------------|
G|-------------------------------------|---------------------------------------|---------3---3---3---3-------------------|
D|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|-5---3-------------------0---3-----------|
A|---------------3---------------------|---------------------------------------|--------------------------------0--1--3--|


D|-------------------------------------|-------------------------------------|---------------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------------|
D|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|
A|---------------3---------------------|---------------3---------------------|---------------------------------------|


D|-----------------------------------------|--------------------------------------|
G|---------3---3---3---3-------------------|-7----7-----7---7---5--0--1--0--------|
D|-5---3-------------------0---3-----------|-0----0-----0---0---------------3--0--|
A|--------------------------------0--1--3--|--------------------------------------|


D|--------------------------------------|--------------------------------------|--------------------------------------|
G|-7----7-----7---7---------0--1--0-----|-7----7-----7---7---5--0--1--0--------|-7----7-----7---7---------0--1--0-----|
D|-0----0-----0---0---0--3-----------3--|-0----0-----0---0---------------3--0--|-0----0-----0---0---0--3-----------3--|
A|--------------------------------------|--------------------------------------|--------------------------------------|


D|-----------------------------|--------|--------|-------|-------------------------------------|
G|-7----7-----7---7------------|--------|--------|-------|-------------------------------------|
D|-0----0-----0---0------------|--------|--------|-------|-0---0---0--0------0---0-------0--0--|
A|-----------------------------|--------|--------|-------|---------------3---------------------|


D|-----------------------------------|-------------------------------------|---------------------------------|
G|-----------------------------------|-------------------------------------|---------------------------------|
D|-0---0---0---6---0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---6---0---6---|
A|-----------------------------------|---------------3---------------------|---------------------------------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0---6---0---0-------0--0--|-0---0---0--0------0---0-------0--0--|
A|---------------3---------------------|-----------------------------------|---------------3---------------------|


D|-----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0---6---0---0-------0--0--|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---5---5---5--5--|
A|-----------------------------------|---------------3---------------------|---------------3---------------------|


D|---------------------------------------|-----------------------------------------|
G|---------------------------------------|---------3---3---3---3-------------------|
D|-5---5--5--5--4--3---5---3---3---3--3--|-5---3-------------------0---3-----------|
A|---------------------------------------|--------------------------------0--1--3--|


D|-------------------------------------|-------------------------------------|---------------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------------|
D|-0---0---1--1------1---0---0---0--0--|-0---0---1--1------1---5---5---5--5--|-5---5--5--5--4--3---5---3---3---3--3--|
A|---------------3---------------------|---------------3---------------------|---------------------------------------|


D|-----------------------------------------|---------------------------------|---------------------------------|
G|---------3---3---3---3-------------------|---------------------------------|---------------------------------|
D|-5---3-------------------0---3-----------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|--------------------------------0--1--3--|---------------------------------|---------------------------------|


D|------------------------------|------------------------------|--------|--------|
G|------------------------------|------------------------------|--------|--------|
D|-0---0---12---0---0---0---0---|-0---0---0---0---0------------|--------|--------|
A|------------------------------|------------------------------|--------|--------|


D|-----------------|
G|-7---------------|
D|-0---------------|
A|-----------------|





Track 7: Drums

C|------|-49---42---42--49--49--49--|-49---42---42---49---|-49---42---42--49--49--49--|
C|------|---------------------------|---------------------|---------------------------|
C|------|---------------------------|---------------------|---------------------------|
C|------|---------------------------|---------------------|---------------------------|
C|------|-36--------36--36--36--36--|-36-------------36---|-36--------36--36--36--36--|
C|------|---------------------------|---------------------|---------------------------|


C|-49---48-----------------------------------|-49---42---42--49--49--49--|-49------------------------------|
C|---------47-47-47-47-----------------------|---------------------------|-----47----------------------47--|
C|---------------------45--45-45-------38-38-|---------------------------|-----45--------------38------45--|
C|-------------------------------43-43-------|---------------------------|-------------43------------------|
C|-36----------------------------------------|-36--------36--36--36--36--|-36----------41------------------|
C|-------------------------------------------|---------------------------|---------------------------------|


C|-49---42---42--49--49--49--|-49--------------|---------------------|-49---42--42--42--42--42--42--|
C|---------------------------|-----------------|---------------------|------------------------------|
C|---------------------------|-----------------|-----38--38-38-38-38-|------38--------------38------|
C|---------------------------|-----------------|---------------------|------------------------------|
C|-36--------36--36--36--36--|-36--------------|---------------------|-36-----------36--------------|
C|---------------------------|-----------------|---------------------|------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42----42----49--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-36-36----36---------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--49--49--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------38----------------------|---------------------------------|---------------------38--38-38-38-38-|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-36----------36--36--------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42-------42--49--|-49--42--42--42--42--42--42--42--|
C|---------------------------------|--------------------------------------|---------------------------------|
C|---------38--------------38------|---------38-------------------38------|---------38--------------38------|
C|---------------------------------|--------------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36-----36--36----36--|-36--------------36--------------|
C|---------------------------------|--------------------------35----------|---------------------------------|


C|-42--42--42--42--42--42--42--42-42-|-42--42--49--42--42--42--42--42--|-42--42--42--42--42--42----49--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38--------|---------38--------------38------|---------38----------------38------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36--------------36----------------|-36--------------36--------------|-36--------------36--36-36-----36--|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-42--42--49--42--42--42--42--42--|-42--42--42--42--42--42--42--42-42-|-42--42--42--42--42--42--42--42-42-|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------38--------------38------|---------38------------------------|---------38--------------38--------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|-36--------------36--------------|-36--------------36----------------|-36--------------36----------------|
C|---------------------------------|-----------------------------------|-----------------------------------|


C|--------------42-42-42-48-48----42-42-42-------|-49--42--42--42--42--42--42--42--|
C|-------47--------------------47----------47-47-|---------------------------------|
C|-38-38-----38----------------------------------|---------38--------------38------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|-36--------------36--------------|
C|-----------------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42----49--42--42--42--42--42--|-42--42--------------49------------------|
C|---------------------------------|-----------------------------------|---------38--38--38----------------------|
C|---------38--------------38------|-----------38--------------38------|---------45--45--45------38--38-38-38-38-|
C|---------------------------------|-----------------------------------|-----------------------------------------|
C|-36--------------36--------------|-36--36-36---------36--------------|-36------------------36------------------|
C|---------------------------------|-----------------------------------|-----------------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42----49---42--42--42--42--|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------38--------------38------|---------38--------------38------|-----------38-----------38------|
C|---------------------------------|---------------------------------|--------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--36-36------36--------------|
C|---------------------------------|---------------------------------|--------------------------------|


C|-42--42--------------49------------------|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--38--38----------------------|---------------------------------|---------------------------------|
C|---------45--45--45------38--38-38-38-38-|---------38--------------38------|---------38--------------38------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-36------------------36------------------|-36--------------36--------------|-36--------------36--------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42----42----42----42--42----42--42----42--|-42----42----49--49--42--42--42--42--|
C|---------------------------------|-------------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------------38--------38--------38--|-------------38--38----------38------|
C|---------------------------------|-------------------------------------------|-------------------------------------|
C|-36--------------36--------------|----36----36----36-----36-36-----36-36-----|-36-36----36---------36--------------|
C|---------------------------------|-------------------------------------------|-------------------------------------|


C|-42--42--42--49--49--42--42--42--|-42--42--42--42--42------------------|-49--42--42--42--42--42--42--42--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38----------------------|---------------------38--38-38-38-38-|---------38--------------38------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36----------36--36--------------|-------------------------------------|-36--------------36--------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42-42-|-42--42--49--42--42--42--42--42--|-42--42--42--42--42--42----49--49--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38--------|---------38--------------38------|---------38----------------38--38--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36--------------36----------------|-36--------------36--------------|-36--------------36--36-36---------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-42--42--49--42--42--42--42--42--|-42--42--42--42--42--42--42--42-42-|-42--42--49---42--42--42--42----|
C|---------------------------------|-----------------------------------|--------------------------------|
C|---------38--------------38------|---------38------------------------|---------38-----------38-----38-|
C|---------------------------------|-----------------------------------|--------------------------------|
C|-36--------------36--------------|-36--------------36----------------|-36-----------36----------------|
C|---------------------------------|-----------------------------------|--------------------------------|


C|--------49-------------49------------------------|-49--42--42--42--42--42--42--42--|
C|---------------------------47--47-47----47-------|---------------------------------|
C|-38--38-------38-38-38-----45--------38----45-45-|---------38--------------38------|
C|-------------------------------------------------|---------------------------------|
C|-----36----------------36------------------------|-36--------------36--------------|
C|-------------------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42----49--42--42--42--42--42--|-42--42--------------49------------------|
C|---------------------------------|-----------------------------------|---------38--38--38----------------------|
C|---------38--------------38------|-----------38--------------38------|---------45--45--45------38--38-38-38-38-|
C|---------------------------------|-----------------------------------|-----------------------------------------|
C|-36--------------36--------------|-36--36-36---------36--------------|-36------------------36------------------|
C|---------------------------------|-----------------------------------|-----------------------------------------|


C|-42--42--49---42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42----49--49--42--42--49--42--|
C|------------------------------|---------------------------------|-----------------------------------|
C|---------38-----------38------|---------38--------------38------|-----------38--38----------38------|
C|------------------------------|---------------------------------|-----------------------------------|
C|-36-----------36--------------|-36--------------36--------------|-36--36-36---------36--------------|
C|------------------------------|---------------------------------|-----------------------------------|


C|-42--42--------------49------------------|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--38--38----------------------|---------------------------------|---------------------------------|
C|---------45--45--45------38--38-38-38-38-|---------38--------------38------|---------38--------------38------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-36------------------36------------------|-36--------------36--------------|-36--------------36--------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------38--------------38------|------38--------------38------|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36--------------36--------------|-36-----------36--------------|-36--------------36--------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--49--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--49--42--42--42--42--42--|-42--42--49--42--42--------------|-----------------|
C|---------------------------------|---------------------47--47--47--|-----------------|
C|---------38--------------38------|---------38----------45--45--45--|-38--------------|
C|---------------------------------|---------------------------------|-----------------|
C|-36--------------36--------------|-36------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|


C|---------------------|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------|---------------------------------|---------------------------------|
C|-----38--38-38-38-38-|---------38--------------38------|---------38--------------38------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|-36--------------36--------------|-36--------------36--------------|
C|---------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------------------|-42---42--42--42--42--42--42--|
C|---------------------------------|---------------------------------------|------------------------------|
C|---------38--------------38------|---------38----------38-38-------38-38-|------38--------------38------|
C|---------------------------------|---------------------------------------|------------------------------|
C|-36--------------36--------------|-36--------------36--------36-36-------|-36-----------36--------------|
C|---------------------------------|---------------------------------------|------------------------------|


C|-42--42------42--42-------42--42-------42--49--|-49--42--49--42--42--42--49--42--|
C|-----------------------------------------------|---------------------------------|
C|-------------38-----------38-----------38------|-38------38--------------38------|
C|-----------------------------------------------|---------------------------------|
C|-36----36--36----36----36-----36----36-----36--|-36--------------36--------------|
C|---------35---------35-----------35------------|---------------------------------|


C|-42--42--49--42--42--49--42--49--|-42--42--49--42--42--42--49--42--|---------------49--------49------------------|
C|---------------------------------|---------------------------------|-47474747------------------------------------|
C|---------38----------38------38--|---------38--------------38------|---------38-38-----38-38-------43--43--------|
C|---------------------------------|---------------------------------|----------------------------43-41--41--41-41-|
C|-36--------------36------36------|-36--------------36--------------|-36------------36--36----36----36--36--36----|
C|---------------------------------|---------------------------------|---------------------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42----49--42--42--42--49--42--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38------|---------38--------------38------|-----------38--------------38------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--36-36---------36--------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-42--42--------------49--42--------------|-49--49----49---42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------------|--------------------------------|---------------------------------|
C|---------38--38--38----------38-38-38-38-|-----------38-----------38------|---------38--------------38------|
C|---------45--45--45----------------------|--------------------------------|---------------------------------|
C|-36------------------36------------------|-36--36-36------36--------------|-36--------------36--------------|
C|-----------------------------------------|--------------------------------|---------------------------------|


C|-42--42----49--49--42--42--49---|-42--42--------------49------------------|-49---42--42--42--42--42--42--|
C|--------------------------------|-----------------------------------------|------------------------------|
C|-----------38--38----------38---|---------38--38--38------38--38-38-38-38-|----------38----------38------|
C|--------------------------------|---------45--45--45----------------------|------------------------------|
C|-36--36-36---------36-----------|-36------------------36------------------|-36-----------36--------------|
C|--------------------------------|-----------------------------------------|------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--49---42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------38--------------38------|---------38-----------38------|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36--------------36--------------|-36-----------36--------------|-36--------------36--------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-42--42--42--49--49--42--42--42--|-42----42----42--42--42--42--42--42--|-42----42----42--42--42------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------|
