G#|-0---0--0--0-------0---0-------0---|---------------------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|-----0---0---0---8---4-----------|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|
C#|-----0---0---0-----------6---5---|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|


D#|---------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|-0---0---0-------0---0-------0---|-----0--0--0---0---8---4-----------|-0---0--0--0-------0---0-------0---|
C#|-0---0---0-------0---0-------0---|-----0--0--0---0-----------6---5---|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-----------------3---0-----------|-----------------------------------|---------------------------------|
G#|-------------------------3---0---|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|
C#|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|-0---0---0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|-0---0---0-------0---0-------0---|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-----0--0--0---0---8---4-----------|-0---0--0--0-------0---0-------0---|---------------------------------|
C#|-----0--0--0---0-----------6---5---|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-3---2---------------------------|-----------------------------------|-3---2-----------7---8---7-------|
G#|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|---------3---5---------------8---|
C#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-3---2---------------------------|-----------------------------------|
G#|-0---0--0--0---1---1---0---0---0---|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|
C#|-0---0--0--0---1---1---0---0---0---|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|


D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------------|---------------------------------|
C#|-3---2-----------5---3-----------|-----------------------------------------|-3---2---------------------------|
G#|---------5---3-----------7---5---|-----------------------------------------|---------5---3---5---3-----------|
C#|---------------------------------|-0--0--0---0--0--0---3--3--3---1--1--1---|-------------------------6---5---|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-3---2-----------7---8---7-------|-----------------------------------|
G#|-0---0--0--0---3---3---0---0---0---|---------3---5---------------8---|-0---0--0--0---1---1---0---0---0---|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-3---2---------------------------|-----------------------------------|-3---2-----------5---3-----------|
G#|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|---------5---3-----------7---5---|
C#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-------------|---------------------------------|---------------------------------|
A#|-------------|---------------------------------|---------------------------------|
F#|-------------|---------------------------------|---------------------------------|
C#|-------------|---------------------------------|---------------------------------|
G#|-------5-----|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|
C#|-0-----------|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
G#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
C#|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
G#|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|
C#|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|---------------------------------|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|-10--10--10--10--10--10--10--10--|---------------------------------|-----------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4-----------4-----------4---4---|-0--0--0-------0---0-------0-------|
C#|---------------------------------|-4-----------4-----------4---4---|-0--0--0-------0---0-------0-------|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-0-------0---0-------0-------0---|-0-------0-----------0---0-------|-0--0--0-----------0---0---0-------|
C#|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------6---|-6-------------------------------|
F#|-----------------------------------|-----------------------------9---|-9-------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-0--0--0-------0---0-------0-------|-0-------0---0-------0-----------|---------0---0-------0---0-------|
C#|-0--0--0-------0---0-------0-------|-0-------0---0-------0-----------|---------0---0-------0---0-------|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|
C#|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|


D#|---------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|-0-------0-----------0---0-------|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|
C#|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------6---|-6-------------------------------|-----------------------------------|
F#|-----------------------------9---|-9-------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-0-------0---0-------0-----------|---------0---0-------0---0-------|-0--0--0---------------------------|
C#|-0-------0---0-------0-----------|---------0---0-------0---0-------|-0--0--0---------------------------|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-3---2---------------------------|-----------------------------------|-3---2-----------7---8---7-------|
G#|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|---------3---5---------------8---|
C#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-3---2---------------------------|-----------------------------------|
G#|-0---0--0--0---1---1---0---0---0---|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|
C#|-0---0--0--0---1---1---0---0---0---|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|


D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------------|---------------------------------|
C#|-3---2-----------5---3-----------|-----------------------------------------|-3---2---------------------------|
G#|---------5---3-----------7---5---|-----------------------------------------|---------5---3---5---3-----------|
C#|---------------------------------|-0--0--0---0--0--0---3--3--3---1--1--1---|-------------------------6---5---|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-3---2-----------7---8---7-------|-----------------------------------|
G#|-0---0--0--0---3---3---0---0---0---|---------3---5---------------8---|-0---0--0--0---1---1---0---0---0---|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-3---2---------------------------|-----------------------------------|-3---2-----------5---3-----------|
G#|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|---------5---3-----------7---5---|
C#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-8---5-------------------7---4-------------------|---------------------------------|
A#|---------6-----------------------5---------------|---------------------------------|
F#|-------------5-----------------------4-----------|---------------------------------|
C#|-----------------7-----------------------6-------|-3---2---------------------------|
G#|---------------------8-----------------------7---|---------5---3---5---3-----------|
C#|-------------------------------------------------|-------------------------6---5---|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-3---2-----------7---8---7-------|-----------------------------------|
G#|-0---0--0--0---3---3---0---0---0---|---------3---5---------------8---|-0---0--0--0---1---1---0---0---0---|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-3---2---------------------------|-----------------------------------|-3---2-----------5---3-----------|
G#|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|---------5---3-----------7---5---|
C#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-----------------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------------|-3---2---------------------------|-----------------------------------|
G#|-----------------------------------------|---------5---3---5---3-----------|-0---0--0--0---3---3---0---0---0---|
C#|-0--0--0---0--0--0---3--3--3---1--1--1---|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-3---2-----------7---8---7-------|-----------------------------------|-3---2---------------------------|
G#|---------3---5---------------8---|-0---0--0--0---1---1---0---0---0---|---------5---3---5---3-----------|
C#|---------------------------------|-0---0--0--0---1---1---0---0---0---|-------------------------6---5---|


D#|-----------------------------------|---------------------------------|-8---5-------------------------|
A#|-----------------------------------|---------------------------------|---------6---------------------|
F#|-----------------------------------|---------------------------------|-------------5-----------------|
C#|-----------------------------------|-3---2-----------5---3-----------|-----------------7-------7-----|
G#|-0---0--0--0---3---3---0---0---0---|---------5---3-----------7---5---|---------------------8---------|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
C#|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
G#|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|
C#|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-12--12--12--12--12--12--12--12--|
C#|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|
C#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G#|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
C#|-12--12--12--12--12--12--12--12--|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---6---6---6---6---6---6---6---|---------------------------------|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
C#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
G#|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


D#|-----------------1---5---10--5---1---------------|-----------------1---5---10--5---1---------------|
A#|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
F#|---------2-------------------------------2-------|---------2-------------------------------2-------|
C#|-----3---------------------------------------3---|-----3---------------------------------------3---|
G#|-5-----------------------------------------------|-5-----------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-----------------4---8---13--8---4---------------|-----------------1---4---9---4---1---------------|
A#|-------------6-----------------------6-----------|-------------2-----------------------2-----------|
F#|---------5-------------------------------5-------|---------1-------------------------------1-------|
C#|-----6---------------------------------------6---|-----3---------------------------------------3---|
G#|-8-----------------------------------------------|-4-----------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-----------------1---5---10--5---1---------------|-----------------1---5---10--5---1---------------|
A#|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
F#|---------2-------------------------------2-------|---------2-------------------------------2-------|
C#|-----3---------------------------------------3---|-----3---------------------------------------3---|
G#|-5-----------------------------------------------|-5-----------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-21-19-17----------17----------------------------|
A#|-------------------------------------------------|----------21-19-17----21-19-17-------------------|
F#|-------------------6--6--7--7--------6--6--7--7--|-------------------------------19-18-------------|
C#|-------7--7--8--8--------------8--8--------------|-------------------------------------21-19-------|
G#|-8--8--------------------------------------------|-------------------------------------------21-19-|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-8--7--5-----------------------------------------|---------------------------------|
A#|----------8--6--5--------------------------------|---------------------------------|
F#|-------------------7--6--4-----------------------|---------------------------------|
C#|----------------------------7--5--4--------------|---------------------------------|
G#|-------------------------------------7--5--5--5--|-12--12--12--12--12--12--12--12--|
C#|-------------------------------------------------|-12--12--12--12--12--12--12--12--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|
C#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G#|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
C#|-12--12--12--12--12--12--12--12--|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---6---6---6---6---6---6---6---|---------------------------------|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|
C#|---------------------------------|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
G#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
C#|-12--12--12--12--12--12--12--12--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
G#|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|
C#|-5---5---5---5---3---3---3---3---|-12--12--12--12--12--12--12--12--|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-12--12--12--12--12--12--12--12--|
C#|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|
C#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G#|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
C#|-12--12--12--12--12--12--12--12--|---------------------------------|---------------------------------|


D#|-------------|-----------------------------------|---------------------------------|
A#|-------------|-----------------------------------|---------------------------------|
F#|-------------|-----------------------------------|---------------------------------|
C#|-------------|-----------------------------------|---------------------------------|
G#|-------5-----|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|
C#|-0-----------|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|-0---0---0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|-0---0---0-------0---0-------0---|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------3---0-----------|
G#|-----0--0--0---0---8---4-----------|-0---0--0--0-------0---0-------0---|-------------------------3---0---|
C#|-----0--0--0---0-----------6---5---|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-----0---0---0---8---4-----------|-0---0---0-------0---0-------0---|-----0--0--0---0---8---4-----------|
C#|-----0---0---0-----------6---5---|-0---0---0-------0---0-------0---|-----0--0--0---0-----------6---5---|


D#|-----------------------------------|---------------------------------|--------|
A#|-----------------------------------|---------------------------------|--------|
F#|-----------------------------------|---------------------------------|--------|
C#|-----------------------------------|-----------------3---0-----------|-0------|
G#|-0---0--0--0-------0---0-------0---|-------------------------3---0---|-0------|
C#|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|-0------|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|--------|
C#|--------|





Track 4: Track 4

F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|


F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------|
C#|-----0---0---0-------------------|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|


F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------------|-----------------------------------|
C#|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|


F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0---0-------0---0-------0---|


F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|


