Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
D|-----------------8----9----|-9---------------7----9-------|---------9-----------------|
A|-----------------6----9----|-7---------------5----7-------|-7---9-------9---9---10----|
E|-8---8---8---8--------7----|-----0---0---0----------------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|-----------------8---------|-9---------------7----9-------|
D|-----------------10---9----|-----------------8----9----|-9---------------7----9-------|
A|-----------------10---9----|-----------------6----9----|-7---------------5----7-------|
E|-8---8---8---8---8----7----|-8---8---8---8--------7----|-----0---0---0----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-----------------8---------|
D|---------9-----------------|-----------------10---9----|-----------------8----9----|
A|-7---9-------9---9---10----|-----------------10---9----|-----------------6----9----|
E|---------------------------|-8---8---8---8---8----7----|-8---8---8---8--------7----|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-9---------------7----9-------|---------------------------|---------------------------|
D|-9---------------7----9-------|---------9-----------------|-----------------10---9----|
A|-7---------------5----7-------|-7---9-------9---9---10----|-----------------10---9----|
E|-----0---0---0----------------|---------------------------|-8---8---8---8---8----7----|


E|---------------------------------|-----------------------|-----------------------|
B|---------------------------------|-----------------------|-----------------------|
G|---------------------------------|-----------------------|-----------------------|
D|---------------------------------|-2-------2-------------|-3-------3-------------|
A|-12--10--9-------9---------------|-2-------2-------------|-3-------3-------------|
E|---------------------12--11------|-0-------0-------------|-1-------1-------------|


E|-----------------------|-----------------|--------|--------|-----------------------|
B|-----------------------|-----------------|--------|--------|-----------------------|
G|-----------------------|-----------------|--------|--------|-5-----5---------------|
D|-2-----2---------------|-4---------------|-5------|-5------|-5-----5---------------|
A|-2-----2---------------|-4---------------|-5------|-5------|-3-----3---0---0---0---|
E|-0-----0---0---0---0---|-2---0---0---0---|-3------|-3------|-----------------------|


E|-----------------|--------|--------|-----------------------|-----------------|--------|
B|-----------------|--------|--------|-----------------------|-----------------|--------|
G|-4---------------|-2------|-2------|-7-----7---------------|-5---------------|-4------|
D|-4---------------|-2------|-2------|-7-----7---------------|-5---------------|-4------|
A|-2---0---0---0---|-0------|-0------|-5-----5---------------|-3---------------|-2------|
E|-----------------|--------|--------|-----------3---3---3---|-----3---3---3---|--------|


E|-----------------------|-----------------|--------|-------|-----------------------|
B|-----------------------|-----------------|--------|-------|-----------------------|
G|-9-----9---------------|-7---------------|-5------|-5-----|-----------------------|
D|-9-----9---------------|-7---------------|-5------|-5-----|-2-------2-------------|
A|-7-----7---------------|-5---------------|-3------|-3-----|-2-------2-------------|
E|-----------0---0---0---|-----0---0---0---|--------|-------|-0-------0-------------|


E|-----------------------|-----------------------|-----------------|--------|--------|
B|-----------------------|-----------------------|-----------------|--------|--------|
G|-----------------------|-----------------------|-----------------|-5------|-5------|
D|-3-------3-------------|-2-----2---------------|-5---------------|-5------|-5------|
A|-3-------3-------------|-2-----2---------------|-5---------------|-3------|-3------|
E|-1-------1-------------|-0-----0---0---0---0---|-3---0---0---0---|--------|--------|


E|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------------------|---------------------------------|
G|-----------------------|-----------------------|---------------------------------|
D|-2-------2-------------|-3-------3-------------|---------------------------------|
A|-2-------2-------------|-3-------3-------------|---------------------------------|
E|-0-------0-------------|-1-------1-------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|-----5---7------5---7---|---------------------------------|-----5---7-------8---7---5---7---|
E|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|-----5---7------5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------------|-2------|-2------|-2------|-2------|-2------|
A|--------|-5---4-------5---4-------5---4---|-2------|-2------|-2------|-2------|-2------|
E|--------|-3---2---0---3---2---0---3---2---|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|-0------|--------|--------|--------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|--------|-0------|-0------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|---------------------|---------------------|--------|------------------|
B|--------|--------|-15---10---15---10---|-14---12---14---12---|--------|------------------|
G|--------|--------|---------------------|---------------------|--------|-------------11---|
D|--------|--------|---------------------|---------------------|--------|-9-----12---------|
A|--------|--------|---------------------|---------------------|--------|------------------|
E|--------|--------|---------------------|---------------------|--------|------------------|


E|-----------------|--------|
B|-----------------|--------|
G|-12---14---------|--------|
D|-----------------|--------|
A|-----------------|--------|
E|-----------------|--------|





Track 4: Clean Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------8-----------8-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----7-----------7-----------7---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0-----------0-----------0-------|


E|------------------------------|-------------|--------|--------|--------------|--------|
B|------------------------------|-------------|--------|--------|--------------|--------|
G|------------------------------|-------------|--------|--------|--------------|--------|
D|-8-----------8-----------8----|-8-----------|--------|--------|--------------|--------|
A|---------7-----------7--------|-------------|--------|--------|--------------|--------|
E|-----0-----------0------------|-------------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------|--------|--------|--------|


E|-------|--------|--------|--------|-------|--------|--------|-------|--------|-------|
B|-------|--------|--------|--------|-------|--------|--------|-------|--------|-------|
G|-------|--------|--------|--------|-------|--------|--------|-------|--------|-------|
D|-------|--------|--------|--------|-------|--------|--------|-------|--------|-------|
A|-------|--------|--------|--------|-------|--------|--------|-------|--------|-------|
E|-------|--------|--------|--------|-------|--------|--------|-------|--------|-------|


E|--------|--------|--------|-------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
B|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
G|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
D|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
A|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
E|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|


E|--------|--------|-------|--------|-------|--------|--------|--------|-------|--------|
B|--------|--------|-------|--------|-------|--------|--------|--------|-------|--------|
G|--------|--------|-------|--------|-------|--------|--------|--------|-------|--------|
D|--------|--------|-------|--------|-------|--------|--------|--------|-------|--------|
A|--------|--------|-------|--------|-------|--------|--------|--------|-------|--------|
E|--------|--------|-------|--------|-------|--------|--------|--------|-------|--------|


E|--------|--------|--------|--------|--------|-----------------|-----------------0--2--0----------3---|
B|--------|--------|--------|--------|--------|-----------------|---------3----------------3-----------|
G|--------|--------|--------|--------|--------|-------------0---|-----2-------2----------------2-------|
D|--------|--------|--------|--------|--------|---------2-------|-0------------------------------------|
A|--------|--------|--------|--------|--------|-----2-----------|--------------------------------------|
E|--------|--------|--------|--------|--------|-0---------------|--------------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------3-------3-----------0---|---------0---------------0-------|---------0-------|
G|-----0-------0-------0-----------|-----2---------------2-----------|-----2-----------|
D|-------------------------2-------|---------------------------------|-1---------------|
A|-3-------------------------------|-0-----------0---2-----------2---|-----------------|
E|---------------------------------|---------------------------------|-------------3---|


E|-----------------|-----------------0--2--0----------3---|---------------------------------|
B|-----------------|---------3----------------3-----------|---------3-------3-----------0---|
G|-------------0---|-----2-------2----------------2-------|-----0-------0-------0-----------|
D|---------2-------|-0------------------------------------|-------------------------2-------|
A|-----2-----------|--------------------------------------|-3-------------------------------|
E|-0---------------|--------------------------------------|---------------------------------|


E|---------------------------------|-----------------|-----------------|-----------------0--2--0----------3---|
B|---------0---------------0-------|---------0-------|-----------------|---------3----------------3-----------|
G|-----2---------------2-----------|-----2-----------|-------------0---|-----2-------2----------------2-------|
D|---------------------------------|-1---------------|---------2-------|-0------------------------------------|
A|-0-----------0---2-----------2---|-----------------|-----2-----------|--------------------------------------|
E|---------------------------------|-------------3---|-0---------------|--------------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------3-------3-----------0---|---------0---------------0-------|---------0-------|
G|-----0-------0-------0-----------|-----2---------------2-----------|-----2-----------|
D|-------------------------2-------|---------------------------------|-1---------------|
A|-3-------------------------------|-0-----------0---2-----------2---|-----------------|
E|---------------------------------|---------------------------------|-------------3---|


E|-----------------|-----------------0--2--0----------3---|---------------------------------|
B|-----------------|---------3----------------3-----------|---------3-------3-----------0---|
G|-------------0---|-----2-------2----------------2-------|-----0-------0-------0-----------|
D|---------2-------|-0------------------------------------|-------------------------2-------|
A|-----2-----------|--------------------------------------|-3-------------------------------|
E|-0---------------|--------------------------------------|---------------------------------|


E|---------------------------------|-----------------|-----------------|-----------------0--2--0----------3---|
B|---------0---------------0-------|---------0-------|-----------------|---------3----------------3-----------|
G|-----2---------------2-----------|-----2-----------|-------------0---|-----2-------2----------------2-------|
D|---------------------------------|-1---------------|---------2-------|-0------------------------------------|
A|-0-----------0---2-----------2---|-----------------|-----2-----------|--------------------------------------|
E|---------------------------------|-------------3---|-0---------------|--------------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------3-------3-----------0---|---------0---------------0-------|---------0-------|
G|-----0-------0-------0-----------|-----2---------------2-----------|-----2-----------|
D|-------------------------2-------|---------------------------------|-1---------------|
A|-3-------------------------------|-0-----------0---2-----------2---|-----------------|
E|---------------------------------|---------------------------------|-------------3---|


E|-----------------|-----------------0--2--0----------3---|---------------------------------|
B|-----------------|---------3----------------3-----------|---------3-------3-----------0---|
G|-------------0---|-----2-------2----------------2-------|-----0-------0-------0-----------|
D|---------2-------|-0------------------------------------|-------------------------2-------|
A|-----2-----------|--------------------------------------|-3-------------------------------|
E|-0---------------|--------------------------------------|---------------------------------|


E|---------------------------------|-----------------|-----------------|-----------------0--2--0----------3---|
B|---------0---------------0-------|---------0-------|-----------------|---------3----------------3-----------|
G|-----2---------------2-----------|-----2-----------|-------------0---|-----2-------2----------------2-------|
D|---------------------------------|-1---------------|---------2-------|-0------------------------------------|
A|-0-----------0---2-----------2---|-----------------|-----2-----------|--------------------------------------|
E|---------------------------------|-------------3---|-0---------------|--------------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------3-------3-----------0---|---------0---------------0-------|---------0-------|
G|-----0-------0-------0-----------|-----2---------------2-----------|-----2-----------|
D|-------------------------2-------|---------------------------------|-1---------------|
A|-3-------------------------------|-0-----------0---2-----------2---|-----------------|
E|---------------------------------|---------------------------------|-------------3---|


E|-----------------|-----------------0--2--0----------3---|---------------------------------|
B|-----------------|---------3----------------3-----------|---------3-------3-----------0---|
G|-------------0---|-----2-------2----------------2-------|-----0-------0-------0-----------|
D|---------2-------|-0------------------------------------|-------------------------2-------|
A|-----2-----------|--------------------------------------|-3-------------------------------|
E|-0---------------|--------------------------------------|---------------------------------|


E|---------------------------------|-----------------|-----------------|-----------------0--2--0----------3---|
B|---------0---------------0-------|---------0-------|-----------------|---------3----------------3-----------|
G|-----2---------------2-----------|-----2-----------|-------------0---|-----2-------2----------------2-------|
D|---------------------------------|-1---------------|---------2-------|-0------------------------------------|
A|-0-----------0---2-----------2---|-----------------|-----2-----------|--------------------------------------|
E|---------------------------------|-------------3---|-0---------------|--------------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------3-------3-----------0---|---------0---------------0-------|---------0-------|
G|-----0-------0-------0-----------|-----2---------------2-----------|-----2-----------|
D|-------------------------2-------|---------------------------------|-1---------------|
A|-3-------------------------------|-0-----------0---2-----------2---|-----------------|
E|---------------------------------|---------------------------------|-------------3---|


E|-----------------|-----------------0--2--0----------3---|---------------------------------|
B|-----------------|---------3----------------3-----------|---------3-------3-----------0---|
G|-------------0---|-----2-------2----------------2-------|-----0-------0-------0-----------|
D|---------2-------|-0------------------------------------|-------------------------2-------|
A|-----2-----------|--------------------------------------|-3-------------------------------|
E|-0---------------|--------------------------------------|---------------------------------|


E|---------------------------------|-----------------|--------|--------|--------|--------|
B|---------0---------------0-------|---------0-------|--------|--------|--------|--------|
G|-----2---------------2-----------|-----2-----------|--------|--------|--------|--------|
D|---------------------------------|-1---------------|--------|--------|--------|--------|
A|-0-----------0---2-----------2---|-----------------|--------|--------|--------|--------|
E|---------------------------------|-------------3---|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------|


E|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|--------|--------|--------|--------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|----------------|-------------------------|---------------------------------|
B|--------|--------|--------|--------|----------------|-------------------------|---------------------------------|
G|--------|--------|--------|--------|------------0---|-2---4-------------------|---------------------------------|
D|--------|--------|--------|--------|--------4-------|---------2-----2---2--2--|-2---0---2---4---2---0-----------|
A|--------|--------|--------|--------|----------------|-------------------------|-------------------------3---2---|
E|--------|--------|--------|--------|----------------|-------------------------|---------------------------------|


E|--------|----------------|--------------------|--------|------------------|---------------------------------|
B|--------|----------------|--------------------|--------|------------------|---------------------------------|
G|--------|------------0---|-2---4--------------|--------|------------------|---------------------------------|
D|--------|--------4-------|--------------------|--------|------------5--5--|-5---4---5---7---5---4---2---4---|
A|--------|----------------|--------------------|--------|------------------|---------------------------------|
E|--------|----------------|--------------------|--------|------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------------|--------|--------|--------|--------------|
