D#|-----------23--------|-----------23--------|----------------4----|-4----4----4---------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------2----|-2---------2----4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------0----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------13--------|------4----11---1----|------1----1----1----|
D#|---------------------|-----------23--------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|------1----13---1----|------1----1----1----|
G#|------2----2----2----|------2----2----2----|-----------13--------|---------------------|
D#|-----------19--------|-----------19--------|-----------11--------|---------------------|
A#|-0----0---------0----|-0----0---------0----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|-----------6----6---------|-----------------------------|
G#|------2----2----2----|------2----2----2----|-4---------16---4---------|-----------------------------|
D#|-----------19--------|-----------19--------|-----------28---4----4----|-----------4----4---4----4---|
A#|-0----0---------0----|-0----0---------0----|-2-------------------2----|-----------------------------|
 F|---------------------|---------------------|---------------------2----|-2----2----2----2---2----2---|
 C|---------------------|---------------------|--------------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------4----4---4----4---|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------------------------|


C#|-1------|---------13------13------20------|-16------16------16------21------|-23------15------18------18------|
G#|-1------|---------25------25--------------|-26------26------26------21------|-23------23------32------28------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|-4------|-4-------------------------------|---------------------------------|---------------------------------|
 F|--------|-4-------------------------------|---------------------------------|---------------------------------|
 C|--------|-2-------------------------------|---------------------------------|---------------------------------|


C#|-20-------------|-13------13------13--------|-21------21------21------21------|
G#|----------------|---------------------------|---------------------------------|
D#|----------------|---------------------------|---------------------------------|
A#|----------------|---------------------------|---------------------------------|
 F|----------------|---------------------------|---------------------------------|
 C|----------------|---------------------------|---------------------------------|


C#|-23-------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G#|----------------|---------------------------------|---------------------------------|
D#|----------------|---------------------------------|---------------------------------|
A#|----------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
 F|----------------|---------------------------------|---------------------------------|
 C|----------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|
G#|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
 F|---------------------------------|---------------------------------|---------------------------------|
 C|---------------------------------|---------------------------------|---------------------------------|


C#|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------|
G#|---------------------------------|-2---2---2---2---2---2---2---2---|-4----4--------------|
D#|---------------------------------|---------------------------------|-----------4----4----|
A#|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-2----2--------------|
 F|---------------------------------|---------------------------------|-----------2----2----|
 C|---------------------------------|---------------------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------4----4---4----4---|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------10--------|-----------10--------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|---------------------|---------------------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|---------------------|-----------23--------|-----------19--------|-----------------------------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------0----0---0----0---|


C#|-1----1----1----1----1----|------1----1----1----|-----------6---------|------1--------------|
G#|----------------13--------|-----------13--------|------4----4---------|------11--------1----|
D#|--------------------------|-----------23--------|----------------4----|-4----4----4---------|
A#|-4----4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|--------------------------|---------------------|----------------2----|-2---------2----4----|
 C|--------------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------2----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----8----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------6---------|------4----11---1----|------1----1----1----|
D#|---------------------|---------------------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|------1----13---1----|------1----1----1----|
G#|------2----2----2----|------2----2----2----|-----------13--------|---------------------|
D#|-----------19--------|-----------19--------|-----------11--------|---------------------|
A#|-0----0---------0----|-0----0---------0----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|-----------6----6---------|-----------------------------|
G#|------2----2----2----|------2----2----2----|-4---------16---4---------|-----------------------------|
D#|-----------19--------|-----------19--------|-----------28---4----4----|-----------4----4---4----4---|
A#|-0----0---------0----|-0----0---------0----|-2-------------------2----|-----------------------------|
 F|---------------------|---------------------|---------------------2----|-2----2----2----2---2----2---|
 C|---------------------|---------------------|--------------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------4----4---4----4---|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------------------------|


C#|------1----1----1----|------1----1---------|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13---1----|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4--------------|-0----0---------0----|-2----2---------2----|
 F|---------------------|----------------4----|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|---------------------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|---------------------|---------------------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------------------------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------0----0---0----0---|


C#|-1----1----1----1----1----|------1----1----1----|-----------6---------|------1--------------|
G#|----------------13--------|-----------13--------|------4----4---------|------11--------1----|
D#|--------------------------|-----------23--------|----------------4----|-4----4----4---------|
A#|-4----4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|--------------------------|---------------------|----------------2----|-2---------2----4----|
 C|--------------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------2----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----8----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------6---------|------4----11---1----|------1----1----1----|
D#|---------------------|---------------------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|------1----13---1----|------1----1----1----|
G#|------2----2----2----|------2----2----2----|-----------13--------|---------------------|
D#|-----------19--------|-----------19--------|-----------11--------|---------------------|
A#|-0----0---------0----|-0----0---------0----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|-----------6----6---------|-----------------------------|
G#|------2----2----2----|------2----2----2----|-4---------16---4---------|-----------------------------|
D#|-----------19--------|-----------19--------|-----------28---4----4----|-----------4----4---4----4---|
A#|-0----0---------0----|-0----0---------0----|-2-------------------2----|-----------------------------|
 F|---------------------|---------------------|---------------------2----|-2----2----2----2---2----2---|
 C|---------------------|---------------------|--------------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-13----8----8----18--|------13----1----1----|-----------6---------|------1--------------|
G#|-25----23---22---13--|------25--------------|------4----4---------|------11--------1----|
D#|---------------------|----------------------|----------------4----|-4----4----4---------|
A#|---------------------|------------4----4----|-2----2--------------|---------------------|
 F|---------------------|----------------------|----------------2----|-2---------2----4----|
 C|---------------------|----------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------2----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----8----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------6---------|------4----11---1----|------1----1----1----|
D#|---------------------|---------------------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------6---------|------1--------------|
G#|-----------13--------|-----------13--------|------4----4---------|------11--------1----|
D#|-----------23--------|-----------23--------|----------------4----|-4----4----4---------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------2----|-2---------2----4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------0----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------13--------|------4----11---1----|------1----1----1----|
D#|---------------------|-----------23--------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|------1----13---1----|------1----1----1----|
G#|------2----2----2----|------2----2----2----|-----------13--------|---------------------|
D#|-----------19--------|-----------19--------|-----------11--------|---------------------|
A#|-0----0---------0----|-0----0---------0----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|-----------6----6---------|-----------------------------|
G#|------2----2----2----|------2----2----2----|-4---------16---4---------|-----------------------------|
D#|-----------19--------|-----------19--------|-----------28---4----4----|-----------4----4---4----4---|
A#|-0----0---------0----|-0----0---------0----|-2-------------------2----|-----------------------------|
 F|---------------------|---------------------|---------------------2----|-2----2----2----2---2----2---|
 C|---------------------|---------------------|--------------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------4----4---4----4---|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------------------------|


C#|-1------|---------13------13------20------|-16------16------16------21------|-23------15------18------18------|
G#|-1------|---------25------25--------------|-26------26------26------21------|-23------23------32------28------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|-4------|-4-------------------------------|---------------------------------|---------------------------------|
 F|--------|-4-------------------------------|---------------------------------|---------------------------------|
 C|--------|-2-------------------------------|---------------------------------|---------------------------------|


C#|-20-------------|-13------13------13--------|-21------21------21------21------|
G#|----------------|---------------------------|---------------------------------|
D#|----------------|---------------------------|---------------------------------|
A#|----------------|---------------------------|---------------------------------|
 F|----------------|---------------------------|---------------------------------|
 C|----------------|---------------------------|---------------------------------|


C#|-23-------------|
G#|----------------|
D#|----------------|
A#|----------------|
 F|----------------|
 C|----------------|



