Title: Nothing Else Matters
Artist: 
Album: 
Author: Metallica


Track 1: Guitar I (clean)

E|------------|-------------0-----------|-------------0-----------|-------------0-----------|
B|------------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|------------|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|------------|-------------------------|-------------------------|-------------------------|
A|------------|-------------------------|-------------------------|-------------------------|
E|------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-------------0-------7---|-7-----------7--0----------|-0-------7---8---7---8-5---|
D|-0---0--0--0---0--------|----------4---4--4------|-4--2--2----2-----|------------|
A|------------------------|------------------------|------------------|------------|
E|------------------------|------------------------|------------------|------------|


E|------------|------------|----------|------------|------------|------------|
B|------------|------------|----------|------------|------------|------------|
G|------------|------------|----------|------------|------------|------------|
D|------------|------------|----------|------------|------------|------------|
A|------------|------------|----------|------------|------------|------------|
E|------------|------------|----------|------------|------------|------------|





Track 7: Bass

G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


G|------------|------------|------------|------------|-------------|------------------|
D|------------|------------|------------|------------|-------------|------------------|
A|------------|------------|------------|------------|-------7-----|-5----------------|
E|------------|------------|------------|------------|-0-----------|-------8----3--2--|


G|-------------|------------------|-------------|------------------|-------------|
D|-------------|------------------|-------------|------------------|-------------|
A|-------7-----|-5----------------|-------7-----|-5----------------|-------2-----|
E|-0-----------|-------8----3--2--|-0-----------|-------8----3--2--|-3-----------|


G|-------------|-----------------------------|-------------|------------------|-------------|
D|-------------|-----------------------------|-------------|------------------|-------------|
A|-------7-----|---------------7---7---------|-------7-----|-5----------------|-------7-----|
E|-0-----------|-0--0---0--0-----------3--2--|-0-----------|-------8----3--2--|-0-----------|


G|------------------|-------------|------------------|-------------|-------------|
D|------------------|-------------|------------------|-------------|-------------|
A|-5----------------|-------7-----|-5----------------|-------2-----|-------7-----|
E|-------8----3--2--|-0-----------|-------8----3--2--|-3-----------|-0-----------|


G|-----------------------------|-------------|------------------|-------------|------------------|
D|-----------------------------|-------------|------------------|-------------|------------------|
A|---------------7---7---------|-------7-----|-5----------------|-------7-----|-5----------------|
E|-0--0---0--0-----------3--2--|-0-----------|-------8----3--2--|-0-----------|-------8----3--2--|


G|-------------|------------------|-------------|-------------|-------------|-------------------------|
D|-------------|------------------|-------------|-------------|-------------|-------------------------|
A|-------7-----|-5----------------|-------2-----|-------7-----|-3-----0-----|-5---5---5---5---5---5---|
E|-0-----------|-------8----3--2--|-3-----------|-0-----------|-------------|-------------------------|


G|-------------|-------------------------|-------------|-------------|--------|------------------|
D|-------------|-------------------------|-------------|-------------|--------|------------------|
A|-3-----0-----|-5---5---5---5---5---5---|-3-----0-----|-5---5---5---|--------|-7----------------|
E|-------------|-------------------------|-------------|-------------|-0------|-------0----3--2--|


G|-------------|------------------|-------------|------------------|-------------|
D|-------------|------------------|-------------|------------------|-------------|
A|-------7-----|-5----------------|-------7-----|-5----------------|-------7-----|
E|-0-----------|-------8----3--2--|-0-----------|-------8----3--2--|-0-----------|


G|------------------|-------------|-------------|-------------|-------------------------|
D|------------------|-------------|-------------|-------------|-------------------------|
A|-5----------------|-------2-----|-------7-----|-3-----0-----|-5---5---5---5---5---5---|
E|-------8----3--2--|-3-----------|-0-----------|-------------|-------------------------|


G|-------------|-------------------------|-------------|-------------|--------|------------------|
D|-------------|-------------------------|-------------|-------------|--------|------------------|
A|-3-----0-----|-5---5---5---5---5---5---|-3-----0-----|-5---5---5---|--------|-7----------------|
E|-------------|-------------------------|-------------|-------------|-0------|-------0----3--2--|


G|-----------------------------|---------------------------|-------------|-------------|
D|-----------------------------|---------------------------|-------------|-------------|
A|-----7---7--7------7---7--7--|-----7---7--7------7---7---|-------------|-------------|
E|-0-------------0-------------|-0-------------0-----------|-5-----5-----|-5-----5-----|


G|---------------------|---------------------|----------------------|------------------|
D|---------------------|---------------------|----------------------|------------------|
A|---------------------|-5-----5---5---5--7--|------7-----------7---|------------------|
E|-8-----8---8---7--8--|---------------------|-0--------0---0-------|-0-----0----3--2--|


G|-----------------------------|---------------------------|---------------|---------------|
D|-----------------------------|---------------------------|-------7-------|---------------|
A|-----7---7--7------7---7--7--|-----7---7--7------7-------|-----------7---|---------------|
E|-0-------------0-------------|-0-------------0-------7---|-5-------------|-5-----5---7---|


G|---------------------|-------------------|----------------|------------------|-------------|
D|---------------------|------7--------7---|----------------|------------------|-------------|
A|---------------------|-5--------5--------|-7---------7----|-7----------------|-------7-----|
E|-8-----8---8---7--8--|-------------------|------0---------|-------0----3--2--|-0-----------|


G|------------------|-------------|------------------|-------------|------------------|
D|------------------|-------------|------------------|-------------|------------------|
A|-5----------------|-------7-----|-5----------------|-------7-----|-5----------------|
E|-------8----3--2--|-0-----------|-------8----3--2--|-0-----------|-------8----3--2--|


G|-------------|-------------|-----------------------------|-------------|------------------|
D|-------------|-------------|-----------------------------|-------------|------------------|
A|-------2-----|-------7-----|---------------7---7---------|-------7-----|-5----------------|
E|-3-----------|-0-----------|-0--0---0--0-----------3--2--|-0-----------|-------8----3--2--|


G|-------------|------------------|-------------|------------------|-------------|
D|-------------|------------------|-------------|------------------|-------------|
A|-------7-----|-5----------------|-------7-----|-5----------------|-------2-----|
E|-0-----------|-------8----3--2--|-0-----------|-------8----3--2--|-3-----------|


G|-------------|-------------|-------------------------|-------------|-------------------------|
D|-------------|-------------|-------------------------|-------------|-------------------------|
A|-------7-----|-3-----0-----|-5---5---5---5---5---5---|-3-----0-----|-5---5---5---5---5---5---|
E|-0-----------|-------------|-------------------------|-------------|-------------------------|


G|-------------|-------------------------|-------------|-------------------------|
D|-------------|-------------------------|-------------|-------------------------|
A|-3-----0-----|-5---5---5---5---5---5---|-3-----0-----|-5---5---5---5---5---5---|
E|-------------|-------------------------|-------------|-------------------------|


G|-------------|-------------|--------|-------------------------------|-------------------|
D|-------------|-------------|--------|-------------------------------|-------------------|
A|-3-----0-----|-5---5---5---|--------|-------------------7---7---7---|----------7----7---|
E|-------------|-------------|-0------|-0--0--0--0--0--0--------------|-0----0------------|


G|---------------------|-------------------|---------------------|-------------------|
D|---------------------|-------------------|---------------------|-------------------|
A|-5----5--------------|----------7----7---|-5----5--------------|----------7----7---|
E|----------8----3--2--|-0----0------------|----------8----3--2--|-0----0------------|


G|----------------|-------------|--------|--------|--------|--------|-------------|
D|----------------|-------------|--------|--------|--------|--------|-------------|
A|-5----5---3-----|-------2-----|--------|--------|--------|--------|-------7-----|
E|----------------|-3-----------|-0------|-0------|-0------|-0------|-0-----------|


G|------------------|-------------|------------------|-------------|-------------|
D|------------------|-------------|------------------|-------------|-------------|
A|-5----------------|-------7-----|-5----------------|-------7-----|-5-----------|
E|-------8----3--2--|-0-----------|-------8----3--2--|-0-----------|-------8-----|


G|-------------|--------|--------|------------|------------|----------|------------|
D|-------------|--------|--------|------------|------------|----------|------------|
A|-------2-----|--------|--------|------------|------------|----------|------------|
E|-3-----------|-0------|-0------|------------|------------|----------|------------|


G|------------|------------|
D|------------|------------|
A|------------|------------|
E|------------|------------|





Track 8: Percussie

C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


C|----------|------------|------------|------------|------------|------------|------------|
C|----------|------------|------------|------------|------------|------------|------------|
C|----------|------------|------------|------------|------------|------------|------------|
C|----------|------------|------------|------------|------------|------------|------------|
C|----------|------------|------------|------------|------------|------------|------------|
C|----------|------------|------------|------------|------------|------------|------------|


C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


C|------------|------------|------------|------------|-57----------------------|-------------------------|
C|------------|------------|------------|------------|-----42--42--42--42--42--|-42--42--42--42--42--42--|
C|------------|------------|------------|------------|-------------------------|-------------------------|
C|------------|------------|------------|------------|-------------38----------|-------------38----------|
C|------------|------------|------------|------------|-------------------------|-------------------------|
C|------------|------------|------------|------------|-36----------------------|-36------------------36--|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36----------------------|-36------------------36--|


C|-------------------------|-57----------------------|-------------------------------|
C|-42--42--42--42--42--42--|-----42--42--42--42--42--|-42----42----42--42--42--------|
C|-------------------------|-------------------------|-------------------------------|
C|-------------38----------|-------------38----------|-------------38--38------------|
C|-------------------------|-------------------------|-------------------------47-47-|
C|-36----------------------|-36----------------------|-36-36----36-------------------|


C|-57----------------------|-------------------------|-------------------------|-------------------------|
C|-----42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36----------------------|-36------------------36--|


C|-------------------------|-------------------------|-------------------------|-57----------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-----42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38--38------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36----------------------|-36------------------36--|


C|---------------------------------|-49----------------------|---------------------57--|
C|-42----42----42--42--42----------|-----42--42--42--42--42--|-42--42--42--42--42--42--|
C|---------------------------------|-------------------------|-------------------------|
C|-------------38--38--------------|-------------38----------|-------------38----------|
C|------------------------38-38-38-|-------------------------|-------------------------|
C|-36-36----36---------------------|-36----------------------|-36------------------36--|


C|-49----------------------|---------------------57--|-49----------------------|---------------------57--|
C|-----42--42--42--42--42--|-42--42--42--42--42--42--|-----42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36----------------------|-36------------------36--|


C|-49----------------------|-57----------------------|-57----------49----------|-57----------------------|
C|-----42--42--42--42--42--|-----42--42--42--42--42--|-----42--42------42--42--|-----42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-----47----------47------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36----------------------|-36----------------------|-36----------36----------|


C|-57----------49----------|-57----------------------|-57----------49----------|-49----------|
C|-----42--42------42--42--|-----42--42--42--42--42--|-----42--42------42--42--|-----42--42--|
C|-------------------------|-------------------------|-------------------------|-------------|
C|-------------38----------|-----47----------47------|-------------38----------|-------------|
C|-------------------------|-------------------------|-------------------------|-------------|
C|-36----------------------|-36----------36----------|-36----------------------|-36----------|


C|-57--------------------------|---------------------------------|-49----------------------|
C|-----42--42--42--42----------|-42--42--------------------------|-----42--42--42--42--42--|
C|-----------------------------|---------------------------------|-------------------------|
C|-------------38-----38-38-38-|--------38-38-38-47--47-38-38-38-|-------------38----------|
C|-----------------------------|-----------------45--45----------|-------------------------|
C|-36--------------------------|-36--36----------36--------------|-36----------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36------------------36--|-36----------------------|-36------------------36--|-36----------------------|


C|-------------------------|-------------------------|-57----------------------|-49----------57----------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-----42--42--42--42--42--|-----42--42------42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36------------------36--|-36----------------------|-36------------------36--|-36----------------------|


C|-49----------------------|-49----------49----------|-49----------------------|-49----------49----------|
C|-----42--42--42--42--42--|-----42--42------42--42--|-----42--42--42--42--42--|-----42--42------42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----47----------47------|-------------38----------|-----47----------47------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------36----------|-36----------------------|-36----------36----------|-36----------------------|


C|-57----------|-49------------------------|-----------------------------|-57----------------------|
C|-----42--42--|-----42--42--42--42----42--|-47--------------------------|-----42--42--42--42--42--|
C|-------------|---------------------------|--------38-----38-----38-----|-------------------------|
C|-------------|-------------38-----38-----|-38--------------------------|-------------37----------|
C|-------------|---------------------------|-----47----47--45--45----45--|-------------------------|
C|-36----------|-36------------------------|-----------------------------|-36----------------------|


C|-------------------------|-57----------------------|-------------------------|-57----------------------|
C|-42--42--42--42--42--42--|-----42--42--42--42--42--|-42--42--42--42--42--42--|-----42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------37----------|-------------37----------|-------------37----------|-------------37----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36----------------------|-36----------------------|-36----------------------|


C|-------------------------|-49----------------------------|-----------------------------|
C|-42--42--42--42--42--42--|-----42--42--42----42----42----|-42--42--42--42----42----42--|
C|-------------------------|-------------------------------|-----------------------------|
C|-------------37----------|-------------38----------------|-38------38--38----------38--|
C|-------------------------|-------------------------------|-----------------------------|
C|-36----------------------|-36-------------36----36----36-|----------------36----36-----|


C|-57----------------------|-------------------------|-57----------------------|-----------------------------|
C|-----42--42--42--42--42--|-42--42--42--------------|-----42--42--42--42--42--|-42--42--42--42--42-42-42-42-|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38--------------|
C|-------------------------|-------------47--45--43--|-------------------------|-----------------------------|
C|-36----------------------|-36----------------------|-36----------------------|-36--------------------------|


C|-57----------------------|-57----------------------|-49----------------------|---------------------------------|
C|-----42--42--42--42--42--|-----42--42--42--42--42--|-----42--42--42--42--42--|-42--42----------42--------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------38----------|-------------38----------|-------------38------38--|-38-----38-38-38-----47-47-45-45-|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-36----------------------|-36----------------------|-36----------------------|---------------------------------|


C|-57----------------------|-------------------------|-------------------------|-------------------------|
C|-----42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36------------------36--|-36------------------36--|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38--38--38--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36----------------------|-36----------------------|


C|-------------------------------------|-57----------------------|---------------------49--|
C|-42----47----45----47-47-45-45-43-43-|-----42--42--42--42--42--|-42--42--42--42--42------|
C|-------------------------------------|-------------------------|-------------------------|
C|----38----38----38-------------------|-------------38----------|-------------38----------|
C|-------------------------------------|-------------------------|-------------------------|
C|-------------------------------------|-36----------------------|-36------------------36--|


C|-57----------------------|---------------------49--|-57----------------------|---------------------49--|
C|-----42--42--42--42--42--|-42--42--42--42--42------|-----42--42--42--42--42--|-42--42--42--42--42------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-------------38----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36------------------36--|-36----------------------|-36------------------36--|


C|-57----------------------|-49----------------------|-57----------49----------|-49----------------------|
C|-----42--42--42--42--42--|-----42--42--42--42--42--|-----42--42------42--42--|-----42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-------------38----------|-------------38----------|-----45----------45------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36----------------------|-36----------------------|-36----------36----------|


C|-57----------49----------|-49----------------------|-57----------49----------|-49----------------------|
C|-----42--42------42--42--|-----42--42--42--42--42--|-----42--42------42--42--|-----42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------38----------|-----45----------45------|-------------38----------|-----45----------45------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36----------------------|-36----------36----------|-36----------------------|-36----------36----------|


C|-57----------49----------|-49----------------------|-57----------49----------|-57----------|
C|-----42--42------42--42--|-----42--42--42--42--42--|-----42--42------42--42--|-----42--42--|
C|-------------------------|-------------------------|-------------------------|-------------|
C|-------------38----------|-----45----------45------|-------------38----------|-------------|
C|-------------------------|-------------------------|-------------------------|-------------|
C|-36----------------------|-36----------36----------|-36----------------------|-36----------|


C|-49----------------------|-------------------------------------|-57----------------------|
C|-----42--42--42--42--42--|-------------------------------------|-----42--42--42--42--42--|
C|-------------------------|-47-47-47-47-47-47-45-45-45-45-45-45-|-------------------------|
C|-------------38--38--38--|-38-38-38-38-38-38-38-38-38-38-38-38-|-------------38----------|
C|-------------------------|-------------------------------------|-------------------------|
C|-36----------------------|-------------------------------------|-36----------------------|


C|-----------------------------|-49------------------------|-------------------------------|
C|-42--42--42--42--42----------|-----42--42--42--42----42--|-42--42----42--42--42----------|
C|-----------------------------|---------------------------|-------------------------------|
C|-------------38-----38-38-38-|-------------38--------38--|-38--------38--38-----38-------|
C|-----------------------------|---------------------------|-------------------------47-47-|
C|-36--------------------------|-36-----------------36-----|--------36---------------------|


C|-49------------------------|-----------------------------|-57----------49------57--|
C|-----42--42--42--42----42--|-----------------------------|-----42--42------42------|
C|---------------------------|-38-----38-----38-----38-----|-------------------------|
C|-------------38-----38-----|-----------------------------|-38----------38----------|
C|---------------------------|-47--47----47--45--45----45--|-------------------------|
C|-36------------------------|-----------------------------|---------------------36--|


C|-49----49---|-49-----|-49-----|-49-----|-49-----|-49-----|-49-----|-49-----|-49-----|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-36----36---|-36-----|-36-----|-36-----|-36-----|-36-----|-36-----|-36-----|-36-----|


C|-49-----|-49-----|-49-----|-49-----|------------|------------|----------|------------|
C|--------|--------|--------|--------|------------|------------|----------|------------|
C|--------|--------|--------|--------|------------|------------|----------|------------|
C|--------|--------|--------|--------|------------|------------|----------|------------|
C|--------|--------|--------|--------|------------|------------|----------|------------|
C|-36-----|-36-----|-36-----|-36-----|------------|------------|----------|------------|


C|------------|------------|
C|------------|------------|
C|------------|------------|
C|------------|------------|
C|------------|------------|
C|------------|------------|



