Title: Sen ketgan kundan
Artist: Bolalar
Album: 
Author: 


Track 1: Percussion

C|--------|-----------38--38----|-36--46-36--38----36--46----36-36--38----46----|-36--46-36--38----36----46----36-383838--38--38----|
C|--------|---------------------|-49---------46----49--------46-----46----------|-49---------46----46----------46-3838--------46----|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|


C|-36--46-36--38----36----46----36-36--38----46----|-36----46-36--38----36-383838--38----38--38--38--38--38--|
B|--------|--------|--------|--------|--------|--------|-------------0-----------0-------|
G|--------|--------|--------|--------|--------|--------|---------3-----------3-----------|
D|--------|--------|--------|--------|--------|--------|-----4-----------4-----------4---|
A|--------|--------|--------|--------|--------|--------|-2-------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------1-----------1-----------|---------1-----------1-----------|
D|-----4-----------4-----------4---|-----2-----------2-----------2---|-----2-----------2-----------2---|
A|-2-------------------------------|-2-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
D|-----4-----------4-----------4---|-----4-----------4-----------4---|-----6-----------6-----------6---|
A|-4-------------------------------|-4-------------------------------|-6-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
D|-----4-----------4-----------4---|-----4-----------4-----------4---|-----4-----------4-----------4---|
A|-4-------------------------------|-2-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------1-----------1-----------|---------1-----------1-----------|---------3-----------3-----------|
D|-----2-----------2-----------2---|-----2-----------2-----------2---|-----4-----------4-----------4---|
A|-2-------------------------------|-2-------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
D|-----4-----------4-----------4---|-----6-----------6-----------6---|-----4-----------4-----------4---|
A|-4-------------------------------|-6-------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-----------0-------|---------------------------------|-------------0-----------9-------|
B|---------4-----------4-----------|-------------0-----------0-------|---------4-------------------7---|
G|---------------------------------|---------------------------------|---------------------6-----------|
D|-----6-----------6-----------6---|---------4-----------4-------6---|-----6---------------------------|
A|-4-------------------------------|-----7-----------7---------------|-4---------------6---------------|
E|---------------------------------|-7-------------------------------|---------------------------------|


E|---------------------------------|-------------0-----------0-------|---------------------------------|
B|-------------0-----------0-------|---------4-----------4-----------|-------------6-----------7---6---|
G|---------3-----------3-----------|---------------------------------|---------4-----------4-----------|
D|-----6-----------6-----------6---|-----6-----------6-----------6---|-----6-----------6---------------|
A|---------------------------------|-4-------------------------------|-4-------------------------------|
E|-4-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------|--------|--------|--------|
B|-------------0-----------0-------|------------------|--------|--------|--------|
G|---------------------------------|-4---4------------|--------|--------|--------|
D|---------4-----------4-------6---|------------------|--------|--------|--------|
A|-----7-----------7---------------|------------------|--------|--------|--------|
E|-7-------------------------------|------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 6: Acoustic Guitar

E|--------|-------------------------------------|--------|-------------------------------------|
B|--------|-------------------------------------|--------|-------------------------------------|
G|--------|-------------------------------------|--------|-------------------------------------|
D|--------|-------------------------------------|--------|-------------------------------------|
A|--------|-------------------2-----2--4--2-----|--------|-------------------2-----2--4--2-----|
E|--------|-------2-----2--4--------------------|--------|-------2-----2--4--------------------|


E|--------|-------------------------------------|--------|-------------------------------------|
B|--------|-------------------------------------|--------|-------------------------------------|
G|--------|-------------------------------------|--------|-------------------------------------|
D|--------|-------------------------------------|--------|-------------------------------------|
A|--------|-------------------2-----2--4--2-----|--------|-------------------2-----2--4--2-----|
E|--------|-------2-----2--4--------------------|--------|-------2-----2--4--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------5-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------1-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----6---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-4---------------2---------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------0-------------|


E|-------------------------------|---------------------------|------------------------|
B|-------------------------------|---------0-----------0-----|------------------------|
G|---------1-----1---------------|-----3-----------3---------|---------3----1---3-----|
D|------------4--------1--2--1---|-1-----------1-------------|-----4------------------|
A|-----2-------------------------|---------------------------|-4----------------------|
E|-0-----------------------------|---------------------------|------------------------|


E|---------------------------|-------------------------------|---------------------------|
B|---------5-----------------|-------------------------------|---------0-----------0-----|
G|---------------------------|---------1-----1---------------|-----3-----------3---------|
D|-----6---------------6-----|------------4--------1--2--1---|-1-----------1-------------|
A|-4---------------2---------|-----2-------------------------|---------------------------|
E|-------------0-------------|-0-----------------------------|---------------------------|


E|------------------------|---------0--------------|-----------------|---------0-----------------2---|
B|------------------------|-------------4----------|-4---------------|-------------4---------4-------|
G|---------3----1---3-----|------------------4-----|-------------4---|-----4------------4------------|
D|-----4------------------|-----4------------------|-------6---------|-2-----------------------------|
A|-4----------------------|-2----------------------|-----------------|-------------------------------|
E|------------------------|------------------------|-----------------|-------------------------------|


E|-2----------------------|---------------------------|------------------------|------------------------|
B|-----5------------------|------------------4--------|---------------4--------|---------------6--------|
G|----------4----6----4---|-------------4-------------|----------4---------4---|----------4---------4---|
D|------------------------|---------6-------------6---|-----6------------------|-----6------------------|
A|------------------------|-----6---------------------|-4----------------------|-4----------------------|
E|------------------------|-4-------------------------|------------------------|------------------------|


E|-------------------------------------|--------|-------------------------------------|
B|-------------------------------------|--------|-------------------------------------|
G|-------------------------------------|--------|-------------------------------------|
D|-------------------------------------|--------|-------------------------------------|
A|-------------------2-----2--4--2-----|--------|-------------------2-----2--4--2-----|
E|-------2-----2--4--------------------|--------|-------2-----2--4--------------------|


E|--------|-------------------------------------|--------|-------------------------------------|
B|--------|-------------------------------------|--------|-------------------------------------|
G|--------|-------------------------------------|--------|-------------------------------------|
D|--------|-------------------------------------|--------|-------------------------------------|
A|--------|-------------------2-----2--4--2-----|--------|-------------------2-----2--4--2-----|
E|--------|-------2-----2--4--------------------|--------|-------2-----2--4--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------5-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------1-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----6---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-4---------------2---------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------0-------------|


E|-------------------------------|---------------------------|------------------------|
B|-------------------------------|---------0-----------0-----|------------------------|
G|---------1-----1---------------|-----3-----------3---------|---------3----1---3-----|
D|------------4--------1--2--1---|-1-----------1-------------|-----4------------------|
A|-----2-------------------------|---------------------------|-4----------------------|
E|-0-----------------------------|---------------------------|------------------------|


E|---------------------------|-------------------------------|---------------------------|
B|---------5-----------------|-------------------------------|---------0-----------0-----|
G|---------------------------|---------1-----1---------------|-----3-----------3---------|
D|-----6---------------6-----|------------4--------1--2--1---|-1-----------1-------------|
A|-4---------------2---------|-----2-------------------------|---------------------------|
E|-------------0-------------|-0-----------------------------|---------------------------|


E|------------------------|---------0--------------|-----------------|---------0-----------------2---|
B|------------------------|-------------4----------|-4---------------|-------------4---------4-------|
G|---------3----1---3-----|------------------4-----|-------------4---|-----4------------4------------|
D|-----4------------------|-----4------------------|-------6---------|-2-----------------------------|
A|-4----------------------|-2----------------------|-----------------|-------------------------------|
E|------------------------|------------------------|-----------------|-------------------------------|


E|-2----------------------|---------------------------|------------------------|------------------------|
B|-----5------------------|------------------4--------|---------------4--------|---------------6--------|
G|----------4----6----4---|-------------4-------------|----------4---------4---|----------4---------4---|
D|------------------------|---------6-------------6---|-----6------------------|-----6------------------|
A|------------------------|-----6---------------------|-4----------------------|-4----------------------|
E|------------------------|-4-------------------------|------------------------|------------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
D|-------------------------------------|--------|--------|--------|--------|--------|
A|-------------------2-----2--4--2-----|--------|--------|--------|--------|--------|
E|-------2-----2--4--------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|-------------------------------|
B|--------|--------|--------|---------5-----------------|-------------------------------|
G|--------|--------|--------|---------------------1-----|---------1-----1---------------|
D|--------|--------|--------|-----6---------------------|------------4--------1--2--1---|
A|--------|--------|--------|-4---------------2---------|-----2-------------------------|
E|--------|--------|--------|-------------0-------------|-0-----------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------0-----------0-----|------------------------|---------5-----------------|
G|-----3-----------3---------|---------3----1---3-----|---------------------------|
D|-1-----------1-------------|-----4------------------|-----6---------------6-----|
A|---------------------------|-4----------------------|-4---------------2---------|
E|---------------------------|------------------------|-------------0-------------|


E|-------------------------------|---------------------------|------------------------|
B|-------------------------------|---------0-----------0-----|------------------------|
G|---------1-----1---------------|-----3-----------3---------|---------3----1---3-----|
D|------------4--------1--2--1---|-1-----------1-------------|-----4------------------|
A|-----2-------------------------|---------------------------|-4----------------------|
E|-0-----------------------------|---------------------------|------------------------|


E|---------0--------------|-----------------|---------0-----------------2---|-2----------------------|
B|-------------4----------|-4---------------|-------------4---------4-------|-----5------------------|
G|------------------4-----|-------------4---|-----4------------4------------|----------4----6----4---|
D|-----4------------------|-------6---------|-2-----------------------------|------------------------|
A|-2----------------------|-----------------|-------------------------------|------------------------|
E|------------------------|-----------------|-------------------------------|------------------------|


E|---------------------------|------------------------|------------------------|--------|
B|------------------4--------|---------------4--------|---------------6--------|--------|
G|-------------4-------------|----------4---------4---|----------4---------4---|--------|
D|---------6-------------6---|-----6------------------|-----6------------------|--------|
A|-----6---------------------|-4----------------------|-4----------------------|--------|
E|-4-------------------------|------------------------|------------------------|--------|


E|---------------------------|-------------------------------|---------------------------|
B|---------5-----------------|-------------------------------|---------0-----------0-----|
G|---------------------1-----|---------1-----1---------------|-----3-----------3---------|
D|-----6---------------------|------------4--------1--2--1---|-1-----------1-------------|
A|-4---------------2---------|-----2-------------------------|---------------------------|
E|-------------0-------------|-0-----------------------------|---------------------------|


E|------------------------|---------------------------|-------------------------------|
B|------------------------|---------5-----------------|-------------------------------|
G|---------3----1---3-----|---------------------------|---------1-----1---------------|
D|-----4------------------|-----6---------------6-----|------------4--------1--2--1---|
A|-4----------------------|-4---------------2---------|-----2-------------------------|
E|------------------------|-------------0-------------|-0-----------------------------|


E|---------------------------|------------------------|---------0--------------|-----------------|
B|---------0-----------0-----|------------------------|-------------4----------|-4---------------|
G|-----3-----------3---------|---------3----1---3-----|------------------4-----|-------------4---|
D|-1-----------1-------------|-----4------------------|-----4------------------|-------6---------|
A|---------------------------|-4----------------------|-2----------------------|-----------------|
E|---------------------------|------------------------|------------------------|-----------------|


E|---------0-----------------2---|-2----------------------|---------------------------|
B|-------------4---------4-------|-----5------------------|------------------4--------|
G|-----4------------4------------|----------4----6----4---|-------------4-------------|
D|-2-----------------------------|------------------------|---------6-------------6---|
A|-------------------------------|------------------------|-----6---------------------|
E|-------------------------------|------------------------|-4-------------------------|


E|------------------------|------------------------|-------------------------------------|
B|---------------4--------|---------------6--------|-------------------------------------|
G|----------4---------4---|----------4---------4---|-------------------------------------|
D|-----6------------------|-----6------------------|-------------------------------------|
A|-4----------------------|-4----------------------|-------------------2-----2--4--2-----|
E|------------------------|------------------------|-------2-----2--4--------------------|


E|--------|-------------------------------------|--------|-------------------------------------|
B|--------|-------------------------------------|--------|-------------------------------------|
G|--------|-------------------------------------|--------|-------------------------------------|
D|--------|-------------------------------------|--------|-------------------------------------|
A|--------|-------------------2-----2--4--2-----|--------|-------------------2-----2--4--2-----|
E|--------|-------2-----2--4--------------------|--------|-------2-----2--4--------------------|


E|--------|-------------------------------------|--------|--------|--------|--------|
B|--------|-------------------------------------|--------|--------|--------|--------|
G|--------|-------------------------------------|--------|--------|--------|--------|
D|--------|-------------------------------------|--------|--------|--------|--------|
A|--------|-------------------2-----2--4--2-----|--------|--------|--------|--------|
E|--------|-------2-----2--4--------------------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Pads

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-7------|-7------|-4------|-4------|-6------|
B|--------|--------|--------|--------|-11-----|-11-----|-5------|-5------|-7------|
G|--------|--------|--------|--------|-11-----|-11-----|-4------|-4------|-6------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-6------|-7------|--------|-7------|-7------|-4------|-4------|-6------|-6------|
B|-7------|-9------|-7------|-11-----|-11-----|-5------|-5------|-7------|-7------|
G|-6------|-8------|-6------|-11-----|-11-----|-4------|-4------|-6------|-6------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|-12-----|-7------|-12----14----|-16-----|--------|--------|-0------|
B|-9------|-7------|--------|-7------|-------14----|--------|-17-----|-18-----|-0------|
G|-8------|-6------|-13-----|-9------|-13----------|--------|--------|--------|-16-----|
D|--------|--------|-11-----|-9------|-11----13----|--------|-18-----|--------|-16-----|
A|--------|--------|--------|--------|-------------|--------|-16-----|--------|--------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-15-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-16-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|-16-----|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-------------------------|--------|-----------------|--------|--------|
B|-11-----|---------------9-----9---|-9------|-14----16----16--|-9------|--------|
G|-11-----|-13-----11---------------|--------|-18----20----20--|-13-----|--------|
D|-11-----|-13-----11-----9-----9---|-9------|-18----20----20--|-13-----|--------|
A|--------|-11-----9------7-----7---|-7------|-16----18----18--|-11-----|--------|
E|--------|-------------------------|--------|-----------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



