

E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|-------12---12---12--|
G|---------------------------------|---------------------------------|-------12---12---12--|
D|---------------------------------|---------------------------------|---------------------|
A|-3-------------------------------|-3-------------------------------|---------------------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|---------------------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-14----------|---------------------------------|---------------------------------|
A|-------------|-3-------------------------------|-3-------------------------------|
E|-------------|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|----------2---2------------|----------2---2------------|
D|------------------------------|------4---4------------4---|------4---4------------4---|
A|-5--------4-------4---5-------|--------------3---2--------|--------------3---2--------|
E|-3----0---2---0---2---3---0---|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------|-----------------|
B|---------------------------|---------------------------|---------------------|-----------------|
G|----------2---2------------|----------2---2------------|---------------------|-----------------|
D|------4---4------------4---|------4---4------------4---|-4---------5---4-----|-------5---4-----|
A|--------------3---2--------|--------------3---2--------|-----4-----3---2-----|-4-----3---2-----|
E|-2----2--------------------|-2----2--------------------|-----2---------------|-2---------------|


E|-----------------|------------------------------|---------------------|------------------------------|
B|-----------------|------------------------------|---------------------|------------------------------|
G|-----------------|------------------2-------4---|---------------------|------------------2-------4---|
D|-------5---4-----|------2---5---2-------2-------|-5---------5---4-----|------2---5---2-------2-------|
A|-4-----3---2-----|-2----------------------------|-----4-----3---2-----|-2----------------------------|
E|-2---------------|-0----------------------------|-----2---------------|-0----------------------------|


E|---------------------------------|--------|--------------------------|--------------------12---12--|
B|---------------------------------|--------|-15---15--15--------15----|-15-------15--------15---15--|
G|---------------------------------|--------|-14---14--14--14-12-14----|-14---14--14--14-12----------|
D|-2-------------------------------|--------|--------------------------|-----------------------------|
A|---------------------------------|-2------|--------------------------|-----------------------------|
E|---------------------------------|-0------|--------------------------|-----------------------------|


E|-12--------------------------------------------|-------------------------------------------|
B|-15--------------------------------------------|-------------------------------------------|
G|-----12-14-14-14-14-12-12-12-12-14-14-14-14-12-|-12-12-14-12-------------------------------|
D|-----------------------------------------------|-------------14--14-12---------------------|
A|-----10-12-12-12-12-10-10-10-10-12-12-12-12-10-|-10-10-----------------14--14-12-10--------|
E|-----------------------------------------------|------------------------------------12--12-|


E|------------12----12----12----12----12----12-|----12-15-12----15-12----1512---15-12----15-12----|
B|-----15--15----15----15----15----15----15----|-15----------15-------15-----15-------15-------15-|
G|---------------------------------------------|--------------------------------------------------|
D|---------------------------------------------|--------------------------------------------------|
A|---------------------------------------------|--------------------------------------------------|
E|-0-------------------------------------------|--------------------------------------------------|


E|-14--17-14----17-14----17-14-19-15----19-15----|-19-15-21-17----21-17-21-17----22---22--|
B|-----------15-------15-------------17-------17-|-------------17-------------17----------|
G|-----------------------------------------------|----------------------------------------|
D|-----------------------------------------------|----------------------------------------|
A|-----------------------------------------------|----------------------------------------|
E|-----------------------------------------------|----------------------------------------|


E|------------------|-------------------------------|-------------------------------------------|
B|-9-----9-----9----|-9---9----9--------------------|----10-10---10-8--7-----7-8-7-----7--------|
G|-9-----9-----9----|-9---9----9----7---------------|-7-------------------9---------9-----9--7--|
D|------------------|------------------9--9---7--9--|-------------------------------------------|
A|------------------|-------------------------------|-------------------------------------------|
E|------------------|-------------------------------|-------------------------------------------|


E|------------------------------------------------|---------------------------------|
B|------------------------------------------------|---------------------------------|
G|----7--9--7-------------------------------------|-----16--14-------14-16--14------|
D|-9-----------9--7-----7--7-9-7------------------|-------------16--------------16--|
A|-------------------9------------9--8--7--5------|---------------------------------|
E|--------------------------------------------7---|-7-------------------------------|


E|-----------------------------------|-------------------------|------------------------------|
B|-----------------------------------|---------17-----17-17----|-17---17--17--17--17--17--17--|
G|----14-16--14-------14-16--14------|-----16-----16-----16----|-16---16--16--16--16--16--16--|
D|-16------------16--------------16--|-16----------------------|------------------------------|
A|-----------------------------------|-------------------------|------------------------------|
E|-----------------------------------|-------------------------|------------------------------|


E|-----21-17-0--21-17-0--21170--21-17-0--21-17-0--|-21170--22--24-24-22--24-22--22---22-|
B|-17---------------------------------------------|-------------------------------------|
G|-16---------------------------------------------|-------------------------------------|
D|------------------------------------------------|-------------------------------------|
A|------------------------------------------------|-------------------------------------|
E|------------------------------------------------|-------------------------------------|


E|-22------------------------------------|-----------------------------------|----------------------|
B|------10-8--7--------------------------|-----------------------------------|----------------------|
G|---------------9---9--7----------------|-----------------------------------|----------------------|
D|-------------------------9---9--7--5---|-9--5------------------------------|----------------------|
A|---------------------------------------|-------7---7---7---7---7---7---7---|-5--7--4-----4----4---|
E|---------------------------------------|-----------------------------------|----------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-0---2----2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2-------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|---------------------|-----------------|-----------------|------------------------------|
B|---------------------|-----------------|-----------------|------------------------------|
G|---------------------|-----------------|-----------------|--------------------------4---|
D|-----------5---4-----|-------5---4-----|-------5---4-----|------2---5---2---5---2-------|
A|-----4-----3---2-----|-4-----3---2-----|-4-----3---2-----|-2----------------------------|
E|-----2---------------|-2---------------|-2---------------|-0----------------------------|


E|---------------------|------------------------------|---------------------|-----------------|
B|---------------------|------------------------------|---------------------|-----------------|
G|---------------------|--------------------------2---|---------------------|-----------------|
D|-5---------5---4-----|------2---5---2---5---2-------|-5---------5---4-----|-------5---4-----|
A|-----4-----3---2-----|-2----------------------------|-----4-----3---2-----|-4-----3---2-----|
E|-----2---------------|-0----------------------------|-----2---------------|-2---------------|


E|-----------------|------------------------------|---------------------|------------------------------|
B|-----------------|------------------------------|---------------------|------------------------------|
G|-----------------|--------------------------4---|---------------------|--------------------------2---|
D|-------5---4-----|------2---5---2---5---2-------|-5---------5---4-----|------2---5---2---5---2-------|
A|-4-----3---2-----|-2----------------------------|-----4-----3---2-----|-2----------------------------|
E|-2---------------|-0----------------------------|-----2---------------|-0----------------------------|


E|---------------------------------|--------|--------|--------|---------------------------|
B|---------------------------------|--------|--------|--------|---------------------------|
G|---------------------------------|--------|--------|--------|---------------------------|
D|-2-------------------------------|--------|--------|--------|---------------------------|
A|-----5-------4-------4---5---5---|-2------|-2------|-2------|-2----2---7----------------|
E|-----3---0---2---0---2---3---3---|-0------|-0------|-0------|-0----0---0---6---5----0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---7----------------|-2----2---7----------------|-2----2---7----------------|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|-2----2---7----------------|-5--------4-------4---5---4---|-2----2---7-------------------|
E|-0----0---0---6---5----0---|-3----0---2---0---2---3---2---|-0----0---0---6---5---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------7-------------------|-3-----------7-------------------|-3-----------7-------------------|
E|-1---0---0-------6---5---0---0---|-1---0---0-------6---5---0---0---|-1---0---0-------6---5---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------7-------------------|-3-----------7-------------------|-3-----------7-------------------|
E|-1---0---0-------6---5---0---0---|-1---0---0-------6---5---0---0---|-1---0---0-------6---5---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------7-------------------|-3-----------7-------------------|-------------7-------------------|
E|-1---0---0-------6---5---0---0---|-1---0---0-------6---5---0---0---|-0---0---0-------6---5---0---0---|


E|---------------------------------|---------------------------------|--------------------------------------|
B|---------------------------------|---------------------------------|-------------------------8---7--8--7--|
G|---------------------------------|---------------------------------|--------------------------------------|
D|---------------------------------|---------------------------------|--------------------------------------|
A|-------------7-------------------|-------------7-------------------|--------------------------------------|
E|-0---0---0-------6---5---0---0---|-0---0---0-------6---5---0---0---|--------------------------------------|


E|-----------------------------------|--------|--------|--------|--------|----------------|
B|-----------------------------------|--------|--------|--------|--------|----------------|
G|-7---7--9--7------------------7----|-9------|-9------|-9------|-9------|----------------|
D|--------------9---7-------7---7----|-9------|-9------|-9------|-9------|----------------|
A|----------------------9------------|--------|--------|--------|--------|----------------|
E|-----------------------------------|--------|--------|--------|--------|----------------|


E|----------------|-------------------------------------------|------------12---10---10--|
B|----------------|-----10-8-----10-8---10-8-----10-8---10-8--|----10-8----12---10---10--|
G|----------------|-9---------9---------------9---------------|-9------------------------|
D|----------------|-------------------------------------------|--------------------------|
A|----------------|-------------------------------------------|--------------------------|
E|----------------|-------------------------------------------|--------------------------|


E|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-10-----|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 7: James Studio

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|-2------|-2------|-2------|-2------|-2------|-2------|
E|-------------|-------------|-0------|-0------|-0------|-0------|-0------|-0------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2----2---7----------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0---6---5----0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-2----2---7----------------|-2----2---7----------------|-5--------4-------4---5---4---|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-3----0---2---0---2---3---2---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---7----------------|-2----2---7----------------|-2----2---7----------------|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-5--------4-------4---5---4---|-2----------------------------|-3-------------------------------|
E|-3----0---2---0---2---3---2---|-0----0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-3-------------------------------|-5--------4-------4---5---4---|-2----------------------------|
E|-1---0---0---0---0---0---0---0---|-3----0---2---0---2---3---2---|-0----0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-3-------------------------------|-3-------------------------------|-5--------4-------4---5-------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-3----0---2---0---2---3---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------------------|---------------------|-----------------|-----------------|
B|---------------------------------|---------------------|-----------------|-----------------|
G|---------------------------------|---------------------|-----------------|-----------------|
D|---------------------------------|-----------5---4-----|-------5---4-----|-------5---4-----|
A|-4---4---4---4---4---4---2---2---|-3---4-----3---2-----|-4-----3---2-----|-4-----3---2-----|
E|-2---2---2---2---2---2---0---0---|-1---2---------------|-2---------------|-2---------------|


E|--------|---------------------|--------|---------------------------------|---------------------------|
B|--------|---------------------|--------|---------------------------------|---------------------------|
G|--------|---------------------|--------|---------------------------------|---------------------------|
D|--------|-----------5---4-----|--------|---------------------------------|---------------------------|
A|-2------|-2---4-----3---2-----|-2------|-2---5-------4-------4---5---4---|-2----2---7----------------|
E|-0------|-0---2---------------|-0------|-0---3---0---2---0---2---3---2---|-0----0---0---6---5----0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-2----2---7----------------|-2----2---7----------------|-5--------4-------4---5---4---|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-3----0---2---0---2---3---2---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---7----------------|-2----2---7----------------|-2----2---7----------------|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-5--------4-------4---5---4---|-2----------------------------|-3-------------------------------|
E|-3----0---2---0---2---3---2---|-0----0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-3-------------------------------|-5--------4-------4---5---4---|-2----------------------------|
E|-1---0---0---0---0---0---0---0---|-3----0---2---0---2---3---2---|-0----0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-3-------------------------------|-3-------------------------------|-5--------4-------4---5-------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-3----0---2---0---2---3---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------------------|---------------------|-----------------|-----------------|
B|---------------------------------|---------------------|-----------------|-----------------|
G|---------------------------------|---------------------|-----------------|-----------------|
D|---------------------------------|-----------5---4-----|-------5---4-----|-------5---4-----|
A|-4---4---4---4---4---4---2---2---|-3---4-----3---2-----|-4-----3---2-----|-4-----3---2-----|
E|-2---2---2---2---2---2---0---0---|-1---2---------------|-2---------------|-2---------------|


E|--------|---------------------|--------|---------------------------------|--------|
B|--------|---------------------|--------|---------------------------------|--------|
G|--------|---------------------|--------|---------------------------------|--------|
D|--------|-----------5---4-----|--------|---------------------------------|--------|
A|-2------|-2---4-----3---2-----|-2------|-2-------------------------------|-2------|
E|-0------|-0---2---------------|-0------|-0-------------------------------|-0------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---7----------------|-2----2---7----------------|-2----2---7----------------|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|-5--------4-------4---5---4---|-2----2---7----------------|-2----2---7----------------|
E|-3----0---2---0---2---3---2---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|----------2---2------------|
D|---------------------------|------------------------------|------4---4------------4---|
A|-2----2---7----------------|-5--------4-------4---5---4---|--------------3---2--------|
E|-0----0---0---6---5----0---|-3----0---2---0---2---3---2---|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------|-----------------|-----------------|--------|---------------------|
B|---------------------|-----------------|-----------------|--------|---------------------|
G|---------------------|-----------------|-----------------|--------|---------------------|
D|-4---------5---4-----|-------5---4-----|-------5---4-----|--------|-----------5---4-----|
A|-----4-----3---2-----|-4-----3---2-----|-4-----3---2-----|-2------|-2---4-----3---2-----|
E|-----2---------------|-2---------------|-2---------------|-0------|-0---2---------------|


E|--------|----------------|--------|--------|--------|--------|--------|--------|
B|--------|----------------|--------|--------|--------|--------|--------|--------|
G|--------|----------------|--------|--------|--------|--------|--------|--------|
D|--------|----------------|--------|--------|--------|--------|--------|--------|
A|-2------|-2---2----------|--------|--------|--------|--------|--------|--------|
E|-0------|-0---0----------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|----------2---2------------|
D|--------|--------|--------|--------|--------|--------|------4---4------------4---|
A|--------|--------|--------|--------|--------|--------|--------------3---2--------|
E|--------|--------|--------|--------|--------|--------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------|-----------------|-----------------|
B|---------------------------|---------------------|-----------------|-----------------|
G|----------2---2------------|---------------------|-----------------|-----------------|
D|------4---4------------4---|-4---------5---4-----|-------5---4-----|-------5---4-----|
A|--------------3---2--------|-----4-----3---2-----|-4-----3---2-----|-4-----3---2-----|
E|-2----2--------------------|-----2---------------|-2---------------|-2---------------|


E|--------|---------------------|--------|---------------------|-----------------|
B|--------|---------------------|--------|---------------------|-----------------|
G|--------|---------------------|--------|---------------------|-----------------|
D|--------|-----------5---4-----|--------|-----------5---4-----|-------5---4-----|
A|-2------|-2---4-----3---2-----|-2------|-2---4-----3---2-----|-4-----3---2-----|
E|-0------|-0---2---------------|-0------|-0---2---------------|-2---------------|


E|-----------------|--------|---------------------|--------|----------------|----------------|
B|-----------------|--------|---------------------|--------|----------------|----------------|
G|-----------------|--------|---------------------|--------|----------------|----------------|
D|-------5---4-----|--------|-----------5---4-----|--------|----------------|----------------|
A|-4-----3---2-----|-2------|-2---4-----3---2-----|-2------|----------------|----------------|
E|-2---------------|-0------|-0---2---------------|-0------|----------------|----------------|


E|----------------|----------------|---------------------------|---------------------------|
B|----------------|----------------|---------------------------|---------------------------|
G|----------------|----------------|---------------------------|---------------------------|
D|----------------|----------------|---------------------------|---------------------------|
A|----------------|----------------|-2----2---7----------------|-2----2---7----------------|
E|----------------|----------------|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---7----------------|-2----2---7----------------|-2----2---7----------------|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|------------------------------|--------|--------|--------|--------|--------|--------|
G|------------------------------|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|
A|-5--------4-------4---5---4---|-2------|-2------|-2------|-2------|-2------|-2------|
E|-3----0---2---0---2---3---2---|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|
B|--------|
G|--------|
D|--------|
A|-2------|
E|-0------|





Track 8: Jason

G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|---------------------------------|---------------------------------|
E|-------------|-------------|-0---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---6---5---5---0---|-0---0---0---0---6---5---5---0---|-0---0---0---0---6---5---5---0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|-3----0---2---0---2---3---2---|-0---0---0---0---6---5---5---0---|-0---0---0---0---6---5---5---0---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-0---0---0---0---6---5---5---0---|-3----0---2---0---2---3---2---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-3----0---2---0---2---3---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|-1---0---0---0---0---0---0---0---|


G|------------------------------|-----------------|-----------------|-----------------|
D|------------------------------|-----------------|-----------------|-----------------|
A|------------------------------|-----------2-----|-----------2-----|-----------2-----|
E|-3----0---2---0---2---3---0---|-2-----2---------|-2-----2---------|-2-----2---------|


G|---------------------------------|---------------------------------|---------------------------------|
