Title: Stairway to Heaven
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: 


Track 1: Jimmy Page

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0----------------0-----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------5-----------------------|------------------------8---8---|
B|--------|--------|--------|--------|--------|----------8--5-----------------|--------------------8-----------|
G|--------|--------|--------|--------|--------|-7--------------7--5-----7--5--|--------------------------------|
D|--------|--------|--------|--------|--------|----------------------7--------|-7--5---------------------------|
A|--------|--------|--------|--------|--------|-------------------------------|-------8---8----8---------------|
E|--------|--------|--------|--------|--------|-------------------------------|--------------------------------|


E|-8----8---5-----------8----10-|-8---------------------------5-----------|-------------------------------------------|
B|--------------5--10-----------|----10-8-----8--10---10---------8--5-----|-------------------------------------------|
G|------------------------------|----------10-------------7------------7--|-5-----7--5------------------5-----5---5---|
D|------------------------------|-----------------------------------------|----7--------7--5-----5--7------7----------|
A|------------------------------|-----------------------------------------|-------------------7-----------------------|
E|------------------------------|-----------------------------------------|-------------------------------------------|


E|-8---------------------------5-----------|-------------------------------------------|
B|----10-8-----8--10---10---------8--5-----|-------------------------------------------|
G|----------10-------------7------------7--|-5-----7--5------------------5-----5---5---|
D|-----------------------------------------|----7--------7--5-----5--7------7----------|
A|-----------------------------------------|-------------------7-----------------------|
E|-----------------------------------------|-------------------------------------------|


E|-----5---------------------------------------|-------------------------------------------|
B|--------8--5---------------------------------|--------6----------------------------------|
G|-0------------7--5-----7--5------------------|-----5-----7--5-----5------12----12-14-13--|
D|--------------------7--------7--5--7--5------|-7---------------7-----14-----14-----------|
A|-----------------------------------------8---|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|--------------------15-15--15-13-------------|-------------------------------------------------------------------------|
B|-15--15-13-15-13-13--------------15-15-13----|-13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----|
G|------------------------------------------14-|----------------14----------------14----------------14----------------14-|
D|---------------------------------------------|-------------------------------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|----------------------------------------15---15---|
B|-13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----|-13-13-15-15-13----13-13-15-15-13----13-----------|
G|----------------14----------------14----------------14----------------14-|----------------14----------------14--------------|
D|-------------------------------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------------------------------|--------------------------------------------------|


E|-15--12-15-12-----------------------------15-|----------------------------|------------17--------------------------------|
B|--------15----15-13----13-15-13----13-15--15-|-15-15-13-------------------|---------20-----20-20-------------------------|
G|--------------------14----------14-----------|----------14--14----14------|-----19---------------19-19-17----19-17----17-|
D|---------------------------------------------|----------------------------|-------------------------------19-------19----|
A|---------------------------------------------|----------------------------|----------------------------------------------|
E|---------------------------------------------|----------------------------|----------------------------------------------|


E|--------|-------------------------------|---------------------|-----------------------------------|
B|--------|-------------------------------|---------------------|-----------------------------------|
G|-19-----|-----14----14--14--12-14----12-|-1214----14----14--14|-----10----10----10-9--7--5--7--5--|
D|--------|-------------------------------|---------------------|-----------------------------------|
A|--------|-------------------------------|---------------------|-----------------------------------|
E|--------|-------------------------------|---------------------|-----------------------------------|


E|--------------------|----------20-17----20-17----20-17----20-17----20-17----20---|
B|----5---------------|-------17-------17-------17-------17-------17-------17------|
G|-7-----7--5---------|------------------------------------------------------------|
D|-------------7------|------------------------------------------------------------|
A|--------------------|------------------------------------------------------------|
E|--------------------|------------------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------|--------|
B|--------|--------|--------|--------|--------|--------|---------------------|--------|
G|--------|--------|--------|--------|--------|--------|---------------------|--------|
D|--------|--------|--------|--------|--------|--------|---------------------|--------|
A|--------|--------|--------|--------|--------|--------|---------------------|--------|
E|--------|--------|--------|--------|--------|--------|---------------------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 6: Jimmy Page (12-String)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|
B|--------|--------|--------|--------|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|
G|--------|--------|--------|--------|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|
D|--------|--------|--------|--------|-2---2--2--2---2----2----0---|-0--------------------------------|
A|--------|--------|--------|--------|-----------------------------|----------------------------------|
E|--------|--------|--------|--------|-----------------------------|----------------------------------|


E|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|-3---3--3--3---3----0----3---|
B|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|-1---1--1--1---1----1----3---|
G|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|-2---2--2--2---2----2----2---|
D|-2---2--2--2---2----2-----------|------------------------------|-2---2--2--2---2----2----0---|
A|--------------------------------|------------------------------|-----------------------------|
E|--------------------------------|------------------------------|-----------------------------|


E|-2---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|
B|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|
G|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|
D|----------------------------------|-2---2--2--2---2----2-----------|------------------------------|
A|----------------------------------|--------------------------------|--------------------------0---|
E|----------------------------------|--------------------------------|------------------------------|


E|---------------------------------|---------------------------------|-----------------------------1---|
B|-------------1---------------3---|-------------1-------------------|-------------1---------------1---|
G|---------0---------------0-------|---------2-------2---------------|---------0---------------0---2---|
D|-----2---------------0-----------|-----2---------------2-----------|-----2---------------0-------3---|
A|-3---------------2---------------|-0-----------------------0---2---|-3---------------2-----------3---|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|-1---0-----0-----------|---------------------------------|---------------------------------|
B|-1---1-----1-----------|-------------1---------------3---|-------------1-------------------|
G|-2---2-----2-----------|---------0---------------0-------|---------2-------2---------------|
D|-3---2-----2-----------|-----2---------------0-----------|-----2---------------2-----------|
A|-3---0-----0---0---2---|-3---------------2---------------|-0-----------------------0---2---|
E|-1---------------------|---------------------------------|---------------------------------|


E|-----------------------------1---|-1---0-----0-----------|---------------------------------|
B|-------------1---------------1---|-1---1-----1-----------|-------------1---------------3---|
G|---------0---------------0---2---|-2---2-----2-----------|---------0---------------0-------|
D|-----2---------------0-------3---|-3---2-----2-----------|-----2---------------0-----------|
A|-3---------------2-----------3---|-3---0-----0---0---2---|-3---------------2---------------|
E|-----------------------------1---|-1---------------------|---------------------------------|


E|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|
B|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|
G|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|
D|-2---2--2--2---2----2----0---|-0--------------------------------|-2---2--2--2---2----2-----------|
A|-----------------------------|----------------------------------|--------------------------------|
E|-----------------------------|----------------------------------|--------------------------------|


E|-----5-------3-------5--------|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|
B|-----7-------5-------7--------|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|
G|-----7-------5-------7--------|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|
D|------------------------------|-2---2--2--2---2----2----0---|-0--------------------------------|
A|------------------------------|-----------------------------|----------------------------------|
E|------------------------------|-----------------------------|----------------------------------|


E|-3---3--3--3---3----0-------7---|-----5-------3-------5-----------|---------------------------------|
B|-1---1--1--1---1----1-------8---|-----7-------5-------7-----------|-------------1---------------3---|
G|-2---2--2--2---2----2-------9---|-----7-------5-------7-----------|---------0---------------0-------|
D|-2---2--2--2---2----2-----------|---------------------------------|-----2---------------0-----------|
A|--------------------------------|-----------------------------0---|-3---------------2---------------|
E|--------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------1---|-1---0-----0-----------|
B|-------------1-------------------|-------------1---------------1---|-1---1-----1-----------|
G|---------2-------2---------------|---------0---------------0---2---|-2---2-----2-----------|
D|-----2---------------2-----------|-----2---------------0-------3---|-3---2-----2-----------|
A|-0-----------------------0---2---|-3---------------2-----------3---|-3---0-----0---0---2---|
E|---------------------------------|-----------------------------1---|-1---------------------|


E|---------------------------------|---------------------------------|-----------------------------1---|
B|-------------1---------------3---|-------------1-------------------|-------------1---------------1---|
G|---------0---------------0-------|---------2-------2---------------|---------0---------------0---2---|
D|-----2---------------0-----------|-----2---------------2-----------|-----2---------------0-------3---|
A|-3---------------2---------------|-0-----------------------0---2---|-3---------------2-----------3---|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|-1---0-----0-----------|---------------------------------|-3---3--3--3---3----0----3---|
B|-1---1-----1-----------|-------------1---------------3---|-1---1--1--1---1----1----3---|
G|-2---2-----2-----------|---------0---------------0-------|-2---2--2--2---2----2----2---|
D|-3---2-----2-----------|-----2---------------0-----------|-2---2--2--2---2----2----0---|
A|-3---0-----0---0---2---|-3---------------2---------------|-----------------------------|
E|-1---------------------|---------------------------------|-----------------------------|


E|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|
B|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|
G|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|
D|-0--------------------------------|-2---2--2--2---2----2-----------|------------------------------|
A|----------------------------------|--------------------------------|------------------------------|
E|----------------------------------|--------------------------------|------------------------------|


E|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|
B|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|
G|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|
D|-2---2--2--2---2----2----0---|-0--------------------------------|-2---2--2--2---2----2-----------|
A|-----------------------------|----------------------------------|--------------------------------|
E|-----------------------------|----------------------------------|--------------------------------|


E|-----5-------3-------5-----------|---------------------------------|---------------------------------|
B|-----7-------5-------7-----------|-------------1---------------3---|-------------1-------------------|
G|-----7-------5-------7-----------|---------0---------------0-------|---------2-------2---------------|
D|---------------------------------|-----2---------------0-----------|-----2---------------2-----------|
A|-----------------------------0---|-3---------------2---------------|-0-----------------------0---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------1---|-1---0-----0-----------|---------------------------------|
B|-------------1---------------1---|-1---1-----1-----------|-------------1---------------3---|
G|---------0---------------0---2---|-2---2-----2-----------|---------0---------------0-------|
D|-----2---------------0-------3---|-3---2-----2-----------|-----2---------------0-----------|
A|-3---------------2-----------3---|-3---0-----0---0---2---|-3---------------2---------------|
E|-----------------------------1---|-1---------------------|---------------------------------|


E|---------------------------------|-----------------------------1---|-1---0-----0-----------|
B|-------------1-------------------|-------------1---------------1---|-1---1-----1-----------|
G|---------2-------2---------------|---------0---------------0---2---|-2---2-----2-----------|
D|-----2---------------2-----------|-----2---------------0-------3---|-3---2-----2-----------|
A|-0-----------------------0---2---|-3---------------2-----------3---|-3---0-----0---0---2---|
E|---------------------------------|-----------------------------1---|-1---------------------|


E|---------------------------------|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|
B|-------------1---------------3---|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|
G|---------0---------------0-------|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|
D|-----2---------------0-----------|-2---2--2--2---2----2----0---|-0--------------------------------|
A|-3---------------2---------------|-----------------------------|----------------------------------|
E|---------------------------------|-----------------------------|----------------------------------|


E|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|-3---3--3--3---3----0----3---|
B|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|-1---1--1--1---1----1----3---|
G|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|-2---2--2--2---2----2----2---|
D|-2---2--2--2---2----2-----------|------------------------------|-2---2--2--2---2----2----0---|
A|--------------------------------|------------------------------|-----------------------------|
E|--------------------------------|------------------------------|-----------------------------|


E|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|-----5-------3-------5-----------|
B|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|-----7-------5-------7-----------|
G|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|-----7-------5-------7-----------|
D|-0--------------------------------|-2---2--2--2---2----2-----------|---------------------------------|
A|----------------------------------|--------------------------------|-----------------------------0---|
E|----------------------------------|--------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------1---|
B|-------------1---------------3---|-------------1-------------------|-------------1---------------1---|
G|---------0---------------0-------|---------2-------2---------------|---------0---------------0---2---|
D|-----2---------------0-----------|-----2---------------2-----------|-----2---------------0-------3---|
A|-3---------------2---------------|-0-----------------------0---2---|-3---------------2-----------3---|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|-1---0-----0-----------|---------------------------------|---------------------------------|
B|-1---1-----1-----------|-------------1---------------3---|-------------1-------------------|
G|-2---2-----2-----------|---------0---------------0-------|---------2-------2---------------|
D|-3---2-----2-----------|-----2---------------0-----------|-----2---------------2-----------|
A|-3---0-----0---0---2---|-3---------------2---------------|-0-----------------------0---2---|
E|-1---------------------|---------------------------------|---------------------------------|


E|-----------------------------1---|-1---0-----0-----------|---------------------------------|
B|-------------1---------------1---|-1---1-----1-----------|-------------1---------------0---|
G|---------0---------------0---2---|-2---2-----2-----------|---------0---------------0-------|
D|-----2---------------0-------3---|-3---2-----2-----------|-----2---------------0-----------|
A|-3---------------2-----------3---|-3---0-----0---0---2---|-3---------------2---------------|
E|-----------------------------1---|-1---------------------|---------------------------------|


E|-2------|-0--2--3-----0--2--3-----|-0--2--3----3----2--------|-----0---2----2--2---0--------|
B|-3------|-3--3--3-----3--3--3-----|-3--3--3----3----3----3---|-3---3---3----3--3---3----1---|
G|-2------|-2--2--2-----2--2--2-----|-2--2--2----2----2----0---|-0---2---2----2--2---0----0---|
D|-0------|-0--0--0-----0--0--0-----|-0--0--0----0----0----2---|-2------------------------2---|
A|--------|-------------------------|----------------------3---|-3------------------------3---|
E|--------|-------------------------|--------------------------|------------------------------|


E|-----0---2----2--2---0----0---|-0---0---2----2--2---0-----------|--------------3-----------------|
B|-1---1---3----3--3---3----3---|-1---1---3----3--3---3---3-------|----------3-------3-------------|
G|-0---0---2----2--2---0----0---|-0---0---2----2--2---0-------0---|----------------------4--2--0---|
D|-2----------------------------|---------------------------------|------0-------------------------|
A|-3----------------------------|---------------------------------|-2------------------------------|
E|------------------------------|---------------------------------|--------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 7: Jimmy Page (Slide)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|---------------------|---------------------------|
B|--------|--------|--------|------13--12--12---13--10--|-10------------------|------13--12--12---13--10--|
G|--------|--------|--------|---------------------------|---------------------|---------------------------|
D|--------|--------|--------|---------------------------|---------------------|---------------------------|
A|--------|--------|--------|---------------------------|---------------------|---------------------------|
E|--------|--------|--------|---------------------------|---------------------|---------------------------|


E|---------------------|---------------------------|---------------------|--------|
B|-10------------------|------13--12--12---13--10--|-10------------------|--------|
G|---------------------|---------------------------|---------------------|--------|
D|---------------------|---------------------------|---------------------|--------|
A|---------------------|---------------------------|---------------------|--------|
E|---------------------|---------------------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 8: John Paul Jones

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


