Title: I'm Going Home
Artist: Ten Years After
Album: 
Author: 


Track 1: Guitar

E|-----------------|--------------------------------|------------------------|---------5---------------------------|
B|-----------------|--------------------------------|------------------------|-5---8-------8-----------------------|
G|---------5---7---|-7---7--5--7-------5----7---5---|-------------------5----|-----------------8---7---5---7-------|
D|-----7-----------|---------------7----------------|-7----7---5---7---------|---------------------------------7---|
A|-----------------|--------------------------------|------------------------|-------------------------------------|
E|-----------------|--------------------------------|------------------------|-------------------------------------|


E|-----------------------------|-------------8-----------8---10---|-10---10--10--10--8-------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----9----7----|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----7---------|---------------------|---------------------|---------------------|
E|----------------7----|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----7----9----|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|
D|---------------------|
A|-7----9----7---------|
E|----------------7----|



