Title: Fear Of The Dark
Artist: Iron Maiden
Album: Fear Of The Dark
Author: Steve Harris


Track 1: Bruce Dickinson

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------|-----------------------------1--1--3---|
B|--------|-------------5--6----8---6---5-----|-5------1--1--1----------3-------------|
G|--------|---------7----------------------5--|-----------------3---3-----------------|
D|--------|-----7-----------------------------|---------------------------------------|
A|--------|-----------------------------------|---------------------------------------|
E|--------|-----------------------------------|---------------------------------------|


E|---------------0--1----3---1---0-----|----------------|-------------0--1----3---1---0-----|
B|-3---------3----------------------1--|-1--------------|---------3----------------------1--|
G|--------2----------------------------|----------------|-----2-----------------------------|
D|-------------------------------------|----------------|-----------------------------------|
A|-------------------------------------|----------------|-----------------------------------|
E|-------------------------------------|----------------|-----------------------------------|


E|-----------------------------1--1--3---|---------------0--1----3---1---0-----|--------------------------|
B|-1------1--1--1----------3-------------|-3---------3----------------------1--|-1----------3---1---------|
G|-----------------3---3-----------------|--------2----------------------------|--------------------3--3--|
D|---------------------------------------|-------------------------------------|--------------------------|
A|---------------------------------------|-------------------------------------|--------------------------|
E|---------------------------------------|-------------------------------------|--------------------------|


E|------------1---1---0--1--|-1----------1---1---1---|-1---0--1---3----5---3---1-------|
B|------------15--15--13-15-|-15---------------------|-----------------------------3---|
G|-3------------------------|------------------------|---------------------------------|
D|--------------------------|------------------------|---------------------------------|
A|--------------------------|------------------------|---------------------------------|
E|--------------------------|------------------------|---------------------------------|


E|--------------------------|-------------|--------|--------|-------------|-------------|
B|-3----------3---1---------|-3-----------|--------|--------|-------------|-------------|
G|--------------------3--3--|-------------|--------|--------|-------------|-------------|
D|--------------------------|-------------|--------|--------|-------------|-------------|
A|--------------------------|-------------|--------|--------|-------------|-------------|
E|--------------------------|-------------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|------------10--|-10--------10---12--13--|
B|-------------|-------------|-------------|-------------|----------------|------10----------------|
G|-------------|-------------|-------------|-------------|----------------|------------------------|
D|-------------|-------------|-------------|-------------|----------------|------------------------|
A|-------------|-------------|-------------|-------------|----------------|------------------------|
E|-------------|-------------|-------------|-------------|----------------|------------------------|


E|-13--15---13---12---10--|-10---10---10--12---13--|-13--15---15--13---12---|-10--------10---12---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|---------------------------------|---------5---5---------------7---|-7-----7-----3---|
A|-8---8---10--10--8---8---7---5---|-8---8-----------8---8---7---5---|-5-----5-----1---|
E|---------------------------------|---------------------------------|-----------------|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-------------6---|-6-----8---8---------|-----------------|-----------------|
G|-----------------|-------------5---|-5-----7---7---------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----3---|-3-----5---5-----7---|-7-----7-----3---|-3-----3-----5---|
A|-1-----1-----3---|-3-----3-----3---|-3-----5---5-----5---|-5-----5-----1---|-1-----1-----3---|
E|-----------------|-----------------|---------------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-------------6---|
G|-----------------|-----------------|-----------------|-----------------|-------------5---|
D|-5-----5-----5---|-5-----5-----7---|-7-----7-----3---|-3-----3-----5---|-5-----5-----3---|
A|-3-----3-----3---|-3-----3-----5---|-5-----5-----1---|-1-----1-----3---|-3-----3-----3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|---------------------|-----------------|-----------------|-----------------|-----------------|
B|-6-----8---8---------|-----------------|-----------------|-----------------|-----------------|
G|-5-----7---7---------|-----------------|-----------------|-----------------|-----------------|
D|-3-----5---5-----7---|-7-----7-----3---|-3-----3-----5---|-5-----5-----5---|-5-----5-----3---|
A|-3-----5---5-----5---|-5-----5-----1---|-1-----1-----3---|-3-----3-----3---|-3-----3-----1---|
E|---------------------|-----------------|-----------------|-----------------|-----------------|


E|---------------------------|---------------------------|---------------------------|
B|-------------------0---0---|------0---0--------0---0---|---------------------------|
G|------0---0--------0---0---|------0---0--------0---0---|---------------------------|
D|-3----0---0---3----0---0---|-5----0---0---5----0---0---|-7------------7------------|
A|-1----1---1---1----1---1---|-3----3---3---3----3---3---|-5----5---5---5----5---5---|
E|------0---0--------0---0---|------0---0--------0---0---|------0---0--------0---0---|


E|---------------------------|---------------------------|-------------|---------------------------|
B|---------------------------|---------------------------|-------------|---------------------------|
G|---------------------------|---------------------------|-------------|---------------------------|
D|-5----0---0---5----0---0---|-3----0---0---3----0---0---|-3-----5-----|-7------------7------------|
A|-3----3---3---3----3---3---|-1----1---1---1----1---1---|-3-----5-----|-5----5---5---5----5---5---|
E|------0---0--------0---0---|------0---0--------0---0---|-------------|------0---0--------0---0---|


E|---------------------------|---------------------------|-------------|----------------|
B|---------------------------|---------------------------|-6-----8-----|-3------3-------|
G|---------------------------|---------------------------|-5-----7-----|-2------2-------|
D|-7------------7------------|-3----0---0---3----0---0---|-3-----5-----|-0------0-------|
A|-5----5---5---5----5---5---|-1----1---1---1----1---1---|-3-----5-----|-0------0-------|
E|------0---0--------0---0---|------0---0--------0---0---|-------------|----------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|---------------5--6----8---6---5-----|-----------------------------6-----|---------------5--6----8---6---5-----|
G|---------7--7---------------------5--|-5-------5------3----5---5------7--|-7-------7--7---------------------5--|
D|------7------------------------------|------5------5---------------------|------7------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|-5------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 4: Steve Harris

G|-7------|-5------|--------|--------|--------|-------------|-------------------------------------------------|
D|-7------|-5------|-7------|-5------|-7------|-3-----7-----|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-5------|-3------|-7------|-5------|-7------|-3-----7-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|--------|--------|-5------|-3------|-5------|-1-----5-----|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----3-----3-----5-----5--|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----1-----1-----3-----3-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----3-----3-----3-----3-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----3-----3-----5-----5--|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----1-----1-----3-----3-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----3-----3-----5-----5--|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----1-----1-----3-----3-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|----------------------------5-----5-----7-----7--|-------------------------------------------------|
D|----5-----5-----5-----5--3-----3-----5-----5-----|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----------------------------|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----3-----3-----3-----3-----5-----5-----5-----5--|
A|-3-----3-----3-----3-----3-----3-----3-----3-----|-1-----1-----1-----1-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|----------------------------5-----5-----7-----7--|
D|----7-----7-----7-----7-----5-----5-----5-----5--|----3-----3-----3-----3--3-----3-----5-----5-----|
A|-5-----5-----5-----5-----3-----3-----3-----3-----|-1-----1-----1-----1-----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|---------------------------------------------|
D|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7----------|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-5-----5-----5-----5-----5-----5-----5---5---|
E|-------------------------------------------------|---------------------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5---5--------5---5--------|-5---5--------5---5-------1---|-1---1--------1---1--------|
E|---------5------------5----|---------5------------5-------|---------1------------1----|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-1---1--------1---1-------3---|-3---3--------3---3--------|-3---3--------3---3-------5---|
E|---------1------------1-------|---------3------------3----|---------3------------3-------|


G|---------------------------------|---------------------------------|-----------------------------7---|
D|---------------------------------|---------5---5-------------------|-----5---5-------------------7---|
A|-5---5---0---0---5---5---7---7---|-8---8-----------8---8---7---5---|-8-----------8---8---7---7---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------7-------------------7---|---------7-------------------3---|---------3-------------------3---|
D|---------7-------------------7---|---------7-------------------3---|---------3-------------------3---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---1---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------3-------------------5---|---------5-------------------5---|---------5-------------------7---|
D|---------3-------------------5---|---------5-------------------5---|---------5-------------------7---|
A|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------7-------------------7---|---------7-------------------7---|---------7-------------------7---|
D|---------7-------------------7---|---------7-------------------7---|---------7-------------------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------7-------------------3---|---------3-------------------3---|---------3-------------------5---|
D|---------7-------------------3---|---------3-------------------3---|---------3-------------------5---|
A|-5---5---5---5---5---5---5---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------5-------------------5---|---------5-------------------7---|---------7-------------------7---|
D|---------5-------------------5---|---------5-------------------7---|---------7-------------------7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------7-------------------3---|-3---------------------5---|-5---------------------7---|
D|---------7-------------------3---|-3---------------------5---|-5---------------------7---|
A|-5---5---5---5---5---5---5---1---|-1----1----1---1---1---3---|-3----3----3---3---3---5---|
E|---------------------------------|---------------------------|---------------------------|


G|-7---------------------5---|-5---------------------3---|-3-------------------------|
D|-7---------------------5---|-5---------------------3---|-3---------------------3---|
A|-5----5----5---5---5---3---|-3----3----3---3---3---1---|-1----1----1---1---1---3---|
E|---------------------------|---------------------------|-----------------------1---|


G|-----------------7---|-7-------------------------|-----------------------------3---|
D|-------5---------7---|-7-------------------------|-----------------------------3---|
A|-3-----5---5-----5---|-5----5----5---5---5---5---|-5---5---5---5---5---5---5---1---|
E|-1-----3---3---------|---------------------------|---------------------------------|


G|-----------------------7---|-7------------------------3---|-3---------------------5---|
D|-----------------------7---|-7------------------------3---|-3---------------------5---|
A|-5----5---5---5----5---5---|-5----5---5---5---5---5---1---|-1----1----1---1---1---3---|
E|---------------------------|------------------------------|---------------------------|


G|-5---------------------7---|-7-----------5------------7---|-7---------------------3---|
D|-5---------------------7---|-7-----------5------------7---|-7---------------------3---|
A|-3----3----3---3---3---5---|-5---5---5---3----3---3---5---|-5----5----5---5---5---1---|
E|---------------------------|------------------------------|---------------------------|


G|-3---------------------5---|-5---------------------5---|-5---------------------7---|
D|-3---------------------5---|-5---------------------5---|-5---------------------7---|
A|-1----1----1---1---1---3---|-3----3----3---3---3---3---|-3----3----3---3---3---5---|
E|---------------------------|---------------------------|---------------------------|


G|-7---------------------3---|-3---------------------5---|-5---------------------5---|
D|-7---------------------3---|-3---------------------5---|-5---------------------3---|
A|-5----5----5---5---5---1---|-1----1----1---1---1---3---|-3----3----3---3---3-------|
E|---------------------------|---------------------------|---------------------------|


G|-5-----7-----7---|-7---------------------3---|-3---------------------5---|-5----------------------------|
D|-3-----5-----7---|-7---------------------3---|-3---------------------5---|-5----------------------------|
A|-------------5---|-5----5----5---5---5---1---|-1----1----1---1---1---3---|-3----3---3---3---3---3---3---|
E|-----------------|---------------------------|---------------------------|------------------------------|


G|---------------------------|-3--------3----------------|-5--------5----------------|
D|---------------------------|-3--------3----------------|-5--------5----------------|
A|-3----3---3---3----3---3---|-1----1---1---1----1---1---|-3----3---3---3----3---3---|
E|---------------------------|---------------------------|---------------------------|


G|-7--------7----------------|-5--------5----------------|-3--------3----------------|
D|-7--------7----------------|-5--------5----------------|-3--------3----------------|
A|-5----5---5---5----5---5---|-3----3---3---3----3---3---|-1----1---1---1----1---1---|
E|---------------------------|---------------------------|---------------------------|


G|-5----5-------7----7-------|-7--------7----------------|---------------------------|
D|-3----3-------5----5-------|-7--------7----------------|---------------------------|
A|---------------------------|-5----5---5---5----5---5---|-5----5---5---5----5---5---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-5----5---5---5----5---5---|-5---5--------5---5--------|-5---5--------5---5-------1---|
E|---------------------------|---------5------------5----|---------5------------5-------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-1---1--------1---1--------|-1---1--------1---1-------3---|-3---3--------3---3--------|
E|---------1------------1----|---------1------------1-------|---------3------------3----|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------5---5-------------------|
A|-3---3--------3---3-------5---|-5---5---0---0---5---5---7---7---|-8---8-----------8---8---7---5---|
E|---------3------------3-------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------------------|-3------3--------------------------------|
D|---------5---5-------------------|-----------------------------------------|-3------3--------------------------------|
A|-8---8-----------8---8---7---5---|-5---5--5--5---5--5--5---5--5--5---5--5--|-1---1--1--1---1--1--1---1--1--1---1--1--|
E|---------------------------------|-----------------------------------------|-----------------------------------------|


G|---------------------3----5----|-7------7--------------------------------|-7------7--------------------------------|
D|-5------5------------3----5----|-7------7--------------------------------|-7------7--------------------------------|
A|-5------5------------1----3----|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-3---3--3--3---3--3------------|-----------------------------------------|-----------------------------------------|


G|-3------3--------------------------------|---------------------3----5----|-7------7--------------------------------|
D|-3------3--------------------------------|-5------5------------3----5----|-7------7--------------------------------|
A|-1---1--1--1---1--1--1---1--1--1---1--1--|-5------5------------1----3----|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-3---3--3--3---3--3------------|-----------------------------------------|


G|-7------7--------------------------------|-3------3--------------------------------|
D|-7------7--------------------------------|-3------3--------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-1---1--1--1---1--1--1---1--1--1---1--1--|
E|-----------------------------------------|-----------------------------------------|


G|---------------------3------3--5------5--|-7------7--------------------------------|
D|-5------5------------3------3--5------5--|-7------7--------------------------------|
A|-5------5------------1---1--1--3---3--3--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-3---3--3--3---3--3----------------------|-----------------------------------------|


G|---------------------5------5------------|-7------7--------------------------------|
D|-5------5------------5------5------------|-7------7--------------------------------|
A|-5------5------------3---3--3--3---3--3--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-3---3--3--3---3--3----------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----7--7------7--7------7--7------7--7--|-----7--7------7--7------7--7------7--7--|
A|-5---------5---------5---------5---------|-5---------5---------5---------5---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----3--3------3--3------5--5------5--5--|-----7--7------7--7------7--7------7--7--|
A|-1---------1---------3---------3---------|-5---------5---------5---------5---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----7--7------7--7------7--7------7--7--|-----7--7------7--7------7--7------7--7--|
A|-5---------5---------5---------5---------|-5---------5---------5---------5---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----3--3------3--3------5--5------5--5--|-----7--7------7--7------7--7------7--7--|
A|-1---------1---------3---------3---------|-5---------5---------5---------5---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----11-11-----11-11-----11-11-----11-11-|-----11-11-----11-11-----11-11-----11-11-|
A|-9---------9---------9---------9---------|-9---------9---------9---------9---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----7--7------7--7------9--9------9--9--|-----11-11-----11-11-----11-11-----11-11-|
A|-5---------5---------7---------7---------|-9---------9---------9---------9---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----11-11-----11-11-----11-11-----11-11-|-----11-11-----11-11-----11-11-----11-11-|
A|-9---------9---------9---------9---------|-9---------9---------9---------9---------|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----7--7------7--7------9--9------9--9--|-----11-11-----11-11-----11-11-----11-11-|
A|-5---------5---------7---------7---------|-9---------9---------9---------9---------|
E|-----------------------------------------|-----------------------------------------|


G|-7----------------7----------------------|-----------------------------------------|
D|-7----------------7----------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|


G|-3----------------3----------------------|-3----------------3----------------------|
D|-3----------------3----------------------|-3----------------3----------------------|
A|-1---1--1--1---1--1--1---1--1--1---1--1--|-1---1--1--1---1--1--1---1--1--1---1--1--|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-2-------------2-------------------------|
D|-5----------------5----------------------|-2-------------2-------------------------|
A|-5----------------5----------------------|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|-3---3--3--3---3--3--3---3--3--3---3--3--|-----------------------------------------|


G|-7----------------7----------------------|-----------------------------------------|
D|-7----------------7----------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|


G|-7----------------7----------------------|-----------------------------------------|
D|-7----------------7----------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|


G|-3----------------3----------------------|-3----------------3----------------------|
D|-3----------------3----------------------|-3----------------3----------------------|
A|-1---1--1--1---1--1--1---1--1--1---1--1--|-1---1--1--1---1--1--1---1--1--1---1--1--|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-2----------------2----------------------|
D|-5----------------5----------------------|-2----------------2----------------------|
A|-5----------------5----------------------|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|-3---3--3--3---3--3--3---3--3--3---3--3--|-----------------------------------------|


G|-7----------------7----------------7--7--|-7-------------7-------------------------|
D|-7----------------7----------------7--7--|-7-------------7-------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|


G|-7---------7-----------------------------|---------------------------|------------------------------|
D|-7---------7-----------------------------|---------------------------|------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--------5---5--------|-5---5--------5---5-------1---|
E|-----------------------------------------|---------5------------5----|---------5------------5-------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-1---1--------1---1--------|-1---1--------1---1-------3---|-3---3--------3---3--------|
E|---------1------------1----|---------1------------1-------|---------3------------3----|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------5---5-------------------|
A|-3---3--------3---3-------5---|-5---5---0---0---5---5---7---7---|-8---8-----------8---8---7---5---|
E|---------3------------3-------|---------------------------------|---------------------------------|


G|-----------------------------7---|-7---------------------3---|-3---------------------5---|
D|---------5---5---------------7---|-7---------------------3---|-3---------------------5---|
A|-8---8-----------8---8---7---5---|-5----5----5---5---5---1---|-1----1----1---1---1---3---|
E|---------------------------------|---------------------------|---------------------------|


G|-5---------------------5---|-5-----7---7-----7---|-7------------------------3---|
D|-5---------------------3---|-3-----5---5-----7---|-7------------------------3---|
A|-3----3----3---3---3-------|-----------------5---|-5----5---5---5---5---5---1---|
E|---------------------------|---------------------|------------------------------|


G|-3---------------------------5---|-5-------------------------------|-----------------------------7---|
D|-3---------------------------5---|-5-------------------------------|-----------------------------7---|
A|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-7---------------------------3---|-3---------------------------5---|-5---------------------------5---|
D|-7---------------------------3---|-3---------------------------5---|-5---------------------------3---|
A|-5---5---5---5---5---5---5---1---|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-5-----7---7-----7---|-7---------------------------3---|-3---------------------------5---|
D|-3-----5---5-----7---|-7---------------------------3---|-3---------------------------5---|
A|-----------------5---|-5---5---5---5---5---5---5---1---|-1---1---1---1---1---1---1---3---|
E|---------------------|---------------------------------|---------------------------------|


G|-5-------------------------------|---------------------------------|-3--------3----------------|
D|-5-------------------------------|---------------------------------|-3--------3----------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1----1---1---1----1---1---|
E|---------------------------------|---------------------------------|---------------------------|


G|-5--------5----------------|-7--------7----------------|-5--------5----------------|
D|-5--------5----------------|-7--------7----------------|-5--------5----------------|
A|-3----3---3---3----3---3---|-5----5---5---5----5---5---|-3----3---3---3----3---3---|
E|---------------------------|---------------------------|---------------------------|


G|-3--------3----------------|-5-----7-----|-7--------7----------------|---------------------------|
D|-3--------3----------------|-3-----5-----|-7--------7----------------|---------------------------|
A|-1----1---1---1----1---1---|-------------|-5----5---5---5----5---5---|-5----5---5---5----5---5---|
E|---------------------------|-------------|---------------------------|---------------------------|


G|-3--------3----------------|-5-----7-----|-7------|-------------------------------------------------|
D|-3--------3----------------|-3-----5-----|-7------|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-1----1---1---1----1---1---|-------------|-5------|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|---------------------------|-------------|--------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----3-----3-----5-----5--|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----1-----1-----3-----3-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----7-----7-----7-----7-----3-----3-----3-----3--|
A|-3-----3-----3-----3-----3-----3-----3-----3-----|-5-----5-----5-----5-----1-----1-----1-----1-----|
E|-------------------------------------------------|-------------------------------------------------|


G|----------------------------5-----5-----7-----7--|--------------------|
D|----5-----5-----5-----5--3-----3-----5-----5-----|----7-----7---------|
A|-3-----3-----3-----3-----------------------------|-5-----5-----5------|
E|-------------------------------------------------|--------------------|





Track 5: Nicko McBrain

C|-49----49----|-49-----|-49----49----|-49-----49---|-49-----49---|-36----57----|-------------------------------------------------|
C|-36----57----|-36-----|-36----57----|-36-----57---|-36-----57---|-49----36----|-------------------------------------------------|
C|-------------|--------|-------------|-------------|-------------|-------------|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------|--------|-------------|-------------|-------------|-------------|-------------------------------------------------|
C|-------------|--------|-------------|-------------|-------------|-------------|-------------------------------------------------|
C|-------------|--------|-------------|-------------|-------------|-------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-46-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


