Title: Minor Swing
Artist: Django Reinhardt
Album: 
Author: Django Reinhardt


Track 1: 

E|-----------------------|------------1------------|-----------------------|------------0------------|
B|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|-0----3------------------|
G|------2----------------|-------------------------|------2----------------|-------------------------|
D|-2---------------------|-------------------------|-2---------------------|-------------------------|
A|-----------------------|-------------------------|-----------------------|-------------------------|
E|-----------------------|-------------------------|-----------------------|-------------------------|


E|-----------------------|------------0------------|--------|--------|-----------------------|
B|-----------1-----3--1--|-0----3------------------|--------|--------|-----------1-----3--1--|
G|------2----------------|-------------------------|--------|--------|------2----------------|
D|-2---------------------|-------------------------|--------|--------|-2---------------------|
A|-----------------------|-------------------------|--------|--------|-----------------------|
E|-----------------------|-------------------------|--------|--------|-----------------------|


E|------------1------------|-----------------------|------------0------------|-----------------------|
B|-0----3------------------|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|
G|-------------------------|------2----------------|-------------------------|------2----------------|
D|-------------------------|-2---------------------|-------------------------|-2---------------------|
A|-------------------------|-----------------------|-------------------------|-----------------------|
E|-------------------------|-----------------------|-------------------------|-----------------------|


E|------------0-------------|--------|-------8---8-----8---------8---7------|-------5---5-------5---------|
B|-0----3---------0---------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
G|--------------------------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
D|--------------------------|--------|-------6---6-----6---------6---6------|-------4---4-------4---------|
A|--------------------------|--------|--------------------------------------|-----------------------------|
E|--------------------------|--------|--------------------------------------|-----------------------------|


E|-----7--5--4-----5---7-----5---4-----7-----|-5----1--------------------|--------------1---10----8---7-----5-----|
 E|-----------0-----1--0--|------1------------------|--------|--------|-----------0-----1--0--|
C#|-----------------------|-1-----------------------|--------|--------|-----------------------|
A#|------2----------------|-------------------------|--------|--------|------2----------------|
 G|-2---------------------|-------------------------|--------|--------|-2---------------------|


A#|-------------------------|-----------------------|-------------------------|-----------------------|
 G|------------2------------|-----------------------|------------2------------|-----------------------|
 E|------1------------------|-----------0-----1--0--|------1------------------|-----------0-----1--0--|
C#|-1-----------------------|-----------------------|-1-----------------------|-----------------------|
A#|-------------------------|------2----------------|-------------------------|------2----------------|
 G|-------------------------|-2---------------------|-------------------------|-2---------------------|


A#|-------------------------|--------|--------|--------|--------|--------|--------|
 G|------------2------------|--------|--------|--------|--------|--------|--------|
 E|------1------------------|--------|--------|--------|--------|--------|--------|
C#|-1-----------------------|--------|--------|--------|--------|--------|--------|
A#|-------------------------|--------|--------|--------|--------|--------|--------|
 G|-------------------------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A#|--------|--------|--------|--------|-----------------|------5---4----2---1--------2--------|
 G|--------|--------|--------|--------|-----------------|------------------------2--------2---|
 E|--------|--------|--------|--------|-----------------|-0-----------------------------------|
C#|--------|--------|--------|--------|-------------2---|-------------------------------------|
A#|--------|--------|--------|--------|-----------------|-------------------------------------|
 G|--------|--------|--------|--------|-----------------|-------------------------------------|


A#|-2----6---11---6---2----1------------|-11---11--6----2---1--------4----4---|-4--------4------|
 G|----------------------------2--------|------------------------2------------|-----------------|
 E|-------------------------------------|-------------------------------------|-----------------|
C#|-------------------------------------|-------------------------------------|-----------------|
A#|-------------------------------------|-------------------------------------|-----------------|
 G|-------------------------------------|-------------------------------------|-----------------|


A#|-------7--11-7--6----7---13---7---|-13---7---6----4---2----1---12---|-10---7---4----1---------------------|
 G|----------------------------------|---------------------------------|-------------------1-----------------|
 E|----------------------------------|---------------------------------|------------------------1------------|
C#|----------------------------------|---------------------------------|----------------------------1--------|
A#|----------------------------------|---------------------------------|---------------------------------1---|
 G|----------------------------------|---------------------------------|-------------------------------------|


A#|-------------|------6---6-----6----|-6----4---------4---2----1---|-4----2---1----11----6----2---|
 G|-------------|---------------------|-----------------------------|------------------------------|
 E|-------------|---------------------|-----------------------------|------------------------------|
C#|-------------|---------------------|-----------------------------|------------------------------|
A#|-2-----------|---------------------|-----------------------------|------------------------------|
 G|-------------|---------------------|-----------------------------|------------------------------|


A#|---------------------------------|------11---13---11--10---13--|-7----6----4---2----1---4----|
 G|-2-------------------------------|-----------------------------|-----------------------------|
 E|------0--------------------------|-----------------------------|-----------------------------|
C#|----------2----1-----------------|-----------------------------|-----------------------------|
A#|-------------------2----1--------|-----------------------------|-----------------------------|
 G|----------------------------2----|-----------------------------|-----------------------------|


A#|-4----2------------------------------|--------|----------2----6---11---11--11-------|
 G|----------2--------------------------|--------|------2------------------------------|
 E|-------------------------------------|--------|-------------------------------------|
C#|---------------2---1-----------------|--------|-------------------------------------|
A#|------------------------2------------|--------|-------------------------------------|
 G|----------------------------2----0---|--------|-------------------------------------|


A#|-11--------11----|----------2----6---11---13--14---16--|-13----13---7---13---7---|
 G|-----------------|------2------------------------------|-------------------------|
 E|-----------------|-------------------------------------|-------------------------|
C#|-----------------|-------------------------------------|-------------------------|
A#|-----------------|-------------------------------------|-------------------------|
 G|-----------------|-------------------------------------|-------------------------|


A#|-4----1---6----6----4---2----1---|-13--10-13-10---7---4----1---4----|-1------------------------------------|
 G|---------------------------------|----------------------------------|------1-------------------------------|
 E|---------------------------------|----------------------------------|----------1--------1---0--1--0--------|
C#|---------------------------------|----------------------------------|---------------1------------------1---|
A#|---------------------------------|----------------------------------|--------------------------------------|
 G|---------------------------------|----------------------------------|--------------------------------------|


A#|-------------------2--------11---14--|-18---------16---13--|-16---13---7------13-14-13-14-13-14-13-14-13-|
 G|----------1----2---------------------|---------------------|---------------------------------------------|
 E|------0------------------------------|---------------------|---------------------------------------------|
C#|-------------------------------------|---------------------|---------------------------------------------|
A#|-2-----------------------------------|---------------------|---------------------------------------------|
 G|-------------------------------------|---------------------|---------------------------------------------|


A#|-7----6---4----2---1----11-------|-11---6---2----1--------1---2----6---|-11---14--18---23--------17--16---14--|
 G|---------------------------------|-------------------2-----------------|--------------------------------------|
 E|---------------------------------|-------------------------------------|--------------------------------------|
C#|---------------------------------|-------------------------------------|--------------------------------------|
A#|---------------------------------|-------------------------------------|--------------------------------------|
 G|---------------------------------|-------------------------------------|--------------------------------------|


A#|-11---6---14---11--6----2---0--------|-16-------14--11-------14---|------14---11---14---|
 G|-------------------------------------|----------------------------|---------------------|
 E|-------------------------------------|----------------------------|---------------------|
C#|-------------------------------------|----------------------------|---------------------|
A#|-------------------------------------|----------------------------|---------------------|
 G|-------------------------------------|----------------------------|---------------------|


A#|-11---14----11---13---|------11----6----13---|------11----6----13--16---16--|-16---16--------7---13---7---|
 G|----------------------|----------------------|------------------------------|-----------------------------|
 E|----------------------|----------------------|------------------------------|-----------------------------|
C#|----------------------|----------------------|------------------------------|-----------------------------|
A#|----------------------|----------------------|------------------------------|-----------------------------|
 G|----------------------|----------------------|------------------------------|-----------------------------|


A#|-13---7---6----4---2----1---6----|-6----4---2----1---4----1---4----|-1-------------------------------|
 G|---------------------------------|---------------------------------|------1--------------------------|
 E|---------------------------------|---------------------------------|----------1----------------------|
C#|---------------------------------|---------------------------------|---------------1-----------------|
A#|---------------------------------|---------------------------------|-------------------1----2--------|
 G|---------------------------------|---------------------------------|----------------------------2----|


A#|------14---11--6----2--------|-10---11--13---11--7----6---1--------|-12---11---7---4----1---12---|
 G|------------------------2----|---------------------------------2---|-----------------------------|
 E|-----------------------------|-------------------------------------|-----------------------------|
C#|-----------------------------|-------------------------------------|-----------------------------|
A#|-----------------------------|-------------------------------------|-----------------------------|
 G|-----------------------------|-------------------------------------|-----------------------------|


A#|-11---7---4----1--------13----|-11---6---2----13---11---6---|-2--------4----4----2---1--------|
 G|-------------------2----------|-----------------------------|------2----------------------2---|
 E|------------------------------|-----------------------------|---------------------------------|
C#|------------------------------|-----------------------------|---------------------------------|
A#|------------------------------|-----------------------------|---------------------------------|
 G|------------------------------|-----------------------------|---------------------------------|


A#|-1----1--------------16--|--------|--------|--------|------14--11---6---14---11--6----2---|
 G|-------------------------|--------|--------|--------|-------------------------------------|
 E|-------------------------|--------|--------|--------|-------------------------------------|
C#|-----------1-------------|--------|--------|--------|-------------------------------------|
A#|-------------------------|--------|--------|--------|-------------------------------------|
 G|-------------------------|--------|--------|--------|-------------------------------------|


A#|------23-----------17--16---14--|-13---11--16---16--16-------16---|------13--7----6---13---7---6----4---|
 G|-2------------------------------|---------------------------------|-------------------------------------|
 E|--------------------------------|---------------------------------|-------------------------------------|
C#|--------------------------------|---------------------------------|-------------------------------------|
A#|--------------------------------|---------------------------------|-------------------------------------|
 G|--------------------------------|---------------------------------|-------------------------------------|


A#|-2----1---4----1---6----6----4---|-2----1---4----2---1----2--------|-11---6---2--------------------------|
 G|---------------------------------|----------------------------2----|---------------2---------------------|
 E|---------------------------------|---------------------------------|-------------------0-----------------|
C#|---------------------------------|---------------------------------|------------------------2---1--------|
A#|---------------------------------|---------------------------------|---------------------------------2---|
 G|---------------------------------|---------------------------------|-------------------------------------|


A#|----------------------|------13----13---1----1---|-1----1---1----1---2---1------------|
 G|----------------------|--------------------------|---------------------------2--------|
 E|----------------------|--------------------------|------------------------------------|
C#|----------------------|--------------------------|------------------------------------|
A#|----------------------|--------------------------|------------------------------------|
 G|-2----2----0----------|--------------------------|------------------------------------|


A#|------14---11--14---11---6---|-2--------4----4----2---1--------|-13---13---10--7----4---2----1---|
 G|-----------------------------|------2----------------------2---|---------------------------------|
 E|-----------------------------|---------------------------------|---------------------------------|
C#|-----------------------------|---------------------------------|---------------------------------|
A#|-----------------------------|---------------------------------|---------------------------------|
 G|-----------------------------|---------------------------------|---------------------------------|


A#|-4----6----6----4---13---2---|-------------------------------------|-------------------------|
 G|-----------------------------|-2-----------------------------------|-------------------------|
 E|-----------------------------|-------------------0-----------------|-------------------------|
C#|-----------------------------|------------------------2---1--------|-------------------------|
A#|-----------------------------|----------2----------------------2---|-1----2------------------|
 G|-----------------------------|------2------------------------------|----------2--------2-----|


A#|-----------------------------|-------------------------------|-------------------------|
 G|-----------------------------|-------------------------------|-----------2-------------|
 E|-----------0----0------------|-----------------0----0--------|------1------------------|
C#|-----------------------------|-------------------------------|-1-------------------1---|
A#|------2----------------------|---------2---------------------|-------------------------|
 G|-2-----------------------2---|-2-----------------------------|-------------------------|


A#|--------------------------|-----------1---------|-----------1-------2-----|-----------------|
 G|-----------2--------2-----|------1--------------|-------------------------|-2---------------|
 E|------1-------------------|-0-------------------|-0-----------------------|-----------------|
C#|-1------------------------|---------------------|-------------------------|-----------------|
A#|--------------------------|---------------------|-------------------------|-----------------|
 G|--------------------------|---------------------|-------------------------|-----------------|


A#|--------|-----------------------------|-------------------------------|-------------------------|
 G|--------|-----------------------------|-------------------------------|-----------2-------------|
 E|--------|-----------0----0------------|-----------------0----0--------|------1------------------|
C#|--------|-----------------------------|-------------------------------|-1-------------------1---|
A#|--------|------2----------------------|---------2---------------------|-------------------------|
 G|--------|-2-----------------------2---|-2-----------------------------|-------------------------|


A#|--------------------------|-----------1---------|-----------1------------|------6---5----6---7----8---9----10--|
 G|-----------2--------2-----|------1--------------|------------------------|-------------------------------------|
 E|------1-------------------|-0-------------------|-0----------------------|-------------------------------------|
C#|-1------------------------|---------------------|------------------------|-------------------------------------|
A#|--------------------------|---------------------|------------------------|-------------------------------------|
 G|--------------------------|---------------------|------------------------|-------------------------------------|


A#|-11--------------|
 G|-----------------|
 E|-----------------|
C#|-----------------|
A#|-----------------|
 G|-----------------|



