B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-14---------------------14---------|--------------------12----------14-|-14-------------14-----------------|
E|----8---7---15--7---15------7---15-|-15-17--15--8---14------8---14-----|----8---7---14------14--15--7---14-|


E|-----------------------------------|-----------------------------------|--------|
B|-----------------------------------|-----------------------------------|--------|
G|-----------------------------------|-----------------------------------|--------|
D|-----------------------------------|------------14----------16---------|--------|
A|------------14---------------------|----------------------------17--14-|--------|
E|-14-15--5-------15--5---7---14--15-|-15-17--0-------12--15-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


