Title: 
Artist: 
Album: 
Author: metalosaurio


Track 1: lead/WX11

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------5-----5----5---------4--|-5---7-----5-----4------------|------2----5----2--5-------5----7--5----|
C|---------------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------------|-------------------------------------|-----------------------------------------|


C|-42------42---42------42--------42------|-42------42--42------42--------42------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|


C|---42-----42--42--------42------42--42------|-42------42--42--------42--------42------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|


C|-42------42---42--------42------42------|-42--------42------42--------42--------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|
C|----------------------------------------|---------------------------------------|


C|-42-----42---42------42-------42------|---42----42----42----42----42----42----42-0-0-0-0--|
C|--------------------------------------|---------------------------------------0-----------|
C|--------------------------------------|---------------------------------------------------|
C|--------------------------------------|---------------------------------------------------|
C|--------------------------------------|---------------------------------------------------|
C|--------------------------------------|---------------------------------------------------|


C|-0-0---42----42----42--42-------42--42-------|-42-----42--42------42--------42--------|
C|---------------------------------------------|----------------------------------------|
C|---------------------------------------------|----------------------------------------|
C|---------------------------------------------|----------------------------------------|
C|---------------------------------------------|----------------------------------------|
C|---------------------------------------------|----------------------------------------|


C|-42-----42--42------42------42------|-42-----42--42------42------42------|---42-----42--42------42------42--------|
C|------------------------------------|------------------------------------|----------------------------------------|
C|------------------------------------|------------------------------------|----------------------------------------|
C|------------------------------------|------------------------------------|----------------------------------------|
C|------------------------------------|------------------------------------|----------------------------------------|
C|------------------------------------|------------------------------------|----------------------------------------|


C|-42------42--42------42--------42------|-42------42--42--------42------42------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|---42--------------|-42------4242------42--------42--------|---42------42--42------42--------42------|
C|-------------------|---------------------------------------|-----------------------------------------|
C|-------------------|---------------------------------------|-----------------------------------------|
C|-------------------|---------------------------------------|-----------------------------------------|
C|-------------------|---------------------------------------|-----------------------------------------|
C|-------------------|---------------------------------------|-----------------------------------------|


C|-42------42--42------42-------42-------|---42-----42---42-------42--------42--------|
C|---------------------------------------|--------------------------------------------|
C|---------------------------------------|--------------------------------------------|
C|---------------------------------------|--------------------------------------------|
C|---------------------------------------|--------------------------------------------|
C|---------------------------------------|--------------------------------------------|


C|-42-----42--42--------42------42------|---42-----42--42-------42-------42------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|


C|-42------42--42------42--------42--------|---51--------------|---42------42-------42--------42------|
C|-----------------------------------------|-------------------|--------------------------------------|
C|-----------------------------------------|-------------------|--------------------------------------|
C|-----------------------------------------|-------------------|--------------------------------------|
C|-----------------------------------------|-------------------|--------------------------------------|
C|-----------------------------------------|-------------------|--------------------------------------|


C|-42--------42--------42-------42---42--42--|-42------42------42-------42------|---42------42--42-------42--------42--------|
C|-------------------------------------------|----------------------------------|--------------------------------------------|
C|-------------------------------------------|----------------------------------|--------------------------------------------|
C|-------------------------------------------|----------------------------------|--------------------------------------------|
C|-------------------------------------------|----------------------------------|--------------------------------------------|
C|-------------------------------------------|----------------------------------|--------------------------------------------|


C|-42--42----42--------42--------42--------|---42------42--------42--------42------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-42------42--42--42----42------42--------|-42-----42---42--42---42--------42--------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|---42-----42--42--42----42-----42--42--42----|-42------42--42------|-42--------42--------42--------42------|
C|---------------------------------------------|---------------------|---------------------------------------|
C|---------------------------------------------|---------------------|---------------------------------------|
C|---------------------------------------------|---------------------|---------------------------------------|
C|---------------------------------------------|---------------------|---------------------------------------|
C|---------------------------------------------|---------------------|---------------------------------------|


C|-42--42----42--42---42--42----42--42----|-42--42----42--42---42-----46-------|-42--42----42------------|
C|----------------------------------------|------------------------------------|-------------------------|
C|----------------------------------------|------------------------------------|-------------------------|
C|----------------------------------------|------------------------------------|-------------------------|
C|----------------------------------------|------------------------------------|-------------------------|
C|----------------------------------------|------------------------------------|-------------------------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 7: bass

G|--------|-------------------|---------------------|-------------------------|---------------------|
D|--------|-4-----4-----2-----|---------------------|-4-----4-----2-----2-----|---------------------|
A|--------|-------------------|-2----------4----4---|-------------------------|-2----------4----4---|
E|--------|-------------------|---------------------|-------------------------|---------------------|


G|---------------------|-------------------------|-------------------------|------------------|
D|-0------0------------|-------------------------|-0-----0-----------------|------------------|
A|--------------4--0---|-0-----0-----4-----4-----|-------------------------|------------------|
E|---------------------|-------------------------|-------------4-----4-----|-2------2---------|


G|-------------------|-------------------------|-------------------------|------------------------|
D|-4-----4-----2-----|-------------------------|-4-----4-----2-----2-----|------------------------|
A|-------------------|-2-----2--------4----4---|-------------------------|-2-----2--------4-------|
E|-------------------|-------------------------|-------------------------|------------------------|


G|------------------|-------------------------|-------------------------|-------------|
D|-0------0---------|-------------------------|-0-----------------------|-------------|
A|---------------2--|-0-----0-----4-----4-----|-5-----2--0--------------|-------------|
E|------------------|-------------------------|-------------4-----4-----|-2-----------|


G|-------------------|-------------------------|-------------------------|-----------------------|
D|-4-----4-----2-----|-------------------------|-4-----4-----2-----2-----|-----------------------|
A|-------------------|-2-----2---------4-------|-------------------------|-2-----2-------4-------|
E|-------------------|-------------------------|-------------------------|-----------------------|


G|--------------------|-------------------------|-------------------------|-----------------|
D|-0------0-----------|-------------------------|-0-----------------------|-----------------|
A|----------------0---|-0-----0-----4-----4-----|-------2--0--------------|-----------------|
E|--------------------|-------------------------|-------------4-----4-----|-2------2--------|


G|-------------------------|------------------------|-------------------|-------------------------------|
D|-4-----4-----2-----2-----|------------------------|-4-----2-----2-----|-------------------------------|
A|-------------------------|-2-----2-------4---4----|-------------------|-2-----2-------4---4-----4-----|
E|-------------------------|------------------------|-------------------|-------------------------------|


G|-------------------|-------------------------|-------------------|-------------|
D|-0------0----------|-------------------------|-0-----0-----------|-------------|
A|---------------0---|-0-----0-----4-----4-----|-------------------|-------------|
E|-------------------|-------------------------|-------------4-----|-2-----------|


G|-------------------------|------------------------|-------------------------|--------------------|
D|-4-----4-----2-----2-----|------------------------|-4-----4-----2-----2-----|--------------------|
A|-------------------------|-2-----2-------4----4---|-------------------------|-2----------4-------|
E|-------------------------|------------------------|-------------------------|--------------------|


G|--------------------|-------------------------|------------------------------|-----------------|
D|-0------0-----------|-------------------------|-0----0-----------------------|-----------------|
A|----------------0---|-0-----0-----4-----4-----|------------2--0--------------|-----------------|
E|--------------------|-------------------------|------------------4-----4-----|-2------2--------|


G|-------------------------|----------------------------|-------------------------|
D|-4-----4-----2-----2-----|----------------------------|-4-----4-----2-----2-----|
A|-------------------------|-2-----2-------4---4----4---|-------------------------|
E|-------------------------|----------------------------|-------------------------|


G|-------------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------------|-0------0----------|-------------------------|-0-----0-----------------|
A|-2-----2---2-----4---4-----4---|---------------0---|-0-----0-----4-----4-----|-------------------------|
E|-------------------------------|-------------------|-------------------------|-------------4-----4-----|


G|-------|-------------------------|------1----1--1----1--1----|-1----1---------1----|
D|-------|---------------0---------|---------------------------|---------------------|
A|-------|---------------------0---|-0-------------------------|---------------------|
E|-2-----|-2----2------------------|---------------------------|-----------4---------|


G|-------------------------|--------------------|-------------------------|-----------------------|
D|-------------------------|--------------------|-------------------------|-----------------------|
A|-4-----4--2--2-----2--0--|--------------------|-4-----4--2--2-----2--0--|-----------------------|
E|-------------------------|-2----------4--4----|-------------------------|-2-----2--4--4----4----|


G|-------------------1-----|-------------1-----|-------------|--------|-------------|
D|----------------------4--|-2-----2--2--------|-------0-----|--------|-------------|
A|-0-----0--0--0-----------|-------------------|-0-----------|-4------|-0-----------|
E|-------------------------|-------------------|-------------|--------|-------4-----|


G|--------|-------------------------|--------------------|----------------------------|
D|--------|-4-----4-----2-----2-----|--------------------|-4----4---------2-----2-----|
A|-0------|-------------------------|-2----------4-------|----------------------------|
E|--------|-------------------------|--------------------|----------------------------|


G|---------------------------|--------------------|------------------------------|
D|---------------------------|-0------0-----------|------------------------------|
A|-2-----2---------4---4-----|----------------2---|-2-----0----0-----4-----4-----|
E|---------------------------|--------------------|------------------------------|


G|-------------------|-------------|-------------------------|-------------------------|
D|-0-----------------|-------------|-4-----4-----2-----2-----|-------------------------|
A|-------2--0--------|-------------|-------------------------|-2-----2---2-----4-------|
E|-------------4-----|-2-----------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------|-------------------------|
D|-4-----4-----2-----2-----|-------------------------|-0------0----------|-------------------------|
A|-------------------------|-2-----2---2-----4-------|---------------0---|-0-----0-----4-----4-----|
E|-------------------------|-------------------------|-------------------|-------------------------|


G|-------------------|------------------|-------------------------|----------------------------|
D|-0-----------------|------------------|-4-----4-----2-----2-----|----------------------------|
A|-------2--0--------|------------------|-------------------------|-2-----2-------4---4----4---|
E|-------------4-----|-2------2---------|-------------------------|----------------------------|


G|-------------------------|-------------------------------|-------------------|-------------------------|
D|-4-----4-----2-----2-----|-------------------------------|-0------0----------|-------------------------|
A|-------------------------|-2-----2-------4---4-----4-----|---------------0---|-0-----0-----4-----4-----|
E|-------------------------|-------------------------------|-------------------|-------------------------|


G|-------------------------|-------------------|-------------------------|-------|
D|-0-----0-----------------|-------------------|-0-----0-----------------|-------|
A|-------------------------|-------------------|-------------------------|-------|
E|-------------4-----4-----|-2-----2-----------|-------------4-----4-----|-2-----|


G|-----------------|--------|----------1-------1-------1----1---|-------------------------|
D|-------0---------|--------|-----------------------------------|-4-----4-----2-----2-----|
A|-----------------|--------|-----------------------------------|-------------------------|
E|-----------------|-4------|-4----4----------------------------|-------------------------|


G|-------------------------|-------------------------|---------------------|--------|
D|-------------------------|-4-----4-----2-----2-----|---------------------|--------|
A|-2-----2--------4----4---|-------------------------|-2----------4----4---|--------|
E|-------------------------|-------------------------|---------------------|-2------|


G|-----------------|
D|-----------------|
A|-----------------|
E|-2------2----2---|



