G|-4------|-2------|--------|--------|-4------|-2------|--------|--------|---------------------------|
D|-4------|-2------|-4------|-2------|-4------|-2------|-4------|-2------|-5----5---5----5---5---5---|
A|-2------|-0------|-4------|-2------|-2------|-0------|-4------|-2------|-5----5---5----5---5---5---|
E|--------|--------|-2------|-0------|--------|--------|-2------|-0------|-3----3---3----3---3---3---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|
D|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|
A|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|-10--10--10--10--9---9---7----|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|
D|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|
A|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|
E|-3----3---3----3---3---3---|------------------------------|---------------------------|


E|---------------------|---------------------------|------------------------------|
B|---------------------|---------------------------|------------------------------|
G|-2---2---------------|---------------------------|-6---6---6---6---7---7---7----|
D|-2---2-----5---5-----|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|
A|-0---0-----5---5-----|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|
E|-----------3---3-----|-3----3---3----3---3---3---|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|---------------------------|
D|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|-5----5---5----5---5---5---|
A|-2----2---2----2---2---2---|-10--10--10--10--9---9---7----|-5----5---5----5---5---5---|
E|---------------------------|------------------------------|-3----3---3----3---3---3---|


E|------------------------------|---------------------------|---------------------|
B|------------------------------|---------------------------|---------------------|
G|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|-2---2---------------|
D|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|-2---2-----5---5-----|
A|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|-0---0-----5---5-----|
E|------------------------------|---------------------------|-----------3---3-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|-----------------------|--------|--------|--------|
B|---------------------------------|-----------------------|--------|--------|--------|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---------|--------|--------|--------|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---5-----|-5------|--------|--------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---5-----|-5------|-5------|--------|
E|---------------------------------|-----------------3-----|-3------|-3------|-3------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|-3-------------------------------|





Track 6: Track 7

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-59---59---59---59---|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|


C|-59---59---59---59---|-59---59---59---59---|-59--59-59-59--59-59-59--59-59-59--59-59-|
C|---------------------|---------------------|-----------------------------------------|
C|---------------------|---------------------|-----------------------------------------|
C|---------------------|---------------------|-----------------------------------------|
C|---------------------|---------------------|-----------------------------------------|
C|---------------------|---------------------|-36--------36--------36--------36--------|


C|-59--59-59-59--59-59-59--59-59-59--59-59-|-59--59-59-59--53-53-53--59-59-59--53-59-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-36--------36--------36--------36--------|-36--------36--------36--------36--------|


C|-59--59-59-59--59-59-59--59-59-59--59-59-|-59--59-59-53--53-53-59--59-59-59--53-59-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-36--------36--------36--36----36--------|-36--------36--------36--36----36--------|


C|---------------------|------------------------------|---------------------------------|
C|-49------------------|------------------------------|---------------------------------|
C|-57---46---46---46---|-55-------------------53------|-59----------------------57------|
C|-----------38--------|------46------46--------------|-----------------38--------------|
C|-36------------------|--------------38--------------|-------------------------38------|
C|----------------36---|-36---36--36------36------36--|-36--36------36------36--36------|


C|--------------------------------|---------------------------------------|-------------------------------------|
C|--------------------------------|---------------------------------------|-------------------------------------|
C|-53------53------53-59-53--55---|-47-----47-38-45-43----46------46------|-49------57--------------------------|
C|--------------------------------|-45--45-------------41-----------------|-----------------38-38-38-38-38------|
C|-----38------38------------38---|-----------------------38------38------|---------38--------------------------|
C|-----36------36------------36---|-36------------------------36------36--|-36--36------36----------------------|


C|---------------------------|-----------------------------------------|---------------------------|
C|---------------------------|-----------------------------------------|---------------------------|
C|-46---46------46------46---|-----------------------------45-45-------|---------------------------|
C|---------------------------|-49------49------------41-41-------47-48-|-49---46---46------46------|
C|--------------38-----------|-38------38------38-38-------------------|------38-----------38------|
C|-36---36--36------36--36---|-36--36--36--36--------------------------|-36--------36--36------36--|


C|-------------------------------------|---------------------------------|----------------------------------------------------|
C|-------------------------------------|---------------------------------|----------------------------------------------------|
C|-------------------------------------|-53------53------53------53------|----------------------------------------45-45-45-45-|
C|-57--------49------55--------52------|---------------------------------|----------------------------41-41-41-41-------------|
C|-----------38----------------38------|-38------38--38----------38------|-38-38-38383838383838-38-38-------------------------|
C|-----36-36-----36------36-36-----36--|-----36------36------36--36--36--|-36------------36-----------36----------36----------|


C|---------------------------------------------|-------------|-----------------------------|
C|---------------------------------------------|-------------|-----------------------------|
C|---------------48-47-------47-47-45-45-------|-49----49----|-----------------------------|
C|-41--41-45-----------48-48-------------41-41-|-38----38----|-46---46---46--------46------|
C|-45--------38--------------------------------|-------------|------38-----------------38--|
C|-36--------36--------36----------36----------|-36----36----|-36--------36--36-36---------|


C|-----------------------------------------|------------------------|-----------------------------|
C|-----------------------------------------|------------------------|-52-------------53------55---|
C|-----------------------------------------|-57---57---57------57---|-----------49----------------|
C|-38--38--38--38--38-38-38-38-3838383838--|------------------------|-----------38-----------38---|
C|-----------------------------------------|------38-----------38---|-----------------------------|
C|-36------36------36----------36----------|-36--------36--36-------|-36--36-36------36--36-------|


C|-----------------------------|---------------------------|------------------------|
C|-----------------------------|---------------------------|------------------------|
C|-57---49------49--------49---|-53------52---53------55---|-57---57---57------57---|
C|-----------------------------|---------------------------|------------------------|
C|----------38------------38---|---------38-----------38---|------38-----------38---|
C|-36-----------36--36-36------|-36--36-------36--36-------|-36--------36--36-------|


C|-----------------------------|-----------------------------|------------------------------|
C|-52-------------53------55---|-----------------------------|------------------------------|
C|-----------49----------------|-57---49------49--------49---|-53------52---53------55------|
C|-----------38-----------38---|-----------------------------|------------------------------|
C|-----------------------------|----------38------------38---|---------38-----------38------|
C|-36--36-36------36--36-------|-36-----------36--36-36------|-36--36-------36--36------36--|


C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-52-------------53------55---|-----------------------------|
C|-57---57---57------57---|-----------49----------------|-57---49------49--------49---|
C|------------------------|-----------38-----------38---|-----------------------------|
C|------38-----------38---|-----------------------------|----------38------------38---|
C|-36--------36--36-------|-36--36-36------36--36-------|-36-----------36--36-36------|


C|---------------------------|------------------------|-----------------------------|
C|---------------------------|------------------------|-52-------------53------55---|
C|-53------52---53------55---|-57---57---57------57---|-----------49----------------|
C|---------------------------|------------------------|-----------38-----------38---|
C|---------38-----------38---|------38-----------38---|-----------------------------|
C|-36--36-------36--36-------|-36--------36--36-------|-36--36-36------36--36-------|


C|-----------------------------|------------------------------|---------------------------------|
C|-----------------------------|------------------------------|---------------------------------|
C|-57---49------49--------49---|-53------52---53------55------|---------------------------------|
C|-----------------------------|------------------------------|-44------44------44------44------|
C|----------38------------38---|---------38-----------38------|---------38--------------38------|
C|-36-----------36--36-36------|-36--36-------36--36------36--|-36--------------36--36----------|


C|---------------------------------|---------------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------------|-----------------48--48------------------|
C|-49------44------44------46------|-57----------44------44--------55------|-49------57--------------45--45----------|
C|---------38--------------38------|-------------38----------------38------|---------38----------------------43--43--|
C|-36--------------36--36----------|-36-36-36-36-----36------36-36---------|-36--36----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|-46------46------46------46------|-49------46------46------55------|-57----------46------46--------55------|
C|---------38--------------38------|---------38--------------38------|-------------38----------------38------|
C|-36--------------36--36----------|-36--------------36--36----------|-36-36-36-36-----36------36-36---------|


C|------------------------------|-----------------------------------|-----------------------------------|
C|------------------------------|-----------------------------------|-----------------------------------|
C|------------------------------|-----------------------------------|-----------------------------------|
C|-49--------------57------46---|-46--46--46--46----46--46--46--46--|-49------46--------46------46------|
C|---------38--41----------38---|---------38--45-47-48------38------|---------38--45-47-48------38------|
C|-36--36----------36--36-------|-36--36------36-36-36--36----------|-36--36------36-36-36--36------36--|


C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-49--------49------49--------49------|
C|-57----------46--------46------46--------|-------------------------------------|
C|-------------38----------------38--------|-----------38----------------38------|
C|-36-36-36-36-----36-36-----36------36-36-|-36-36-36------36------36-36---------|


C|-----------------------------------|-------------------------------------|-----------------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------------|
C|-46--46--46--46----46--46--46--46--|-49------46----46----46------46------|-57----------46--------46------46--------|
C|---------38--45-47-48------38------|---------38----38------------38------|-------------38----------------38--------|
C|-36--36------36-36-36--36----------|-36--36--36-36-36-36-36--36------36--|-36-36-36-36-----36-36-----36------36-36-|


C|---------------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------------|
C|-53--------53------53----------49------|-49------------------------------|-57------------------------------------|
C|---------------------------------------|-----46--46--46--46--46--46--46--|-------46----46--46--46----46--46--46--|
C|-----------38------47-48-50----38------|-----------------38----------38--|-------------38----------------38------|
C|-36-36-36------36--------36-36---------|-36------36--------------36------|-36-36-36-36---------36-36-36----------|


C|---------------------------------|-----------------------------------------|------------------------|
C|---------------------------------|-----------------------------------------|------------------------|
C|-55------------------------------|-----------------------------------------|-57---57---57------57---|
C|-----46--46--46--46--46--46--46--|-38--38--38--38--38-38-38-38-3838383838--|------------------------|
C|-----------------38----------38--|-----------------------------------------|------38-----------38---|
C|-36------36--------------36------|-36------36------36----------36----------|-36--------36--36-------|


C|-----------------------------|-----------------------------|---------------------------|
C|-52-------------53------55---|-----------------------------|---------------------------|
C|-----------49----------------|-57---49------49--------49---|-53------52---53------55---|
C|-----------38-----------38---|-----------------------------|---------------------------|
C|-----------------------------|----------38------------38---|---------38-----------38---|
C|-36--36-36------36--36-------|-36-----------36--36-36------|-36--36-------36--36-------|


C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-52-------------53------55---|-----------------------------|
C|-57---57---57------57---|-----------49----------------|-57---49------49--------49---|
C|------------------------|-----------38-----------38---|-----------------------------|
C|------38-----------38---|-----------------------------|----------38------------38---|
C|-36--------36--36-------|-36--36-36------36--36-------|-36-----------36--36-36------|


C|------------------------------|------------------------|-----------------------------|
C|------------------------------|------------------------|-52-------------53------55---|
C|-53------52---53------55------|-57---57---57------57---|-----------49----------------|
C|------------------------------|------------------------|-----------38-----------38---|
C|---------38-----------38------|------38-----------38---|-----------------------------|
C|-36--36-------36--36------36--|-36--------36--36-------|-36--36-36------36--36-------|


C|-----------------------------|---------------------------|------------------------|
C|-----------------------------|---------------------------|------------------------|
C|-57---49------49--------49---|-53------52---53------55---|-57---57---57------57---|
C|-----------------------------|---------------------------|------------------------|
C|----------38------------38---|---------38-----------38---|------38-----------38---|
C|-36-----------36--36-36------|-36--36-------36--36-------|-36--------36--36-------|


C|-----------------------------|-----------------------------|------------------------------|
C|-52-------------53------55---|-----------------------------|------------------------------|
C|-----------49----------------|-57---49------49--------49---|-53------52---53------55------|
C|-----------38-----------38---|-----------------------------|------------------------------|
C|-----------------------------|----------38------------38---|---------38-----------38------|
C|-36--36-36------36--36-------|-36-----------36--36-36------|-36--36-------36--36------36--|


C|--------|-----------------------|-------------------------|-------------|---------------------|
C|--------|-----------------------|-------------------------|-------------|---------------------|
C|-49-----|-49----------------47--|-57----------------------|-57----49----|-49------------------|
C|--------|---------------45------|-------38-38-38--38--38--|-------------|------46---46---46---|
C|--------|-------38--38----------|-------------------------|-------38----|---------------------|
C|-36-----|-36--------------------|-36----------------------|-36----36----|-36------------------|


C|---------------------------|-----------------------------|-------------|---------------------------------|
C|---------------------------|-----------------------------|-------------|---------------------------------|
C|-49--------------------47--|-57--------------------------|-57----49----|---------------------------------|
C|-------------------45------|------46---38-38-38--38--38--|-------------|-46------46------46------46------|
C|------46---38--38----------|-----------------------------|-------38----|---------38--------------38------|
C|-36------------------------|-36--------------------------|-36----36----|-36--------------36--36----------|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------47-47-48-48-------|
C|-49------------------------------|-57------49----------------------|-------------------------45-45-------------45-45-|
C|---------46------46------46------|-----------------46------46------|-------------41-41-41-41-------------------------|
C|---------38--------------38------|-------------------------38------|-38-38-38-38-------------------------------------|
C|-36--36----------36--------------|-36------36------36--------------|-------------------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-49------------------------------|-57------49----------------------|
C|-46------46------46------46------|---------46------46------46------|-----------------46------46------|
C|---------38--------------38------|---------38--------------38------|-------------------------38------|
C|-36--------------36--36----------|-36--36----------36--------------|-36------36------36--------------|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------47-47-48-48-------|-------------------------49------|
C|-------------------------45-45-------------45-45-|-53----------41------------------|
C|-------------41-41-41-41-------------------------|---------38----------38----------|
C|-38-38-38-38-------------------------------------|---------------------------------|
C|-------------------------------------------------|-----36----------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------49------|---------------------------------|---------------------------------|
C|-53----------41------------------|-46------46------46------46------|-57------46--46----------57------|
C|---------38----------38----------|---------------------------------|---------------------------------|
C|---------------------------------|---------38--------------38------|---------38--38----------38------|
C|-----36----------36--------------|-36--------------36--------------|-36--36----------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------49------|-------------------------49------|---------------------------------|
C|-53----------41------------------|-53----------41------------------|-46------46------46------46------|
C|---------38----------38----------|---------38----------38----------|---------------------------------|
C|---------------------------------|---------------------------------|---------38--------------38------|
C|-----36----------36--------------|-----36----------36--------------|-36--------------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------------------49------|-------------------------49------|
C|-57------46--46----------57------|-53----------41------------------|-53----------41------------------|
C|---------------------------------|---------38----------38----------|---------38----------38----------|
C|---------38--38----------38------|---------------------------------|---------------------------------|
C|-36--36----------36--36----------|-----36----------36--------------|-----36----------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-------------------------49------|
C|-46------46------46------46------|-57------46--46----------57------|-53----------41------------------|
C|---------------------------------|---------------------------------|---------38----------38----------|
C|---------38--------------38------|---------38--38----------38------|---------------------------------|
C|-36--------------36--------------|-36--36----------36--36----------|-----36----------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------49------|---------------------------------|---------------------------------|
C|-53----------41------------------|-46------46------46------46------|-57------46--46----------57------|
C|---------38----------38----------|---------------------------------|---------------------------------|
C|---------------------------------|---------38--------------38------|---------38--38----------38------|
C|-----36----------36--------------|-36--------------36--------------|-36--36----------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------49------|-------------------------49------|---------------------------------|
C|-53----------41------------------|-53----------41------------------|-46------46------46------46------|
C|---------38----------38----------|---------38----------38----------|---------------------------------|
C|---------------------------------|---------------------------------|---------38--------------38------|
C|-----36----------36--------------|-----36----------36--------------|-36--------------36--------------|


C|---------------------------------|--------|------------------------|--------|--------|
C|---------------------------------|-49-----|------------------------|-57-----|--------|
C|-57------46--46----------57------|--------|------------------------|--------|--------|
C|---------------------------------|--------|----------------45--45--|--------|--------|
C|---------38--38----------38------|--------|----------------41--41--|--------|--------|
C|-36--36----------36--36----------|-36-----|----------------36--36--|-36-----|--------|


C|---------------------|-------------------------------------|---------------------------------|
C|---------------------|-------------------------------------|---------------------------------|
C|---------------------|-------------------------------------|---------------------------------|
C|---------------------|-38-38-38--38-38-38------------------|---------------------------------|
C|---------------------|-------------------------------------|---------------------------------|
C|-36---36---36---36---|-36--------36--------36------36------|-36--36--36--36--36--36--36--36--|


C|-----------------------------------|------|-------------------------------------------------|
C|-----------------------------------|------|-------------------------------------------------|
C|-----------------------------------|------|-46----------46----------46----------46----------|
C|-----------------38------38-38-38--|------|-38----------38----------38----------38----------|
C|-----------------------------------|------|-------------------------------------------------|
C|-36--36--36--36------36------------|------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------47-47-47-47-------------------------|-------------------------------------------------|
C|-------41-41-------------48-48-45-45-------------|-46----------46----------46----------46----------|
C|-38-38-------------------------------43-43-38-38-|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46----------|-53----53----53----53----53----53----53----53----|
C|-38----------38----------38----38----38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|--------|--------|-------------|
C|-------------47-47-47-47-------------------------|-49-----|-57-----|-------------|
C|-------41-41-------------48-48-45-45-------------|--------|--------|-55----------|
C|-38-38-------------------------------43-43-38-38-|-38-----|-38-----|-------------|
C|-------------------------------------------------|--------|--------|-38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-----|-36-----|-36----36----|


C|---------------------------------|--------|--------|-------------|---------------------------------|
C|---------------------------------|-49-----|-57-----|-------------|---------------------------------|
C|-53--53--------------------------|--------|--------|-55----------|-53--53--------------------------|
C|-------------------------38--38--|-38-----|-38-----|-------------|-------------------------38--38--|
C|---------------------------------|--------|--------|-38----------|---------------------------------|
C|-36------------------------------|-36-----|-36-----|-36----36----|-36------------------------------|


C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-52-------------53------55---|-----------------------------|
C|-57---57---57------57---|-----------49----------------|-57---49------49--------49---|
C|------------------------|-----------38-----------38---|-----------------------------|
C|------38-----------38---|-----------------------------|----------38------------38---|
C|-36--------36--36-------|-36--36-36------36--36-------|-36-----------36--36-36------|


C|---------------------------|------------------------|-----------------------------|
C|---------------------------|------------------------|-52-------------53------55---|
C|-53------52---53------55---|-57---57---57------57---|-----------49----------------|
C|---------------------------|------------------------|-----------38-----------38---|
C|---------38-----------38---|------38-----------38---|-----------------------------|
C|-36--36-------36--36-------|-36--------36--36-------|-36--36-36------36--36-------|


C|-----------------------------|------------------------------|------------------------|
C|-----------------------------|------------------------------|------------------------|
C|-57---49------49--------49---|-53------52---53------55------|-57---57---57------57---|
C|-----------------------------|------------------------------|------------------------|
C|----------38------------38---|---------38-----------38------|------38-----------38---|
C|-36-----------36--36-36------|-36--36-------36--36------36--|-36--------36--36-------|


C|-----------------------------|-----------------------------|---------------------------|
C|-52-------------53------55---|-----------------------------|---------------------------|
C|-----------49----------------|-57---49------49--------49---|-53------52---53------55---|
C|-----------38-----------38---|-----------------------------|---------------------------|
