G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5-----5------------|-6-----6---------|-6-----6--------------|-5---------5-------------|
B|-6-----6------------|-6-----6---------|-8-----8--------------|-6---------5-------------|
G|-7-----7------------|-7-----7---------|-7-----7---7----------|-7---------7----6----6---|
D|--------------------|-----------------|----------------------|-------------------------|
A|--------------------|-----------------|----------------------|-------------------------|
E|--------------------|-----------------|----------------------|-------------------------|


E|-5-----------|-6-----6-----------|-6-----6--------------|-5---------5-----5-----|
B|-6-----------|-6-----6-----------|-8-----8--------------|-6---------5-----5-----|
G|-7-----------|-7-----7-----------|-7-----7---7----------|-7---------6-----6-----|
D|-------------|-------------------|----------------------|-----------------------|
A|-------------|-------------------|----------------------|-----------------------|
E|-------------|-------------------|----------------------|-----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5-----5------------|-6-----6---------|-6-----6--------------|-5---------5-------------|
B|-6-----6------------|-6-----6---------|-8-----8--------------|-6---------5-------------|
G|-7-----7------------|-7-----7---------|-7-----7---7----------|-7---------7----6----6---|
D|--------------------|-----------------|----------------------|-------------------------|
A|--------------------|-----------------|----------------------|-------------------------|
E|--------------------|-----------------|----------------------|-------------------------|


E|-5-----------|-6-----6-----------|-6-----6--------------|-5---------5-----5-----|
B|-6-----------|-6-----6-----------|-8-----8--------------|-6---------5-----5-----|
G|-7-----------|-7-----7-----------|-7-----7---7----------|-7---------6-----6-----|
D|-------------|-------------------|----------------------|-----------------------|
A|-------------|-------------------|----------------------|-----------------------|
E|-------------|-------------------|----------------------|-----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-3------3-------|-0------0---0-----|--------|--------|--------|--------|
B|--------|-3------3-------|-2------2---------|--------|--------|--------|--------|
G|--------|-4------4-------|-2------2---2-----|--------|--------|--------|--------|
D|--------|----------------|------------------|--------|--------|--------|--------|
A|--------|----------------|------------------|--------|--------|--------|--------|
E|--------|----------------|------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-5-----5------------|-6-----6---------|
B|--------|--------|--------|--------|--------|-6-----6------------|-6-----6---------|
G|--------|--------|--------|--------|--------|-7-----7------------|-7-----7---------|
D|--------|--------|--------|--------|--------|--------------------|-----------------|
A|--------|--------|--------|--------|--------|--------------------|-----------------|
E|--------|--------|--------|--------|--------|--------------------|-----------------|


E|-6-----6--------------|-5---------5-------------|-5-----5------------|-6-----6---------|
B|-8-----8--------------|-6---------5-------------|-6-----6------------|-6-----6---------|
G|-7-----7---7----------|-7---------7----6----6---|-7-----7------------|-7-----7---------|
D|----------------------|-------------------------|--------------------|-----------------|
A|----------------------|-------------------------|--------------------|-----------------|
E|----------------------|-------------------------|--------------------|-----------------|


E|-6-----6--------------|-5---------5-------------|--------|
B|-8-----8--------------|-6---------5-------------|--------|
G|-7-----7---7----------|-7---------7----6----6---|--------|
D|----------------------|-------------------------|--------|
A|----------------------|-------------------------|--------|
E|----------------------|-------------------------|--------|





Track 6: Nappe2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-22-----|-0------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-22-----|----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|-16-----|----------------|
A|--------|--------|--------|--------|--------|--------|--------|-17-----|-16-----16------|
E|--------|--------|--------|--------|--------|--------|--------|-17-----|-17-----17------|


E|----------------|-0------0---0-----|------------------|-0------0--------|----------------|
B|-0------0-------|------------------|------------------|-----------------|-0------0-------|
G|----------------|------------------|------------------|-----------------|----------------|
D|-17-----17------|------------------|-16-----16--16----|-----------------|-17-----17------|
A|-17-----17------|-16-----16--16----|-17-----17--17----|-16-----16---16--|-17-----17------|
E|----------------|-17-----17--17----|-17-----17--17----|-17-----17-------|----------------|


E|-0------0--------|----------------|-0------0---------|-2------2--------|-3-----2-----2-----|
B|-----------------|-0------0-------|-2------2---2-----|-3------3----3---|-3-----------------|
G|-----------------|-0------0-------|-2------2---2-----|-2------2--------|-4-----------------|
D|-----------------|----------------|------------------|-----------------|-------------------|
A|-16-----16-------|-17-----17------|------------------|-----------------|-------------------|
E|-17--------------|----------------|------------------|-----------------|-------------------|


E|-0------0-------|-0------0-------|-1------1---1-----|-3------|-3------|-3------|
B|-0------0-------|-2------2-------|-3------3---3-----|-5------|-5------|-5------|
G|-0------0-------|-2------2-------|-3------3---------|-5------|-5------|-5------|
D|----------------|----------------|------------------|--------|--------|--------|
A|----------------|----------------|------------------|--------|--------|--------|
E|----------------|----------------|------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-22-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-22-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-16-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-17-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-17-----|


E|-0------0-------|----------------|-0------0---0-----|------------------|-0------0-------|
B|----------------|-0------0-------|------------------|------------------|----------------|
G|----------------|----------------|------------------|------------------|----------------|
D|----------------|-17-----17------|------------------|-16-----16--16----|----------------|
A|-16-----16------|-17-----17------|-16-----16--16----|-17-----17--17----|-16-----16------|
E|-17-----17------|----------------|-17-----17--17----|-17-----17--17----|-17-----17------|


E|----------------|-0------0--------|----------------|-0------0---------|-2------2--------|
B|-0------0-------|-----------------|-0------0-------|-2------2---2-----|-3------3----3---|
G|----------------|-----------------|-0------0-------|-2------2---2-----|-2------2--------|
D|-17-----17------|-----------------|----------------|------------------|-----------------|
A|-17-----17------|-16-----16-------|-17-----17------|------------------|-----------------|
E|----------------|-17--------------|----------------|------------------|-----------------|


E|-3-----2-----2-----|-0------0-------|-0------0-------|-1------1---1-----|-3------|
B|-3-----------------|-0------0-------|-2------2-------|-3------3---3-----|-5------|
G|-4-----------------|-0------0-------|-2------2-------|-3------3---------|-5------|
D|-------------------|----------------|----------------|------------------|--------|
A|-------------------|----------------|----------------|------------------|--------|
E|-------------------|----------------|----------------|------------------|--------|


E|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-5------5-------|-3------3---------|-6------6-------|-5-----5-------3----|
B|--------|-6------6-------|-5------5---5-----|-8------8-------|-6-----6-------5----|
G|--------|-5------5-------|-5------5---------|-7------7-------|-7-----7-------5----|
D|--------|----------------|------------------|----------------|--------------------|
A|--------|----------------|------------------|----------------|--------------------|
E|--------|----------------|------------------|----------------|--------------------|


E|-5------5-------|-3------3---------|-6------6-------|----------------|-0------0----0---|
B|-6------6-------|-5------5---5-----|-8------8-------|-6------6-------|-----------------|
G|-5------5-------|-5------5---------|-7------7-------|-7------7-------|-6------6----6---|
D|----------------|------------------|----------------|-7------7-------|-7------7--------|
A|----------------|------------------|----------------|----------------|-----------------|
E|----------------|------------------|----------------|----------------|-----------------|


E|----------------|-0------0-------|-22-----|-0------0-------|----------------|-0------0---0-----|
B|-6------6-------|----------------|-22-----|----------------|-0------0-------|------------------|
G|-7------7-------|-6------6-------|--------|----------------|----------------|------------------|
D|-7------7-------|-7------7-------|-16-----|----------------|-17-----17------|------------------|
A|----------------|----------------|-17-----|-16-----16------|-17-----17------|-16-----16--16----|
E|----------------|----------------|-17-----|-17-----17------|----------------|-17-----17--17----|


E|------------------|-0------0--------|----------------|-0------0--------|--------|
B|------------------|-----------------|-0------0-------|-----------------|--------|
G|------------------|-----------------|----------------|-----------------|--------|
D|-16-----16--16----|-----------------|-17-----17------|-----------------|--------|
A|-17-----17--17----|-16-----16---16--|-17-----17------|-16-----16-------|--------|
E|-17-----17--17----|-17-----17-------|----------------|-17--------------|--------|


E|--------|----------------------------|-0----------0-------------|-2---2------2-------------|
B|--------|-3-----------3----3---------|-2----------2-------------|-3---3------3-------------|
G|--------|-4-----------4----4---------|-2----------2-------------|-2---2------2-------------|
D|--------|-5-----------5----5---------|--------------------------|--------------------------|
A|--------|----------------------------|--------------------------|--------------------------|
E|--------|----------------------------|--------------------------|--------------------------|


E|-------3----3---------2---------|-0----------0----0--------|-0----------0----0--------|
B|-------3----3---------3----3----|-0----------0----0--------|-2----------2----2--------|
G|-------4----4---------2----2----|-0----------0----0--------|-2----------2----2--------|
D|--------------------------------|--------------------------|--------------------------|
A|--------------------------------|--------------------------|--------------------------|
E|--------------------------------|--------------------------|--------------------------|


E|-1------1----1---|-3------|-3------|-3------|-3------3-------|-5-----5------------|
B|-3------3--------|-5------|-5------|-5------|-5------5-------|-6-----6------------|
G|-3------3--------|-5------|-5------|-5------|-5------5-------|-7-----7------------|
D|-----------------|--------|--------|--------|----------------|--------------------|
A|-----------------|--------|--------|--------|----------------|--------------------|
E|-----------------|--------|--------|--------|----------------|--------------------|


E|-6-----6---------|-6-----6--------------|-5---------5-------------|-5-----------|
B|-6-----6---------|-8-----8--------------|-6---------5-------------|-6-----------|
G|-7-----7---------|-7-----7---7----------|-7---------7----6----6---|-7-----------|
D|-----------------|----------------------|-------------------------|-------------|
A|-----------------|----------------------|-------------------------|-------------|
E|-----------------|----------------------|-------------------------|-------------|


E|-6-----6-----------|-6-----6--------------|-5---------5-----5-----|-5-----5------------|
B|-6-----6-----------|-8-----8--------------|-6---------5-----5-----|-6-----6------------|
G|-7-----7-----------|-7-----7---7----------|-7---------6-----6-----|-7-----7------------|
D|-------------------|----------------------|-----------------------|--------------------|
A|-------------------|----------------------|-----------------------|--------------------|
E|-------------------|----------------------|-----------------------|--------------------|


E|-6-----6---------|-6-----6--------------|-5---------5-------------|-5-----------|
B|-6-----6---------|-8-----8--------------|-6---------5-------------|-6-----------|
G|-7-----7---------|-7-----7---7----------|-7---------7----6----6---|-7-----------|
D|-----------------|----------------------|-------------------------|-------------|
A|-----------------|----------------------|-------------------------|-------------|
E|-----------------|----------------------|-------------------------|-------------|


E|-6-----6-----------|-6-----6--------------|-5---------5-----5-----|--------|--------|
B|-6-----6-----------|-8-----8--------------|-6---------5-----5-----|--------|--------|
G|-7-----7-----------|-7-----7---7----------|-7---------6-----6-----|--------|--------|
D|-------------------|----------------------|-----------------------|--------|--------|
A|-------------------|----------------------|-----------------------|--------|--------|
E|-------------------|----------------------|-----------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-2------|
B|--------|--------|--------|--------|--------|--------|-3------|
G|--------|--------|--------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 7: Orgue

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-10----------10---10--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-12----------12---12--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-12----------12---12--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------|


E|-12---------12------------|-14--14-----14------------|-------15---15--------14--------|
B|-14---------14------------|-15--15-----15------------|-------15---15--------15---15---|
G|-14---------14------------|-14--14-----14------------|-------16---16--------14---14---|
D|--------------------------|--------------------------|--------------------------------|
A|--------------------------|--------------------------|--------------------------------|
E|--------------------------|--------------------------|--------------------------------|


E|-12---------12---12-------|-12---------12---12-------|-13-----13---13--|-15-----|
B|-12---------12---12-------|-14---------14---14-------|-15-----15-------|-17-----|
G|-12---------12---12-------|-14---------14---14-------|-15-----15-------|-17-----|
D|--------------------------|--------------------------|-----------------|--------|
A|--------------------------|--------------------------|-----------------|--------|
E|--------------------------|--------------------------|-----------------|--------|


E|-15-----|-15-----|-15-----15------|-17---------17---17-------|-18----------18---18-------|
B|-17-----|-17-----|-17-----17------|-18---------18---18-------|-18----------18---18-------|
G|-17-----|-17-----|-17-----17------|-19---------19---19-------|-19----------19---19-------|
D|--------|--------|----------------|--------------------------|---------------------------|
A|--------|--------|----------------|--------------------------|---------------------------|
E|--------|--------|----------------|--------------------------|---------------------------|


E|------------15-----------|-17----17----17--------|-17---------17-----------|-18----------18-----------|
B|-20---------19-----------|-18----18----17--------|-18---------18-----------|-18----------18-----------|
G|-19---------19-----------|-19----19----18--------|-19---------19-----------|-19----------19-----------|
D|-20---------20-----------|-----------------------|-------------------------|--------------------------|
A|-------------------------|-----------------------|-------------------------|--------------------------|
E|-------------------------|-----------------------|-------------------------|--------------------------|


E|---------------------------|-17----17------17--17---17----17-----17--17---|-17---------17---17-------|
B|-20----------20---20-------|-17----17------17--17---17----17-----17--17---|-18---------18---18-------|
G|-19----------19---19-------|-19----19------19--19---18----18-----18--18---|-19---------19---19-------|
D|-20----------20---20-------|----------------------------------------------|--------------------------|
A|---------------------------|----------------------------------------------|--------------------------|
E|---------------------------|----------------------------------------------|--------------------------|


E|-18----------18---18-------|------------15-----------|-17----17----17--------|-17---------17-----------|
B|-18----------18---18-------|-20---------19-----------|-18----18----17--------|-18---------18-----------|
G|-19----------19---19-------|-19---------19-----------|-19----19----18--------|-19---------19-----------|
D|---------------------------|-20---------20-----------|-----------------------|-------------------------|
A|---------------------------|-------------------------|-----------------------|-------------------------|
E|---------------------------|-------------------------|-----------------------|-------------------------|


E|-18----------18-----------|---------------------------|-17----17------17--17---17----17-----17--17---|
B|-18----------18-----------|-20----------20---20-------|-17----17------17--17---17----17-----17--17---|
G|-19----------19-----------|-19----------19---19-------|-19----19------19--19---18----18-----18--18---|
D|--------------------------|-20----------20---20-------|----------------------------------------------|
A|--------------------------|---------------------------|----------------------------------------------|
E|--------------------------|---------------------------|----------------------------------------------|


E|-17---------17---17-------|-18----------18---18-------|------------15-----------|
B|-18---------18---18-------|-18----------18---18-------|-20---------19-----------|
G|-19---------19---19-------|-19----------19---19-------|-19---------19-----------|
D|--------------------------|---------------------------|-20---------20-----------|
A|--------------------------|---------------------------|-------------------------|
E|--------------------------|---------------------------|-------------------------|


E|-17----17----17--------|-17---------17---17-------|-18----------18---18-------|------------15-----------|
B|-18----18----17--------|-18---------18---18-------|-18----------18---18-------|-20---------19-----------|
G|-19----19----18--------|-19---------19---19-------|-19----------19---19-------|-19---------19-----------|
D|-----------------------|--------------------------|---------------------------|-20---------20-----------|
A|-----------------------|--------------------------|---------------------------|-------------------------|
E|-----------------------|--------------------------|---------------------------|-------------------------|


E|-17----17----17--------|--------|
B|-18----18----17--------|--------|
G|-19----19----18--------|--------|
D|-----------------------|--------|
A|-----------------------|--------|
E|-----------------------|--------|





Track 8: String

E|--------------10--13--12-13--|--------------10--13--12-13--|--------------10--15--13-12--|
B|-----------10----------------|-----------11----------------|-----------11----------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-13-------------------12--10-9---|--------------10--13--12-13--|--------------10--13--12-13--|
B|------------------14-------------|-----------10----------------|-----------11----------------|
G|---------------14----------------|-----------------------------|-----------------------------|
D|---------------------------------|-----------------------------|-----------------------------|
A|---------------------------------|-----------------------------|-----------------------------|
E|---------------------------------|-----------------------------|-----------------------------|


E|--------------10--15--13-12--|-13-------------------12--10-9---|--------|--------|
B|-----------11----------------|------------------14-------------|--------|--------|
G|-----------------------------|---------------14----------------|--------|--------|
D|-----------------------------|---------------------------------|--------|--------|
A|-----------------------------|---------------------------------|--------|--------|
E|-----------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------5-----|-5-------7---7-10--1014---12--1819-----|---17----17--------|
B|--------|--------|-------------|---------------------------------------|-------------------|
G|--------|--------|-------------|---------------------------------------|-------------------|
D|--------|--------|-------------|---------------------------------------|-------------------|
A|--------|--------|-------------|---------------------------------------|-------------------|
E|--------|--------|-------------|---------------------------------------|-------------------|


E|----------1415-17192122----22--|-2219----17------------17---17-------|--------|--------|
B|-------------------------------|----------------19-------------------|--------|--------|
G|-------------------------------|-------------------------------------|--------|--------|
D|-------------------------------|-------------------------------------|--------|--------|
A|-------------------------------|-------------------------------------|--------|--------|
E|-------------------------------|-------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 9: Basse

G|--------|--------|--------|-------19--19-------------------|-------------------------------------|
D|--------|--------|--------|--------------------------------|-------------------------------------|
A|--------|--------|--------|---------------17--17-----------|-------------------------------------|
E|--------|--------|--------|---------------------17----12---|-10------10--10------10------10------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-10--10----10--10------10------10--10------|-10------10--10------10--10------10------|


G|---------------------19--19-------------------|-------------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------------|
A|-----------------------------17--17-----------|-------------------------------------------------------|
E|-10--10------10--------------------17----12---|-10-------10---10-------10---10-----10-1010--10---10-10|


G|------------------------------------------------------|------------------------------------------------------|
D|------------------------------------------------------|------------------------------------------------------|
A|------------------------------------------------------|------------------------------------------------------|
E|-10--10---10-1010------10-1010------10-1010------10-10|-10------10-1010--10---10-1010------10-1010------10-10|


G|--------------------------------------------------------|-----------------------------------------------------|
D|--------------------------------------------------------|-----------------------------------------------------|
