Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------|--------------------|---------------------------|-------------|
A|-----------------------|--------------------|---------------------------|-------------|
F|-----------------------|--------------------|---------5----5--------5---|-7----7------|
C|---------5---4-----4---|-----5---4----7-----|-5---7-------------7-------|-------------|
G|-----------------------|--------------------|---------------------------|-------------|
C|-----------------------|--------------------|---------------------------|-------------|


D|---------------------------------|-------------------------5----|------10--8---10--13--10--13--|
A|---------------------------------|-6-------6---8---6---8--------|-10---------------------------|
F|---------5-------5---7---5---7---|-----7------------------------|------------------------------|
C|-5---7-------7-------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|


D|-10--------------10----|-13-10-------13-10-------13-10-------13-10-------|-13-10-------13-10-------13-10-------15---|
A|-----13--10--13--------|-------13-10-------13-10-------13-10-------13-10-|-------13-10-------13-10-------13-10------|
F|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|
G|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|


D|-13----15---15---|-13--10--13--15--17--15--17--17--|-20----17----|-15---17---20---22---|
A|-----------------|---------------------------------|-------------|---------------------|
F|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|
G|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|


D|-22---22--20--17--15--13--10--|-10-8-----8--------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|--------|--------|
F|--------|--------|--------|--------|--------|-------|--------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------|--------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|--------|--------|


D|-------|--------|--------|--------|-------|--------|--------|--------|-------|--------|
A|-------|--------|--------|--------|-------|--------|--------|--------|-------|--------|
F|-------|--------|--------|--------|-------|--------|--------|--------|-------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|-------|--------|
G|-------|--------|--------|--------|-------|--------|--------|--------|-------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|-------|--------|


D|--------|--------|-------|--------|--------|--------|-------|-------|-------|-------------|
A|--------|--------|-------|--------|--------|--------|-------|-------|-------|-------------|
F|--------|--------|-------|--------|--------|--------|-------|-------|-------|-------------|
C|--------|--------|-------|--------|--------|--------|-------|-------|-------|-------------|
G|--------|--------|-------|--------|--------|--------|-------|-------|-------|-------------|
C|--------|--------|-------|--------|--------|--------|-------|-------|-------|-------------|


D|--------|--------|--------|--------|-10--8---10--10--10--10--8---10--|-13--13--15--15--17--17--18--18--|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|-7---5---7---7---7---7---5---7---|-10--10--12--12--14--14--15--15--|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|-17--15--13--15--12--13--12--8---|-18-17-15-17-15-13-15-13-12-13-12-10-10--12--|
A|---------------------------------|---------------------------------------------|
F|-14--12--10--12--9---10--9---5---|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


D|-8---10--12--13--12--13--15-17-18-20-|-22--20--20--20--20--20--22--24--|-22--20--18--17--15-13-12-13-15-17-15-13-|
A|-------------------------------------|---------------------------------|-----------------------------------------|
F|-5---7---9---10--9---10--------------|-19--17--17--17--17--17--17--17--|-19--17--15--14--------------------------|
C|-------------------------------------|---------------------------------|-----------------------------------------|
G|-------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------|---------------------------------|-----------------------------------------|


D|-8--10-8--10-12-10-12-13-12-13-15-13-15-17-15-22-|-22-----|--------|--------|-------|
A|-------------------------------------------------|--------|--------|--------|-------|
F|-------------------------------------------------|--------|--------|--------|-------|
C|-------------------------------------------------|--------|--------|--------|-------|
G|-------------------------------------------------|--------|--------|--------|-------|
C|-------------------------------------------------|--------|--------|--------|-------|





Track 5: Track 5

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-7--5-----5--------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------8-----8--5--8--5--------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------7--10-7--5--7--5--3--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
C|-8--7--5--7--5--3--5--3--2--3--2--0--0---0--2--|-0---0---0---0--0--0---0---0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|


D|--------|--------|--------|-------------------------------------------------|--------|
A|--------|--------|--------|-------------------------------------------------|--------|
F|--------|--------|--------|-------------------------------------------------|--------|
C|--------|--------|--------|-7--5-----5--------------------------------------|--------|
G|--------|--------|--------|-------8-----8--5--8--5--------------------------|--------|
C|--------|--------|--------|-------------------------7--10-7--5--7--5--3--5--|--------|


D|--------|--------|-------------------------------------------------|-------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------|
F|--------|--------|-------------------------------------------------|-------------------------------------|
C|--------|--------|-7--5-----5--------------------------------------|-------------------------------------|
G|--------|--------|-------8-----8--5--8--5--------------------------|-------------------------------------|
C|--------|--------|-------------------------7--10-7--5--7--5--3--5--|-0---0---0---0--0--0---0---0---0--0--|


D|-------------------------------------|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------------------|
F|-------------------------------------|-------------------------------------|-----------------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------------------|
C|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|-8--7--5--7--5--3--5--3--2--3--2--0--0---0--2--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
C|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|-------|--------|--------|
F|--------|--------|--------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|--------|-------|--------|--------|--------|-------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|--------|-------|--------|--------|--------|-------|--------|--------|


D|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
A|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
F|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
C|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
G|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|
C|--------|-------|--------|--------|--------|-------|--------|--------|--------|-------|


D|--------|--------|--------|-------|-------|-------|-------------|--------|--------|
A|--------|--------|--------|-------|-------|-------|-------------|--------|--------|
F|--------|--------|--------|-------|-------|-------|-------------|--------|--------|
C|--------|--------|--------|-------|-------|-------|-------------|--------|--------|
G|--------|--------|--------|-------|-------|-------|-------------|--------|--------|
C|--------|--------|--------|-------|-------|-------|-------------|--------|--------|


D|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|-------------------------------------|-------------------------------------|
F|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---3--3--3---3---3---3--3--|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
F|-------------------------------------|-----------------------------------------------|
C|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
C|-5---5---5---5--5--5---5---5---5--5--|-8--7--5--7--5--3--5--3--2--3--2--0--0---0--2--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-0---0---0---0--0--0---0---0---0--0--|-3---3---3---3--3--3---3---3---3--3--|-5---5---5---5--5--5---5---5---5--5--|


D|-------------------------------------------------|--------|--------|--------|-------|
A|-------------------------------------------------|--------|--------|--------|-------|
F|-------------------------------------------------|--------|--------|--------|-------|
C|-------------------------------------------------|--------|--------|--------|-------|
G|-------------------------------------------------|--------|--------|--------|-------|
C|-8--7--5--10-8--7--12-10-14-12-10-15-14-12-14-12-|--------|--------|--------|-------|



