Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Distortion

E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----17--19-------17--19---|-----17--19--24--22---19--20--|
B|--------|--------|--------|-18-----------18-----------|-18---------------------------|
G|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|
A|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|


E|-19--------------------|-----15---------|-----17--19-------17--20---|-----17--19--24--22---19--20--|
B|--------|--------|--------|--------|--------|--------|--------|-------15-15-15-15-15-15-15----15-|
G|--------|--------|--------|--------|--------|--------|--------|----17-17-17-17-17-17-17-17----17-|
D|--------|--------|--------|--------|--------|--------|--------|-19-19-19-19-19-19-19-19-19----19-|
A|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----9---9---9-------9---9---9---|
A|--------|--------|--------|--------|--------|--------|--------|-8---------------8---------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
A|-8---------------8---------------|-7---------------7---------------|-7---------------7---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|-----7-------7-------------------|-----10------10------7-------7---|
A|--------|--------|--------|--------|-5-------5-----------5-------5---|-8-------8-------5-------5-------|
D|--------|--------|--------|--------|-----------------5-------5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-------7-------------------|-----10------10------7-------7---|-----7-------7-------------------|
A|-5-------5-----------5-------5---|-8-------8-------5-------5-------|-5-------5-----------5-------5---|
D|-----------------5-------5-------|---------------------------------|-----------------5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----10------10------7-------7---|-----7-------7-------------------|-----10------10------7-------7---|
A|-8-------8-------5-------5-------|-5-------5-----------5-------5---|-8-------8-------5-------5-------|
D|---------------------------------|-----------------5-------5-------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-7------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
A|-8---------------8---------------|-8---------------8---------------|-7---------------7---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-7---------------7---------------|-8---------------8---------------|-8---------------8---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|---------------------------------|---------------------------------|--------|
D|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|--------|
A|-7---------------7---------------|-7---------------7---------------|--------|
D|---------------------------------|---------------------------------|--------|





Track 9: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|--------|--------|---------------------------------|
D|-----------------------------------------|--------|--------|---------------------------------|
A|-----------------------------------------|--------|--------|---------------------------------|
D|-5--5--5--------5------5-----------5--5--|--------|--------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|-----------------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------------|
D|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|-------------|-------------------------------------------|
D|---------------------------------|-------------|-------------------------------------------|
A|---------------------------------|-------------|-------------------------------------------|
D|-5---5---5---5---5---5---5---5---|-------------|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
D|-5--5--5--------5------5-----------5--5--|-3--3--3------3------3---------------3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-2--2--2--------2------2-----------2--2--|-7--7--7--------7------7-----------7--7--|


G|-----------------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------------------|--------|--------|--------|--------|--------|
A|-----------------------------------------|--------|--------|--------|--------|--------|
D|-5--5--5--------5------5-----------5--5--|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------------------|
A|---------------------------------|-----------------------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------------------|
A|---------------------------------|-----------------------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-5---5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|



