Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36----49-36----36-49----36----49-------36-|-49-36-------36----36----49-36----36-49----36-36-|
A#|---------------------------------------|-----------------------7-------------|---------------------------------------|
F#|---------------------------------------|-------------------2-------2--3--5---|---------------5---7-------------------|
C#|---------------5---4-------------------|---------------5---------------------|---------------------------------------|
G#|---------------------------------------|-------------------------------------|-6---6--6--6-----------6---6--6-----5--|
C#|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-------------------------|---------------------------------------|


D#|-----------------------------------------|-------------------------------------------------|
A#|-------------------3---------------------|-------------------------------------------------|
F#|---------------2-------5--5--------------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-----------------------------4--4--------|-------------------------------------------------|
G#|-5--5--5---5-----------------------6--6--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C#|-----------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-15-15-15-15-15-15-15-15-11-11-11-11-11-11-11-11-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-13-13-9--9--9--9--9--9--9--9--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-1--0--------------------------------------------|-1--0--------------------0--0--0--5--5--5--4--4--|
C#|-1--0--------------------1--0--1--5--4--1--4--1--|-1--0--------------------0--0--0--5--5--5--4--4--|


D#|-------------------------------------------------|---------------------------------------|
A#|-------------------------------------------------|-------------------------4----4----4---|
F#|-------------------------------------------------|-------------------------7----7----7---|
C#|-------------------------------------------------|---------------------------------------|
G#|-1--0--------------------------------------------|-1--0----------------------------------|
C#|-1--0--------------------1--0--1--5--4--1--4--1--|-1--0----------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-1--0--------------------------------------------|-1--0--------------------0--0--0--5--5--5--4--4--|
C#|-1--0--------------------1--0--1--5--4--1--4--1--|-1--0--------------------0--0--0--5--5--5--4--4--|


D#|-------------------------------------------------|-------------------------------|
A#|-------------------------------------------------|-------------------------8-----|
F#|-------------------------------------------------|-------------------------7-----|
C#|-------------------------------------------------|-------------------------5-----|
G#|-1--0--------------------------------------------|-1--0--------------------6-----|
C#|-1--0--------------------1--0--1--5--4--1--4--1--|-1--0--------------------------|


D#|---------------------------------------|-----------------------------------|---------------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------------|
F#|---------------------------------------|-----------------------------------|---------------------------------------|
C#|---------------------------------------|-----------------------4---5---7---|---------------5---4-------------------|
G#|---------------6---5-------------------|---------------6---5---------------|-3---3--3--3-----------3---3--3--------|
C#|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-----------------------|------------------------------------1--|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-----------------------7-------------|
C#|---------------5---4-----------------|---------------------------------------|-------------------4-------4--5--7---|
G#|-----------------------6--5--3-------|---------------6---5-------------------|---------------6---------------------|
C#|-1--1--1---1---------------------4---|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-------------------------|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-------------------3---------------------|
C#|---------------7---8-------------------|---------------4-------7--7--------------|
G#|-6---6--6--6-----------6---6--6-----5--|-5--5--5---5-----------------5--5--3--3--|
C#|---------------------------------------|-----------------------------------------|


D#|---------------------------------------|-----------------------------------|---------------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------------|
F#|---------------------------------------|-----------------------2---3---5---|---------------3---2-------------------|
C#|---------------5---4-------------------|---------------5---4---------------|---------------------------------------|
G#|---------------------------------------|-----------------------------------|-3---3--3--3-----------3---3--3--------|
C#|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-----------------------|------------------------------------1--|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-----------------------7-------------|
F#|---------------3---2-----------------|---------------------------------------|-------------------2-------2--3--5---|
C#|-----------------------5--4----------|---------------5---4-------------------|---------------5---------------------|
G#|-----------------------------6-------|---------------------------------------|-------------------------------------|
C#|-1--1--1---1---------------------7---|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-------------------------|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-------------------3---------------------|
F#|---------------5---7-------------------|---------------2-------5--5--------------|
C#|---------------------------------------|-----------------------------4--4--------|
G#|-6---6--6--6-----------6---6--6-----5--|-5--5--5---5-----------------------6--6--|
C#|---------------------------------------|-----------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-15-15-15-15-15-15-15-15-11-11-11-11-11-11-11-11-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-13-13-13-13-13-13-13-13-9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|---------------|--------|---------------------------------------|
A#|-------------------------------------------------|---------------|--------|---------------------------------------|
F#|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8----10---7---|-12-----|-12------------------------------------|
C#|-------------------------------------------------|---------------|-12-----|-12------------------------------------|
G#|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-6----8----5---|-10-----|-10----161514131211109-8-7-6-5-4-3-2-1-|
C#|-------------------------------------------------|---------------|--------|-------161514131211109-8-7-6-5-4-3-2-1-|


D#|----------------------------------8--10-11-15--|-18-5--6--8--15-5--6--8--11-5--6--8--10-5--6--8--|
A#|-------------------------7--8--10--------------|-------------------------------------------------|
F#|----------------5--7--8------------------------|-------------------------------------------------|
C#|-------5--7--8---------------------------------|-------------------------------------------------|
G#|-5--6------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|


D#|-11-10-------------------------------------10----|-15-14-----------------------------------------|
A#|-------11-10----------------------10-13-10----10-|----------16-15--------------------------------|
F#|-------------11----------------11----------------|-------------------15-14-----------------------|
C#|----------------10----------10-------------------|----------------------------13-12-10-----------|
G#|-------------------12----12----------------------|-------------------------------------13-12-----|
C#|----------------------13-------------------------|-----------------------------------------------|


D#|----------------5--15-8--6--5--|-18---20---20---17---|-18-17-------------------15-14-----------------|
A#|-------------7-----------------|---------------------|-------1515151516-15-14--------15-16-15-13-----|
F#|----------7--------------------|---------------------|-------------------------------------------12--|
C#|-------8-----------------------|---------------------|-----------------------------------------------|
G#|-10----------------------------|---------------------|-----------------------------------------------|
C#|-------------------------------|---------------------|-----------------------------------------------|


D#|-------------------------------------20--22--20--|-18------------------------------|
A#|-------------------------15--16--19--------------|---------------------------------|
F#|-------------14--15--17--------------------------|---------------------------------|
C#|-10--12--13--------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
C#|-------------------------------------------------|-5----6---7--6---5---5-----------|


D#|---------------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------------|
C#|-------------------------5----5--|---------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|-5----6---7--6---6--5--5--6--5--5--6--5--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-------------------------5----5--|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|


D#|-----------------------------------------|-------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-----------------------------------------|-------------------------|-------------------------------------------------|
G#|-----------------------------------------|-------------------------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C#|-5----6---7--6---6--5--5--6--5--5--6--5--|-6--5--5--6--5--5--6--5--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-15-15-15-15-15-15-15-15-11-11-11-11-11-11-11-11-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-13-13-9--9--9--9--9--9--9--9--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------8--------8--------12-------13-------12-12-|-------10-------10-------12-------13-------15-15-|
G#|-10-10----10-10----10-10----10-10----10-10-------|-12-12----12-12----12-12----12-12----12-12-------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------8--------10-------15-13-12----------------|-------8--------8--------12-------13-------12-12-|
G#|-9--9-----9--9-----9--9-----------15-13-12-10-9--|-10-10----10-10----10-10----10-10----10-10-------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------10-------10-------12-------13-------15-15-|-------7--------7--------8--------10-------8--8--|
G#|-12-12----12-12----12-12----12-12----12-12-------|-9--9-----9--9-----9--9-----9--9-----9--9--------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------7--------7--------4--------4--------5--5--|-5--5--------------------------------------------|
G#|-6--6-----6--6-----6--6-----6--6-----6--6--------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|


D#|---------------------------------------|-------------------------------------------------|
A#|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-----------------------1----1----0--0--|-------8--------8--------12-------13-------12-12-|
G#|-----------------------1----3----0--0--|-10-10----10-10----10-10----10-10----10-10-------|
C#|-----------------------1----0----0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------10-------10-------12-------13-------15-15-|-------8--------10-------15-13-12----------------|
G#|-12-12----12-12----12-12----12-12----12-12-------|-9--9-----9--9-----9--9-----------15-13-12-10-9--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------8--------8--------12-------13-------12-12-|-------10-------10-------12-------13-------15-15-|
G#|-10-10----10-10----10-10----10-10----10-10-------|-12-12----12-12----12-12----12-12----12-12-------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------7--------7--------8--------10-------8--8--|-------7--------7--------4--------4--------5--5--|
G#|-9--9-----9--9-----9--9-----9--9-----9--9--------|-6--6-----6--6-----6--6-----6--6-----6--6--------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|------------7------------------------|---------------7----------7--------|-------------------7-----------------|
C#|------------8------------------------|---------------8----------5--------|-------------------8-----------------|
G#|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|-0------0---0------5---0------0---0--|
C#|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|-0------0---0----------0------0---0--|


D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|-------------------------8---8---|
F#|---------------5--5--2--2--2--5--5--5--3--3--|-3-------------------7---7---7---|
C#|---------------5--5--4--4--4--5--5--5--1--1--|-1---------------5---5---5---5---|
G#|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|-1--0---1----6---6---6---6---6---|
C#|-0-----0---0---------------------------------|----0---1------------------------|


D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|------------7------------------------|---------------7----------7--------|-------------------7-----------------|
C#|------------8------------------------|---------------8----------5--------|-------------------8-----------------|
G#|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|-0------0---0------5---0------0---0--|
C#|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|-0------0---0----------0------0---0--|


D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|-------------------------8---8---|
F#|---------------5--5--2--2--2--5--5--5--3--3--|-3-------------------7---7---7---|
C#|---------------5--5--4--4--4--5--5--5--1--1--|-1---------------5---5---5---5---|
G#|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|-1--0---1----6---6---6---6---6---|
C#|-0-----0---0---------------------------------|----0---1------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-------------------------5----5--|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|


D#|-----------------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------------|---------------------------------|-------------------------5----5--|
G#|-----------------------------------------|---------------------------------|---------------------------------|
C#|-5----6---7--6---6--5--5--6--5--5--6--5--|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|


D#|---------------------------------|-----------------------------------------|-------------------------|
A#|---------------------------------|-----------------------------------------|-------------------------|
F#|---------------------------------|-----------------------------------------|-------------------------|
C#|---------------------------------|-----------------------------------------|-------------------------|
G#|---------------------------------|-----------------------------------------|-------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---6--5--5--6--5--5--6--5--|-6--5--5--6--5--5--6--5--|


D#|-----------|
A#|-----------|
F#|-----------|
C#|-----------|
G#|-5---------|
C#|-5---------|





Track 5: Track 5

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-----------------------------------|
A#|--------|--------|--------|--------|--------|-----------------------------------|
F#|--------|--------|--------|--------|--------|---------------15--14--------------|
C#|--------|--------|--------|--------|--------|-----------------------------------|
G#|--------|--------|--------|--------|--------|-----------------------------------|
C#|--------|--------|--------|--------|--------|-----------------------------------|


D#|-----------------------------------|-----------------------------------|-------------------------------------|
A#|-----------------------13--15--16--|---------------15--13--------------|---------------15--13----------------|
F#|---------------15--14--------------|-----------------------------------|-----------------------15-14---------|
C#|-----------------------------------|-----------------------------------|-----------------------------16------|
G#|-----------------------------------|-----------------------------------|---------------------------------17--|
C#|-----------------------------------|-----------------------------------|-------------------------------------|


D#|-----------------------------------|-----------------------17------------|-------------------14--------------|
A#|-----------------------------------|-------------------13------13-15-16--|---------------16------------------|
F#|---------------15--14--------------|---------------15--------------------|-----------------------------------|
C#|-----------------------------------|-------------------------------------|-----------------------------------|
G#|-----------------------------------|-------------------------------------|-----------------------------------|
C#|-----------------------------------|-------------------------------------|-----------------------------------|


D#|-------------------14--------------------|--------|--------|--------|--------|--------|
A#|---------------13------16-16-------------|--------|--------|--------|--------|--------|
F#|-----------------------------14-14-------|--------|--------|--------|--------|--------|
C#|-----------------------------------17-17-|--------|--------|--------|--------|--------|
G#|-----------------------------------------|--------|--------|--------|--------|--------|
C#|-----------------------------------------|--------|--------|--------|--------|--------|


D#|--------|--------|-------|--------|--------|--------|--------|--------|-----------------------------------------------|
A#|--------|--------|-------|--------|--------|--------|--------|--------|-11-10-----------------------------------------|
F#|--------|--------|-------|--------|--------|--------|--------|--------|----------12-11--------------------------------|
C#|--------|--------|-------|--------|--------|--------|--------|--------|-------------------12-10-----------------------|
G#|--------|--------|-------|--------|--------|--------|--------|--------|----------------------------10-9---------------|
C#|--------|--------|-------|--------|--------|--------|--------|--------|----------------------------------13-12-10-----|


D#|---------------------|---------------------|---------------------------------|--------|
A#|---------------------|---------------------|---------------------------------|--------|
F#|---------------------|------8----8---------|---------------------------------|--------|
C#|---------------------|-12-------------10---|---------------------------------|--------|
G#|---------------------|---------------------|---------------------------------|--------|
C#|-8-------------------|---------------------|---------------------------------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|-------|-------|
A#|--------|-------|-------|
F#|--------|-------|-------|
C#|--------|-------|-------|
G#|--------|-------|-------|
C#|--------|-------|-------|



