Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-53---53---53-51---50---50-|-53---53--50-41------48--50--|-48---48--48--46--46--41---|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-10---10---10-10-8--8---6---13--|-10-10-------10---10-10-8--8---6---6---|
B|--------|--------|--------|--------|--------------------------------|---------------------------------------|
G|--------|--------|--------|--------|--------------------------------|---------------------------------------|
D|--------|--------|--------|--------|--------------------------------|---------------------------------------|
A|--------|--------|--------|--------|--------------------------------|---------------------------------------|
E|--------|--------|--------|--------|--------------------------------|---------------------------------------|


E|-6-------5---6--8---6--6--6---5----|-6----6---6--8---6---5--6--6----|-8--8--6----6--6--10--8--6--8---10--6--|
B|-----------------------------------|--------------------------------|---------------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------------|
D|-----------------------------------|--------------------------------|---------------------------------------|
A|-----------------------------------|--------------------------------|---------------------------------------|
E|-----------------------------------|--------------------------------|---------------------------------------|


E|-8--8--6---5--6--6--10--8--6--8---6---6--|-8--8--6----6--6--10--8--6--8---10--6--|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-8--8--6---5--6--6--10--8--6--8---6---6--|-5----5---5--5---6--6--6---8---3--|-5----5---3--3---6--6--6---6--5---|
B|-----------------------------------------|----------------------------------|----------------------------------|
G|-----------------------------------------|----------------------------------|----------------------------------|
D|-----------------------------------------|----------------------------------|----------------------------------|
A|-----------------------------------------|----------------------------------|----------------------------------|
E|-----------------------------------------|----------------------------------|----------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|-10---10---10-10-8--8---6---13--|-10-10-------10---10-10-8--8---6---6---|
B|--------|--------|--------|--------|--------------------------------|---------------------------------------|
G|--------|--------|--------|--------|--------------------------------|---------------------------------------|
D|--------|--------|--------|--------|--------------------------------|---------------------------------------|
A|--------|--------|--------|--------|--------------------------------|---------------------------------------|
E|--------|--------|--------|--------|--------------------------------|---------------------------------------|


E|-6-------5---6--8---6--6--6---5----|-6----6---6--8---6---5--6--6----|-8--8--6----6--6--10--8--6--8---10--6--|
B|-----------------------------------|--------------------------------|---------------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------------|
D|-----------------------------------|--------------------------------|---------------------------------------|
A|-----------------------------------|--------------------------------|---------------------------------------|
E|-----------------------------------|--------------------------------|---------------------------------------|


E|-8--8--6---5--6--6--10--8--6--8---6---6--|-8--8--6----6--6--10--8--6--8---10--6--|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-8--8--6---5--6--6--10--8--6--8---6---6--|-5----5---5--5---6--6--6---8---3--|-5----5---3--8---6--6--6---6--5---|
B|-----------------------------------------|----------------------------------|----------------------------------|
G|-----------------------------------------|----------------------------------|----------------------------------|
D|-----------------------------------------|----------------------------------|----------------------------------|
A|-----------------------------------------|----------------------------------|----------------------------------|
E|-----------------------------------------|----------------------------------|----------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------|-----------------|-------------|-----------------|
B|--------|--------|-----------------|-----------------|-------------|-----------------|
G|--------|--------|-----------------|-----------------|-------------|-----------------|
D|--------|--------|-----------------|-----------------|-------------|-----------------|
A|--------|--------|-----------------|-----------------|-------------|-----------------|
E|--------|--------|-----------------|-----------------|-------------|-----------------|


E|-----------------|-------------|-----------------|-10---10---10-10-8--8---6---13--|
B|-----------------|-------------|-----------------|--------------------------------|
G|-----------------|-------------|-----------------|--------------------------------|
D|-----------------|-------------|-----------------|--------------------------------|
A|-----------------|-------------|-----------------|--------------------------------|
E|-----------------|-------------|-----------------|--------------------------------|


E|-10-10-------10---10-10-8--8---6---6---|-6-------5---6--8---6--6--6---5----|-6----6---6--8---6---5--6--6----|
B|---------------------------------------|-----------------------------------|--------------------------------|
G|---------------------------------------|-----------------------------------|--------------------------------|
D|---------------------------------------|-----------------------------------|--------------------------------|
A|---------------------------------------|-----------------------------------|--------------------------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-5----5---5--5---6--6--6---8---3--|-5----5---5--5---6--6--6---8---3--|-10---10---10-10-8--8---6---13--|
B|----------------------------------|----------------------------------|--------------------------------|
G|----------------------------------|----------------------------------|--------------------------------|
D|----------------------------------|----------------------------------|--------------------------------|
A|----------------------------------|----------------------------------|--------------------------------|
E|----------------------------------|----------------------------------|--------------------------------|


E|-10-10-------10---10-10-8--8---6---6---|-6-------5---6--8---6--6--6---5----|-6----6---6--8---6---5--6--6----|
B|---------------------------------------|-----------------------------------|--------------------------------|
G|---------------------------------------|-----------------------------------|--------------------------------|
D|---------------------------------------|-----------------------------------|--------------------------------|
A|---------------------------------------|-----------------------------------|--------------------------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-1------|-3------|-3------|-3----------|
B|-1------|-3------|-3------|-3----------|
G|-14-----|-15-----|-0------|-0----------|
D|-22-----|-25-----|-24-----|-24---------|
A|--------|-13-----|-5------|-5----------|
E|--------|--------|--------|------------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-3---------3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------|


E|-----------------------------|--------|-5---6----6--10--8--6--8---10--8--|-5---6---5--6----8--6--8---6----|
B|----------------1------------|-3------|----------------------------------|--------------------------------|
G|-3---------2--------3--------|--------|----------------------------------|--------------------------------|
D|-----------------------------|--------|----------------------------------|--------------------------------|
A|-----------------------------|--------|----------------------------------|--------------------------------|
E|-----------------------------|--------|----------------------------------|--------------------------------|


E|-5--5--6----6--10--8--10-8---6---6--|-5---6---5--6----8--6--8---6----|--------|--------|
B|------------------------------------|--------------------------------|--------|--------|
G|------------------------------------|--------------------------------|--------|--------|
D|------------------------------------|--------------------------------|--------|--------|
A|------------------------------------|--------------------------------|--------|--------|
E|------------------------------------|--------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-----------------------------|--------|-5---6----6--10--8--6--8---10--8--|
B|------3------|----------------1------------|-3------|----------------------------------|
G|-------------|-3---------2--------3--------|--------|----------------------------------|
D|-------------|-----------------------------|--------|----------------------------------|
A|-------------|-----------------------------|--------|----------------------------------|
E|-------------|-----------------------------|--------|----------------------------------|


E|-5---6---5--6----8--6--8---6----|-5--5--6----6--10--8--10-8---6---6--|-5---6---5--6----8--6--8---6----|
B|--------------------------------|------------------------------------|--------------------------------|
G|--------------------------------|------------------------------------|--------------------------------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------|-----------------|-------------|
B|--------|--------|--------|--------|-----------------|-----------------|-------------|
G|--------|--------|--------|--------|-----------------|-----------------|-------------|
D|--------|--------|--------|--------|-----------------|-----------------|-------------|
A|--------|--------|--------|--------|-----------------|-----------------|-------------|
E|--------|--------|--------|--------|-----------------|-----------------|-------------|


E|-----------------|-----------------|-------------|-----------------|--------|------------------|
B|-----------------|-----------------|-------------|-----------------|-3------|-3---------3------|
G|-----------------|-----------------|-------------|-----------------|--------|------------------|
D|-----------------|-----------------|-------------|-----------------|--------|------------------|
A|-----------------|-----------------|-------------|-----------------|--------|------------------|
E|-----------------|-----------------|-------------|-----------------|--------|------------------|


E|-----------------------------|--------|-5---6----6--10--8--6--8---10--8--|-5---6---5--6----8--6--8---6----|
B|----------------1------------|-3------|----------------------------------|--------------------------------|
G|-3---------2--------3--------|--------|----------------------------------|--------------------------------|
D|-----------------------------|--------|----------------------------------|--------------------------------|
A|-----------------------------|--------|----------------------------------|--------------------------------|
E|-----------------------------|--------|----------------------------------|--------------------------------|


E|-5--5--6----6--10--8--10-8---6---6--|-5---6---5--6----8--6--8---6----|--------|--------|
B|------------------------------------|--------------------------------|--------|--------|
G|------------------------------------|--------------------------------|--------|--------|
D|------------------------------------|--------------------------------|--------|--------|
A|------------------------------------|--------------------------------|--------|--------|
E|------------------------------------|--------------------------------|--------|--------|


E|--------|------------------|-----------------------------|--------|-5---6----6--10--8--6--8---10--8--|
B|-3------|-3---------3------|----------------1------------|-3------|----------------------------------|
G|--------|------------------|-3---------2--------3--------|--------|----------------------------------|
D|--------|------------------|-----------------------------|--------|----------------------------------|
A|--------|------------------|-----------------------------|--------|----------------------------------|
E|--------|------------------|-----------------------------|--------|----------------------------------|


E|-5---6---5--6----8--6--8---6----|-5--5--6----6--10--8--10-8---6---6--|-5---6---5--6----8--6--8---6----|
B|--------------------------------|------------------------------------|--------------------------------|
G|--------------------------------|------------------------------------|--------------------------------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|-8---8---8---8-----|-6------|-3------|-3----------|
B|-----1---1---1-----|-4------|-3------|-3----------|
G|---------10--10----|-3------|-0------|-0----------|
D|-------------------|--------|--------|------------|
A|-------------------|--------|-5------|-5----------|
E|-------------------|--------|--------|------------|





Track 7: Track 7

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-41-----|-38------38-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


C|-46------45---48--46-------|-50-----|-48--46-----|-48-----|-48--46-----|-45-----|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|


C|-57-----|-57-----|-41--41--41--41--41-46-46--46--46--|-41--41--41--41--41-46-46--46--46--|
C|--------|--------|-----------------------------------|-----------------------------------|
C|--------|--------|-----------------------------------|-----------------------------------|
C|--------|--------|-----------------------------------|-----------------------------------|
C|--------|--------|-----------------------------------|-----------------------------------|
C|--------|--------|-----------------------------------|-----------------------------------|


C|-38-----|-43-----|-45----------|-45-----|-39--39-39-39---39--39---39-39-39-|-39--39-39-39---39--39---39-39-39-|
C|-43-----|-38-----|-41----------|-41-----|----------------------------------|----------------------------------|
C|--------|--------|-36----------|-36-----|----------------------------------|----------------------------------|
C|--------|--------|-------------|--------|----------------------------------|----------------------------------|
C|--------|--------|-------------|--------|----------------------------------|----------------------------------|
C|--------|--------|-------------|--------|----------------------------------|----------------------------------|


C|-38---38---38---38---|-38------38---38---38---|-46------45---48--46-------|-38-----|
C|---------------------|------------------------|---------------------------|--------|
C|---------------------|------------------------|---------------------------|--------|
C|---------------------|------------------------|---------------------------|--------|
C|---------------------|------------------------|---------------------------|--------|
C|---------------------|------------------------|---------------------------|--------|


C|-36--34-----|-36-----|-36--34-----|-31--31--31--31--31--31--31--31--|-33--------33--------|
C|------------|--------|------------|---------------------------------|---------------------|
C|------------|--------|------------|---------------------------------|---------------------|
C|------------|--------|------------|---------------------------------|---------------------|
C|------------|--------|------------|---------------------------------|---------------------|
C|------------|--------|------------|---------------------------------|---------------------|


C|-33--------33--------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|-----------------|-----------------|-------------|
C|--------|--------|--------|--------|-----------------|-----------------|-------------|
C|--------|--------|--------|--------|-----------------|-----------------|-------------|
C|--------|--------|--------|--------|-----------------|-----------------|-------------|
C|--------|--------|--------|--------|-----------------|-----------------|-------------|
C|--------|--------|--------|--------|-----------------|-----------------|-------------|


C|-----------------|-----------------|-------------|-----------------|-41-----|-38------38-----|
C|-----------------|-----------------|-------------|-----------------|--------|----------------|
C|-----------------|-----------------|-------------|-----------------|--------|----------------|
C|-----------------|-----------------|-------------|-----------------|--------|----------------|
C|-----------------|-----------------|-------------|-----------------|--------|----------------|
C|-----------------|-----------------|-------------|-----------------|--------|----------------|


C|-46------45---48--46-------|-50-----|-48--46-----|-48-----|-48--46-----|-45-----|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|
C|---------------------------|--------|------------|--------|------------|--------|


C|-57-----|-57-----|-41-----|-38------38-----|-46------45---48--46-------|-50-----|
C|--------|--------|--------|----------------|---------------------------|--------|
C|--------|--------|--------|----------------|---------------------------|--------|
C|--------|--------|--------|----------------|---------------------------|--------|
C|--------|--------|--------|----------------|---------------------------|--------|
C|--------|--------|--------|----------------|---------------------------|--------|


C|-48--46-----|-48-----|-48--46-----|-45-----|-45-----|-46-----|-43-----|-43---------|
C|------------|--------|------------|--------|--------|--------|-50-----|-50---------|
C|------------|--------|------------|--------|--------|--------|-38-----|-38---------|
C|------------|--------|------------|--------|--------|--------|--------|------------|
C|------------|--------|------------|--------|--------|--------|--------|------------|
C|------------|--------|------------|--------|--------|--------|--------|------------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-3------|------3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-----------------------------|--------|-5---6----6--10--8--6--8---10--8--|-5---6---5--6----8--6--8---6----|
B|----------------1------------|-3------|----------------------------------|--------------------------------|
G|-3---------2--------3--------|--------|----------------------------------|--------------------------------|
D|-----------------------------|--------|----------------------------------|--------------------------------|
A|-----------------------------|--------|----------------------------------|--------------------------------|
E|-----------------------------|--------|----------------------------------|--------------------------------|


E|-5--5--6----6--10--8--10-8---6---6--|-5---6---5--6----8--6--8---6----|--------|--------|
B|------------------------------------|--------------------------------|--------|--------|
G|------------------------------------|--------------------------------|-2------|-2------|
D|------------------------------------|--------------------------------|--------|--------|
A|------------------------------------|--------------------------------|--------|--------|
E|------------------------------------|--------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-0------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|
E|--------|--------|-3------|-3------|--------|--------|-3------|-3------|--------|


E|-------------|-----------------------------|--------|-5---6----6--10--8--6--8---10--8--|
B|------3------|----------------1------------|-3------|----------------------------------|
G|-------------|-3---------2--------3--------|--------|----------------------------------|
D|-------------|-----------------------------|--------|----------------------------------|
A|-------------|-----------------------------|--------|----------------------------------|
E|-------------|-----------------------------|--------|----------------------------------|


E|-5---6---5--6----8--6--8---6----|-5--5--6----6--10--8--10-8---6---6--|-5---6---5--6----8--6--8---6----|
B|--------------------------------|------------------------------------|--------------------------------|
G|--------------------------------|------------------------------------|--------------------------------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|--------|--------|---------------------|---------------------|--------|--------|
B|--------|--------|---------------------|---------------------|--------|--------|
G|--------|--------|---------------------|---------------------|--------|--------|
D|--------|--------|-3----3----1----0----|-3----3----1----0----|--------|--------|
A|-0------|-0------|---------------------|---------------------|--------|--------|
E|--------|--------|---------------------|---------------------|-1------|-1------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|-0------|-0------|--------|--------|
D|-3----3----1----0----|-3----3----1----0----|--------|--------|-3------|-3------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|-3------|-3------|-1------|-1------|


E|------------|--------|--------|--------|--------|--------|--------|--------|-10-----|
B|-3----------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|-3----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3----------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5----------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-6----------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10----------10-----|-6-----------5---6--8---6----5----|-10-----|-5---6----6--10--8--6--8---10--8--|
B|-3-----------3------|--------------------1-------------|-3------|-22--23---23-27--25-23-25--27--25-|
G|--------------------|-3-----------2---3------3----2----|--------|----------------------------------|
D|--------------------|----------------------------------|--------|----------------------------------|
A|--------------------|----------------------------------|--------|----------------------------------|
E|--------------------|----------------------------------|--------|----------------------------------|


E|-5---6---5--6----8--6--8---6----|-5--5--6----6--10-10-8--10-8---6---6--|-5---6---5--6----8--6--8---6----|
B|-22--23--22-23---25-23-22--20---|-22-22-18---18-23-27-25-23-22--20--20-|-22--23--22-23---22-23-22--23---|
G|--------------------------------|--------------------------------------|--------------------------------|
D|--------------------------------|--------------------------------------|--------------------------------|
A|--------------------------------|--------------------------------------|--------------------------------|
E|--------------------------------|--------------------------------------|--------------------------------|


E|-17-----6--8----|-17-----6--8----|-10-----|-10----------10-----|-11----------5----8---6--------------|
B|-10-----23-25---|-10-----23-25---|-3------|-3-----------3------|-11----------15---1---16-------------|
G|----------------|----------------|--------|--------------------|-3-----------2----22--3--------------|
D|----------------|----------------|--------|--------------------|-------------------------------------|
A|----------------|----------------|--------|--------------------|-------------------------------------|
E|----------------|----------------|--------|--------------------|-------------------------------------|


E|-6------|-5---6----6--10--8--6--8---10--8--|-5---6---5--6----8--6--8---6----|-5--5--6----6--10-10-8--10-8---6---6--|
B|-3------|-22--23---23-27--25-23-25--27--25-|-22--23--22-23---25-23-22--20---|-22-22-18---18-23-27-25-23-22--20--20-|
G|-19-----|----------------------------------|--------------------------------|--------------------------------------|
D|-17-----|----------------------------------|--------------------------------|--------------------------------------|
A|--------|----------------------------------|--------------------------------|--------------------------------------|
E|--------|----------------------------------|--------------------------------|--------------------------------------|


E|-5---6---5--6----8--6--8---6----|-17-----|-18-----|-3------|-3----------|
B|-22--23--22-23---22-23-22--23---|-10-----|-11-----|-3------|-3----------|
G|--------------------------------|-17-----|-20-----|-19-----|-19---------|
D|--------------------------------|-10-----|-13-----|-29-----|-29---------|
A|--------------------------------|--------|--------|-46-----|-46---------|
E|--------------------------------|--------|--------|-46-----|-46---------|



