G|-----------------|-----------------|--------|-----------------|-----------------|
D|-----------------|-----------------|--------|-----------------|-----------------|
A|-----------------|-----------------|--------|-----------------|-----------------|
D|-----------------|-----------------|--------|-----------------|-----------------|


E|--------|-----------------|--------|-----------------|-----------------|--------|
B|--------|-----------------|--------|-----------------|-----------------|--------|
G|--------|-----------------|--------|-----------------|-----------------|--------|
D|--------|-----------------|--------|-----------------|-----------------|--------|
A|--------|-----------------|--------|-----------------|-----------------|--------|
D|--------|-----------------|--------|-----------------|-----------------|--------|


E|-------------|-------------|----------------|-------------|--------|-----------------|
B|-------------|-------------|----------------|-------------|--------|-----------------|
G|-------------|-------------|----------------|-------------|--------|-----------------|
D|-------------|-------------|----------------|-------------|--------|-----------------|
A|-------------|-------------|----------------|-------------|--------|-----------------|
D|-------------|-------------|----------------|-------------|--------|-----------------|


E|--------|--------|-----------------|-----------------|-------------|----------------|
B|--------|--------|-----------------|-----------------|-------------|----------------|
G|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|
A|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|


E|--------|-------------|--------|----------------|-------------|-------------|--------------------|
B|--------|-------------|--------|----------------|-------------|-------------|--------------------|
G|--------|-------------|--------|----------------|-------------|-------------|--------------------|
D|--------|-------------|--------|----------------|-------------|-------------|--------------------|
A|--------|-------------|--------|----------------|-------------|-------------|--------------------|
D|--------|-------------|--------|----------------|-------------|-------------|--------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 9: Distortion Guitar 1

E|--------|------------|------------|-------------------|------------|------------|
B|--------|------------|------------|-------------------|------------|------------|
G|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|
A|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|


E|------------|------------|--------------------------|------------|-------------------|
B|------------|------------|--------------------------|------------|-------------------|
G|------------|------------|--------------------------|------------|-------------------|
D|------------|------------|--------------------------|------------|-------------------|
A|------------|------------|--------------------------|------------|-------------------|
D|------------|------------|--------------------------|------------|-------------------|


E|------------|-------------------|------------------|-------------------|-----------------------------------------------------|
B|------------|-------------------|------------------|-------------------|-----------------------------------------------------|
G|------------|-------------------|------------------|-------------------|-----------------------------------------------------|
D|------------|-------------------|------------------|-------------------|-----------------------------------------------------|
A|------------|-------------------|------------------|-------------------|-----------------------------------------------------|
D|------------|-------------------|------------------|-------------------|-----------------------------------------------------|


E|-----------------------------10-----|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-----------------------------10-----|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|
G|-----------------------------10-----|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-----------------------------10-----|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
A|-----------------------------7------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-----------------------------7------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|------------------------|-------------|
B|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|------------------------|-------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-14--14-----------------|-------------|
D|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-15--15-----------------|-------------|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12--12-----------------|-------------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12--12-----------------|-------------|


E|--------|-----------------|--------|--------|-----------------|-----------------|
B|--------|-----------------|--------|--------|-----------------|-----------------|
G|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|
A|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|--------|-------------|--------|----------------|
B|-------------|----------------|--------|-------------|--------|----------------|
G|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|
A|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|


E|-------------|-------------|--------------------|--------|--------|-----------------|
B|-------------|-------------|--------------------|--------|--------|-----------------|
G|-------------|-------------|--------------------|--------|--------|-----------------|
D|-------------|-------------|--------------------|--------|--------|-----------------|
A|-------------|-------------|--------------------|--------|--------|-----------------|
D|-------------|-------------|--------------------|--------|--------|-----------------|


E|-----------------|-------------|----------------|-----------------|-------------|
B|-----------------|-------------|----------------|-----------------|-------------|
G|-----------------|-------------|----------------|-----------------|-------------|
D|-----------------|-------------|----------------|-----------------|-------------|
A|-----------------|-------------|----------------|-----------------|-------------|
D|-----------------|-------------|----------------|-----------------|-------------|


E|--------|----------------|---------------------|-------------|-----------------|
B|--------|----------------|---------------------|-------------|-----------------|
G|--------|----------------|---------------------|-------------|-----------------|
D|--------|----------------|---------------------|-------------|-----------------|
A|--------|----------------|---------------------|-------------|-----------------|
D|--------|----------------|---------------------|-------------|-----------------|


E|--------|-------------|-----------------|--------|-------------|---------------------|
B|--------|-------------|-----------------|--------|-------------|---------------------|
G|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|
A|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|


E|----------------|-------------|--------|-----------------|-----------------|--------|
B|----------------|-------------|--------|-----------------|-----------------|--------|
G|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|
A|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|


E|-----------------|-----------------|--------|-----------------|--------|-----------------|
B|-----------------|-----------------|--------|-----------------|--------|-----------------|
G|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|
A|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|


E|-----------------|--------|-------------|-------------|----------------|-------------|
B|-----------------|--------|-------------|-------------|----------------|-------------|
G|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|
A|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|


E|--------|-----------------|--------|--------|-----------------|-----------------|
B|--------|-----------------|--------|--------|-----------------|-----------------|
G|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|
A|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|--------|-------------|--------|----------------|
B|-------------|----------------|--------|-------------|--------|----------------|
G|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|
A|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|


E|-------------|-------------|--------------------|--------|
B|-------------|-------------|--------------------|--------|
G|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|
A|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|





Track 10: Distortion Guitar 2

E|--------|------------|------------|-------------------|------------|------------|
B|--------|------------|------------|-------------------|------------|------------|
G|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|
A|--------|------------|------------|-------------------|------------|------------|
D|--------|------------|------------|-------------------|------------|------------|


E|------------|------------|--------------------------|------------|-------------------|
B|------------|------------|--------------------------|------------|-------------------|
G|------------|------------|--------------------------|------------|-------------------|
D|------------|------------|--------------------------|------------|-------------------|
A|------------|------------|--------------------------|------------|-------------------|
D|------------|------------|--------------------------|------------|-------------------|


E|------------|-------------------|------------------|-------------------|----------------------|
B|------------|-------------------|------------------|-------------------|----------------------|
G|------------|-------------------|------------------|-------------------|----------------------|
D|------------|-------------------|------------------|-------------------|----------------------|
A|------------|-------------------|------------------|-------------------|----------------------|
D|------------|-------------------|------------------|-------------------|----------------------|


E|--------------------15-16-|-17----17-16-15-13----|-13----12--12-13---14-15-|-11-12----------------------|
B|--------------------------|----------------------|-------------------------|---------13--10---13---10---|
G|--------------------------|----------------------|-------------------------|----------------------------|
D|--------------------------|----------------------|-------------------------|----------------------------|
A|--------------------------|----------------------|-------------------------|----------------------------|
D|--------------------------|----------------------|-------------------------|----------------------------|


E|----------------------|-------------------------12-13-|-15-17-15-13-12----------------------------------|
B|-8----8---8-----------|----------------10-13-15-------|----------------15-13-10----13-10----------------|
G|----------------9--10-|-9-----9--10-12----------------|-------------------------12-------12-10-9--------|
D|----------------------|-------------------------------|-------------------------------------------12-10-|
A|----------------------|-------------------------------|-------------------------------------------------|
D|----------------------|-------------------------------|-------------------------------------------------|


E|-------------12----------13-17-13----|-13--12-13-11-12-------------------------------|
B|----------15----------15-------------|-----------------13-------------------------13-|
G|-------14----------14----------------|--------------------14-12-14-10----------14----|
D|-12-15----------15-------------------|--------------------------------13-14-15-------|
A|-------------------------------------|-----------------------------------------------|
D|-------------------------------------|-----------------------------------------------|


E|-10--10-----------------|-------------|--------|-----------------|--------|--------|
B|------------------------|-------------|--------|-----------------|--------|--------|
G|------------------------|-------------|--------|-----------------|--------|--------|
D|------------------------|-------------|--------|-----------------|--------|--------|
A|------------------------|-------------|--------|-----------------|--------|--------|
D|------------------------|-------------|--------|-----------------|--------|--------|


E|-----------------|-----------------|-------------|----------------|--------|-------------|
B|-----------------|-----------------|-------------|----------------|--------|-------------|
G|-----------------|-----------------|-------------|----------------|--------|-------------|
D|-----------------|-----------------|-------------|----------------|--------|-------------|
A|-----------------|-----------------|-------------|----------------|--------|-------------|
D|-----------------|-----------------|-------------|----------------|--------|-------------|


E|--------|----------------|-------------|-------------|--------------------|--------|
B|--------|----------------|-------------|-------------|--------------------|--------|
G|--------|----------------|-------------|-------------|--------------------|--------|
D|--------|----------------|-------------|-------------|--------------------|--------|
A|--------|----------------|-------------|-------------|--------------------|--------|
D|--------|----------------|-------------|-------------|--------------------|--------|


E|--------|-----------------|-----------------|-------------|----------------|-----------------|
B|--------|-----------------|-----------------|-------------|----------------|-----------------|
G|--------|-----------------|-----------------|-------------|----------------|-----------------|
D|--------|-----------------|-----------------|-------------|----------------|-----------------|
A|--------|-----------------|-----------------|-------------|----------------|-----------------|
D|--------|-----------------|-----------------|-------------|----------------|-----------------|


E|-------------|--------|----------------|---------------------|-------------|-----------------|
B|-------------|--------|----------------|---------------------|-------------|-----------------|
G|-------------|--------|----------------|---------------------|-------------|-----------------|
D|-------------|--------|----------------|---------------------|-------------|-----------------|
A|-------------|--------|----------------|---------------------|-------------|-----------------|
D|-------------|--------|----------------|---------------------|-------------|-----------------|


E|--------|-------------|-----------------|--------|-------------|---------------------|
B|--------|-------------|-----------------|--------|-------------|---------------------|
G|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|
A|--------|-------------|-----------------|--------|-------------|---------------------|
D|--------|-------------|-----------------|--------|-------------|---------------------|


E|----------------|-------------|--------|-----------------|-----------------|--------|
B|----------------|-------------|--------|-----------------|-----------------|--------|
G|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|
A|----------------|-------------|--------|-----------------|-----------------|--------|
D|----------------|-------------|--------|-----------------|-----------------|--------|


E|-----------------|-----------------|--------|-----------------|--------|-----------------|
B|-----------------|-----------------|--------|-----------------|--------|-----------------|
G|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|
A|-----------------|-----------------|--------|-----------------|--------|-----------------|
D|-----------------|-----------------|--------|-----------------|--------|-----------------|


E|-----------------|--------|-------------|-------------|----------------|-------------|
B|-----------------|--------|-------------|-------------|----------------|-------------|
G|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|
A|-----------------|--------|-------------|-------------|----------------|-------------|
D|-----------------|--------|-------------|-------------|----------------|-------------|


E|--------|-----------------|--------|--------|-----------------|-----------------|
B|--------|-----------------|--------|--------|-----------------|-----------------|
G|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|
A|--------|-----------------|--------|--------|-----------------|-----------------|
D|--------|-----------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|--------|-------------|--------|----------------|
B|-------------|----------------|--------|-------------|--------|----------------|
G|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|
A|-------------|----------------|--------|-------------|--------|----------------|
D|-------------|----------------|--------|-------------|--------|----------------|


E|-------------|-------------|--------------------|--------|
B|-------------|-------------|--------------------|--------|
G|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|
A|-------------|-------------|--------------------|--------|
D|-------------|-------------|--------------------|--------|



