A|-1------|-3------|-5------|-3-----5-----|-3------|--------|--------|--------|--------|
E|-13-----|--------|-6------|-4-----6-----|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|-4------|-4------|-3------|-3------|-4------|-4-----3-----|-4------|-4-----3-----|
G|-5------|-5------|-3------|-3------|-5------|-5-----3-----|-5------|-5-----3-----|
D|-5------|-5------|-3------|-3------|-5------|-5-----3-----|-6------|-6-----3-----|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-3------|-3------|-4------|
G|-5------|-5------|-5------|-4------|-5------|-5------|-3------|-3------|-5------|
D|-5------|-5------|-6------|-5------|-5------|-5------|-3------|-3------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|--------|-------------|-----------------|-----------------|--------|
B|-4-----3-----|-4------|-4-----3-----|-4----3----4-----|-4-----4----3----|-1------|
G|-5-----3-----|-5------|-5-----3-----|-5----3----5-----|-5-----5----4----|-1------|
D|-5-----3-----|-6------|-6-----3-----|-5----3----6-----|-6-----6----5----|-3------|
A|-------------|--------|-------------|-----------------|-----------------|--------|
E|-------------|--------|-------------|-----------------|-----------------|--------|


E|-----------------|-----------------|-----------------|-----------------|--------|
B|-1----3----4-----|-4----3----4-----|-4----3----4-----|-4-----4----3----|-1------|
G|-1----4----5-----|-5----3----5-----|-5----3----5-----|-5-----5----4----|-1------|
D|-3----5----6-----|-6----3----5-----|-5----3----6-----|-6-----6----5----|-3------|
A|-----------------|-----------------|-----------------|-----------------|--------|
E|-----------------|-----------------|-----------------|-----------------|--------|


E|-----------------|-----------------|-------|--------|--------|--------|--------|
B|-1----3----4-----|-4----3----4-----|-4-----|-4------|-4------|-4------|-4------|
G|-1----4----5-----|-5----3----5-----|-5-----|-5------|-5------|-5------|-4------|
D|-3----5----6-----|-6----3----5-----|-5-----|-5------|-5------|-6------|-5------|
A|-----------------|-----------------|-------|--------|--------|--------|--------|
E|-----------------|-----------------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|-4------|-4------|-3------|-3------|-4------|-4-----3-----|-4------|-4-----3-----|
G|-5------|-5------|-3------|-3------|-5------|-5-----3-----|-5------|-5-----3-----|
D|-5------|-5------|-3------|-3------|-5------|-5-----3-----|-6------|-6-----3-----|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|-----------------|-----------------|--------|-----------------|-----------------|
B|-4----3----4-----|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|
G|-5----3----5-----|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|
D|-5----3----6-----|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|
A|-----------------|-----------------|--------|-----------------|-----------------|
E|-----------------|-----------------|--------|-----------------|-----------------|


E|-----------------|-----------------|--------|-----------------|-----------------|
B|-4----3----4-----|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|
G|-5----3----5-----|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|
D|-5----3----6-----|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|
A|-----------------|-----------------|--------|-----------------|-----------------|
E|-----------------|-----------------|--------|-----------------|-----------------|


E|-------|-----------------|-----------------|--------|-----------------|-----------------|
B|-4-----|-4----3----4-----|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|
G|-5-----|-5----3----5-----|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|
D|-5-----|-5----3----6-----|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|
A|-------|-----------------|-----------------|--------|-----------------|-----------------|
E|-------|-----------------|-----------------|--------|-----------------|-----------------|


E|-------|-----------------|--------|--------|--------|--------|--------|--------|
B|-4-----|-4---------------|--------|--------|--------|--------|--------|--------|
G|-5-----|-5---------------|--------|--------|--------|--------|--------|--------|
D|-5-----|-5---------------|--------|--------|--------|--------|--------|--------|
A|-------|-----------------|--------|--------|--------|--------|--------|--------|
E|-------|-----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-0------|-0------|--------|-0------|--------|
D|--------|--------|--------|--------|-1------|-1------|-1------|-1------|-0------|
A|--------|--------|--------|--------|-3------|-3------|-3------|-3------|-1------|
E|--------|--------|--------|--------|--------|--------|-4------|--------|-13-----|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|-4------|-4------|-4------|-4------|-4------|
G|-0------|--------|-------------|-0------|-5------|-5------|-5------|-4------|-5------|
D|-1------|-3------|-1-----3-----|-1------|-5------|-5------|-6------|-5------|-5------|
A|-3------|-5------|-3-----5-----|-3------|--------|--------|--------|--------|--------|
E|--------|-6------|-4-----6-----|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|-------------|-----------------|
B|-4------|-3------|-3------|-4------|-4-----3-----|-4------|-4-----3-----|-4----3----4-----|
G|-5------|-3------|-3------|-5------|-5-----3-----|-5------|-5-----3-----|-5----3----5-----|
D|-5------|-3------|-3------|-5------|-5-----3-----|-6------|-6-----3-----|-5----3----6-----|
A|--------|--------|--------|--------|-------------|--------|-------------|-----------------|
E|--------|--------|--------|--------|-------------|--------|-------------|-----------------|


E|-----------------|--------|-----------------|-----------------|-----------------|
B|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|-4----3----4-----|
G|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|-5----3----5-----|
D|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|-5----3----6-----|
A|-----------------|--------|-----------------|-----------------|-----------------|
E|-----------------|--------|-----------------|-----------------|-----------------|


E|-----------------|--------|-----------------|-----------------|-------|-----------------|
B|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|-4-----|-4----3----4-----|
G|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|-5-----|-5----3----5-----|
D|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|-5-----|-5----3----6-----|
A|-----------------|--------|-----------------|-----------------|-------|-----------------|
E|-----------------|--------|-----------------|-----------------|-------|-----------------|


E|-----------------|--------|-----------------|-----------------|-------|-----------------|
B|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|-4-----|-4----3----4-----|
G|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|-5-----|-5----3----5-----|
D|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|-5-----|-5----3----6-----|
A|-----------------|--------|-----------------|-----------------|-------|-----------------|
E|-----------------|--------|-----------------|-----------------|-------|-----------------|


E|-----------------|--------|-----------------|-----------------|-------|-3------|
B|-4-----4----3----|-1------|-1----3----4-----|-4----3----4-----|-4-----|-4------|
G|-5-----5----4----|-1------|-1----4----5-----|-5----3----5-----|-5-----|-5------|
D|-6-----6----5----|-3------|-3----5----6-----|-6----3----5-----|-5-----|-5------|
A|-----------------|--------|-----------------|-----------------|-------|--------|
E|-----------------|--------|-----------------|-----------------|-------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 6: Track 6

G|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|


G|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------------------|--------|---------------------|---------------------------|
D|---------------------------------|--------|---------------------|---------------------------|
A|-3---3---3---3---3---------------|-3------|-1----1----1----1----|-1----1----1---1---1---1---|
E|---------------------------------|--------|---------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---1---1---1---1---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-4---4---4---4-------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---1---1---1---1---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|-----------------1---1---1---1---|-3----1--------------------|---------------------------|
E|-4---4---4---4-------------------|-----------4---4---4---4---|-4---4---4---4---4----3----|


G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|------1----3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1----3----4---4---4---4---|-4-------------------------|


G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|-3----1--------------------|---------------------------|---------------------------------|
E|-----------4---4---4---4---|-4---4---4---4---4----3----|-1---1---1---1---1---1---1---1---|


G|---------------------------|---------------------------|-----------------|---------------------------------|
D|---------------------------|---------------------------|-----------------|---------------------------------|
A|---------------------------|------1----3---3---3---3---|-3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-1----3----4---4---4---4---|-4-------------------------|-----------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-----------------1---1---1---1---|-3----1--------------------|
E|-4---4---4---4---4---4---4---4---|-4---4---4---4-------------------|-----------4---4---4---4---|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-4---4---4---4---4----3----|-1---1---1---1---1---1---1---1---|-1----3----4---4---4---4---|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|------1----3---3---3---3---|-3----1--------------------|---------------------------|
E|-4-------------------------|-----------4---4---4---4---|-4---4---4---4---4----3----|


G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|------1----3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1----3----4---4---4---4---|-4-------------------------|


G|-----------------|---------------------------|---------------------------|---------------------------------|
D|-----------------|---------------------------|---------------------------|---------------------------------|
A|-3---3---3---3---|-3----1--------------------|---------------------------|---------------------------------|
E|-----------------|-----------4---4---4---4---|-4---4---4---4---4----3----|-1---1---1---1---1---1---1---1---|


G|---------------------------|---------------------------|-----------------|-------|
D|---------------------------|---------------------------|-----------------|-------|
A|---------------------------|------1----3---3---3---3---|-3---3---3---3---|-3-----|
E|-1----3----4---4---4---4---|-4-------------------------|-----------------|-------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|-4------|-1------|-1------|-2------|--------|--------|-1------|
E|--------|--------|--------|--------|--------|--------|-2------|-2------|--------|


G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3-----3-----|-3------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|-3------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|--------|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---1---1---1---1---|---------------------------------|-----------------1---1---1---1---|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4-------------------|


G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|-3----1--------------------|---------------------------|---------------------------------|
E|-----------4---4---4---4---|-4---4---4---4---4----3----|-1---1---1---1---1---1---1---1---|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|------1----3---3---3---3---|-3----1--------------------|
E|-1----3----4---4---4---4---|-4-------------------------|-----------4---4---4---4---|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-4---4---4---4---4----3----|-1---1---1---1---1---1---1---1---|-1----3----4---4---4---4---|


G|---------------------------|-----------------|---------------------------|---------------------------|
D|---------------------------|-----------------|---------------------------|---------------------------|
A|------1----3---3---3---3---|-3---3---3---3---|-3----1--------------------|---------------------------|
E|-4-------------------------|-----------------|-----------4---4---4---4---|-4---4---4---4---4----3----|


G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|------1----3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-1----3----4---4---4---4---|-4-------------------------|


G|-----------------|---------------------------|---------------------------|---------------------------------|
D|-----------------|---------------------------|---------------------------|---------------------------------|
A|-3---3---3---3---|-3----1--------------------|---------------------------|---------------------------------|
E|-----------------|-----------4---4---4---4---|-4---4---4---4---4----3----|-1---1---1---1---1---1---1---1---|


G|---------------------------|---------------------------|-----------------|--------|
D|---------------------------|---------------------------|-----------------|--------|
A|---------------------------|------1----3---3---3---3---|-3---3---3---3---|-3------|
E|-1----3----4---4---4---4---|-4-------------------------|-----------------|--------|


G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Track 7

C|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|


C|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-55--55--55----------------------|--------|-55--55--------------------------|-55--55----------55--55----------|
C|-36--36--36----------------------|--------|-47--47--------------------------|-47--47------45--43--43------45--|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|


C|-49----49--------------|-49---49---49--------|-49----------------------49----|---------------------------------|
C|-36----36--------------|-36---36---36--------|-36-36-36-36-36-36-36-36-36----|-----40----------47--45--43------|
C|-----------------------|---------------------|-------------------------52----|-36----------36------------------|
C|-----------------------|---------------------|-------------------------------|---------------------------------|
C|-----------------------|---------------------|-------------------------------|---------------------------------|
C|-----------------------|---------------------|-------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--49--51--51--51--|-49--51--51--51--51--51--51--51--|-51--51--51--51--49--51--57--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49---49---49--51--51--51--|-51--51--51--51--49--51--49--51--|-49--51--51--51--51--51--51--51--|
C|-36---40---36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-49--51--49--51--49--51--51--51--|-49--51--51--51--49--51--51--51--|-49--51--49--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--49--51--49--51--|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--49--51--51--51--|-40------49------|-49--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-46--44--46--44--|-36------40------36------40------|
C|---------------------------------|-49--------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-51--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-51--51--51--51--49--51--57--51--|-49---49---49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36---40---36------40------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|


C|-51--51--51--51--49--51--49--51--|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--49--51--51--51--|-49--51--49--51--49--51--51--51--|-51--51--51--51--49--51--49--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|-49--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------49------|-49--51--49--51--49--51--51--51--|-51--51--51--51--49--51--49--51--|
C|-46--44--46--44--|-36------40------36------40------|-36------40------36------40------|
C|-49--------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|-49--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------49------|-------|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-46--44--46--44--|-49----|-36--------40--------|-36--------40--------|-36--------40--------|
C|-49--------------|-52----|---------------------|---------------------|---------------------|
C|-----------------|-------|---------------------|---------------------|---------------------|
C|-----------------|-------|---------------------|---------------------|---------------------|
C|-----------------|-------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-49-----|--------|-49----------|--------|--------|--------|
C|-36--------40--------|-36-----|--------|-36----------|--------|--------|--------|
C|---------------------|--------|--------|-------------|--------|--------|--------|
C|---------------------|--------|--------|-------40----|--------|--------|--------|
C|---------------------|--------|--------|-------------|--------|--------|--------|
C|---------------------|--------|--------|-------------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
