C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57--------57------57----------57----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------40----------------------|-------------------40----------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-36-36--36-36------------36-36-36-36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57--------57------57----------57----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------40----------------------|-------------------40----------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-36-36--36-36------------36-36-36-36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|





Track 3: piano

E|--------|--------|--------|--------|-8----8----7--8---8----7---|-8----8----7--8---10---7---|
B|--------|--------|--------|--------|-10---10---8--10--10---8---|-10---10---8--10--12---8---|
G|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|--------|---------------------------|---------------------------|


E|-8----8----7--8---8----7---|-8----8----7--8---10---7---|-8----8----7--8---8----7---|
B|-10---10---8--10--10---8---|-10---10---8--10--12---8---|-10---10---8--10--10---8---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-8----8----7--8---10---7---|-12---12---10-12--12---10--|-13---12--10------------|
B|-10---10---8--10--12---8---|-13---13---12-13--13---12--|-15---13--12---13--12---|
G|---------------------------|---------------------------|---------------14--13---|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-8----8----8--8---8----7---|-8----8----7--8---10---7---|-8----8----7--8---8----7---|
B|-10---10---10-10--10---8---|-10---10---8--10--12---8---|-10---10---8--10--10---8---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-8----8----7--8---10---7---|-8----8----7--8---8----7---|-8----8----7--8---10---7---|
B|-10---10---8--10--12---8---|-10---10---8--10--10---8---|-10---10---8--10--12---8---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-12---12---10-12--12---10--|-13---12--10---8--10-12-13-16-17-19-|-17------------------|
B|-13---13---12-13--13---12--|-15---13--12---10-12-13-15-17-18-21-|-17------------------|
G|---------------------------|------------------------------------|-17------------------|
D|---------------------------|------------------------------------|---------------------|
A|---------------------------|------------------------------------|---------------------|
E|---------------------------|------------------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-8----8----8--8---8----7---|-8----8----7--8---10-------|
B|--------|--------|--------|--------|-10---10---10-10--10---8---|-10---10---8--10--12---12--|
G|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|--------|---------------------------|---------------------------|


E|---------------------------|------------------10-------|---------------------------|
B|-13---13---12-13--13---12--|-13---13---12-13--12---12--|-13---13---12-13--13---12--|
G|-14---14---12-14--14---12--|-14---14---12-14-----------|-14---14---12-14--14---12--|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------10-------|-12---12---10-12--12---10--|-13---12--10------------|
B|-13---13---12-13--12---12--|-13---13---12-13--13---12--|-15---13--12---13--12---|
G|-14---14---12-14-----------|---------------------------|---------------14--13---|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Voice

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------0---0---0----0---0---|-0---0----1-----0----|-1----0---0------------0---|
B|--------|--------|---------------------------|---------------------|--------------3----3-------|
G|--------|--------|---------------------------|---------------------|---------------------------|
D|--------|--------|---------------------------|---------------------|---------------------------|
A|--------|--------|---------------------------|---------------------|---------------------------|
E|--------|--------|---------------------------|---------------------|---------------------------|


E|-0-----------|-3----1---1----1----3---|-3----1---1-----1---0---|-0----0---0---------0---|
B|-------------|------------------------|------------------------|----------------3-------|
G|-------------|------------------------|------------------------|------------------------|
D|-------------|------------------------|------------------------|------------------------|
A|-------------|------------------------|------------------------|------------------------|
E|-------------|------------------------|------------------------|------------------------|


E|-0-----------|------5---5---5----5---5---|-5----7-----5---5---|-5----3---3-----0---3---|
B|-------------|---------------------------|--------------------|------------------------|
G|-------------|---------------------------|--------------------|------------------------|
D|-------------|---------------------------|--------------------|------------------------|
A|-------------|---------------------------|--------------------|------------------------|
E|-------------|---------------------------|--------------------|------------------------|


E|-3-----------|------5---5---5----5---5---|-5---5---5---5----7---8----|-8----7---7----5----7---|
B|-------------|---------------------------|---------------------------|------------------------|
G|-------------|---------------------------|---------------------------|------------------------|
D|-------------|---------------------------|---------------------------|------------------------|
A|-------------|---------------------------|---------------------------|------------------------|
E|-------------|---------------------------|---------------------------|------------------------|


E|-7----------5---5---3---|-5----5----------|-----5---5---5---5---5---5---5---|-5---3---3---3---3---3---0---3---|
B|------------------------|-----------------|---------------------------------|---------------------------------|
G|------------------------|-----------------|---------------------------------|---------------------------------|
D|------------------------|-----------------|---------------------------------|---------------------------------|
A|------------------------|-----------------|---------------------------------|---------------------------------|
E|------------------------|-----------------|---------------------------------|---------------------------------|


E|-3---5---------3---3---|-3---1---1---1----1---1---3---|-3---1---1---1----1---1---0---|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|------------------------------|
D|-----------------------|------------------------------|------------------------------|
A|-----------------------|------------------------------|------------------------------|
E|-----------------------|------------------------------|------------------------------|


E|-0---0---0---0----------------|-----0---------8---8---7---|-5----5----------|-----5---5---5---5---5---5---5---|
B|------------------3---1---3---|-3-------------------------|-----------------|---------------------------------|
G|------------------------------|---------------------------|-----------------|---------------------------------|
D|------------------------------|---------------------------|-----------------|---------------------------------|
A|------------------------------|---------------------------|-----------------|---------------------------------|
E|------------------------------|---------------------------|-----------------|---------------------------------|


E|-5---3---3---3---3---3---0---3---|-3---5---------3---3---|-3---1---1---1----1---1---3---|
B|---------------------------------|-----------------------|------------------------------|
G|---------------------------------|-----------------------|------------------------------|
D|---------------------------------|-----------------------|------------------------------|
A|---------------------------------|-----------------------|------------------------------|
E|---------------------------------|-----------------------|------------------------------|


E|-3---1---1---1----1---1---0---|-0---0---0---0----------------|-----0-----------------------|
B|------------------------------|------------------3---1---3---|-3------------3----1----0----|
G|------------------------------|------------------------------|-----------------------------|
D|------------------------------|------------------------------|-----------------------------|
A|------------------------------|------------------------------|-----------------------------|
E|------------------------------|------------------------------|-----------------------------|


E|--------------------|--------|--------|--------|--------|--------|--------|--------|
B|-1---0--------------|--------|--------|--------|--------|--------|--------|--------|
G|---------2----------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|------0---0---0----0---0---|-0---0----1-----0----|-1----0---0------------0---|-0-----------|
B|---------------------------|---------------------|--------------3----3-------|-------------|
G|---------------------------|---------------------|---------------------------|-------------|
D|---------------------------|---------------------|---------------------------|-------------|
A|---------------------------|---------------------|---------------------------|-------------|
E|---------------------------|---------------------|---------------------------|-------------|


E|-3----1---1----1----3---|-3----1---1-----1---0---|-0----0---0---------0---|-0-----------|
B|------------------------|------------------------|----------------3-------|-------------|
G|------------------------|------------------------|------------------------|-------------|
D|------------------------|------------------------|------------------------|-------------|
A|------------------------|------------------------|------------------------|-------------|
E|------------------------|------------------------|------------------------|-------------|


E|------5---5---5----5---5---|-5----7-----5---5---|-5----3---3-----0---3---|-3-----------|
B|---------------------------|--------------------|------------------------|-------------|
G|---------------------------|--------------------|------------------------|-------------|
D|---------------------------|--------------------|------------------------|-------------|
A|---------------------------|--------------------|------------------------|-------------|
E|---------------------------|--------------------|------------------------|-------------|


E|-----5---5---5---5----5---5---|-5---5---5---5----7---8----|-8----7---7----5----7---|
B|------------------------------|---------------------------|------------------------|
G|------------------------------|---------------------------|------------------------|
D|------------------------------|---------------------------|------------------------|
A|------------------------------|---------------------------|------------------------|
E|------------------------------|---------------------------|------------------------|


E|-7----------5---5---3---|-5----5----------|-----5---5---5---5---5---5---5---|-5---3---3---3---3---3---0---3---|
B|------------------------|-----------------|---------------------------------|---------------------------------|
G|------------------------|-----------------|---------------------------------|---------------------------------|
D|------------------------|-----------------|---------------------------------|---------------------------------|
A|------------------------|-----------------|---------------------------------|---------------------------------|
E|------------------------|-----------------|---------------------------------|---------------------------------|


E|-3---5---------3---3---|-3---1---1---1----1---1---3---|-3---1---1---1----1---1---0---|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|------------------------------|
D|-----------------------|------------------------------|------------------------------|
A|-----------------------|------------------------------|------------------------------|
E|-----------------------|------------------------------|------------------------------|


E|-0---0---0---0----------------|-----0---------8---8---7---|-5----5----------|-----5---5---5---5---5---5---5---|
B|------------------3---1---3---|-3-------------------------|-----------------|---------------------------------|
G|------------------------------|---------------------------|-----------------|---------------------------------|
D|------------------------------|---------------------------|-----------------|---------------------------------|
A|------------------------------|---------------------------|-----------------|---------------------------------|
E|------------------------------|---------------------------|-----------------|---------------------------------|


E|-5---3---3---3---3---3---0---3---|-3---5---------3---3---|-3---1---1---1----1---1---3---|
B|---------------------------------|-----------------------|------------------------------|
G|---------------------------------|-----------------------|------------------------------|
D|---------------------------------|-----------------------|------------------------------|
A|---------------------------------|-----------------------|------------------------------|
E|---------------------------------|-----------------------|------------------------------|


E|-3---1---1---1----1---1---0---|-0---0---0---0----------------|-----0-----------------------|
B|------------------------------|------------------3---1---3---|-3------------3----1----0----|
G|------------------------------|------------------------------|-----------------------------|
D|------------------------------|------------------------------|-----------------------------|
A|------------------------------|------------------------------|-----------------------------|
E|------------------------------|------------------------------|-----------------------------|


E|--------------------|--------|--------|--------|--------|--------|--------|--------|
B|-1---0--------------|--------|--------|--------|--------|--------|--------|--------|
G|---------2----------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----3---5---3---5---3---5---3---|-5---3---5---8----5-----|
B|--------|--------|--------|---------------------------------|------------------------|
G|--------|--------|--------|---------------------------------|------------------------|
D|--------|--------|--------|---------------------------------|------------------------|
A|--------|--------|--------|---------------------------------|------------------------|
E|--------|--------|--------|---------------------------------|------------------------|


E|---------5---3---5---5----12--|-12---10--10---8--------|-------------8----8---8---7---|
B|-----8------------------------|-------------------10---|-----10--10-------------------|
G|------------------------------|------------------------|------------------------------|
D|------------------------------|------------------------|------------------------------|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|-7---7----7----7----8---|-8---5----5----3---0----|--------|-----3---5---3---5---3---5---3---|
B|------------------------|------------------------|--------|---------------------------------|
G|------------------------|------------------------|--------|---------------------------------|
D|------------------------|------------------------|--------|---------------------------------|
A|------------------------|------------------------|--------|---------------------------------|
E|------------------------|------------------------|--------|---------------------------------|


E|-5---3---5---8-----8---|---------5---3---5---5----12--|-12---10--10---8--------|
B|-----------------------|-----8------------------------|-------------------10---|
G|-----------------------|------------------------------|------------------------|
D|-----------------------|------------------------------|------------------------|
A|-----------------------|------------------------------|------------------------|
E|-----------------------|------------------------------|------------------------|


E|-------------8----8---8---7---|-7---7----7----7----8---|-8---7---5----------|--------|
B|-----10--10-------------------|------------------------|--------------------|--------|
G|------------------------------|------------------------|--------------------|--------|
D|------------------------------|------------------------|--------------------|--------|
A|------------------------------|------------------------|--------------------|--------|
E|------------------------------|------------------------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------8---8---7---|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-5----5------|-5---5---5---5---5---5---5---5---|-5---3---3---3---3---3---0---3---|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-3---5-----5---3---3---|-3---1---1---1----1---1---3---|-3---1---1---1----1---1---0---|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|------------------------------|
D|-----------------------|------------------------------|------------------------------|
A|-----------------------|------------------------------|------------------------------|
E|-----------------------|------------------------------|------------------------------|


E|-0---0---0---0----------------|-----0-----8---8---7---|-5----5------|-5---5---5---5---5---5---5---5---|
B|------------------3---1---3---|-3---------------------|-------------|---------------------------------|
G|------------------------------|-----------------------|-------------|---------------------------------|
D|------------------------------|-----------------------|-------------|---------------------------------|
A|------------------------------|-----------------------|-------------|---------------------------------|
E|------------------------------|-----------------------|-------------|---------------------------------|


E|-5---3---3---3---3---3---0---3---|-3---5-----5---3---3---|-3---1---1---1----1---1---3---|
B|---------------------------------|-----------------------|------------------------------|
G|---------------------------------|-----------------------|------------------------------|
D|---------------------------------|-----------------------|------------------------------|
A|---------------------------------|-----------------------|------------------------------|
E|---------------------------------|-----------------------|------------------------------|


E|-3---1---1---1----1---1---0---|-0---0---0---0----------------|-----0-----8---8---7---|
B|------------------------------|------------------3---1---3---|-3---------------------|
G|------------------------------|------------------------------|-----------------------|
D|------------------------------|------------------------------|-----------------------|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|-5----5------|-5---5---5---5---5---5---5---5---|-5---3---3---3---3---3---0---3---|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-3---5-----5---3---3---|-3---1---1---1----1---1---3---|-3---1---1---1----1---1---0---|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|------------------------------|
D|-----------------------|------------------------------|------------------------------|
A|-----------------------|------------------------------|------------------------------|
E|-----------------------|------------------------------|------------------------------|


E|-0---0---0---0----------------|-----0-----8---8---7---|-5----5------|-5---5---5---5---5---5---5---5---|
B|------------------3---1---3---|-3---------------------|-------------|---------------------------------|
G|------------------------------|-----------------------|-------------|---------------------------------|
D|------------------------------|-----------------------|-------------|---------------------------------|
A|------------------------------|-----------------------|-------------|---------------------------------|
E|------------------------------|-----------------------|-------------|---------------------------------|


E|-5---3---3---3---3---3---0---3---|-3---5-----5---3---3---|-3---1---1---1----1---1---3---|
B|---------------------------------|-----------------------|------------------------------|
G|---------------------------------|-----------------------|------------------------------|
D|---------------------------------|-----------------------|------------------------------|
A|---------------------------------|-----------------------|------------------------------|
E|---------------------------------|-----------------------|------------------------------|


E|-3---1---1---1----1---1---0---|-0---0---0---0----------------|-----0-----8---8---7---|
B|------------------------------|------------------3---1---3---|-3---------------------|
G|------------------------------|------------------------------|-----------------------|
D|------------------------------|------------------------------|-----------------------|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|-5----5-----------------------|-----------------|--------|---------------------8---8---7---|
B|------------------------------|-----------------|--------|---------------------------------|
G|------------------------------|-----------------|--------|---------------------------------|
D|------------------------------|-----------------|--------|---------------------------------|
A|------------------------------|-----------------|--------|---------------------------------|
E|------------------------------|-----------------|--------|---------------------------------|


E|-5----5-----------------------|--------|---------------------8---8---7---|-5----5-------------|
B|------------------------------|--------|---------------------------------|--------------------|
G|------------------------------|--------|---------------------------------|--------------------|
D|------------------------------|--------|---------------------------------|--------------------|
A|------------------------------|--------|---------------------------------|--------------------|
E|------------------------------|--------|---------------------------------|--------------------|





Track 5: Track 5

E|--------|--------|--------|--------|-8----8----7--8---8----7---|-8----8----7--8---10---7---|
B|--------|--------|--------|--------|-10---10---8--10--10---8---|-10---10---8--10--12---8---|
G|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|--------|---------------------------|---------------------------|


E|-8----8----7--8---8----7---|-8----8----7--8---10---7---|-8----8----7--8---8----7---|
B|-10---10---8--10--10---8---|-10---10---8--10--12---8---|-10---10---8--10--10---8---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-8----8----7--8---10---7---|-12---12---10-12--12---10--|-13---12--10------------|
B|-10---10---8--10--12---8---|-13---13---12-13--13---12--|-15---13--12---13--12---|
G|---------------------------|---------------------------|---------------14--13---|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-8----8----8--8---8----7---|-8----8----7--8---10---7---|-8----8----7--8---8----7---|
B|-10---10---10-10--10---8---|-10---10---8--10--12---8---|-10---10---8--10--10---8---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-8----8----7--8---10---7---|-8----8----7--8---8----7---|-8----8----7--8---10---7---|
B|-10---10---8--10--12---8---|-10---10---8--10--10---8---|-10---10---8--10--12---8---|
