C|-36-----|--------|--------|--------|-36-36-36-36-----36-----------36--|-----36------36------36------36--|


C|------------------------|-----------------------------|----------------------------------|
C|------------------------|-----------------------------|-49-------------------------------|
C|---------46--------46---|------46-------------46------|-------------46------46---46------|
C|---------38--------38---|------38-------------38------|-------------38-----------38------|
C|------------------------|-----------------------------|----------------------------------|
C|-36--36-----------------|-----------36-----36-----36--|-36-36-36-36-----36-----------36--|


C|---------------------------------|------------------------|-----------------------------|
C|---------------------------------|------------------------|-----------------------------|
C|-46------46------46------46------|---------46--------46---|------46-------------46------|
C|---------38--------------38------|---------38--------38---|------38-------------38------|
C|---------------------------------|------------------------|-----------------------------|
C|-----36------36------36------36--|-36--36-----------------|-----------36-----36-----36--|


C|----------------------------------|---------------------------------|----------------------------------|
C|-49-------------------------------|---------------------------------|-49-------------------------------|
C|-------------46------46---46------|-46------46------46------46------|-------------46------46---46------|
C|-------------38-----------38------|---------38--------------38------|-------------38-----------38------|
C|----------------------------------|---------------------------------|----------------------------------|
C|-36-36-36-36-----36-----------36--|-----36------36------36------36--|-36-36-36-36-----36-----------36--|


C|--------------------------|--------|--------|------------------|-----------------------------------------------|
C|--------------------------|--------|--------|------------------|-----------------------------------------------|
C|-46---46---46-------------|--------|--------|------------------|-------------------------46--------------------|
C|----------------------38--|--------|--------|------------------|-45-45-------43-43-------38--------------------|
C|--------------------------|--------|--------|------------------|-----------------------------------41-41-------|
C|----------------36-36-----|--------|--------|------------36-36-|-------36-36-------36-36-----36-36-------36-36-|


C|--------------------------------|-----------------------------------|-----------------------------------|
C|-57--------49------49---49------|-49--------49------49------49------|-49--------49------49------49------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------38-----------38------|-----------38--------------38------|-----------38--------------38------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----36-36-----36-----------36--|-----36-36-----36------36------36--|-----36-36-----36------36------36--|


C|-----------------------------------|--------------------------------|-------------------------------------|
C|-49--------49------49------49------|-57--------49------49---49------|-49--------49------49------49--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----------38--------------38------|-----------38-----------38------|-----------38--------------38--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36-----------36--|-----36-36-----36------36------36-36-|


C|-----------------------------------------|---------------------------------------|
C|-49--------------------------------------|---------------------------------57----|
C|-----------------------------------------|---------------------------------------|
C|-----------38------------------38--------|-----------38--------38--38--38--------|
C|-----------------------------------------|---------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-------------36-36-|


C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------49------49---49------|-49--------49------49------49------|-49--------49------49------49------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------38-----------38------|-----------38--------------38------|-----------38--------------38------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-36--36-36-----36-----------36--|-----36-36-----36------36------36--|-----36-36-----36------36------36--|


C|-----------------------------------|--------------------------------|-------------------------------------|
C|-49--------49------49------49------|-57--------49------49---49------|-49--------49------49------49--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----------38--------------38------|-----------38-----------38------|-----------38--------------38--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36-----------36--|-----36-36-----36------36------36-36-|


C|-----------------------------------------|---------------------------------------|
C|-49--------------------------------------|---------------------------------57----|
C|-----------------------------------------|---------------------------------------|
C|-----------38------------------38--------|-----------38--------38--38--38--------|
C|-----------------------------------------|---------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-------------36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-----------------------------------------57------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------38------------------38--------|-45-45-45-43-43-43-41-41-38--38--38--------------|
C|-----------------------------------------|-------------------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-------------------------------------36--36--36--|


C|---------------------------------|---------------------------------|---------------------|
C|-57--------------49--------------|-49--------------49--------------|-57--------57--------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|-38------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36----36-------36---|


C|-------------|---------------------------------|---------------------------------|
C|-57----57----|-57--------------49--------------|-49--------------49--------------|
C|-------------|---------------------------------|---------------------------------|
C|-38----------|---------------------------------|-38------------------------------|
C|-------------|---------------------------------|---------------------------------|
C|-------------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------|---------------------------------------|---------------------------------|
C|-57--------57--------|-57--------------------57--------------|-57--------------49--------------|
C|---------------------|---------------------------------------|---------------------------------|
C|---------------------|-38------------------------------------|---------------------------------|
C|---------------------|---------------------------------------|---------------------------------|
C|-36----36-------36---|-----36-36-36-36-36-36-36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------|-------------|---------------------|
C|-49--------------49--------------|-57--------57--------|-57----57----|-57--------49--------|
C|---------------------------------|---------------------|-------------|---------------------|
C|-38------------------------------|---------------------|-38----------|---------------------|
C|---------------------------------|---------------------|-------------|---------------------|
C|-36--36--36--36--36--36--36--36--|-36----36-------36---|-------------|-36---36---36---36---|


C|---------------------|--------|--------|--------|--------|----------------------------------|
C|-49--------49--------|-49-----|--------|--------|--------|-49-------------------------------|
C|---------------------|--------|--------|--------|--------|-------------46------46---46------|
C|-38------------------|--------|--------|--------|--------|-------------38-----------38------|
C|---------------------|--------|--------|--------|--------|----------------------------------|
C|-36---36---36---36---|-36-----|--------|--------|--------|-36-36-36-36-----36-----------36--|


C|---------------------------------|------------------------|-----------------------------|
C|---------------------------------|------------------------|-----------------------------|
C|-46------46------46------46------|---------46--------46---|------46-------------46------|
C|---------38--------------38------|---------38--------38---|------38-------------38------|
C|---------------------------------|------------------------|-----------------------------|
C|-----36------36------36------36--|-36--36-----------------|-----------36-----36-----36--|


C|----------------------------------|---------------------------------|------------------------|
C|-49-------------------------------|---------------------------------|------------------------|
C|-------------46------46---46------|-46------46------46------46------|---------46--------46---|
C|-------------38-----------38------|---------38--------------38------|---------38--------38---|
C|----------------------------------|---------------------------------|------------------------|
C|-36-36-36-36-----36-----------36--|-----36------36------36------36--|-36--36-----------------|


C|-----------------------------|----------------------------------|---------------------------------|
C|-----------------------------|-49-------------------------------|---------------------------------|
C|------46-------------46------|-------------46------46---46------|-46------46------46------46------|
C|------38-------------38------|-------------38-----------38------|---------38--------------38------|
C|-----------------------------|----------------------------------|---------------------------------|
C|-----------36-----36-----36--|-36-36-36-36-----36-----------36--|-----36------36------36------36--|


C|----------------------------------|-------------------------------------|-----------------------------------------------|
C|-49-------------------------------|-------------------------------------|-----------------------------------------------|
C|-------------46------46---46------|-46------46--------------------------|-------------------------46--------------------|
C|-------------38-----------38------|---------38--------38--------38--38--|-45-45-------43-43-------38--------------------|
C|----------------------------------|-------------------------------------|-----------------------------------41-41-------|
C|-36-36-36-36-----36-----------36--|-----36------36-36-----36-36---------|-------36-36-------36-36-----36-36-------36-36-|


C|---------------------------------------------|--------|--------|------------------|
C|---------------------------------------------|--------|--------|------------------|
C|-----------------------46--------------------|--------|--------|------------------|
C|-----------43-43-------38--------------------|--------|--------|------------------|
C|---------------------------------41-41-------|--------|--------|------------------|
C|-----36-36-------36-36-----36-36-------36-36-|--------|--------|------------36-36-|


C|-----------------------------------------------|--------------------------------|
C|-----------------------------------------------|-57--------49------49---49------|
C|-------------------------46--------------------|--------------------------------|
C|-45-45-------43-43-------38--------------------|-----------38-----------38------|
C|-----------------------------------41-41-------|--------------------------------|
C|-------36-36-------36-36-----36-36-------36-36-|-----36-36-----36-----------36--|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-49--------49------49------49------|-49--------49------49------49------|-49--------49------49------49------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------38--------------38------|-----------38--------------38------|-----------38--------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36------36------36--|-----36-36-----36------36------36--|


C|--------------------------------|-------------------------------------|-----------------------------------------|
C|-57--------49------49---49------|-49--------49------49------49--------|-49--------------------------------------|
C|--------------------------------|-------------------------------------|-----------------------------------------|
C|-----------38-----------38------|-----------38--------------38--------|-----------38------------------38--------|
C|--------------------------------|-------------------------------------|-----------------------------------------|
C|-----36-36-----36-----------36--|-----36-36-----36------36------36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|---------------------------------------|--------------------------------|-----------------------------------|
C|---------------------------------57----|-----------49------49---49------|-49--------49------49------49------|
C|---------------------------------------|--------------------------------|-----------------------------------|
C|-----------38--------38--38--38--------|-----------38-----------38------|-----------38--------------38------|
C|---------------------------------------|--------------------------------|-----------------------------------|
C|-36--36-36-----36-36-------------36-36-|-36--36-36-----36-----------36--|-----36-36-----36------36------36--|


C|-----------------------------------|-----------------------------------|--------------------------------|
C|-49--------49------49------49------|-49--------49------49------49------|-57--------49------49---49------|
C|-----------------------------------|-----------------------------------|--------------------------------|
C|-----------38--------------38------|-----------38--------------38------|-----------38-----------38------|
C|-----------------------------------|-----------------------------------|--------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36------36------36--|-----36-36-----36-----------36--|


C|-------------------------------------|-----------------------------------------|
C|-49--------49------49------49--------|-49--------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-----------38--------------38--------|-----------38------------------38--------|
C|-------------------------------------|-----------------------------------------|
C|-----36-36-----36------36------36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|---------------------------------------|-----------------------------------------------|
C|---------------------------------------|-------------------------------------------52--|
C|---------------------------------------|-----------------------------------------------|
C|-----------38--------38--38--38--------|-45-45-45-43-43-43-41-41-38--38--38--------38--|
C|---------------------------------------|-----------------------------------------------|
C|-36--36-36-----36-36-------------36-36-|-------------------------------------36-36-----|



