Title: Promised land
Artist: L'Arc~en~Ciel
Album: HEART
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----1---1-------------------3---|
G|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0-----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----3--------------------0---|-1--------1---1---0-------1---|-0------------------------0---|
E|--------|---------------------|----------------|-------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-1------|-0------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-3------|-2------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-8------|-7------|-6------|-5----9---10--12---17---|--------|
B|--------|--------|--------|--------|--------|--------|------------------------|--------|
G|--------|--------|--------|--------|--------|--------|------------------------|--------|
D|--------|--------|--------|--------|--------|--------|------------------------|--------|
A|--------|--------|--------|--------|--------|--------|------------------------|--------|
E|--------|--------|--------|--------|--------|--------|------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------5----8----15---|-12-----|--------|--------|------5----8----15---|
B|--------|--------|---------------------|--------|--------|--------|---------------------|
G|--------|--------|---------------------|--------|--------|--------|---------------------|
D|--------|--------|---------------------|--------|--------|--------|---------------------|
A|--------|--------|---------------------|--------|--------|--------|---------------------|
E|--------|--------|---------------------|--------|--------|--------|---------------------|


E|-12-----12--10--|-13----12----|-16---13-13--12--10---8--8---7---|------5----8----15---|
B|----------------|-------------|---------------------------------|---------------------|
G|----------------|-------------|---------------------------------|---------------------|
D|----------------|-------------|---------------------------------|---------------------|
A|----------------|-------------|---------------------------------|---------------------|
E|----------------|-------------|---------------------------------|---------------------|


E|-12-----|--------|--------|------5----8----15---|-12-----12--10--|-13----12----|
B|--------|--------|--------|---------------------|----------------|-------------|
G|--------|--------|--------|---------------------|----------------|-------------|
D|--------|--------|--------|---------------------|----------------|-------------|
A|--------|--------|--------|---------------------|----------------|-------------|
E|--------|--------|--------|---------------------|----------------|-------------|


E|-16---13-13--12--10---8--8---7---|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------5----8----15---|-12-----|--------|--------|------5----8----15---|-12-----12--10--|
B|---------------------|--------|--------|--------|---------------------|----------------|
G|---------------------|--------|--------|--------|---------------------|----------------|
D|---------------------|--------|--------|--------|---------------------|----------------|
A|---------------------|--------|--------|--------|---------------------|----------------|
E|---------------------|--------|--------|--------|---------------------|----------------|


E|-13----12----|-16---13-13--12--10---8--8---7---|------5----8----15---|-12-----|--------|
B|-------------|---------------------------------|---------------------|--------|--------|
G|-------------|---------------------------------|---------------------|--------|--------|
D|-------------|---------------------------------|---------------------|--------|--------|
A|-------------|---------------------------------|---------------------|--------|--------|
E|-------------|---------------------------------|---------------------|--------|--------|


E|--------|------5----8----15---|-12-----12--10--|-13----12----|-16---13-13--12--10---8--8---7---|
B|--------|---------------------|----------------|-------------|---------------------------------|
G|--------|---------------------|----------------|-------------|---------------------------------|
D|--------|---------------------|----------------|-------------|---------------------------------|
A|--------|---------------------|----------------|-------------|---------------------------------|
E|--------|---------------------|----------------|-------------|---------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 7: Synthesizer II

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-12----12--12--13--15--|-17---18--17--17---12---|
B|--------|--------|--------|--------|-----------------------|------------------------|
G|--------|--------|--------|--------|-----------------------|------------------------|
D|--------|--------|--------|--------|-----------------------|------------------------|
A|--------|--------|--------|--------|-----------------------|------------------------|
E|--------|--------|--------|--------|-----------------------|------------------------|


E|-15---13-13--12--13---12---|-10-----12---|-10----10--10--12--13--|-13---15--13--13--12--10---|
B|---------------------------|-------------|-----------------------|---------------------------|
G|---------------------------|-------------|-----------------------|---------------------------|
D|---------------------------|-------------|-----------------------|---------------------------|
A|---------------------------|-------------|-----------------------|---------------------------|
E|---------------------------|-------------|-----------------------|---------------------------|


E|-12--------12--13--15--|-17---18--17--17---12---|-15---13-13--12--13---12---|-10-----12---|
B|-----------------------|------------------------|---------------------------|-------------|
G|-----------------------|------------------------|---------------------------|-------------|
D|-----------------------|------------------------|---------------------------|-------------|
A|-----------------------|------------------------|---------------------------|-------------|
E|-----------------------|------------------------|---------------------------|-------------|


E|-10----10--10--12--13--|-13---15--13--13--12--10---|-12---12-12---12-12---12-12---12-|
B|-----------------------|---------------------------|---------------------------------|
G|-----------------------|---------------------------|---------------------------------|
D|-----------------------|---------------------------|---------------------------------|
A|-----------------------|---------------------------|---------------------------------|
E|-----------------------|---------------------------|---------------------------------|


E|-12-12-12-12-12-12-12-12-------|--------|--------|--------|--------|--------|--------|
B|-------------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 8: Bass

G|----------------------|--------|--------|--------|---------------------------------|
D|----------------------|--------|--------|--------|---------------------------------|
A|------------7--7------|--------|--------|--------|---------------------------------|
E|----------------------|--------|--------|--------|-5---5---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---3---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|-------------|-------------------------------------------|
D|---------------------------------|-------------|-------------------------------------------|
A|---------------------------------|-------------|-0---5---0--3--0--5--0--2--0--3--0--2--0---|
E|-3---3---3---3---4---4---4---4---|-5-----------|-------------------------------------------|


G|-------------|------------------------------------|---------------------------------|
D|-------------|------------------------------------|---------------------------------|
A|-------------|-0---5---0--2--0--3--0--3--0--------|-3---3---3---3---3---3---3---3---|
E|-5-----------|-------------------------------0----|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------3---1---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0-------3---0-------0---|---------2-------3-------2-------|-5---5---5---5---5---3---2---3---|
E|-1---1-------1-----------1-------|-3---3-------3-------3-------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-0---3---0---3---3---2---3-------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-0---0---4---5---5---4-----------|---------0-------3---0-------0---|
E|---------------------------------|-------------------------5---0---|-1---1-------1-----------1-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-------3-------2-------|-5---5---5---5---5---3---2---3---|---------------------------------|
E|-3---3-------3-------3-------3---|---------------------------------|-0---3---0---3---3---2---3---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---5---5---5---3---2---3---|-----0---3---3--6--6--6--5---3---0---|-----0---3---3--6--6--6--5---3---0---|
E|---------------------------------|-1-----------------------------------|-1-----------------------------------|


G|---------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------------------|
A|-7---7---7-------5-------5---6---|-7-----5--6--7-----5--6--7-----5--6--7--7------|
E|-------------7-------7-----------|----7-----------7-----------7------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------------------5---|
E|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---5-----------|---------------------------------|---------------------------------|
E|-------------------------8---7---|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-----------------------------5---|-7---7---7---7---7---------------|-------12-0--15--0--14--0--|
E|-3---3---3---3---3---3---3-------|---------------------0---4---7---|-5-------------------------|


G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------------|
A|-15-0--15-0--0--14---17-0--15-0--14-0--15--|-0---15--0--14--0--14--0--15-0---14--|
E|-------------------------------------------|-------------------------------------|


G|----------------------------------|---------------------------------|---------------------------------|
D|----------------------------------|---------------------------------|---------------------------------|
A|-0---17--0--17--0--15-0--14--15---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|----------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---------------|---------0-------3---0-------0---|
E|---------------------------------|---------------------3---1---0---|-1---1-------1-----------1-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-------3-------2-------|-5---5---5---5---5---3---2---3---|-----------------------------2---|
E|-3---3-------3-------3-------3---|---------------------------------|-0---3---0---3---3---2---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---4---5---5---4-----------|---------0-------3---0-------0---|---------2-------3-------2-------|
E|-------------------------5---0---|-1---1-------1-----------1-------|-3---3-------3-------3-------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---3---2---3---|---------------------------------|---------------------------------|
E|---------------------------------|-0---3---0---3---3---2---3---4---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---3---2---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------------|-------------------------------------|---------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------|
A|-----0---3---3--6--6--6--5---3---0---|-----0---3---3--6--6--6--5---3---0---|-7-------5---6---7-------5---6---|
E|-1-----------------------------------|-1-----------------------------------|-----7---------------7-----------|


G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|-7-----5--6--7-----5--6--7-----5--6--7--7------|---------------------------------|
E|----7-----------7-----------7------------------|-5---5---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------5---|-7---7---7---7---7---5-----------|
E|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|-------------------------8---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------------------5---|
E|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---------------|---------------------------------|---------------------------------|
E|---------------------0---4---7---|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------5---|-7---7---7---7---7---5-----------|---------------------------------|
E|-3---3---3---3---3---3---3-------|-------------------------8---7---|-5---5---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------5---|-7---7---7---7---7---------------|
E|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|---------------------0---4---7---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-5---5---5---5-------------------|------------------------------|---------------------------------|
E|-----------------3---3---3---3---|-0---0---0---0---4---4---4----|-6---6---6---6---6---6---6---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-5---5---5---5---3---3---3---3---|-2---2---2---2-------------------|
E|-5---5---5---5-------------------|---------------------------------|-----------------3---3---3---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-------------------------0----|---------------------------------|
E|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5--------|-6---6---6---6---6---6---6---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-5---5---5---5---3---3---3---3---|-2---2---2---2-------------------|
E|-5---5---5---5-------------------|---------------------------------|-----------------3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|


G|---------------------------------------|---------------------------------|---------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13-13-13-13-13-13-0---|---------------------------------|---------------------------------|
E|---------------------------------------|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2---3---4---|-5---5---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3---3---|-3---3---3---3---4---4---0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------------------5---|
E|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---5-----------|---------------------------------|---------------------------------|
E|-------------------------8---7---|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------5---|-7---7---7---7---7---------------|---------------------------------|
E|-3---3---3---3---3---3---3-------|---------------------0---4---7---|-5---5---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------5---|-7---7---7---7---7---5-----------|
E|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|-------------------------8---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------------------5---|
E|-5---5---5---5---5---5---5---3---|-1---1---1---1---1---0---1---2---|-3---3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---------------|-5---5---5---5-------------------|---------------------------------|
E|---------------------0---4---7---|-----------------3---3---3---3---|-0---0---0---0---4---4---4---4---|


G|-------------|
D|-------------|
A|-------------|
E|-5-----------|





Track 9: Drums

C|-48---50-----50------50--38-38-----|-48---50-----50------50--38-38-----|-48---50-----50------50--38-38-----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-48---50-----50------49--38-38-----|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|---------------------38------------|-----38------38------38------38--|-----38------38------38------38--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|-49--46--42--46--42--46--42--46--|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--46-38----38-38-|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38-----------------|
C|---------------------------------|---------------------------------|----------------------------------------|
C|---------------------------------|---------------------------------|----------------------------------------|
C|---------------------------------|---------------------------------|----------------------------------------|
C|---------------------------------|---------------------------------|----------------------------------------|


C|-49--------50---50-----50--|-38------------51--50-50-50-48-48-48-|-49--------50---50-----50--|
C|---------------------------|-49----------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|


C|-38-------48-----48---38---|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-49-------------------49---|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42-38-46--42--46--|-49--46--42--46--42--46--42--46--|
C|-----38------38------38------38--|-----38------38------------38------|-----38------38------38------38--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|-42--46--42--46--46--38-38-47--49--|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38----------------38--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42-38-46--42--46--|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-----38------38------------38------|-----38------38------38------38--|-----38------38------38------38--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--38------38--42--38-38-47--38--|-49--51--51--51-47-51--51--51--51-47-|
C|-----38------38------38------38--|-----51------------------------53--|-----38----------------38------47----|
C|---------------------------------|-----------------------------------|-------------47----------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|


C|-51--51--51--51-47-51--51--51--51-47-|-51--51--51--51-47-51--51--51--51-47-|-51--51--51--51-47-51--51--51--51-47-|
C|-----38----------------38------47----|-----38----------------38------47----|-----38----------------38------47----|
C|-------------47----------------------|-------------47----------------------|-------------47----------------------|
