C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-72----------------------------------|
C|-49----------49----------49----------|-49----------49----------49----------|-49----------49----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------40----------|-------------------------40-------40-|-------------------------40----------|
C|-35-35-35-35-------35----------35----|-35-35-35-35----------------35-------|-35-35-35-35-------35----------35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------78----------|-72----------------------------------|-------------------------78----------|
C|-49----------49----------49----------|-49----------49----------49----------|-49----------49----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------40-------40-|-------------------------40----------|-------------------------40-------40-|
C|-35-35-35-35-------35-------35-------|-35-35-35-35-------35----------35----|-35-35-35-35----------------35-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-72----------------------------------|-------------------------78----------|-72----------------------------------|
C|-49----------49----------49----------|-49----------49----------49----------|-49----------49----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------40----------|-------------------------40-------40-|-------------------------40----------|
C|-35-35-35-35-------35----------35----|-35-35-35-35-------35-------35-------|-35-35-35-35-------35----------35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------78----------|-----------------------------------------|
C|-49----------49----------49----------|-46--------------------------------------|
C|-------------------------------------|-40--------------------------40----------|
C|-------------------------40-------40-|-----------------------35-35-------35----|
C|-35-35-35-35----------------35-------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-46----------46--------------------------|-49------49------49------49------|-49------49------------------------55-55-|
C|-40----------40--40-40-40-40-40-40-40-40-|---------40--------------40------|---------40------40-40-------40-40-------|
C|-----35--35------------------------------|-35--35------35--35--35------35--|-35--35------35--------35-35-------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-35--35------35--35--35------35--|-35--35------35--35--35------35--|-35--35------35--35--35------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------------|---------------------------------|---------------------------------|
C|-49------49------------------------55-55-|-49------49------49------49------|-49------49------49------49------|
C|---------40------40-40-------40-40-------|---------40--------------40------|---------40--------------40------|
C|-35--35------35--------35-35-------------|-35--35------35--35--35------35--|-35--35------35--35--35------35--|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------------------------55-55-|-57--------------57--------------|
C|---------40--------------40------|---------40------40-40-------40-40-------|-----------------40--------------|
C|-35--35------35--35--35------35--|-35--35------35--------35-35-------------|-35--35--35--35------35------35--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------------|
C|-57----------------57--------------|-57--------------57--------------|-57----------------57------46----------|
C|-------------------40----------40--|-----------------40--------------|-------------------40------40----------|
C|-----35-35-35----------35--35------|-35--35--35--35------35------35--|-----35-35-35--35------35-----35-35-35-|
C|-----------------------------------|---------------------------------|---------------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-57--------------57--------------|-57----------------57--------------|-57--------------57--------------|
C|-----------------40--------------|-------------------40----------40--|-----------------40--------------|
C|-35--35--35--35------35------35--|-----35-35-35----------35--35------|-35--35--35--35------35------35--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|---------------------------------------|---------------------------------|---------------------------------|
C|-57----------------57------46----------|-49--------------49--------------|-49--------------49--------------|
C|-------------------40------40----------|---------------------------------|-40------------------------------|
C|-----35-35-35--35------35-----35-35-35-|-35--35--------------------------|---------------------35------35--|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------------|---------------------------------|
C|-49--------------49--------------|-49--------------49--------------------|-49--------------49--------------|
C|---------------------------------|-40---------------------40-------------|---------------------------------|
C|-35--35--------------------------|---------------------35----35-35-35-35-|-35--35--------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------------|
C|-49--------------49--------------|-49--------------49--------------|-49--------------49--------------------|
C|-40------------------------------|---------------------------------|-40---------------------40-------------|
C|---------------------35------35--|-35--35--------------------------|---------------------35----35-35-35-35-|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-49-----49-------45--45-----49-------55-55-|-49-----49-------45--45--------------------|
C|-40-----43-------41--41-----40-------------|-40-----43-------41--41--40-40-45-45-43-43-|
C|-----35-------35---------35-------35-------|-----35-------35---------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-49-----49-------45--45-----49-------55-55-|-49-----49-------45--45--------------------|
C|-40-----43-------41--41-----40-------------|-40-----43-------41--41--40-40-45-45-43-43-|
C|-----35-------35---------35-------35-------|-----35-------35---------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|---------------------------------------|-----------------------------------------|
C|-57--------57------57--------57--------|-57--------57------57--------45----------|
C|-------------------40------------40-40-|-------------------40--------41----------|
C|-35-----35-----35---------35-----------|-35-----35-----35------35-35----35-35-35-|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|---------------------------------------|-----------------------------------------|
C|-57--------57------57--------57--------|-57--------57------57--------45----------|
C|-------------------40------------40-40-|-------------------40--------41----------|
C|-35-----35-----35---------35-----------|-35-----35-----35------35-35----35-35-35-|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|-42-42-42-42-42-42-42-42-46----42-42-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|-35-35-35-35-------35----40----35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------|---------------------------------|--------|--------|--------|
C|-41--41--41--41--41--41--|-41------------------------------|--------|--------|--------|
C|-40--40--40--40--40--40--|-40------------------------------|--------|--------|--------|
C|-------------------------|---------------------------------|--------|--------|--------|
C|-35--35--35--35--35--35--|-35------------------------------|--------|--------|--------|
C|-------------------------|---------------------------------|--------|--------|--------|


C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|-41--41--41--41--41--------------|
C|--------|--------|-35------35------35------35------|-40--40--40--40--40--------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|-49--------------49--------------|-49--------------49--------------|-49--------------49----------------|
C|-----------------40--------------|-----------------40----------40--|-----------------40----------40-40-|
C|-35--35--35--35------35--35--35--|-35--35--35--35------35--35--35--|-35--35--35--35------35--35--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--------------49------49------|-49--------------49--------------|-49--------------49--------------|
C|-----------------40------40------|-----------------40--------------|-----------------40----------40--|
C|-35--35--35--35------35------35--|-35--35--35--35------35--35--35--|-35--35--35--35------35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-49--------------49----------------|-49------49------49------49------|-49------49------49------49------|
C|-----------------40----------40-40-|-----------------40------40------|-----------------40--------------|
C|-35--35--35--35------35--35--------|-35--35--35--35------35------35--|-35--35--35--35------35--35--35--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------49------49--------|-49------49------49------49------|
C|-----------------40----------40--|-----------------40----------40-40-|-----------------40------40------|
C|-35--35--35--35------35--35--35--|-35--35--35--35------35--35--------|-35--35--35--35------35------35--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49--------|
C|-----------------40--------------|-----------------40----------40--|-----------------40----------40-40-|
C|-35--35--35--35------35--35--35--|-35--35--35--35------35--35--35--|-35--35--35--35------35--35--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|---------------------------------|-------------|--------|--------|--------|--------|
C|-49------49------49------49------|-------49----|--------|--------|--------|--------|
C|-----------------40------40------|-------40----|--------|--------|--------|--------|
C|-35--35--35--35------35------35--|-------------|--------|--------|--------|--------|
C|---------------------------------|-------35----|--------|--------|--------|--------|
C|---------------------------------|-------------|--------|--------|--------|--------|


C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|----------46----------------46-------------------|----------46----------------46-------------------|
C|--------|--------|--------|-40-45-45----43-43-41-41-40----------43-43-43-43-|-40-45-45----43-43-41-41-40----------41-41-41-41-|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-35----------35----------35----------------------|-35----------35----------35----------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|----------46----------------46-------------------|----------46----------------46-------------------|
C|-40-45-45----43-43-41-41-40----------43-43-43-43-|-40-45-45----43-43-41-41-40----------40-45-45-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------------------|-35----------35----------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|----------46----------------46-------------------|----------46----------------46-------------------|
C|-40-45-45----43-43-41-41-40----------43-43-43-43-|-40-45-45----43-43-41-41-40----------41-41-41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------------------|-35----------35----------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|----------46----------------46-------------------|-------------------------------------------------|
C|-40-45-45----43-43-41-41-40----------43-43-43-43-|-40-40-45-45-43-43-40-40-45-45-43-43-40-40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------------------|-------------------------------------------35-35-|
C|-------------------------------------------------|-------------------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-35--35------35--35--35------35--|-35--35------35--35--35------35--|-35--35------35--35--35------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------------|---------------------------------|---------------------------------|
C|-49------49------------------------55-55-|-49------49------49------49------|-49------49------49------49------|
C|---------40------40-40-------40-40-------|---------40--------------40------|---------40--------------40------|
C|-35--35------35--------35-35-------------|-35--35------35--35--35------35--|-35--35------35--35--35------35--|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------------------------55-55-|-57--------------57--------------|
C|---------40--------------40------|---------40------40-40-------40-40-------|-----------------40--------------|
C|-35--35------35--35--35------35--|-35--35------35--------35-35-------------|-35--35--35--35------35------35--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------------|
C|-57----------------57--------------|-57--------------57--------------|-57----------------57------46----------|
C|-------------------40----------40--|-----------------40--------------|-------------------40------40----------|
C|-----35-35-35----------35--35------|-35--35--35--35------35------35--|-----35-35-35--35------35-----35-35-35-|
C|-----------------------------------|---------------------------------|---------------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-57--------------57--------------|-57----------------57--------------|-57--------------57--------------|
C|-----------------40--------------|-------------------40----------40--|-----------------40--------------|
C|-35--35--35--35------35------35--|-----35-35-35----------35--35------|-35--35--35--35------35------35--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|---------------------------------------|-------------------------------------------|
C|-57----------------57------46----------|-49-----49-------45--45-----49-------55-55-|
C|-------------------40------40----------|-40-----43-------41--41-----40-------------|
C|-----35-35-35--35------35-----35-35-35-|-----35-------35---------35-------35-------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------------|
C|-49-----49-------45--45--------------------|-49----------------------------------------------|
C|-40-----43-------41--41--40-40-45-45-43-43-|-40----------------------------------------------|
C|-----35-------35---------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------11-------11----11----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5---------------------------5-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|--------11-------11----11----------|--------11-------11----11----------|--------11-------11----11----------|
G|-5---------------------------5-----|-5---------------------------5-----|-5---------------------------5-----|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|--------|----------11-------11----11----------|----------11-------11----11----------|
G|--------|--------|--------|-5-----------------------------5-----|-5-----------------------------5-----|
D|--------|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|--------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------------------|
B|----------11-------11----11----------|----------11-------11----11----------|-------------------------------------------------|
G|-5-----------------------------5-----|-5-----------------------------5-----|-------------------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------11-------11----11----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5-----------------------------5-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----------11-------11----11----------|----------11-------11----11----------|----------11-------11----11----------|
G|-5-----------------------------5-----|-5-----------------------------5-----|-5-----------------------------5-----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----------11-------11----11----------|----------11-------11----11----------|----------11-------11----11----------|
G|-5-----------------------------5-----|-5-----------------------------5-----|-5-----------------------------5-----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----------11-------11----11----------|----------11-------11----11----------|----------11-------11----11----------|
G|-5-----------------------------5-----|-5-----------------------------5-----|-5-----------------------------5-----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----------11-------11----11----------|----------11-------11----11----------|----------11-------11----11----------|
G|-5-----------------------------5-----|-5-----------------------------5-----|-5-----------------------------5-----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|--------|
B|----------11-------11----11----------|----------11-------11----11----------|--------|
G|-5-----------------------------5-----|-5-----------------------------5-----|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------0-----|---------------------------------|
B|--------|--------|--------|--------|-----------------------5-----|---------------------------------|
G|--------|--------|--------|--------|-----------------------------|---------------------------------|
D|--------|--------|--------|--------|-----------------------------|---------------------------------|
A|--------|--------|--------|--------|-----------------------------|---------------------------------|
D|--------|--------|--------|--------|-----------------------------|---------------------------------|


E|--------|--------|--------|---------------------------------|--------|--------|--------|
B|--------|--------|--------|---------------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|
A|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------|------------|
B|--------|--------|--------|--------|--------|--------|--------|------------|------------|
G|--------|--------|--------|--------|--------|--------|--------|------------|------------|
D|--------|--------|--------|--------|--------|--------|--------|------------|------------|
A|--------|--------|--------|--------|--------|--------|--------|------------|------------|
D|--------|--------|--------|--------|--------|--------|--------|------------|------------|


E|--------|--------|------------|------------|--------|--------|------------|------------|
B|--------|--------|------------|------------|--------|--------|------------|------------|
