Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|--------|--------|--------|-6----5----3--2--3----5----6--6--|-5----3----2-----------|
B|--------|--------|--------|--------|---------------------------------|--------------4--3-----|
G|--------|--------|--------|--------|---------------------------------|-----------------------|
D|--------|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|
B|--------|--------|--------|--------|---------------------------------|-----------------------|


E|-6----5----3--2--3----5----6--6--|-11---10---11--8-----|-6----5----3--2--3----5----6--6--|
B|----------------------------------------|-----------------------------------|----------------------------------|


E|-6------5--6-5----3--2--3----6--5--6--5--6--|-5--5--5--3---3--2-----2-----------------|
B|-8---8--8------8--------11------------------|----8--7------11----4--3-----------------|
G|------------------------19------------------|-----------------------14-------0--2--3--|
D|--------------------------------------------|----------------------------4-1----------|
A|--------------------------------------------|-----------------------------------------|
E|--------------------------------------------|-----------------------------------------|
B|--------------------------------------------|-----------------------------------------|


E|-6------5--6-5----3--2--3----6--5--6--5--6--|-11--10-11---10--8----11--10-8-7-5-3-|
B|-8---8--8------8--------11------------------|-20-----20-------16-----20-----------|
G|------------------------19------------------|--------27-------24------------------|
D|--------------------------------------------|-------------------------------------|
A|--------------------------------------------|-------------------------------------|
E|--------------------------------------------|-------------------------------------|
B|--------------------------------------------|-------------------------------------|


E|-6--5-----5----6---6--5-----5----6---|-5-------------5---5-------------5---|-6--5-----5----6---6--5-----5----6---|
B|-------8-----------------8-----------|----8--7--8-----------8--7--8--------|-------8-----------------8-----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-11-10-8--10---11--10-8--6--8----10--|-6--5-----5--6--5--6--5--6--5-----5--3--2-----2--|
B|-------------------------------------|-15----8-----15----------15----8-----11----4-----|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|


E|-5-----------5-----5-----5-----------3-----------|-6--5-----5--6--5--6--5--6--5-----5--3--2-----2--|
B|-13-8--7--8--13-8-----8--13-8--7--4--3--1-----1--|-15----8-----15----------15----8-----11----4-----|
G|-------------------------------------------3-----|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-10-8--10-11-10-11-10-14-11-10-11-14-11-14-11-|-15-----|-17---15---10---8----|
B|-20----------20----------22----------22----------|-23-----|---------------------|
G|-------------------------------------------------|-31-----|---------------------|
D|-------------------------------------------------|--------|---------------------|
A|-------------------------------------------------|--------|---------------------|
E|-------------------------------------------------|--------|---------------------|
B|-------------------------------------------------|--------|---------------------|


E|---------------------|--------|--------|-------------------------18--15--|-15------15------15------15------|
B|---------------------|--------|--------|---------------------------------|---------------------------------|
G|---------------------|--------|--------|---------------------------------|---------------------------------|
D|---------------------|--------|--------|---------------------------------|---------------------------------|
A|---------------------|--------|--------|---------------------------------|---------------------------------|
E|---------------------|--------|--------|---------------------------------|---------------------------------|
B|---------------------|--------|--------|---------------------------------|---------------------------------|


E|-15------15------15------15--18--|-22------22------22------22------|-22------22------22------22--18--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-15---15---15---15---|-15---15---15---15--18--|-18---18---18---18---|-18---18---18---18--15--|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|


E|-15---15---15---15---|-15---15---15---15--18--|-22---22---22---22---|-22---22---22---22---|
B|-23---23---23---23---|-23---23---23-----------|-23---23---23---23---|-23---23---23---23---|
G|---------------------|------------------------|---------------------|---------------------|
D|---------------------|------------------------|---------------------|---------------------|
A|---------------------|------------------------|---------------------|---------------------|
E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|


E|-22-----|--------|--------|--------|--------|-6-------6-------6-------6-------|-6-------6-------6-------6---6---|
B|-23-----|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-8-------8-------8-------8-------|-11------11------11------11------|-6-----3-----6-----3-----6-----3-----6-----3-----|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|


E|-6-----3-----6-----3-----6-----3-----6---6---|-8-----6-----8-----6-----8-----6-----8-----6-----|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|


E|-11----8-----11----8-----11----8-----11----8-----|-6--3--3--3--6--3--3--3--6--3--3--3--6--3--3--3--|
B|-------------------------------------------------|-8-----------8-----------8-----------8-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-6--3--3--3--6--3--3--3--6--3--3--3--6--3--6--3--|-8--6--6--6--8--6--6--6--8--6--6--6--8--6--6--6--|
B|-8-----------8-----------8-----------8-----8-----|-11----------11----------11----------11----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-8--8--8--11-8--8--8--11-8--8--8--11-8--8--8--|-6--3--3--3--6--3--3--3--6--3--3--3--6--3--3--3--|
B|-13----------13----------13----------13----------|-8--11-11-11-8--11-11-11-8--11-11-11-8--11-11-11-|
G|-------------------------------------------------|-19----------19----------19----------19----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-6--3--3--3--6--3--3--3--6--3--3--3--6--3--6--3--|-8--6--6--6--8--6--6--6--8--6--6--6--8--6--6--6--|
B|-8--11-11-11-8--11-11-11-8--11-11-11-8--11-8--11-|-11-13-13-13-11-13-13-13-11-13-13-13-11-13-13-13-|
G|-19----------19----------19----------19----19----|-20----------20----------20----------20----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-8--8--8--11-8--8--8--11-8--8--6--6--5--3--2--|-3----10---3---11--10--8---6---|
B|-13-11-11-11-13-11-11-11-13----------------------|-11---11---11--11--11----------|
G|-15-20-20-20-15-20-20-20-15----------------------|-----------19------------------|
D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|


E|-6-------------------------------------|-11---11---8--10-11-15---11--11--|-11-------------------------|
B|-------------------------------1-------|-13---13---13-13-13-13---13--11--|-13-------------------------|
G|--------0--2---0--2--3---2--3------3---|------24---24-24-24-24---24--24--|-24---0--2--3--2--0---------|
D|-----4---------------------------------|---------------------------------|----------------------------|
A|---------------------------------------|---------------------------------|----------------------------|
E|---------------------------------------|---------------------------------|----------------------------|
B|---------------------------------------|---------------------------------|----------------------------|


E|-3----10---3---11--10--8---6---|-6-------------------------------------|-8----8----8-----8----8----8---|
B|-11---11---11--11--11----------|-------------------------------1-------|-16---16------16-16---16---16--|
G|-----------19------------------|--------0--2---0--2--3---2--3------3---|-24---24---------24---24-------|
D|-------------------------------|-----4---------------------------------|-------------------------------|
A|-------------------------------|---------------------------------------|-------------------------------|
E|-------------------------------|---------------------------------------|-------------------------------|
B|-------------------------------|---------------------------------------|-------------------------------|


E|-10--10--10--10----------10----------10-8--6-----|-3----10-10-10-3---11--10--8---6---|
B|-19----------19--19--19--19----------19-------10-|-11---11-8--10-11--11--11--10--8---|
G|-26----------26----------26--26--26--26----------|---------------19--------------19--|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|


E|-6---------------------------------------------|-11---11---8--10-11-15---11--11--|
B|-8---------------------------------1--3--------|-13---13---13-13-13-13---13--11--|
G|-19-----0--2-----0--2--3--0--2--3--------3--2--|-12---24---24-24-24-24---24--24--|
D|-----4--------4--------------------------------|--------------------25---32--32--|
A|-----------------------------------------------|--------------------37-----------|
E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|


E|-11-------------------------|-3----10-10-10-3---11--10--8---6---|-6---------------------------------------------|
B|-13--------1----3---1----1--|-11---11-8--10-11--11--11--10--8---|-8---------------------------------1--3--------|
G|-24---0----2----3---2----2--|---------------19--------------19--|-19-----0--2-----0--2--3--0--2--3--------3--2--|
D|------8---------------------|-----------------------------------|-----4--------4--------------------------------|
A|----------------------------|-----------------------------------|-----------------------------------------------|
E|----------------------------|-----------------------------------|-----------------------------------------------|
B|----------------------------|-----------------------------------|-----------------------------------------------|


E|-8----8----8-----8--6--3--8----8---|-10--10--10--8-----------10----------8--11-15-18-|
B|-16---16------16-16-------16---16--|-19----------16--16--16--19----------16----------|
G|-24---24---------24-------24-------|-26----------24----------26--26--26--24----------|
D|-----------------------------------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|


E|-22--22--22--22--22--22--23--23--23--26--26--26--|-22--22--22--22--22--22--23--23--23--30--30--30--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-3----10---3---11--10--8---6---|-11---11---8--10-11-15---11--11--|-3----10---3---11--10--8---6---|
B|-11---11---11--11--11----------|-13---13---13-13-13-13---13--11--|-11---11---11--11--11----------|
G|-----------19------------------|------24---24-24-24-24---24--24--|-----------19------------------|
D|-------------------------------|---------------------------------|-------------------------------|
A|-------------------------------|---------------------------------|-------------------------------|
E|-------------------------------|---------------------------------|-------------------------------|
B|-------------------------------|---------------------------------|-------------------------------|


E|-10--10--10--10----------10----------10-8--6-----|-3----10---3---11--10--8---6---|
B|-19----------19--19--19--19----------19-------10-|-11---11---11--11--11----------|
G|-26----------26----------26--26--26--26----------|-----------19------------------|
D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|


E|-11---11---8--10-11-15---11--11--|-3----10---3---11--10--8---6---|-10--10--10--8-----------10----------8--11-15-18-|
B|-13---13---13-13-13-13---13--11--|-11---11---11--11--11----------|-19----------16--16--16--19----------16----------|
G|------24---24-24-24-24---24--24--|-----------19------------------|-26----------24----------26--26--26--24----------|
D|---------------------------------|-------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------|-------------------------------------------------|


E|-22--22--22--22--22--22--23--23--23--26--26--26--|-22--22--22--22--22--22--23--23--23--30--30--30--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-3-----------5-----------6-----------8-----------|-3-----------5-----------6-----------8-----------|
B|-11----------13----------15----------16----------|-11----------13----------15----------16----------|
G|-19----------20----------23----------24----------|-19----------20----------23----------24----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----5-----------6-----------8-----------|-3-----------5-----------6-----------8-----------|
B|-11----------13----13----15----------16----16----|----11----11----13----13----15----15----16----16-|
G|-19----------20----------23----23----24----------|-------19----------20----------23----------24----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-3---3-----------5---5-----------6---6-----------8---8-----------|-14----15----|
B|---11--11--11--11--13--13--13--13--15--15--15--15--16--16--16--16|-------23----|
G|---------19--19----------20--20----------23--23----------24--24--|-------31----|
D|-----------------------------------------------------------------|-------------|
A|-----------------------------------------------------------------|-------------|
E|-----------------------------------------------------------------|-------------|
B|-----------------------------------------------------------------|-------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|
B|--------|--------|





Track 5: Track 5

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-15-19-22-19-15-19-22-19-15-19-22-19-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|------------------------|-------------------------------------------------|
B|-------------------------------------------------|------------------------|-------------------------------------------------|
G|-------------------------------------------------|-2------0---------------|-------------------------------------------------|
D|-------------------------------------------------|-0--------3-2-0---------|-------------------------------------------------|
A|-------------------------------------------------|-9--------------3-2-0---|-------------------------------------------------|
E|-------------------------------------------------|----------------------3-|-------------------------------------------------|
B|-15-19-22-19-13-16-20-16-15-19-22-19-13-16-20-16-|------------------------|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|--------|---------------------|
B|-------------------------------------------------|--------|---------------------|
G|-------------------------------------------------|--------|---------------------|
D|-------------------------------------------------|-0------|---------------------|
A|-------------------------------------------------|-1------|----------------1----|
E|-------------------------------------------------|-3------|-----------3---------|
B|-13-16-20-16-13-16-20-16-15-19-22-19-15-19-22-19-|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|--------|----------------|---------------------------------|-----------------------------|
B|--------|----------------|---------------------------------|-----------------------------|
G|--------|----------------|---------------------------------|-0----0----0---0----0----0---|
D|--------|-0------0---0---|-0---0-------0-------0-------0---|-1----1----1---1----1----1---|
A|--------|-1------1---1---|-1---1-------1-------1-------1---|-3----3----3---3----3----3---|
E|--------|-3------3---3---|-3---3-------3-------3-------3---|-----------------------------|
B|--------|----------------|---------------------------------|-----------------------------|


E|-----------------------------------------------|----------------|---------------------------------|
B|-----------------------------------------------|----------------|---------------------------------|
G|-0--------0--------0---0--------0--------0-----|----------------|---------------------------------|
