Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-0------|-0------|--------|--------|-1------|-1------|
F|--------|--------|--------|--------|--------|-2------|-2------|--------|--------|
C|--------|--------|--------|-2------|-2------|-0------|-0------|-3------|-3------|
G|--------|--------|--------|-2------|-2------|-0------|-0------|-3------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-7-----5-----|-8-----7-----|-3-----2-----|-7-----5-----|-7-----5-----|
A|-0------|-0------|-------------|-------------|-------------|-------------|-------------|
F|--------|--------|-------------|-------------|-------------|-------------|-------------|
C|-2------|-2------|-------------|-------------|-------------|-------------|-------------|
G|-2------|-2------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|


D|-8-----7-----|-3-----2-----|-7-----5-----|-7-----5-----|-8-----7-----|-3-----2-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-7-----5-----|-7-----5-----|-8-----7-----|-3-----2-----|-7-----5-----|--------|
A|-------------|-------------|-------------|-------------|-------------|--------|
F|-------------|-------------|-------------|-------------|-------------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|
G|-------------|-------------|-------------|-------------|-------------|--------|
D|-------------|-------------|-------------|-------------|-------------|--------|





Track 7: Track 7

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|--------|--------|--------|-7-----------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
F|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-7-----------|-7-----------|-7-----------|--------|--------|--------|--------|--------|
A|-------------|-------------|-------------|--------|--------|--------|--------|--------|
F|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|
G|-------------|-------------|-------------|--------|--------|--------|--------|--------|
D|-------------|-------------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
F|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
C|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|





Track 8: Track 8

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-4-----4-----|-4-----------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-4-----4-----|-------4-----|-4-----4-----|-------4-----|-4-----------|-4-----4-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|
F|-------------|-------------|--------|-------------|-------------|-------------|--------|
C|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-4-----------|-4-----4-----|--------|-4-----4-----|-4-----------|-4-----4-----|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4-----4-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 9: Track 2

D|------------------------------|--------------|-------------------|-------------------------------------------------|
A|------------------------------|--------------|-------------------|-------------------------------------------------|
F|------------------------------|--------------|-------------------|-------------------------------------------------|
C|------------------------------|-10-----10----|-9-----9-----9-----|-------------------------------------------------|
G|------------------------------|-8------8-----|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|------------------------------|--------------|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--9---9---9---10--10--10--12--12--12--|-10--10--10--9---9---9---7---7---7---9---9---9---|
D|-8---8---8---7---7---7---8---8---8---10--10--10--|-8---8---8---7---7---7---5---5---5---7---7---7---|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|--------------|--------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|--------|--------|--------|--------|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------|--------|--------|--------|


D|---------------------|--------|---------------------|---------------------|---------------------------------|
A|---------------------|--------|---------------------|---------------------|---------------------------------|
F|---------------------|--------|---------------------|---------------------|---------------------------------|
C|---------------------|--------|---------------------|---------------------|---------------------------------|
G|-9----9----9---------|--------|-9----9----9---------|-9----9----9---------|---------9---9---10--10--9---9---|
D|-7----7----7---------|--------|-7----7----7---------|-7----7----7---------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------------|
A|---------------------------------|---------------------------------|--------------|
F|---------------------------------|---------------------------------|--------------|
C|---------------------------------|-9---9---------------------------|-10-----10----|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|-8------8-----|
D|---------------------------------|---------------------------------|--------------|


D|-------------------|-------------------------------------------------|-------------------------------------------------|
A|-------------------|-------------------------------------------------|-------------------------------------------------|
F|-------------------|-------------------------------------------------|-------------------------------------------------|
C|-9-----9-----9-----|-------------------------------------------------|-------------------------------------------------|
G|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|-10--10--10--10--10--10--12--12--12--12--12--12--|
D|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|-8---8---8---8---8---8---10--10--10--10--10--10--|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--9---9---9---10--10--10--12--12--12--|
D|--------------|--------------|-8---8---8---7---7---7---8---8---8---10--10--10--|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--9---9---9---7---7---7---9---9---9---|-8------8-----|-7------7-----|
D|-8---8---8---7---7---7---5---5---5---7---7---7---|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--10--10--10--9---9---9---9---9---9---|-10--10--10--10--10--10--12--12--12--12--12--12--|
D|-8---8---8---8---8---8---7---7---7---7---7---7---|-8---8---8---8---8---8---10--10--10--10--10--10--|


D|--------|--------|--------|--------|---------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------|---------------------------------|
G|--------|--------|--------|--------|-9----9----9---------|---------9---9---10--10--9---9---|
D|--------|--------|--------|--------|-7----7----7---------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
