A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|-10--9---10---17----|-14----12----|-10--9---10---9-----|
B|---------------------------------|--------------------|-------------|--------------------|
G|-4---4---4---4---4---4---4---4---|--------------------|-------------|--------------------|
D|-2---2---2---2---2---2---2---2---|--------------------|-------------|--------------------|
A|-2---2---2---2---2---2---2---2---|--------------------|-------------|--------------------|
D|-2---2---2---2---2---2---2---2---|--------------------|-------------|--------------------|


E|-7-----5-----|--------|--------|--------|-10-9--10-9--7--5--7--5-----5--------------------|
B|-------------|-7------|-7------|-7------|-------------------------7-----7--5--7--5--------|
G|-------------|--------|--------|--------|-------------------------------------------7--6--|
D|-------------|--------|--------|--------|-------------------------------------------------|
A|-------------|--------|--------|--------|-------------------------------------------------|
D|-------------|--------|--------|--------|-------------------------------------------------|


E|----------------5-----5--7--5--7--9--10-9--10-12-|-14-15-14----14----------------------------17-15-|
B|----5--7--5--7-----7-----------------------------|----------15----15-14-15-14-------------15-------|
G|-7-----------------------------------------------|----------------------------16-14-16-14----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-14----15----|-17-----14------|-14-----|-12-----14--12--|-10-----|--------|--------|
B|-------------|------------17--|--------|----------------|--------|--------|--------|
G|-------------|----------------|--------|----------------|--------|-7------|--------|
D|-------------|----------------|--------|----------------|--------|--------|--------|
A|-------------|----------------|--------|----------------|--------|--------|--------|
D|-------------|----------------|--------|----------------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------3----3----|
G|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-5---------------|-2----2---2----2----3---|-3---3---2---2---0---------|------------------------|
B|-----------------|------------------------|----------------------3----|--------------3----3----|
G|-----------------|------------------------|---------------------------|------------------------|
D|-----------------|------------------------|---------------------------|------------------------|
A|-----------------|------------------------|---------------------------|------------------------|
E|-----------------|------------------------|---------------------------|------------------------|


E|-5---------------|--------------------|---------------------------|------------------------|
B|-----------------|-5---5---3----------|---------------------------|--------------3----3----|
G|-----------------|--------------------|---------------------------|------------------------|
D|-----------------|--------------------|---------------------------|------------------------|
A|-----------------|--------------------|---------------------------|------------------------|
E|-----------------|--------------------|---------------------------|------------------------|


E|-5---------------|-2----2---2----2----3---|-3---3---2---2---0---------|------------------------|
B|-----------------|------------------------|----------------------3----|--------------3----3----|
G|-----------------|------------------------|---------------------------|------------------------|
D|-----------------|------------------------|---------------------------|------------------------|
A|-----------------|------------------------|---------------------------|------------------------|
E|-----------------|------------------------|---------------------------|------------------------|


E|-5---------------|--------------------|--------|-------------|-2------2----|-3-----2----------|
B|-----------------|-5---5---3----------|--------|-3------3----|-------------|------------3-----|
G|-----------------|--------------------|--------|-------------|-------------|------------------|
D|-----------------|--------------------|--------|-------------|-------------|------------------|
A|-----------------|--------------------|--------|-------------|-------------|------------------|
E|-----------------|--------------------|--------|-------------|-------------|------------------|


E|-3---2---2--------------|-------------|-2------2----|-3-----2----0-----|--------|
B|------------------------|-3------3----|-------------|------------------|-3------|
G|------------------------|-------------|-------------|------------------|--------|
D|------------------------|-------------|-------------|------------------|--------|
A|------------------------|-------------|-------------|------------------|--------|
E|------------------------|-------------|-------------|------------------|--------|


E|--------|--------|--------|--------|---------------------|--------|--------|--------|
B|-0------|-3------|--------|--------|---------------------|--------|--------|--------|
G|--------|--------|--------|--------|---------------------|--------|--------|--------|
D|--------|--------|--------|--------|---------------------|--------|--------|--------|
A|--------|--------|--------|--------|---------------------|--------|--------|--------|
E|--------|--------|--------|--------|---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------|-5---------------|-2----2---2----2----3---|-3---3---2---2---0---------|
B|--------------3----3----|-----------------|------------------------|----------------------3----|
G|------------------------|-----------------|------------------------|---------------------------|
D|------------------------|-----------------|------------------------|---------------------------|
A|------------------------|-----------------|------------------------|---------------------------|
E|------------------------|-----------------|------------------------|---------------------------|


E|------------------------|-5---------------|--------------------|---------------------------|
B|--------------3----3----|-----------------|-5---5---3----------|---------------------------|
G|------------------------|-----------------|--------------------|---------------------------|
D|------------------------|-----------------|--------------------|---------------------------|
A|------------------------|-----------------|--------------------|---------------------------|
E|------------------------|-----------------|--------------------|---------------------------|


E|------------------------|-5---------------|-2----2---2----2----3---|-3---3---2---2---0---------|
B|--------------3----3----|-----------------|------------------------|----------------------3----|
G|------------------------|-----------------|------------------------|---------------------------|
D|------------------------|-----------------|------------------------|---------------------------|
A|------------------------|-----------------|------------------------|---------------------------|
E|------------------------|-----------------|------------------------|---------------------------|


E|------------------------|-5---------------|--------------------|--------|-------------|
B|--------------3----3----|-----------------|-5---5---3----------|--------|-3------3----|
G|------------------------|-----------------|--------------------|--------|-------------|
D|------------------------|-----------------|--------------------|--------|-------------|
A|------------------------|-----------------|--------------------|--------|-------------|
E|------------------------|-----------------|--------------------|--------|-------------|


E|-2------2----|-3-----2----------|-3---2---2--------------|-------------|-2------2----|
B|-------------|------------3-----|------------------------|-3------3----|-------------|
G|-------------|------------------|------------------------|-------------|-------------|
D|-------------|------------------|------------------------|-------------|-------------|
A|-------------|------------------|------------------------|-------------|-------------|
E|-------------|------------------|------------------------|-------------|-------------|


E|-3-----2----0-----|--------|--------|-------------|-2------2----|-3-----2----------|
B|------------------|-3------|-0------|-3------3----|--------2----|-2-----3----3-----|
G|------------------|--------|--------|-2------2----|-3-----------|------------2-----|
D|------------------|--------|--------|-------------|-------------|------------------|
A|------------------|--------|--------|-------------|-------------|------------------|
E|------------------|--------|--------|-------------|-------------|------------------|


E|-3---2---2-----------------------|-------------|-2------2----|-3-----2----0-----|
B|-2---2---3---3-------------------|-3------3----|--------2----|-3-----2----0-----|
G|---------------------------------|-2------2----|-3-----------|------------------|
D|---------------------------------|-------------|-------------|------------------|
A|---------------------------------|-------------|-------------|------------------|
E|---------------------------------|-------------|-------------|------------------|


E|--------|--------|-2------|--------|--------|--------|--------|--------|-2------|
B|-3------|-0------|-3------|--------|--------|--------|-3------|-0------|-3------|
G|-2------|-4------|--------|--------|--------|--------|-2------|-4------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-2------|--------|--------|--------|
B|--------|--------|--------|-3------|-0------|-3------|--------|--------|--------|
G|--------|--------|--------|-2------|-4------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|-0------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------|--------|--------|
B|--------|--------|--------|--------|--------|--------|------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|------------|--------|--------|
D|-0------|-0------|-0------|-4------|-4------|-4------|-4----------|--------|--------|
A|--------|--------|--------|--------|--------|--------|------------|--------|--------|
D|--------|--------|--------|--------|--------|--------|------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|--------|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|--------|--------|--------|--------|--------|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|--------|--------|--------|--------|--------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|--------|--------|--------|--------|--------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---2----2---2---2---|-4----4---2----2---4---2---|
A|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|------------------------------|---------------------------------|--------|--------|
B|------------------------------|---------------------------------|--------|--------|
G|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|--------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|--------|
A|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|--------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|--------|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|--------|--------|--------|--------|--------|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|--------|--------|--------|--------|--------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|--------|--------|--------|--------|--------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|-2---2---2---2---2---2---2---2---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---2----2---2---2---|-4----4---2----2---4---2---|
A|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|------------------------------|---------------------------------|--------|
B|------------------------------|---------------------------------|--------|
G|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|
A|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-2------2----|-3-----2----------|-3---2---2--------------|
B|--------|-3------3----|-------------|------------3-----|------------------------|
G|--------|-------------|-------------|------------------|------------------------|
D|--------|-------------|-------------|------------------|------------------------|
A|--------|-------------|-------------|------------------|------------------------|
E|--------|-------------|-------------|------------------|------------------------|


E|-------------|-2------2----|-3-----2----0-----|--------|--------|-------------|-2------2----|
B|-3------3----|-------------|------------------|-3------|-0------|-3------3----|--------2----|
G|-------------|-------------|------------------|--------|--------|-2------2----|-3-----------|
D|-------------|-------------|------------------|--------|--------|-------------|-------------|
A|-------------|-------------|------------------|--------|--------|-------------|-------------|
E|-------------|-------------|------------------|--------|--------|-------------|-------------|


E|-3-----2----------|-3---2---2-----------------------|-------------|-2------2----|
B|-2-----3----3-----|-2---2---3---3-------------------|-3------3----|--------2----|
G|------------2-----|---------------------------------|-2------2----|-3-----------|
D|------------------|---------------------------------|-------------|-------------|
A|------------------|---------------------------------|-------------|-------------|
E|------------------|---------------------------------|-------------|-------------|


E|-3-----2----0-----|--------|--------|-2------|--------|--------|--------|--------|
B|-3-----2----0-----|-3------|-0------|-3------|--------|--------|--------|-3------|
G|------------------|-2------|-4------|--------|--------|--------|--------|-2------|
D|------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-2------|--------|--------|--------|--------|--------|-2------|--------|
B|-0------|-3------|--------|--------|--------|-3------|-0------|-3------|--------|
G|-4------|--------|--------|--------|--------|-2------|-4------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



