B|-0-----------------3----|-1-----0--1----1----3---|-3----1----0---1-----|-1-----0--1----1----3---|
G|-0-----------------0----|-2--------0----0----2---|-2----2--------2-----|-2--------0----0----2---|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


E|-3----3--------0-----|-3---------3-----|-1-----0---3-----|-3---------3-----|-1-----0---3-----|
B|-3----1----0---1-----|-3-----2---0-----|-0---------3-----|-3-----2---0-----|-0---------3-----|
G|-2----2--------2-----|-0---------0-----|-0---------0-----|-0---------0-----|-0---------0-----|
D|---------------------|-----------------|-----------------|-----------------|-----------------|
A|---------------------|-----------------|-----------------|-----------------|-----------------|
E|---------------------|-----------------|-----------------|-----------------|-----------------|


E|-0---------0-----|-3---------0-----|-0---------0-----|-3---------0-----|-3-----3-----|
B|-1-----0---1-----|-3-----0---1-----|-1-----0---1-----|-3-----0---1-----|-3-----0-----|
G|-2---------0-----|-2---------2-----|-2---------0-----|-2---------2-----|-0-----0-----|
D|-----------------|-----------------|-----------------|-----------------|-------------|
A|-----------------|-----------------|-----------------|-----------------|-------------|
E|-----------------|-----------------|-----------------|-----------------|-------------|


E|-1-----3-----|-3-----3-----|-1-----3-----|-0-----0-----|-3-----0-----|-0-----0-----|
B|-0-----3-----|-3-----0-----|-0-----3-----|-1-----1-----|-3-----1-----|-1-----1-----|
G|-0-----0-----|-0-----0-----|-0-----0-----|-2-----0-----|-2-----2-----|-2-----0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----0-----|-3-----3-----|-1-----3-----|-3-----3-----|-1-----3-----|-0-----0-----|
B|-3-----1-----|-3-----0-----|-0-----3-----|-3-----0-----|-0-----3-----|-1-----1-----|
G|-2-----2-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-2-----0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----0-----|-0-----0-----|-3-----0-----|-3-----3-----|-1-----3-----|-3-----3-----|
B|-3-----1-----|-1-----1-----|-3-----1-----|-3-----0-----|-0-----3-----|-3-----0-----|
G|-2-----2-----|-2-----0-----|-2-----2-----|-0-----0-----|-0-----0-----|-0-----0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-1-----3-----|-0-----0-----|-3-----0-----|-0-----0-----|-3-----0-----|-3-----3-----|
B|-0-----3-----|-1-----1-----|-3-----1-----|-1-----1-----|-3-----1-----|-3-----0-----|
G|-0-----0-----|-2-----0-----|-2-----2-----|-2-----0-----|-2-----2-----|-0-----0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-1-----3-----|-3-----3-----|-1-----3-----|-0-----0-----|-3-----0-----|-0-----0-----|
B|-0-----3-----|-3-----0-----|-0-----3-----|-1-----1-----|-3-----1-----|-1-----1-----|
G|-0-----0-----|-0-----0-----|-0-----0-----|-2-----0-----|-2-----2-----|-2-----0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----0-----|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-3-----1-----|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|-2-----2-----|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------|-------------------------------|-------------------------------|-------------------------------|
A|-------------|-------------------------------|-------------------------------|-------------------------------|
E|-------------|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0-----------1----1---------0--|
G|------2--0-----------2--0------|------2--0-----------2--0------|------2--0-----------2--0------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-7----5--3---8----8--5--3---7--|-7----5--3---8----8--5--3---7--|-------------------------------|
B|-0-----------1----1---------0--|-0-----------1----1---------0--|-0----10-----13---13-10-----12-|
G|------2--0-----------2--0------|------2--0-----------2--0------|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 8: Sing

E|--------|--------|-------------------------------|-------------|-------------------------------|
B|--------|--------|-------------------------------|-------------|-------------------------------|
G|--------|--------|-------------------------------|-0-----------|-------------------------------|
D|--------|--------|----------------------------0--|-------------|----------------------------0--|
A|--------|--------|-------------------------2-----|-------------|-------------------------2-----|
E|--------|--------|---------------------3---------|-------------|---------------------3---------|


E|-------------|-------------------------------|-------------|-----------------------------|
B|-------------|-------------------------------|-------------|-----------------------------|
G|-2-----------|-------------------------------|-2-----------|-----------------------------|
D|-------------|----------------------------0--|-------------|-----------------------------|
A|-------------|-------------------------2-----|-------------|-----------------------------|
E|-------------|---------------------3---------|-------------|---------------------3---3---|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-----0---5---4--------5---3---|------2---3-------2---0---0---|-----0---5---4-------0---5---3---|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|--------------------------------|---------------------------|
B|---------------------------------|---------------------0----------|---------------------------|
G|---------------------------------|--------------------------------|---------------------------|
D|-----0---2---3-------2---0---0---|---------2--------------2---0---|----------0----------------|
A|---------------------------------|-----3-------2--3----3----------|------3------------3---3---|
E|---------------------------------|--------------------------------|---------------------------|


E|--------------------------------|---------------------------|------------------------------|
B|---------------------0----------|---------------------------|------------------------------|
G|--------------------------------|---------------------------|------------------------------|
D|---------2--------------2---0---|----------0----------------|-----0---5---4---5----5---3---|
A|-----3-------2--3----3----------|------3------------3---3---|------------------------------|
E|--------------------------------|---------------------------|-3----------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-3----2---3----2---0---0---|-----0---5---4---5----5---3---|-3----2---3----2---0---0---|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|-3----------------------------|---------------------------|


E|--------------------------------|-----------------------|--------------------------------|
B|---------------------0----------|-----------------------|---------------------0----------|
G|--------------------------------|-----------------------|--------------------------------|
D|---------2--------------2---0---|-0-------0-------------|---------2--------------2---0---|
A|-0---3-------2--3----3----------|------3------2---3-----|-0---3-------2--3----3----------|
E|--------------------------------|-----------------------|--------------------------------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-0-------0-------------|--------|--------|--------|--------|--------|--------|--------|
A|------3------2---3-----|--------|--------|--------|--------|--------|--------|--------|
E|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------------|-------------|-------------------------------|
B|--------|-------------------------------|-------------|-------------------------------|
G|--------|-------------------------------|-0-----------|-------------------------------|
D|--------|----------------------------0--|-------------|----------------------------0--|
A|--------|-------------------------2-----|-------------|-------------------------2-----|
E|--------|---------------------3---------|-------------|---------------------3---------|


E|-------------|-------------------------------|-------------|-----------------------------|
B|-------------|-------------------------------|-------------|-----------------------------|
G|-2-----------|-------------------------------|-2-----------|-----------------------------|
D|-------------|----------------------------0--|-------------|-----------------------------|
A|-------------|-------------------------2-----|-------------|-----------------------------|
E|-------------|---------------------3---------|-------------|---------------------3---3---|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-----0---5---4--------5---3---|------2---3-----------0---0---|-----0---5---4-------0---5---3---|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-----0---2---3-------2---0---0---|---------2---------------2---0---|----------0----------------|
A|---------------------------------|-----3-------2-------------------|------3------------3---3---|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------------------------------|
G|---------------------------------|---------------------------|------------------------------|
D|---------2---------------2---0---|----------0----------------|-----0---5---4--------5---3---|
A|-----3-------2-------------------|------3------------3---3---|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------2---3-----------0---0---|-----0---5---4-------0---5---3---|-----0---2---3-------2---0---0---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------2---------------2---0---|----------0----------------|---------2---------------2---0---|
A|-----3-------2-------------------|------3------------3---3---|-----3-------2-------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------0----------------|-----0---5---4--------5---3---|------2---3-----------0---0---|
A|------3------------3---3---|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----0---5---4-------0---5---3---|-----0---2---3-------2---0---0---|---------2---------------2---0---|
A|---------------------------------|---------------------------------|-----3-------2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|----------0----------------|---------2---------------2---0---|----------0----------------|
A|------3------------3---3---|-----3-------2-------------------|------3------------3---3---|
E|---------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-----0---5---4--------5---3---|------2---3-----------0---0---|-----0---5---4-------0---5---3---|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-----0---2---3-------2---0---0---|---------2---------------2---0---|----------0----------------|
A|---------------------------------|-----3-------2-------------------|------3------------3---3---|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|--------|--------|
B|---------------------------------|---------------------------|--------|--------|
G|---------------------------------|---------------------------|--------|--------|
D|---------2---------------2---0---|----------0----------------|--------|--------|
A|-----3-------2-------------------|------3------------3---3---|--------|--------|
E|---------------------------------|---------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



