C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---3---3---3---3---|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-----1---1---1---1---1---1---1---|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---0---0---0---0---0---|
A|-1---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---0---0---0---0---0---|
A|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|-1---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-1---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---3---3---3---3---3---|
A|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|-3---1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---3---3---3---3---|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-----1---1---1---1---1---1---1---|-1---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---3---3---3---3---3---|
A|-1---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---3---3---3---3---|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-----1---1---1---1---1---1---1---|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---0---0---0---0---0---|
A|-1---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---0---0---0---0---0---|
A|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|-1---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-1---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---3---3---3---3---3---|
A|-3---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|-3---1---1---1---1---1---1---1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---3---3---3---3---|-3------|-3------|
A|-----1---1---1---1---1---1---1---|-5------|-5------|
F|---------------------------------|-5------|-5------|
C|-0---0---0---0---0---0---0---0---|-3------|-3------|
G|---------------------------------|--------|--------|
C|---------------------------------|--------|--------|





Track 5: Clean Guitar 2

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|


D|--------|--------|--------|------|------------------|-------------|-----------------|
A|--------|--------|--------|------|------------------|-------------|-----------------|
F|--------|--------|--------|------|------------------|-------------|-----------------|
C|--------|--------|--------|------|------------------|-------------|-----------------|
G|--------|--------|--------|------|------------------|-------------|-----------------|
C|--------|--------|--------|------|------------------|-------------|-----------------|


D|-------------|-----------------|--------|--------|--------|--------|-------------|
A|-------------|-----------------|--------|--------|--------|--------|-------------|
F|-------------|-----------------|--------|--------|--------|--------|-------------|
C|-------------|-----------------|--------|--------|--------|--------|-------------|
G|-------------|-----------------|--------|--------|--------|--------|-------------|
C|-------------|-----------------|--------|--------|--------|--------|-------------|


D|-----------------|-------------|-----------------|--------|--------|--------|--------|
A|-----------------|-------------|-----------------|--------|--------|--------|--------|
F|-----------------|-------------|-----------------|--------|--------|--------|--------|
C|-----------------|-------------|-----------------|--------|--------|--------|--------|
G|-----------------|-------------|-----------------|--------|--------|--------|--------|
C|-----------------|-------------|-----------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|------------------|----------------------|------------------|
A|--------|--------|--------|------------------|----------------------|------------------|
F|--------|--------|--------|------------------|----------------------|------------------|
C|--------|--------|--------|------------------|----------------------|------------------|
G|--------|--------|--------|------------------|----------------------|------------------|
C|--------|--------|--------|------------------|----------------------|------------------|


D|----------------------|------------------|----------------------|------------------|
A|----------------------|------------------|----------------------|------------------|
F|----------------------|------------------|----------------------|------------------|
C|----------------------|------------------|----------------------|------------------|
G|----------------------|------------------|----------------------|------------------|
C|----------------------|------------------|----------------------|------------------|


D|----------------------|------------------|----------------------|------------------|
A|----------------------|------------------|----------------------|------------------|
F|----------------------|------------------|----------------------|------------------|
C|----------------------|------------------|----------------------|------------------|
G|----------------------|------------------|----------------------|------------------|
C|----------------------|------------------|----------------------|------------------|


D|----------------------|--------|-------------|--------|--------|--------|--------|
A|----------------------|--------|-------------|--------|--------|--------|--------|
F|----------------------|--------|-------------|--------|--------|--------|--------|
C|----------------------|--------|-------------|--------|--------|--------|--------|
G|----------------------|--------|-------------|--------|--------|--------|--------|
C|----------------------|--------|-------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|-----4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|--------|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---3---0---3---0---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-3---3---3---3---3---3---3---3---|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-----4---4---2---2---0---0---2---|
C|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-----4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-0---3---0---3---0---3---0---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---3---0---3---0---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|-2---4---4---2---2---0---0---2---|
C|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|-0---3---0---3---0---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|-3------|-3------|--------|
A|--------|--------|--------|--------|--------|-1------|--------|--------|--------|
F|-5------|-5------|-5------|-5------|-2------|--------|--------|--------|-5------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-3------|-3------|--------|--------|
A|--------|--------|--------|--------|-1------|--------|--------|--------|--------|
F|-5------|-5------|-5------|-2------|--------|--------|--------|-4------|-4------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Bass

F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-------------5---7------------|-----5---------------7---5---7---|-------------5---7------------|
C|-3---3----------------3---3---|-------------3-------------------|-3---3----------------3---3---|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-----5---------------7---5---7---|-------------2---3------------|-----3-------2-------3---2-------|
C|-------------3-------------------|-0---0----------------0---0---|-----------------------------5---|


F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-------------2---3------------|-----3-------2-------3---2-------|-------------5---7------------|
C|-0---0----------------0---0---|-----------------------------5---|-3---3----------------3---3---|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-----5---------------7---5---7---|-------------5---7------------|-----5---------------7---5---7---|
C|-------------3-------------------|-3---3----------------3---3---|-------------3-------------------|


F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-------------2---3------------|-----3-------2-------3---2-------|-------------2---3------------|
C|-0---0----------------0---0---|-----------------------------5---|-0---0----------------0---0---|


F|---------------------------------|------------------------------|------------------|
C|---------------------------------|------------------------------|------------------|
G|-----3-------2-------3---2-------|------------------------------|------------------|
C|-----------------------------5---|-3----3---3-----------3-------|-3----0-----2-----|


F|------------------------------|------------------|---------------------------------|
C|------------------------------|------------------|---------------------------------|
G|------------------------------|------------------|---------------------------------|
C|-3----3---3-----------3-------|-3----0-----2-----|-0---0-------0---0-------0---0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-----0---5---5---5---5---5---5---|-0---0-------0---0-------0---0---|-----0---7---7---7---7---7---7---|


F|------------------------------|------------------|------------------------------|
C|------------------------------|------------------|------------------------------|
G|------------------------------|------------------|------------------------------|
C|-3----3---3-----------3-------|-3----0-----2-----|-3----3---3-----------3-------|


F|------------------|---------------------------------|---------------------------------|
C|------------------|---------------------------------|---------------------------------|
G|------------------|---------------------------------|---------------------------------|
C|-3----0-----2-----|-0---0-------0---0-------0---0---|-----0---5---5---5---5---5---5---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0-------0---0-------0---0---|-----0---7---7---7---7---7---7---|-0---0-------0---0-------0---0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-----0-------0---0-------0---0---|-----0---0-------0-------0---0---|-----0---0-------0---0-------0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-----0---0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0---0-------0-------0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5-------------------------------|---------5---7-----------5---5---|
C|-0-------0---0-------0---0-------|-----0-------0---0-------0---0---|-----0-----------0---0-----------|


F|---------------------------------|---------------------------------|---------|---------------------------------|
C|---------------------------------|---------------------------------|---------|---------------------------------|
G|-------------------------3---5---|---------3---5---3---5-----------|---------|-5-------------------------------|
C|-----0---0-------0---0-----------|-0---0-------------------0---0---|-3---3---|-----0-------0---0-------0---0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------5---7-----------5---5---|-------------------------3---5---|---------3---5---3---5-----------|
C|-----0-----------0---0-----------|-----0---0-------0---0-----------|-0---0-------------------0---0---|


F|---------|---------------------------------------------|---------------------------------|
C|---------|---------------------------------------------|---------------------------------|
G|---------|---------------------------------------------|---------------------------------|
C|-3---3---|-3---0---0--0--0--0--0---0---------------0---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3-------0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5-------0---|


F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-------0---|


F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5-------0---|-3---3----3---3----3---3---|


F|--------|---------------------------|--------|-------------------------------------|
C|--------|---------------------------|--------|-------------------------------------|
G|--------|---------------------------|--------|-0---0-------0--0--0--0--0-------0---|
C|-3------|-5---5----5---5----5---5---|-3------|-------------------------------------|


F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|---------------------2---2-------|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


F|---------------------------|--------|---------------------------|--------|-------------------------------------|
C|---------------------------|--------|---------------------------|--------|-------------------------------------|
G|---------------------------|--------|---------------------------|--------|-0---0-------0--0--0--0--0-------0---|
C|-3---3----3---3----3---3---|-3------|-5---5----5---5----5---5---|-3------|-------------------------------------|


F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|---------------------2---2-------|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


F|--------|--------|---------------------------------|--------|---------------------------------|
C|--------|--------|---------------------------------|--------|---------------------------------|
G|--------|--------|---------------------------------|--------|---------------------------------|
C|--------|--------|-3---3-------------------3---3---|--------|-3---3-------------------3---5---|


F|-------------|---------------------------------|--------|---------------------------------|
C|-------------|---------------------------------|--------|---------------------------------|
G|-------------|---------------------------------|--------|---------------------------------|
C|-5-----12----|-0---0---------------------------|--------|-0---0-------0---0-------0---0---|


F|--------|---------------------------------|--------|---------------------------------|
C|--------|---------------------------------|--------|---------------------------------|
G|--------|---------------------------------|--------|---------------------------------|
C|-0------|-3---3-------------------3---3---|--------|-3---3-------------------3---5---|


F|-------------|---------------------------------|--------|---------------------------------|
C|-------------|---------------------------------|--------|---------------------------------|
G|-------------|---------------------------------|--------|---------------------------------|
C|-5-----12----|-0---0---------------------------|--------|-0---0-------0---0-------0---0---|


F|--------|-----------------------------------------|-----------------------------------|
C|--------|-----------------------------------------|-----------------------------------|
G|--------|-----------------------------------------|-----------------------------------|
C|-0------|-0-----------0-----------0---------------|-0-----------0-----------0----0----|


F|-----------------------------------------|-----------------------------------|---------------------------------------------|
C|-----------------------------------------|-----------------------------------|---------------------------------------------|
G|-----------------------------------------|-----------------------------------|---------------------------------------------|
C|-3-----------3-----------3---------------|-3-----------3-----------3----3----|-0-----------0-----------0-------0--0--0--0--|


F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
C|-0-----------0-----------0--0--0--0--0---0---|-3-----------3-----------3-------3--3--3--3--|


F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
C|-3-----------3-----------3--3--3--3--3---3---|-0-----------0-----------0-------0--0--0--0--|


F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
C|-0-----------0-----------0--0--0--0--0---0---|-3-----------3-----------3-------3--3--3--3--|


F|---------------------------------------------|--------|-------------|---------------------------|
C|---------------------------------------------|--------|-------------|---------------------------|
G|---------------------------------------------|--------|-------------|---------------------------|
C|-3-----------3-----------3--3--3--3--3---3---|--------|-------------|-3---3----3---3----3---3---|


F|--------|---------------------------|--------|-------------------------------------|
C|--------|---------------------------|--------|-------------------------------------|
G|--------|---------------------------|--------|-0---0-------0--0--0--0--0-------0---|
C|-3------|-5---5----5---5----5---5---|-3------|-------------------------------------|


F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|---------------------2---2-------|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


F|---------------------------|--------|---------------------------|--------|-------------------------------------|
