F#|------------------|------------|------------------|------------|---------5-----------5---5---5---|
C#|-6-----7-----7----|-7---6------|-6-----14----14---|-13--13-----|-------------6-----------6---6---|
G#|------------------|------------|------------------|------------|---------------------------------|
D#|------------------|------------|------------------|------------|---------------------------------|
G#|------------------|------------|------------------|------------|---------------------------------|


D#|-8-----------8---8-----------8---|-12----------12--12----------12--|-8-----------8---8-----------8---|
A#|-6---6-----------6---6-------6---|-6---13----------13--13------13--|-13--6-----------6---6-------6---|
F#|-5---5---4-----------4---4---4---|-4---4---13----------13--13--13--|-13--5---4-----------4---4---4---|
C#|-6-------6-------------------6---|-------------14----------14--14--|-14------6-------------------6---|
G#|-------------7-----------7---7---|-7-------7-----------------------|-------------7-----------7---7---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5---5-----------5---|-8-----------8---8-----------8---|-12----------12--12----------12--|
A#|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---13----------13--13------13--|
F#|-4-------5-----------5---5---5---|-5---5---4-----------4---4---4---|-4---4---13----------13--13--13--|
C#|-------------6-----------6---6---|-6-------6-------------------6---|-------------14----------14--14--|
G#|-7-------7-----------------------|-------------7-----------7---7---|-7-------7-----------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-8-----------8---8-----------8---|
A#|-13--6-----------6---6-------6---|
F#|-13--5---4-----------4---4---4---|
C#|-14------6-------------------6---|
G#|-------------7-----------7---7---|
D#|---------------------------------|
G#|---------------------------------|





Track 7: Clean 2

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-16----16----17---|-5---5------|-0-----0-----0----|-0---0------|
A#|--------|--------|------------------|------------|------------------|------------|
F#|--------|--------|------------------|------------|------------------|------------|
C#|--------|--------|-------19----19---|-7---18-----|-18----2-----2----|-2---1------|
G#|--------|--------|------------------|------------|------------------|------------|
D#|--------|--------|------------------|------------|------------------|------------|
G#|--------|--------|------------------|------------|------------------|------------|


D#|-16----16----17---|-17--17-----|-1-----1-----0----|-0---0------|-8-----------8---8-----------8---|
A#|------------------|------------|------------------|------------|-13--6-----------6---6-------6---|
F#|------------------|------------|------------------|------------|-13--5---4-----------4---4---4---|
C#|-1-----19----7----|-7---18-----|-6-----2-----2----|-2---3------|-14------6-------------------6---|
G#|------------------|------------|------------------|------------|-------------7-----------7---7---|
D#|------------------|------------|------------------|------------|---------------------------------|
G#|------------------|------------|------------------|------------|---------------------------------|


D#|-12----------12--12----------12--|-5-----------5---5-----------5---|-12----------12--12----------12--|
A#|-6---13----------13--13------13--|-13--6-----------6---6-------6---|-6---13----------13--13------13--|
F#|-4---4---13----------13--13--13--|-13--5---5-----------5---5---5---|-4---4---13----------13--13--13--|
C#|-------------14----------14--14--|-14----------6-----------6---6---|-6-------6---14----------14--14--|
G#|-7-------7-----------------------|---------0-----------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-8-----------8---8-----------8---|-12----------12--12----------12--|-5-----------5---5-----------5---|
A#|-13--6-----------6---6-------6---|-6---13----------13--13------13--|-13--6-----------6---6-------6---|
F#|-13--5---4-----------4---4---4---|-4---4---13----------13--13--13--|-13--5---5-----------5---5---5---|
C#|-14------6-------------------6---|-------------14----------14--14--|-14----------6-----------6---6---|
G#|-------------7-----------7---7---|-7-------7-----------------------|---------0-----------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-12----------12--12----------12--|
A#|-6---13----------13--13------13--|
F#|-4---4---13----------13--13--13--|
C#|-6-------6---14----------14--14--|
G#|---------------------------------|
D#|---------------------------------|
G#|---------------------------------|





Track 8: Clean 3

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-4-----4-----5----|-5---5------|-13----13----12---|
A#|--------|--------|--------|--------|--------|------------------|------------|------------------|
F#|--------|--------|--------|--------|--------|------------------|------------|------------------|
C#|--------|--------|--------|--------|--------|-------7-----7----|-7---6------|-6-----14----14---|
G#|--------|--------|--------|--------|--------|------------------|------------|------------------|
D#|--------|--------|--------|--------|--------|------------------|------------|------------------|
G#|--------|--------|--------|--------|--------|------------------|------------|------------------|


D#|-12--13-----|-4-----4-----5----|-5---5------|-13----13----12---|-12--13-----|--------|
A#|------------|------------------|------------|------------------|------------|--------|
F#|------------|------------------|------------|------------------|------------|--------|
C#|-13--13-----|-6-----7-----7----|-7---6------|-6-----14----14---|-13--13-----|--------|
G#|------------|------------------|------------|------------------|------------|--------|
D#|------------|------------------|------------|------------------|------------|--------|
G#|------------|------------------|------------|------------------|------------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
D#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|



