Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-13--0---12--0---12--13--0---12--|-0---12--13--0---12--0---12--13--|-0---12--0---12--13--0---12--0---|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-12--13--0---12--0---12--13--0---|-12--0---12--13--0---12--0---12--|-13--0---12--0---12--13--0---12--|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-0---12--13--0---12--0---12--13--|-0---12--0---12--13--0---12--0---|-12--13--0---12--0---12--13--0---|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-12--0---12--13--0---12--0---12--|-13--0---12--0---12--13--0---12--|-0---12--13--0---12--0---12--13--|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-0---12--0---12--13--0---12--0---|-12--13--0---12--0---12--13--0---|-12--0---12--13--0---12--0---12--|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-13--0---12--0---12--13--0---12--|-0---12--13--0---12--0---12--13--|-0---12--0---12--13--0---12--0---|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-12--13--0---12--0---12--13--0---|-10-----|
 G|---------------------------------|--------|
D#|---------------------------------|--------|
A#|---------------------------------|--------|
 F|---------------------------------|--------|
A#|---------------------------------|--------|





Track 4: Bass

D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


D#|-----------------|----------------|--------------------------|-----------------|
A#|-----------------|----------------|--------------------------|-----------------|
 F|-----------------|----------------|-3---3-------3----3-------|-3---3---3---3---|
A#|-----------------|----------------|--------------------------|-----------------|


D#|-----------------------------|---------------------------------|--------------------------|
A#|-----------------------------|-------------------------5---3---|--------------------------|
 F|-0---0---0---0-------0---0---|-1---1---1---1-------1-----------|-3---3-------3----3-------|
A#|-----------------------------|---------------------------------|--------------------------|


D#|-----------------|-----------------------------|---------------------------------|
A#|-----------------|-----------------------------|-------------------------5---3---|
 F|-3---3---3---3---|-0---0---0---0-------0---0---|-1---1---1---1-------1-----------|
A#|-----------------|-----------------------------|---------------------------------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-3---3---3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---5---5---|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0---0---0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---1---1---|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-3---3---3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---5---5---|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0---0---0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---8---8---|


D#|---------------------------|----------------------------|--------|--------|--------|
A#|---------------------------|----------------------------|--------|--------|--------|
 F|---------------------------|----------------------------|--------|--------|--------|
A#|-8---7---5----3---5---3----|-7---5---3---2----3---2-----|-0------|-0------|-0------|


D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-------------------------------------------------|-------------------------------------------------|
A#|-0------|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-----------6---5-----------|----------8---7------------|------6---5----------------|
A#|-1----0------------6---1---|-1---0------------8---1----|-0------------6---1----0---|


D#|---------------------------------|---------------------------|---------------------------|
A#|---------------------------------|---------------------------|---------------------------|
 F|-----8---7-----------0-----------|-----------6---5-----------|----------8---7------------|
A#|-0-----------8---1-------1---4---|-1----0------------6---1---|-1---0------------8---1----|


D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
 F|------6---5----------------|-----8---7-----------0-----------|-----------6---5-----------|
A#|-0------------6---1----0---|-0-----------8---1-------1---4---|-1----0------------6---1---|


D#|---------------------------|---------------------------|---------------------------------|
A#|---------------------------|---------------------------|---------------------------------|
 F|----------8---7------------|------6---5----------------|-----8---7-----------0-----------|
A#|-1---0------------8---1----|-0------------6---1----0---|-0-----------8---1-------1---4---|


D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-----------6---5-----------|----------8---7------------|------6---5----------------|
A#|-1----0------------6---1---|-1---0------------8---1----|-0------------6---1----0---|


D#|---------------------------------|--------|-------------------------------------------------|
A#|---------------------------------|--------|-------------------------------------------------|
 F|-----8---7-----------0-----------|--------|-------------------------------------------------|
A#|-0-----------8---1-------1---4---|--------|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|--------|--------|---------------------------------|
A#|-------------------------------------------------|--------|--------|---------------------------------|
 F|-5-----------------------------------------------|--------|--------|---------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-12-----|-0------|-1---1-------1---1-------1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----------------------------3---|---------------------------------|---------------------------------|
A#|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|-----1---1-------1---1-------1---|


D#|---------------------------|---------------------------------|---------------------------------|
A#|---------------------------|---------------------------------|---------------------------------|
 F|---------------------------|---------------------------------|-----------------------------3---|
A#|-1-------1---1---1---12----|-1---1-------1---1-------1---1---|-----1---1-------1---1---4-------|


D#|---------------------------------|---------------------------------|---------------------------|
A#|---------------------------------|---------------------------------|---------------------------|
 F|---------------------------------|---------------------------------|---------------------------|
A#|-4---1---0---1---1-------1---1---|-----1---1-------1---1-------1---|-1-------1---1---1---12----|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|-----------------------------3---|---------------------------------|
A#|-1---1-------1---1-------1---1---|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|


D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
 F|---------------------------------|---------------------------|---------------------------------|
A#|-----1---1-------1---1-------1---|-1-------1---1---1---12----|-1---1-------1---1-------1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----------------------------3---|---------------------------------|---------------------------------|
A#|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|-----1---1-------1---1-------1---|


D#|---------------------------|--------|-------------------------------|--------------------------|
A#|---------------------------|--------|-------------------------------|--------------------------|
 F|---------------------------|--------|-------------------------------|--------------------------|
A#|-1-------1---1---1---12----|-0------|-0--0--0---0---0---0---0---0---|-8----8---8---8---8---8---|


D#|-------------------------------|----------------------------------|-------------------------------|
A#|-------------------------------|----------------------------------|-------------------------------|
 F|-------------------------------|----------------------------------|-------------------------------|
A#|-0--0--0---0---0---0---0---0---|-5----5---5---5---5---5---5---5---|-0--0--0---0---0---0---0---0---|


D#|--------------------------|-------------------------------|----------------------------------|
A#|--------------------------|-------------------------------|----------------------------------|
 F|--------------------------|-------------------------------|----------------------------------|
A#|-8----8---8---8---8---8---|-0--0--0---0---0---0---0---0---|-5----5---5---5---5---5---5---5---|


D#|-------------------------------|--------------------------|-------------------------------|
A#|-------------------------------|--------------------------|-------------------------------|
 F|-------------------------------|--------------------------|-------------------------------|
A#|-0--0--0---0---0---0---0---0---|-8----8---8---8---8---8---|-0--0--0---0---0---0---0---0---|


D#|----------------------------------|-------------------------------|--------------------------|
A#|----------------------------------|-------------------------------|--------------------------|
 F|----------------------------------|-------------------------------|--------------------------|
A#|-5----5---5---5---5---5---5---5---|-0--0--0---0---0---0---0---0---|-8----8---8---8---8---8---|


D#|-------------------------------|----------------------------------|-----------------|
A#|-------------------------------|----------------------------------|-----------------|
 F|-------------------------------|----------------------------------|-----------------|
A#|-0--0--0---0---0---0---0---0---|-5----5---5---5---5---5---5---5---|-8----5----10----|


D#|-------------|---------------------------------|---------------------------------|
A#|-------------|---------------------------------|---------------------------------|
 F|-------------|---------------------------------|---------------------------------|
A#|-10----12----|-0---0---0---0---1---0---0---0---|-0---1---0---0---0---0---1---0---|


D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
 F|---------------------------------|-----------------------------------------|---------------------------------|
A#|-0---0---0---1---0---0---0---0---|-1-------0---0---0---0---0---0---1-------|-0---0---0---0---1---0---0---0---|


D#|---------------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------------|
 F|---------------------------------|---------------------------------|-----------------------------------------|
A#|-0---1---0---0---0---0---1---0---|-0---0---0---1---0---0---0---0---|-1-------0---0---0---0---0---0---1-------|


D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-------------------------------------------------|-5-----------------------------------------------|
A#|--------|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----------------------------------------------|
A#|-6--0--0--0--0--0--0--0--6--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-5-----------------------------------------------|-5-----------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|--------|-------------------------------------------------|
A#|-------------------------------------------------|--------|-------------------------------------------------|
 F|-5-----------------------------------------------|--------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--5--0--0--0--0--0--0--0--|-8------|-8---8---8-------8---8---8---8---8-------8---8---|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
 F|-----------------------------------------|-------------------------------------------------|
A#|-8---8---8-------8---8---4---3---1---1---|-8---8---8-------8---8---8---8---8-------8---8---|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
 F|-----------------------------------------|-------------------------------------------------|
A#|-8---8---8-------8---8---4---3---1---1---|-8---8---8-------8---8---8---8---8-------8---8---|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
 F|-----------------------------------------|-------------------------------------------------|
A#|-8---8---8-------8---8---4---3---1---1---|-8---8---8-------8---8---8---8---8-------8---8---|


D#|-----------------------------------------|--------|---------------------------|
A#|-----------------------------------------|--------|------10-------------------|
 F|-----------------------------------------|--------|---------------------------|
A#|-8---8---8-------8---8---4---3---1---1---|-0------|-7--------8-------8---7----|


D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------15-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-10-------12------12--10---|


D#|------------------------------|------------------------------|---------------------------|
A#|-15-------------------14------|--------------14--------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----12------12--8--------10--|-----10--8--------10------10--|-7--------8-------8---7----|


D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------8--------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-3--------5-------5---3----|


D#|------------------------------|------------------------------|---------------------------|
A#|-8--------------------3-------|--------------3---------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----5-------5---1--------3---|-----3---1--------3-------3---|-7--------8-------8---7----|


D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------15-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-10-------12------12--10---|


D#|------------------------------|------------------------------|---------------------------|
A#|-15-------------------14------|--------------14--------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----12------12--8--------10--|-----10--8--------10------10--|-7--------8-------8---7----|


D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------8--------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-3--------5-------5---3----|


D#|------------------------------|------------------------------|--------|--------------------------|
A#|-8--------------------3-------|--------------3---------------|--------|--------------------------|
 F|------------------------------|------------------------------|--------|-3---3-------3----3-------|
A#|-----5-------5---1--------3---|-----3---1--------3-------3---|-0------|--------------------------|


D#|-----------------|-----------------------------|---------------------------------|
A#|-----------------|-----------------------------|-------------------------5---3---|
 F|-3---3---3---3---|-0---0---0---0-------0---0---|-1---1---1---1-------1-----------|
A#|-----------------|-----------------------------|---------------------------------|


D#|--------------------------|-----------------|-----------------------------|---------------------------------|
A#|--------------------------|-----------------|-----------------------------|-------------------------5---3---|
 F|-3---3-------3----3-------|-3---3---3---3---|-0---0---0---0-------0---0---|-1---1---1---1-------1-----------|
A#|--------------------------|-----------------|-----------------------------|---------------------------------|


D#|--------------------------|-----------------|-----------------------------|---------------------------------|
A#|--------------------------|-----------------|-----------------------------|-------------------------5---3---|
 F|-3---3-------3----3-------|-3---3---3---3---|-0---0---0---0-------0---0---|-1---1---1---1-------1-----------|
A#|--------------------------|-----------------|-----------------------------|---------------------------------|


D#|--------------------------|-----------------|-----------------------------|---------------------------------|
A#|--------------------------|-----------------|-----------------------------|-------------------------5---3---|
 F|-3---3-------3----3-------|-3---3---3---3---|-0---0---0---0-------0---0---|-1---1---1---1-------1-----------|
A#|--------------------------|-----------------|-----------------------------|---------------------------------|


D#|--------|------------|--------|------------|-------------------------------------|
A#|--------|------------|--------|------------|-------------------------------------|
 F|--------|------------|--------|------------|-------------------------------------|
A#|--------|------------|--------|------------|-0--0-----0-----0--0--0-----0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-3--3-----3-----3--3--3-----3--3--3--|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-0--0-----0-----0--0--0-----0--0--0--|-3--3-----3-----3--3--3-----3--3--3--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-3--3-----3-----3--3--3-----3--3--3--|-------------------------------------|
A#|-0--0-----0-----0--0--0-----0--0--0--|-------------------------------------|-0--0-----0-----0--0--0-----0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-3--3-----3-----3--3--3-----3--3--3--|
A#|-3--3-----3-----3--3--3-----3--3--3--|-0--0-----0-----0--0--0-----0--0--0--|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-0--0-----0-----0--0--0-----0--0--0--|-3--3-----3-----3--3--3-----3--3--3--|-0--0-----0-----0--0--0-----0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-3--3-----3-----3--3--3-----3--3--3--|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-0--0-----0-----0--0--0-----0--0--0--|-3--3-----3-----3--3--3-----3--3--3--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-3--3-----3-----3--3--3-----3--3--3--|-------------------------------------|
A#|-0--0-----0-----0--0--0-----0--0--0--|-------------------------------------|-0--0-----0-----0--0--0-----0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-3--3-----3-----3--3--3-----3--3--3--|
A#|-3--3-----3-----3--3--3-----3--3--3--|-0--0-----0-----0--0--0-----0--0--0--|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-0--0-----0-----0--0--0-----0--0--0--|-3--3-----3-----3--3--3-----3--3--3--|-0--0-----0-----0--0--0-----0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-3--3-----3-----3--3--3-----3--3--3--|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-0--0-----0-----0--0--0-----0--0--0--|-3--3-----3-----3--3--3-----3--3--3--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-3--3-----3-----3--3--3-----3--3--3--|-------------------------------------|
A#|-0--0-----0-----0--0--0-----0--0--0--|-------------------------------------|-0--0-----0-----0--0--0-----0--0--0--|


D#|-------------------------------------|---------------------------|------------------------------|
A#|-------------------------------------|------10-------------------|-10-------------------10------|
 F|-------------------------------------|---------------------------|------------------------------|
A#|-3--3-----3-----3--3--3-----3--3--3--|-7--------8-------8---7----|-----8-------8---7--------8---|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------15-------------------|-15-------------------14------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----8---7--------8-------8---|-10-------12------12--10---|-----12------12--8--------10--|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------14--------------|------10-------------------|-10-------------------10------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----10--8--------10------10--|-7--------8-------8---7----|-----8-------8---7--------8---|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------8--------------------|-8--------------------3-------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----8---7--------8-------8---|-3--------5-------5---3----|-----5-------5---1--------3---|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------3---------------|------10-------------------|-10-------------------10------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----3---1--------3-------3---|-7--------8-------8---7----|-----8-------8---7--------8---|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------15-------------------|-15-------------------14------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----8---7--------8-------8---|-10-------12------12--10---|-----12------12--8--------10--|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------14--------------|------10-------------------|-10-------------------10------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----10--8--------10------10--|-7--------8-------8---7----|-----8-------8---7--------8---|


D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------8--------------------|-8--------------------3-------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----8---7--------8-------8---|-3--------5-------5---3----|-----5-------5---1--------3---|


D#|------------------------------|--------|--------|--------|--------|--------|--------|
A#|--------------3---------------|--------|--------|--------|--------|--------|--------|
 F|------------------------------|--------|--------|--------|--------|--------|--------|
A#|-----3---1--------3-------3---|-0------|-0------|-0------|-0------|-0------|-0------|


D#|--------|
A#|--------|
 F|--------|
A#|--------|





Track 5: Drums

C|------------|-----------|-----------------|----------------|------------|-----------|
C|------------|-----------|-----------------|----------------|------------|-----------|
C|------------|-----------|-----------------|----------------|------------|-----------|
C|------------|-----------|-----------------|----------------|------------|-----------|
C|------------|-----------|-----------------|----------------|------------|-----------|
C|------------|-----------|-----------------|----------------|------------|-----------|


C|-----------------|-49-----|-51-51-51--51--51--51--51--51--|-57-----------|-----51-51-51--51--51--51--51--|
C|-----------------|-57-----|-------------------------------|-49-----------|-------------------------------|
C|-----------------|--------|-------------------------------|--------------|-------------------------------|
C|-----------------|--------|-------------------------------|--------------|-------------------------------|
C|-----------------|--------|-------------------40----------|----------40--|-----------------------40------|
C|-----------------|--------|-36-36-36--36--36------36--36--|-36---36------|-36--36-36-36--36--36------36--|


C|-51--57---------------------------|-51-51-51--51--51--51--51--51--|-57-----------|
C|-----49---------------------------|-------------------------------|-49-----------|
C|----------------------------------|-------------------------------|--------------|
C|----------48--48------------------|-------------------------------|--------------|
C|----------50--50------45-45-43-43-|-------------------40----------|----------40--|
C|-36--36-----------36--------------|-36-36-36--36--36------36--36--|-36---36------|


C|-----51-51-51--51--51--51--51--|-51--57-----------------------------|-57--51--51--57--51--51--57--51--57--51--|
C|-------------------------------|-----49-----------------------------|-----------------------------------------|
C|-------------------------------|------------------------------------|-----------------------------------------|
C|-------------------------------|------------------------------------|-----------------------------------------|
C|-----------------------40------|----------40--40------40-40-40404040|-40----------40----------40------40------|
C|-36--36-36-36--36--36------36--|-36--36-----------36----------------|-----36--36------36--36------36------36--|


C|-57--51--51--57--51--51--57--51--57--51--|-57--51--51--57--51--51--57--51--57--51--|
