

D#|-----------------------------------------------|-------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------|
C#|-------------7--6------------------------------|-------------------------------------------|
G#|-------------------7--6------------------------|-------------------------------------------|
D#|-5--4--8--7--------------1--1--1---1--1--1--1--|-5--5--5--5------5---6--6--6--6---6--6--6--|
G#|-------------------------1--1--1---1--1--1--1--|-5--5--5--5------5---5--5--5--5---5--5--5--|


D#|-------------------------------------------|---------------------------------------|
A#|-------------------------------------------|---------------------------------------|
F#|-------------------------------------------|---------------------------------------|
C#|-------------------------------------------|---------------------------------------|
G#|-------------------------------------------|---------------------------------------|
D#|-3---3---3--3--3--3---3--3--3--1--1--1--1--|-0---0---0--0--0--0--0---0---0---0--0--|
G#|-3---3---3--3--3--2---2--2--2--1--1--1--1--|-0---0---0--0--0--0--0---0---0---0--0--|


D#|-----------------------------------------------|------------------------------------|
A#|-----------------------------------------------|------------------------------------|
F#|-----------------------------------------------|------------------------------------|
C#|-----------------------------------------------|------------------------------------|
G#|-----------------------------------------------|------------------------------------|
D#|-8--8--8--8--------8--8--8--8-----8---8--8--8--|-5----5--5--5--5--5---5---5--5--5---|
G#|-8--8--8--8--------8--8--8--8-----8---8--8--8--|-5----5--5--5--5--5---5---5--5--5---|


D#|-----------------------------------------|-------------------------------------------|
A#|-----------------------------------------|-------------------------------------------|
F#|-----------------------------------------|-------------------------------------------|
C#|-----------------------------------------|-------------------------------------------|
G#|---------------------5---5---5--5--5--5--|-------------------------------------------|
D#|-7--7--7--7--7---7---3---3---3--3--3--3--|-0-------0--0--0--0------0-----0-----0--0--|
G#|-7--7--7--7--7---7-----------------------|-0-------0--0--0--0------0-----0-----0--0--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|
D#|-0------0--0-----0-----0-----0--0--0-----0--0--|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|
G#|-0------0--0-----0-----0-----0--0--0-----0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------|
D#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|-0-------0--0--0--0------0-----0-----0--0--|
G#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|-0-------0--0--0--0------0-----0-----0--0--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|
D#|-0------0--0-----0-----0-----0--0--0-----0--0--|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|
G#|-0------0--0-----0-----0-----0--0--0-----0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------|
D#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|-0-------0--0--0--0------0-----0-----0--0--|
G#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|-0-------0--0--0--0------0-----0-----0--0--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|
D#|-0------0--0-----0-----0-----0--0--0-----0--0--|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|
G#|-0------0--0-----0-----0-----0--0--0-----0--0--|-------------------------------------------------|


D#|-------------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
D#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|-6------|--------|--------|--------|
G#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|-6------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
D#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|





Track 5: Lead

D#|-5-----------5-----------5-------|-----5-----------5------------|-6-----------6-----------6-------|
A#|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|


D#|-----6-----------6------------|-5-----------5-----------5-------|-----5-----------5------------|
A#|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|


D#|-6-----------6-----------6-------|-----6-----------6------------|-5-----------5-----------5-------|
A#|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|


D#|-----5-----------5------------|-6-----------6-----------6-------|-----6-----------6------------|
A#|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|


D#|-5-----------5-----------5-------|-----5-----------5------------|-6-----------6-----------6-------|
A#|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|


D#|-----6-----------6------------|--------|--------|--------|--------|--------|--------|
A#|-5-------6---5-------6---5----|--------|--------|--------|--------|--------|--------|
F#|------------------------------|--------|--------|--------|--------|--------|--------|
C#|------------------------------|--------|--------|--------|--------|--------|--------|
G#|------------------------------|--------|--------|--------|--------|--------|--------|
D#|------------------------------|--------|--------|--------|--------|--------|--------|
G#|------------------------------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|---------5-----------5-----------|---------5-----------5-----------|
C#|--------|--------|--------|-------------7-----------7-------|-------------7-----------7-------|
G#|--------|--------|--------|-----7-----------------------6---|-----7-----------------------6---|
D#|--------|--------|--------|-5---------------5---------------|-5---------------5---------------|
G#|--------|--------|--------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|-5---------------5---------------|
G#|---------------------------------|-6---------------6---------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------5-----------5-----------|--------|--------|--------|--------|--------|
C#|-------------7-----------7-------|--------|--------|--------|--------|--------|
G#|-----7-----------------------6---|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
G#|-6---------------6---------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-5-------8-------7-------8---7---|-8---7---5---7---3---------------|
A#|--------|--------|--------|--------|-----6-------6-------8-----------|---------------------8---5---6---|
F#|--------|--------|--------|--------|---------------------------------|---------------------------------|
C#|--------|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|--------|---------------------------------|---------------------------------|
D#|--------|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|--------|---------------------------------|---------------------------------|


D#|----7--8--7-----7--8--7--5---------------|-12-10-8--7--13-12-10-8--7-----|---------------------------------|
A#|-6-----------6---------------8---6-------|-------------------------------|---------------------------------|
F#|-------------------------------------7---|-------------------------------|---------5-----------5-----------|
C#|-----------------------------------------|-------------------------------|-------------7-----------7-------|
G#|-----------------------------------------|-------------------------------|-----7-----------------------6---|
D#|-----------------------------------------|-------------------------------|-5---------------5---------------|
G#|-----------------------------------------|-------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|-5------|-5------|-5------|-5------|-5------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------5-----------5-----------|--------|--------|--------|--------|--------|
C#|-------------7-----------7-------|--------|--------|--------|--------|--------|
G#|-----7-----------------------6---|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
G#|-6---------------6---------------|--------|--------|--------|--------|--------|


D#|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-17-----|-17-------------20---19---15---|-13--12--15--10------------------|-12--10--8---7-------------------|
A#|--------|------18-----------------------|-----------------13--12----------|-----------------8---5-------8---|
F#|--------|-----------19------------------|-------------------------14--12--|-------------------------7-------|
C#|--------|-------------------------------|---------------------------------|---------------------------------|
G#|--------|-------------------------------|---------------------------------|---------------------------------|
D#|--------|-------------------------------|---------------------------------|---------------------------------|
G#|--------|-------------------------------|---------------------------------|---------------------------------|


D#|-3------|-8--8--7-----------10-10-8-----------|-8----7----5----10---8----7----|
A#|--------|-----------6---5-------------10--8---|-------------------------------|
F#|--------|-------------------------------------|-------------------------------|
C#|--------|-------------------------------------|-------------------------------|
G#|--------|-------------------------------------|-------------------------------|
D#|--------|-------------------------------------|-------------------------------|
G#|--------|-------------------------------------|-------------------------------|


D#|-13-12-10-15-13-12-13-12-10------------------|-5------|-5------|-5------|-5------|
A#|----------------------------13-12-15-6---8---|--------|--------|--------|--------|
F#|---------------------------------------------|--------|--------|--------|--------|
C#|---------------------------------------------|--------|--------|--------|--------|
G#|---------------------------------------------|--------|--------|--------|--------|
D#|---------------------------------------------|--------|--------|--------|--------|
G#|---------------------------------------------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|-5--8--7--4-----------4--------8--7--5--10-8--12-|-13-10-8--7--4--5--------4--5--------8--7-----4--|
A#|--------|-------------6--8--------5--6--------------------|-------------------6--5--------8--6--------6-----|
F#|--------|-------------------7-----------------------------|-------------------------------------------------|
C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|


D#|-5-----------------5-----------------8-----------------8-----------------|-5--8--7--4--5--10-8--------8-----4-----------------------4--8--7-----4--|
A#|----6-----5-----------6-----5-----------10----8-----------10----8--------|----------------------6--8-----5-----5--6-----8--6-----------------6-----|
F#|-------7-----7-----------7-----7-----------9-----9-----------9-----9-----|-------------------------------------------7--------5--------------------|
C#|----------------6-----------------6-----------------7-----------------7--|-------------------------------------------------------7-----------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


D#|-8---7---12--10--13--12--17--19--15--20--19--17--|-13----17-16-------19-20-15-16-|
A#|-------------------------------------------------|-------------18-17-------------|
F#|-------------------------------------------------|-------------------------------|
C#|-------------------------------------------------|-------------------------------|
G#|-------------------------------------------------|-------------------------------|
D#|-------------------------------------------------|-------------------------------|
G#|-------------------------------------------------|-------------------------------|


D#|-------17-16----------19-20-22-------------|-15-----|-------------------------------------------|
A#|-13----------17-18-17----------20-18-------|--------|-------------------------------------------|
F#|-------------------------------------17-19-|--------|-------------------------------------------|
C#|-------------------------------------------|--------|-------------------------------------------|
G#|-------------------------------------------|--------|-------------------------------------------|
D#|-------------------------------------------|--------|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-------------------------------------------|--------|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------|--------|--------|--------|--------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|--------|--------|--------|--------|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-5-------8-------7-------8---7---|
A#|--------|--------|--------|--------|--------|--------|--------|-----6-------6-------8-----------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D#|-8---7---5---7---3---------------|----7--8--7-----7--8--7--5---------------|-12-10-8--7--13-12-10-8--7-----|
A#|---------------------8---5---6---|-6-----------6---------------8---6-------|-------------------------------|
F#|---------------------------------|-------------------------------------7---|-------------------------------|
C#|---------------------------------|-----------------------------------------|-------------------------------|
G#|---------------------------------|-----------------------------------------|-------------------------------|
D#|---------------------------------|-----------------------------------------|-------------------------------|
G#|---------------------------------|-----------------------------------------|-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|---------------------------------|-5---------------5---------------|-5---------------5---------------|
G#|-6---------------6---------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
F#|---------5-----------5-----------|---------5-----------5-----------|--------|--------|
C#|-------------7-----------7-------|-------------7-----------7-------|--------|--------|
G#|-----7-----------------------6---|-----7-----------------------6---|--------|--------|
D#|-3---------------3---------------|---------------------------------|--------|--------|
G#|---------------------------------|-6---------------6---------------|--------|--------|


D#|--------|--------|--------|-5-----------5-----------5-------|-----5-----------5------------|
A#|--------|--------|--------|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|
F#|--------|--------|--------|---------------------------------|------------------------------|
C#|--------|--------|--------|---------------------------------|------------------------------|
G#|--------|--------|--------|---------------------------------|------------------------------|
D#|--------|--------|--------|---------------------------------|------------------------------|
G#|--------|--------|--------|---------------------------------|------------------------------|


D#|-6-----------6-----------6-------|-----6-----------6------------|-5-----------5-----------5-------|
A#|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|


D#|-----5-----------5------------|-6-----------6-----------6-------|-----6-----------6------------|
A#|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|


D#|-5-----------5-----------5-------|-----5-----------5------------|-6-----------6-----------6-------|
A#|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|


D#|-----6-----------6------------|-5-----------5-----------5-------|-----5-----------5------------|
A#|-5-------6---5-------6---5----|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|


D#|-6-----------6-----------6-------|-----6-----------6------------|
A#|-----6---5-------6---5-------6---|-5-------6---5-------6---5----|
F#|---------------------------------|------------------------------|
C#|---------------------------------|------------------------------|
G#|---------------------------------|------------------------------|
D#|---------------------------------|------------------------------|
G#|---------------------------------|------------------------------|





Track 6: Bass

F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|-5---------5--5--5--5------5-----5-----5--5--|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|


F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
D#|-5------5--5-----5-----5-----5--5--5-----5--5--|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|
G#|-----------------------------------------------|-------------------------------------------------|


F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|-5---------5--5--5--5------5-----5-----5--5--|
