D|-3------|-3------|-0------|-0----0----0----0----0----0----|-0----0----0----3----3----3----|


G|-------------------------------|-------------------------------|--------|--------|
D|-------------------------------|-------------------------------|--------|--------|
A|-------------------------------|-------------------------------|--------|--------|
D|-3----3----3----3----3----3----|-3----3----3----3----3----3----|-0------|-0------|


G|-------------------------------|--------|--------|--------|-------------------------------|
D|-------------------------------|--------|--------|--------|-------------------------------|
A|-------------------------------|--------|--------|--------|-------------------------------|
D|-----------------3---3---3-----|-3------|-3------|-0------|-0----0----0----0----0----0----|


G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
D|-0----0----0----3----3----3----|-3----3----3----3----3----3----|-3----3----3----3----3----3----|


G|--------|
D|--------|
A|--------|
D|-0------|



