Title: 
Artist: 
Album: 
Author: 


Track 1: Dr

C|-33--------------33--------------|-33------33------33--------------|-36------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------|-------------|------------2----|
A|-------------------------------------------------|-------------|-------------|------------3----|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-9-----9-----|-7-----4-----|-2----------2----|
C|-------------------------------------------------|-9-----9-----|-7-----4-----|-2----------0----|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-7-----6-----|-5-----2-----|-0----------0----|
C|-------------------------------------------------|-------------|-------------|-----------------|


D|-2------|---------------------------------|---------------------------------|---------------------------------|
A|-3------|---------------------------------|---------------------------------|-----------------------------7---|
F|-2------|---------------------------------|---------------------------------|-------------7-------7-------8---|
C|-0------|-2---2-----------4---4-----------|-5---5-----------9---9-----------|-7---7-------7-------7-------7---|
G|-0------|-2---2-----------4---4-----------|-5---5-----------9---9-----------|-7---7-------5-------5-------6---|
C|--------|-2---2-----------4---4-----------|-5---5-----------9---9-----------|-7---7---------------------------|


D|---------------------------|-3---3-------5-------5-------7---|--------|--------|
A|-7--------8-------8--------|-5---5-------7-------7-------8---|--------|--------|
F|-8--------9-------9--------|-5---5-------7-------7-------9---|--------|--------|
C|-7--------9-------9--------|-5---5-------7-------7-------9---|--------|--------|
G|-6--------7-------7--------|-3---3-------5-------5-------7---|--------|--------|
C|---------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|------------------------|-------------|
A|--------|--------|--------|--------|--------|--------|------------------------|-------------|
F|--------|--------|--------|--------|--------|--------|------------------------|-9-----4-----|
C|--------|--------|--------|--------|--------|--------|-------12-12-12---1-----|-9-----4-----|
G|--------|--------|--------|--------|--------|--------|-------12-12-12---1-----|-7-----2-----|
C|--------|--------|--------|--------|--------|--------|-------12-12-12---1-----|-------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9-----------9-------------------|-5-----------5-------------------|-4-----------4-------------------|
C|-9-----------9-------------------|-5-----------5-------------------|-4-----------4-------------------|
G|-7-----------7-------------------|-3-----------3-------------------|-2-----------2-------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------------------|---------------------------------|---------------------------------|
A|--------------------|---------------------------------|---------------------------------|
F|-9-----4------------|-9-----------9-------------------|-5-----------5-------------------|
C|-9-----4------------|-9-----------9-------------------|-5-----------5-------------------|
G|-7-----2------------|-7-----------7-------------------|-3-----------3-------------------|
C|--------------------|---------------------------------|---------------------------------|


D|-------8-----|--------|--------|--------|-------------------|------------------------------|
A|-------10----|--------|--------|--------|-------------------|------------------------------|
F|-------8-----|--------|--------|--------|-------------------|------------------------------|
C|-------10----|--------|--------|--------|-------------------|-7----7---7---7---7---7---9---|
G|-------------|--------|--------|--------|-------------5--5--|-7----7---7---7---7---7---9---|
C|-------------|--------|--------|--------|-------------5--5--|-7----7---7---7---7---7---9---|


D|-----------------------------------|------------------------------|---------------------------|
A|-----------------------------------|------------------------------|---------------------------|
F|-----------------------------------|------------------------------|---------------------------|
C|-----9-------9-------9-------9--9--|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|
G|-----9-------9-------9-------9--9--|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|
C|-----9-------9-------9-------9--9--|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|


D|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-2---2-----------2---2-----------|
A|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-3---3-----------4---4-----------|
F|-0---0-----------0---0-----------|-2---2-----------2---2-----------|-2---2-----------2---2-----------|
C|-2---2-----------2---2-----------|-0---0-----------0---0-----------|-4---4-----------4---4-----------|
G|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-2---2-----------2---2-----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-5---5-----------5---5-----------|
A|-5---5-----------5---5-----------|-5---5-----------5---5-----------|-7---7-----------7---7-----------|
F|-4---4-----------4---4-----------|-4---4-----------4---4-----------|-5---5-----------5---5-----------|
C|-2---2-----------2---2-----------|-5---5-----------5---5-----------|-7---7-----------7---7-----------|
G|-2---2-----------2---2-----------|-3---3-----------3---3-----------|-5---5-----------5---5-----------|
C|-2---2-----------2---2-----------|---------------------------------|---------------------------------|


D|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-------------------------------------------------|
A|-8---8-----------8---8-----------|-8---8-----------8---8-----------|-------------------------------------------------|
F|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-9---9-----------9---9-----------|-9---9-----------9---9-----------|-------------------------------------------------|
G|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|---------------------------------|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------|------------------------------|
A|-------------------------------------------------|-18-----|-15----------15----------15---|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-17-----|-14----------14----------14---|
C|-------------------------------------------------|-15-----|-12----------12----------12---|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-15-----|-12----------12----------12---|
C|-------------------------------------------------|-15-----|-----12--12------12--12-------|


D|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-2---2-----------2---2-----------|
A|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-3---3-----------4---4-----------|
F|-0---0-----------0---0-----------|-2---2-----------2---2-----------|-2---2-----------2---2-----------|
C|-2---2-----------2---2-----------|-0---0-----------0---0-----------|-4---4-----------4---4-----------|
G|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-2---2-----------2---2-----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-5---5-----------5---5-----------|
A|-5---5-----------5---5-----------|-5---5-----------5---5-----------|-7---7-----------7---7-----------|
F|-4---4-----------4---4-----------|-4---4-----------4---4-----------|-5---5-----------5---5-----------|
C|-2---2-----------2---2-----------|-5---5-----------5---5-----------|-7---7-----------7---7-----------|
G|-2---2-----------2---2-----------|-3---3-----------3---3-----------|-5---5-----------5---5-----------|
C|-2---2-----------2---2-----------|---------------------------------|---------------------------------|


D|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-------------------------------------------------|
A|-8---8-----------8---8-----------|-8---8-----------8---8-----------|-------------------------------------------------|
F|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-9---9-----------9---9-----------|-9---9-----------9---9-----------|-------------------------------------------------|
G|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|---------------------------------|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|----------------2---|--------|
A|-------------------------------------------------|-13-------------3---|--------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-14-------------2---|--------|
C|-------------------------------------------------|-14-------------0---|--------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-12----12---2---0---|--------|
C|-------------------------------------------------|-------12---2-------|--------|


D|--------|--------|---------------------------|---------------------|---------------------------|
A|--------|--------|---------------------------|---------------------|---------------------------|
F|--------|--------|-4--------4-----------5----|-5----5----5---------|-7--------7----------------|
C|--------|--------|-4--------4-----------5----|-5----5----5---------|-7--------7-----------5----|
G|--------|--------|-2--------2---2---2---3----|-3----3----3---------|-5--------5---5---5---5----|
C|--------|--------|---------------------------|---------------------|----------------------5----|


D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
F|---------------------|-4--------4-----------5----|-5----5----5---------|-7--------7-----------7----|
C|-5----5----4---------|-4--------4-----------5----|-5----5----5---------|-7--------7-----------7----|
G|-5----5----4---------|-2--------2---2---2---3----|-3----3----3---------|-5--------5---5---5---5----|
C|-5----5----4---------|---------------------------|---------------------|---------------------------|


D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
F|-7----7----7---------|-4--------4-----------5----|-5----5----5---------|-7--------7----------------|
C|-7----7----7---------|-4--------4-----------5----|-5----5----5---------|-7--------7-----------5----|
G|-5----5----5---------|-2--------2---2---2---3----|-3----3----3---------|-5--------5---5---5---5----|
C|---------------------|---------------------------|---------------------|----------------------5----|


D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
F|---------------------|-4--------4-----------5----|-5----5----5---------|-7--------7-----------7----|
C|-5----5----4---------|-4--------4-----------5----|-5----5----5---------|-7--------7-----------7----|
G|-5----5----4---------|-2--------2---2---2---3----|-3----3----3---------|-5--------5---5---5---5----|
C|-5----5----4---------|---------------------------|---------------------|---------------------------|


D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
F|-7----7----7---------|--------|--------|--------|--------|--------|--------|--------|
C|-7----7----7---------|--------|--------|--------|--------|--------|--------|--------|
G|-5----5----5---------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|------------------------|-0------|
A|--------|--------|--------|--------|--------|--------|------------------------|-3------|
F|--------|--------|--------|--------|--------|--------|------------------------|-0------|
C|--------|--------|--------|--------|--------|--------|--------------------2---|-2------|
G|--------|--------|--------|--------|--------|--------|------------------------|--------|
C|--------|--------|--------|--------|--------|--------|------------------------|--------|


D|-0------|-2-----2-----|-3------------------|------------------------------|------------------------------|
A|-3------|-3-----4-----|-5------------------|------------------------------|------------------------------|
F|-2------|-2-----2-----|-4------------------|------------------------------|------------------------------|
C|-0------|-4-----4-----|-2------------------|-3----------------------------|-0-----------0-----------0----|
G|-3------|-2-----2-----|-2-----12---3---1---|-3----------------------------|-0-----------0-----------0----|
C|--------|-------------|-------12---3---1---|-3----3---3---3---3---3---3---|-0---0---0---0---0---0---0----|


D|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-2---2-----------2---2-----------|
A|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-3---3-----------4---4-----------|
F|-0---0-----------0---0-----------|-2---2-----------2---2-----------|-2---2-----------2---2-----------|
C|-2---2-----------2---2-----------|-0---0-----------0---0-----------|-4---4-----------4---4-----------|
G|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-2---2-----------2---2-----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-5---5-----------5---5-----------|
A|-5---5-----------5---5-----------|-5---5-----------5---5-----------|-7---7-----------7---7-----------|
F|-4---4-----------4---4-----------|-4---4-----------4---4-----------|-5---5-----------5---5-----------|
C|-2---2-----------2---2-----------|-5---5-----------5---5-----------|-7---7-----------7---7-----------|
G|-2---2-----------2---2-----------|-3---3-----------3---3-----------|-5---5-----------5---5-----------|
C|-2---2-----------2---2-----------|---------------------------------|---------------------------------|


D|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-------------------------------------------------|
A|-8---8-----------8---8-----------|-8---8-----------8---8-----------|-------------------------------------------------|
F|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-9---9-----------9---9-----------|-9---9-----------9---9-----------|-------------------------------------------------|
G|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|---------------------------------|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------|-------------|------------2----|
A|-------------------------------------------------|-------------|-------------|------------3----|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-9-----9-----|-7-----4-----|-2----------2----|
C|-------------------------------------------------|-9-----9-----|-7-----4-----|-2----------0----|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-7-----6-----|-5-----2-----|-0----------0----|
C|-------------------------------------------------|-------------|-------------|-----------------|


D|-2------|------------------------|-----------------|------------------------|-----------------|
A|-3------|------------------------|-----------------|------------------------|-----------------|
F|-2------|-4--------4--------5----|-5---------5-----|-7--------7-------------|-----------------|
C|-0------|-4--------4--------5----|-5---------5-----|-7--------7--------5----|-5---------4-----|
G|-0------|-2--------2--------3----|-3----3----------|-5--------5--------5----|-5---------4-----|
C|--------|------------------------|-----------------|-------------------5----|-5----5----4-----|


D|------------------------|-----------------|------------------------|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
F|-4--------4--------5----|-5---------5-----|-7--------7--------7----|-5---------7-----|
C|-4--------4--------5----|-5---------5-----|-7--------7--------7----|-5---------7-----|
G|-2--------2--------3----|-3----3----------|-5--------5--------5----|-3----5----------|
C|------------------------|-----------------|------------------------|-----------------|


D|------------------------|-----------------|------------------------|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
F|-4--------4--------5----|-5---------5-----|-7--------7-------------|-----------------|
C|-4--------4--------5----|-5---------5-----|-7--------7--------5----|-5---------4-----|
G|-2--------2--------3----|-3----3----------|-5--------5--------5----|-5---------4-----|
C|------------------------|-----------------|-------------------5----|-5----5----4-----|


D|------------------------|-----------------|------------------------|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
F|-------------------4----|-4---------4-----|-5--------5--------7----|-7---------7-----|
C|-2--------2--------4----|-4---------4-----|-5--------5--------7----|-7---------7-----|
G|-2--------2--------2----|-2----2----2-----|-3--------3--------5----|-5----5----5-----|
C|-2--------2-------------|-----------------|------------------------|-----------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 4: A.G1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
F|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|-0---0----0--0--0---0----0--0--|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2--2--|
A|-0---0----0--0--0---0----0--0--|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4--4--|
F|-0---0----0--0--0---0----0--0--|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2--2--|
C|-2---2----2--2--2---2----2--2--|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4--4--|
G|-2---2----2--2--2---2----2--2--|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2--2--|
C|-------------------------------|---------------------------------|-----------------------------------|


D|-0---0---0---0---0---0---0---0---|-0---0----0--0--0---0----0--0--|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-0---0----0--0--0---0----0--0--|-1---1---1---1---1---1---1---1---|
F|-0---0---0---0---0---0---0---0---|-0---0----0--0--0---0----0--0--|-0---0---0---0---0---0---0---0---|
C|-2---2---2---2---2---2---2---2---|-2---2----2--2--2---2----2--2--|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2----2--2--2---2----2--2--|-3---3---3---3---3---3---3---3---|
C|---------------------------------|-------------------------------|---------------------------------|


D|-2---2---2---2---2---2---2---2--2--|-0---0---0---0---0---0---0---0---|-0---0----0--0--0---0----0--0--|
A|-3---3---3---3---3---3---3---3--3--|-0---0---0---0---0---0---0---0---|-0---0----0--0--0---0----0--0--|
F|-2---2---2---2---2---2---2---2--2--|-0---0---0---0---0---0---0---0---|-0---0----0--0--0---0----0--0--|
C|-0---0---0---0---0---0---0---0--0--|-2---2---2---2---2---2---2---2---|-2---2----2--2--2---2----2--2--|
G|-0---0---0---0---0---0---0---0--0--|-2---2---2---2---2---2---2---2---|-2---2----2--2--2---2----2--2--|
C|-----------------------------------|---------------------------------|-------------------------------|


D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2--2--|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4--4--|-0---0---0---0---0---0---0---0---|
F|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2--2--|-0---0---0---0---0---0---0---0---|
C|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4--4--|-2---2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2--2--|-2---2---2---2---2---2---2---2---|
C|---------------------------------|-----------------------------------|---------------------------------|


D|-0---0----0--0--0---0----0--0--|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-0---0----0--0--0---0----0--0--|-1---1---1---1---1---1---1---1---|-3---3---3---3---1---1---1---1---|
F|-0---0----0--0--0---0----0--0--|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
C|-2---2----2--2--2---2----2--2--|-2---2---2---2---2---2---2---2---|-0---0---0---0---1---1---1---1---|
G|-2---2----2--2--2---2----2--2--|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
C|-------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
A|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
F|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
C|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
G|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C|--------|--------|--------|--------|---------------------------------|-----------------------------------|


D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
F|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
C|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0--0--|-0---0---0---0---0---0---0---0---|--------|-0---0---0---0-------0-------0---|
A|-0---0---0---0---0---0---0---0--0--|-1---1---1---1---1---1---1---1---|--------|-0---0---0---0-------0-------3---|
F|-0---0---0---0---0---0---0---0--0--|-0---0---0---0---0---0---0---0---|--------|-0---0---0---0-------0-------2---|
C|-2---2---2---2---2---2---2---2--2--|-2---2---2---2---2---2---2---2---|--------|-2---2---2---0-------2-------0---|
G|-2---2---2---2---2---2---2---2--2--|-3---3---3---3---3---3---3---3---|--------|-2---2---2---2-------2-------0---|
C|-----------------------------------|---------------------------------|--------|---------------------------------|


D|-0---0------------------|-0---0---0---0-------0-------3---|-0---3------------------|
A|-3---3------------------|-1---1---1---3-------1-------0---|-3---0------------------|
F|-2---2------------------|-0---0---0---0-------0-------0---|-2---0------------------|
C|-0---0------------------|-2---2---2---2-------2-------0---|-0---0------------------|
G|-0---0------------------|-3---3---3---3-------3-------2---|-0---2------------------|
C|------------------------|---------------------------------|------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|------------------------|------------------------|
A|--------|--------|--------|--------|--------|----------3-------------|-----3------------------|
F|--------|--------|--------|--------|--------|------0-----------------|-0----------------------|
C|--------|--------|--------|--------|--------|------------------------|------------------------|
G|--------|--------|--------|--------|--------|-2-----------------3----|------------------------|
C|--------|--------|--------|--------|--------|------------------------|------------------------|


