D|--------|--------|--------|-------------|--------|-2-----------|--------|-2-----------|
A|--------|--------|--------|--------2----|-0------|--------2----|-0------|--------2----|
E|--------|--------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|--------4----|-2------|--------4----|-2------|--------4----|-2------|--------4----|
D|--------|-2-----------|--------|-2-----------|--------|-2-----------|--------|-2-----------|
A|-0------|--------2----|-0------|--------2----|-0------|--------2----|-0------|--------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|--------4----|-2------|--------4----|-2------|--------4----|-2------|--------4----|
D|--------|-2-----------|--------|-2-----------|--------|-2-----------|--------|-2-----------|
A|-0------|--------2----|-0------|--------2----|-0------|--------2----|-0------|--------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|--------4----|-2------|--------4----|-2------|--------4----|-2------|--------4----|
D|--------|-2-----------|--------|-2-----------|--------|-2-----------|--------|-2-----------|
A|-0------|--------2----|-0------|--------2----|-0------|--------2----|-0------|--------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|--------4----|-2------|--------4----|-2------|--------4----|-2------|--------4----|
D|--------|-2-----------|--------|-2-----------|--------|-2-----------|--------|-2-----------|
A|-0------|--------2----|-0------|--------2----|-0------|--------2----|-0------|--------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|-------------|--------|--------|--------|
B|--------|-------------|--------|-------------|-------------|--------|--------|--------|
G|-2------|--------4----|-2------|-4-----------|-4-----------|-4------|--------|--------|
D|--------|-2-----------|--------|-------------|-------------|--------|--------|--------|
A|-0------|--------2----|-0------|-2-----------|-2-----------|-2------|--------|--------|
E|--------|-0-----------|--------|-------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------4----|-2------|
D|--------|--------|--------|--------|--------|--------|--------|-2-----------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------2----|-0------|
E|--------|--------|--------|--------|--------|--------|--------|-0-----------|--------|


E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------4----|-2------|--------4----|-2------|--------4----|-2------|--------4----|
D|-2-----------|--------|-2-----------|--------|-2-----------|--------|-2-----------|
A|--------2----|-0------|--------2----|-0------|--------2----|-0------|--------2----|
E|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|--------|
B|--------|-------------|--------|-------------|--------|-------------|--------|--------|
G|-2------|--------4----|-2------|--------4----|-2------|--------4----|-2------|--------|
D|--------|-2-----------|--------|-2-----------|--------|-2-----------|--------|--------|
A|-0------|--------2----|-0------|--------2----|-0------|--------2----|-0------|--------|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|--------|


E|--------|--------|--------|-------------|--------|-------------|--------|-------------|
B|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------4----|-2------|--------4----|-2------|--------4----|
D|--------|--------|--------|-2-----------|--------|-2-----------|--------|-2-----------|
A|--------|--------|--------|--------2----|-0------|--------2----|-0------|--------2----|
E|--------|--------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|---------------------------------|
B|--------|-------------|--------|-------------|---------------------------------|
G|-2------|--------4----|-2------|-4-----------|-4-------------------------------|
D|--------|-2-----------|--------|-------------|---------------------------------|
A|-0------|--------2----|-0------|-2-----------|-2-------------------------------|
E|--------|-0-----------|--------|-------------|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------------------------------------------|-2-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------------------------------------------|-2-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-0-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------|---------------------------------|-------------------------------------------------|
B|-------------|---------------------------------|-------------------------------------------------|
G|-4-----------|-4-------------------------------|-2-----------------------------------------------|
D|-------------|---------------------------------|-------------------------------------------------|
A|-2-----------|-2-------------------------------|-0-----------------------------------------------|
E|-------------|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-2-----------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------------------------------------------|-0-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|-------------|-------------|---------------------|
B|--------|--------|--------|--------|--------|-------------|-------------|---------------------|
G|--------|--------|--------|--------|--------|-------------|-------------|---------------------|
D|--------|--------|--------|--------|--------|-------------|-------------|---------------------|
A|--------|--------|--------|--------|--------|-2-----------|-2-----------|-2---------2---------|
E|--------|--------|--------|--------|--------|-------2-----|-------2-----|------2---------2----|


E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|-2---------2---------|-2---------2---------|-2---------2---------|-2-------2-------2-------2-------|
E|------2---------2----|------2---------2----|------2---------2----|-----2-------2-------2-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2---2---2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
E|-----2---------------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2-------2-------2-------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-----2-------2-------2-------2---|---------------------------------|---------------------------------|


E|--------|--------|-0-----------------------------------------------|
B|--------|--------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|
D|-2------|-2------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|
E|-0------|-0------|-------------------------------------------------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-----------------------------------|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|--------|-----------------------------------|-49------------------------------|-57------------------------------|
C|--------|-----------------------------------|---------------------------------|---------------------------------|
C|--------|-----------------------------------|---------38--------------38------|---------38--------------38------|
C|--------|-50--50-50-50--50--47--47--43--43--|---------40--------------40------|---------40--36----------40------|
C|--------|-------------------36--36--36--36--|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57------------------------------|-57------------------------------|-57------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|-52------------------------------|-52------------------------------|-52------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------36-36-36-36-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-47-47-47-47-45-45-45-45-43-43-43-43-43-43-43-43-|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-55-----|--------|--------|-47-47-47-45-45-45-45-43-2--43-43-43-43-36-36-36-|
C|-57------------------------------|--------|--------|--------|-------------------------------------------------|
C|---------------------------------|--------|--------|--------|-------------------------------------------------|
C|---------38--------------38------|--------|--------|--------|-------------------------------------------------|
C|---------40--36----------40------|--------|--------|--------|-------------------------------------------------|
C|-36----------43--36--------------|--------|--------|--------|-------------------------------------------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|
C|-49------------------------------|-57------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--------------40------|---------40--36----------40------|---------40--------------40------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------36--36--------------|


C|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-57------------------------------|-49------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------40--36----------40------|---------40--------------40------|---------40--36----------40------|
C|-36----------43--36--------------|-36----------36--36--------------|-36----------43--36--------------|


C|-57--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-57----------------------------------------------|
C|-49------------------------------|-57------------------------------|-49----------------------------------------------|
C|---------------------------------|---------------------------------|-52----------------------------------------------|
C|---------38--------------38------|---------38--------------38------|-------------------------------------------------|
C|---------40--------------40------|---------40--36----------40------|-------------------------------------------------|
C|-36----------36--36--------------|-36----------43--36--------------|-36----------------------------------------------|


C|-57------------------------------|-57----------------------------------------------|
C|-49------------------------------|-49----------------------------------------------|
C|-52------------------------------|-52----------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-36------------------------------|-36----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-52----------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-52----------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-52----------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-57------------------------------|-57----------------------------------------------|
C|-49------------------------------|-49----------------------------------------------|
C|-52------------------------------|-52----------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-36------------------------------|-36----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-52----------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-52----------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-52----------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|-52----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|--------|--------|--------|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-52----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-43----------43----------43----------43----------|-43----------43----------43----------43----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|--------|--------|-44----------------------------------------------|
C|--------|--------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|
C|-52-----|-52-----|-------------------------------------------------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|--------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|--------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|-------------|--------|--------|--------|--------|--------|
B|--------|-------------|-------------|--------|--------|--------|--------|--------|
G|-2------|-4-----------|-4-----------|-4------|--------|--------|--------|--------|
D|-2------|-4-----------|-4-----------|-4------|--------|--------|--------|--------|
A|-0------|-2-----------|-2-----------|-2------|--------|--------|--------|--------|
E|--------|-------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------|--------|-1------4----|-2------|-1------4----|
D|--------|--------|--------|--------|--------|-2------4----|-2------|-2------4----|
A|--------|--------|--------|--------|--------|-2------2----|-0------|-2------2----|
E|--------|--------|--------|--------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
