D|-----------------------------------------|-----------------------5---------------------|
G|-0--0--------0--0--0--0------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|-----------------------5---------------------|
G|-0--0--------0--0--0--0------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|-----------------------5---------------------|
G|-0--0--------0--0--0--0------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|-----------------------5---------------------|
G|-0--0--------0--0--0--0------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|-----------------------5---------------------|
G|-0--0--------0--0--0--0------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|-----------------------5---------------------|
G|-0--0--------0--0--0--0------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


F|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------5-----------------------|-------------------------6-------|------------------------|
G|-0---0-------0---3---1---0---3---|-3---5---0---0---8---8-------8---|-5----5---8----8---3----|


F|-------------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------------|---------------------------------|---------------------------------|
D|-5--3--------------------7--8--5--3--------|---------5-----------------------|-------------------------6-------|
G|-------3-------0---7--8--------------5--3--|-0---0-------0---3---1---0---3---|-3---5---0---0---8---8-------8---|


F|------------------------|-------------------------------------------|---------------------------|
C|------------------------|-------------------------------------------|---------------------------|
G|------------------------|-------------------------------------------|---------------------------|
D|------------------------|-5--3--------------------7--8--5--3--------|---------------------------|
G|-5----5---8----8---3----|-------3-------0---7--8--------------5--3--|-10----10--10--10--10--10--|


F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|-----------------1---------------|---------------------------------|
G|-13----13--13--13--13--13--|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------12------|---------------------------------|
D|---------------------------------|---------------------13------13--|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--------------|-8---8---8---8---8---8---8---8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------3-------1---1---1-------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0-------3---------------5---|


F|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|-------------------------5---3---|---------------------------------|
D|-----------------8--8--8--8--3--3--1--1--|---------3---3---3---1-----------|-8---8---8---5---3---3---3---3---|
G|-5---5---5---0---------------------------|-0---0---------------------------|---------------------------------|


F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|-------------------------5---3---|
D|---------3-------1---1---1-------|-----------------8--8--8--8--3--3--1--1--|---------3---3---3---1-----------|
G|-0---0-------3---------------5---|-5---5---5---0---------------------------|-0---0---------------------------|


F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|-8---8---8---5---3---3---3---3---|---------3-------1---1---1-------|-----------------8--8--8--8--3--3--1--1--|
G|---------------------------------|-0---0-------3---------------5---|-5---5---5---0---------------------------|


F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|-------------------------5---3---|---------------------------------|---------------------------|
D|---------3---3---3---1-----------|-8---8---8---5---3---3---3---3---|---------------------------|
G|-0---0---------------------------|---------------------------------|-10----10--10--10--10--10--|


F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|-----------------1---------------|---------------------------------|
G|-13----13--13--13--13--13--|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------12------|---------------------------------|
D|---------------------------------|---------------------13------13--|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--------------|-8---8---8---8---8---8---8---8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------6--5------|
D|---------------------------------|---------------------------------|-7--6----------------6---7--6------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--0-----------|-7--6----------------6---7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------------------|-------------------------------------------|
D|-----4--3--------------2--1--0-----------|-------------------------------------------|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


F|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------1-------1---1-------1---|
D|-----------------------------------------------|---------------------------------|
G|-----0--0--0--0--------0-----0-----0-----0--0--|-1---1-------1-----------1-------|


F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------7-----------------------------|-------------------------------6--5------|
D|-----6---------------------------------|-7--6----------------6---7--6------------|
G|-7-----------2---2---2--2--2-----2--2--|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------------------|-------------------------------------------|
D|-----4--3--------------2--1--0-----------|-------------------------------------------|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


F|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------1-------1---1-------1---|
D|-----------------------------------------------|---------------------------------|
G|-----0--0--0--0--------0-----0-----0-----0--0--|-1---1-------1-----------1-------|


F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------7-----------------------------|-------------------------------6--5------|
D|-----6---------------------------------|-7--6----------------6---7--6------------|
G|-7-----------2---2---2--2--2-----2--2--|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--0-----------|-7--6----------------6---7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--0-----------|-7--6----------------6---7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--0-----------|-7--6----------------6---7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------------------|-------------------------------------------|
D|-----4--3--------------2--1--0-----------|-------------------------------------------|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


F|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------1-------1---1-------1---|
D|-----------------------------------------------|---------------------------------|
G|-----0--0--0--0--------0-----0-----0-----0--0--|-1---1-------1-----------1-------|


F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|---------7-----------------------------|-------------------------------------------|
D|-----6---------------------------------|-------------------------------------------|
G|-7-----------2---2---2--2--2-----2--2--|-0--0--0-----------0---0-------0--0--0--0--|


F|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------1-------1---1-------1---|
D|-----------------------------------------------|---------------------------------|
G|-----0--0--0--0--------0-----0-----0-----0--0--|-1---1-------1-----------1-------|


F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|---------7-----------------------------|-------------------------------------------|
D|-----6---------------------------------|-------------------------------------------|
G|-7-----------2---2---2--2--2-----2--2--|-0--0--0-----------0---0-------0--0--0--0--|


F|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------1-------1---1-------1---|
D|-----------------------------------------------|---------------------------------|
G|-----0--0--0--0--------0-----0-----0-----0--0--|-1---1-------1-----------1-------|


F|---------------------------------------|---------------------------|---------------------------|
C|---------------------------------------|---------------------------|---------------------------|
G|---------7-----------------------------|---------------------------|---------------------------|
D|-----6---------------------------------|---------------------------|---------------------------|
G|-7-----------2---2---2--2--2-----2--2--|-10----10--10--10--10--10--|-13----13--13--13--13--13--|


F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-----------------1---------------|---------------------------------|---------------------------|
G|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|-10----10--10--10--10--10--|


F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|-----------------1---------------|---------------------------------|
G|-13----13--13--13--13--13--|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------12------|---------------------------------|
D|---------------------------------|---------------------13------13--|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--------------|-8---8---8---8---8---8---8---8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------6--5------|
D|---------------------------------|---------------------------------|-7--6----------------6---7--6------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------7--6--0---0-------------------0---|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1--------------|-7--6----------------6---7--6------------|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


F|-----------------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|
G|-----------3--2--------------------------|---------------------------------|
D|-----4--3--------------2--1--0-----------|---------------------------------|
G|-1---------------4--3------------2---1---|-0-------------------------------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|-51----59----51----59----51----59----51----59----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-27-27-------------27----27----------27-27-27-27-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------39----------39----------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-44-44-44-44-------44-44-------------44-44-44-44-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-51----59----51----59----51----59----51----59----|-51----59----51----59----51----59----51----59----|
C|-27-27-27-------27-27-------27-------27-27-------|-27-------27-27----27-27-27-27-------27----27-27-|
C|-------------------39----39----------39----39----|-------------------------39----------------39----|
C|-------44-44----44----44----44-44-44----44-------|----44----44-44----44-------44-44-44----44-44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----59----51----59----51----59----51----59----|-51----59----51----59----51----59----51----59----|
C|-27-------27----27-------27-27----------27----27-|-27-27-------------27----27----------27-27-27-27-|
C|-39----39----------39----39----------39----------|-------------------------39----------39----------|
C|-44-44-44-44----44-44----46-44-------44-44-44-44-|-44-44-44-44-------44-44-------------44-44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----59----51----59----51----59----51----59----|-51----59----51----59----51----59----51----59----|
C|-27-27-27-------27-27-------27-------27-27-------|-27-------27-27----27-27-27-27-------27----27-27-|
C|-------------------39----39----------39----39----|-------------------------39----------------39----|
C|-------44-44----44----44----44-44-44----44-------|----44----44-44----44-------44-44-44----44-44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----59----51----59----51----59----51----59----|-51----------51----------51----------51----------|
C|-27-------27----27-------27-27----------27----27-|-36-36-------------36----36----------36-36-36-36-|
C|-39----39----------39----39----------39----------|-------------------------40----------40----------|
C|-44-44-44-44----44-44----46-44-------44-44-44-44-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----------51----------51----------51----------|-59----------59----------59----------59----------|
C|-36-36-36-------36-36-------36-------36-36-------|-36-------36-36----36-36-36-36-------36----36-36-|
C|-------------------40----40----------40----40----|-------------------------40----------------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-59----------59----------59----------59----------|-46----------46----------46----------46----------|
C|-36-------36----36-------36-36----------36----36-|-36-36-------------36----36----------36-36-36-36-|
C|-40----40----------40----40----------40----------|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36-36-36-------36-36-------36-------36-36-------|-36-------36-36----36-36-36-36-------36----36-36-|
C|-40----40----------------40----------40----40----|-------------------------40----------------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-49----------49----------49----------49----------|
C|-36-------36----36-------36-36----------36----36-|-36-36-------------36----36----------36-36-36-36-|
C|-40----40----------40----40----------40-40-40-40-|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36-------36-36-------36-------36-36-------|-36-------36-36----36-36-36-36-------36----36-36-|
C|-40----40----------------40----------40----40----|-------------------------40----------------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------49----------49----------49----------|-36------36----------36--36------|
C|-36-------36----36-------36-36----------36----36-|-49------46------46------46------|
C|-40----40----------40----40----------40-40-40-40-|-----------------40--------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-----36------36--36----------36----36----|-36----------36--------------36--|-----36----------36--36--------36----|
C|-46------46------43-43-45-45-45-45-43-43-|-57------46------46------46------|-46------46------46------46----------|
C|-----------------------------------------|-----------------40--------------|-40------40------40------40-40-40-40-|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|


C|-36------36----------36--36------|-----36------36--36----------36----36----|-36----------36--------------36--|
C|-49------46------46------46------|-46------46------43-43-45-45-45-45-43-43-|-57------46------46------46------|
C|---------40--------------40------|---------40------------------------------|---------40--------------40------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-----36----------36--36--------36----|-57----------36--46------46--36--|-49------36--36------36------36--|
C|-46------46------46------46----------|-36--------------40--------------|-----------------46------46------|
C|-40------40------40------40-40-40-40-|---------------------------------|-----------------40--------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-36-------36-------36-36-36-36-------36----36----|
C|-----36--36----------36------36--|-----36--36--36----------36--36--|-57----------57----------57----------57----------|
C|---------40--------------40------|---------40--------------40------|-------------------------40----------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-36----------------36----36----36----36-36-36-36-|-36-36----36-36-36-36----------36----------36-36-|
C|-57----------57----------57----------57----------|-49----------49----------49----------49----------|
C|-------------------------40----------40----40----|-------------------40----40----------40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-------36----36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------49----------53----53----53----53----|-57----------57----------57----------57----------|
C|-------------------------40-40-40-40-43-43-45-45-|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------40-------40-------------40----------|-------------40----40----------40----40----40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-46------46------46------46------|
C|-57----------57----------57----------57----------|-----36--40--36--36------40------|
C|-------------40-------40-------------40-40-40-40-|-------------------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46----------46------|
C|-36--36--40------36--36--40--36--|-36--36--40--36------36--40--36--|-40--40--40--40--40-40-40-40-40--40--|
C|---------------------------------|---------------------------------|-36------36--36--36----36-36-----36--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-----36--40--36--36------40------|-36--36--40------36--36--40--36--|-36--36--40--36------36--40--36--|
C|-------------------------36------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46----------46------|-46------46------46------46------|-46------46------46------46------|
C|-40--40--40--40--40-40-40-40-40--40--|-----36--40--36--36------40------|-36--36--40------36--36--40--36--|
C|-36------36--36--36----36-36-----36--|-------------------------36------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46----------46------|-57----------36--46------46--36--|
C|-36--36--40--36------36--40--36--|-40--40--40--40--40-40-40-40-40--40--|-36--------------40--------------|
C|---------------------------------|-36------36--36--36----36-36-----36--|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-49------36--36------36------36--|-46------46------46------46------|-46------46------46------46------|
C|-----------------46------46------|-----36--36----------36------36--|-----36--36--36----------36--36--|
C|-----------------40--------------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36-------36-------36-36-36-36-------36----36----|-36----------------36----36----36----36-36-36-36-|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------40----------------------|-------------------------40----------40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----36-36-36-36----------36----------36-36-|-36----36-36-------36----36-36-36-36-36-36-36-36-|
C|-49----------49----------49----------49----------|-49----------49----------53----53----53----53----|
C|-------------------40----40----------40----40----|-------------------------40-40-40-40-43-43-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------40----------------------40----------|-------------40-------40-------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------40----40----------40----40----40-40-|-------------40-------40-------------40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----------36-36-36-36-36----|-36----36-36-36-36-36-36-36-36---------36363636--------|
C|-52----------------------52----------------------|-52----------------------52----------------------------|
C|-------------------------40----------------------|-------------------40----40----434343434545454540--40--|
C|-------------------------------------------------|-------------------------------51------51------53--53--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36----36-36-36-36-36-36-36----36----36----|-36-36-36----36----36----36-36-------36-36-36----|
C|-52----------------------52----------------------|-52----------------------43-43-43-43-40-40-40-40-|
C|-------------------40----40----------40----40----|-40----40----40----40----------------53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----------36-36-36-36-36----|-36----36-36-36-36-36-36-36-36---------36363636--------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------------|
C|-------------------------40----------------------|-------------------40----40----434343434545454540--40--|
C|-------------------------------------------------|-------------------------------51------51------53--53--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36----36-36-36-36-36-36-36----36----36----|-36-36-36----36----36----36-36-------36-36-36----|
C|-52----------52----------52----------52----------|-52----------52----------43-43-43-43-40-40-40-40-|
C|-------------------40----40----------40----40----|-40----40----40----40----------------53----53----|
C|-------------------------------------------------|-------------------------------------------------|
