Title: HEAVEN'S DRIVE
Artist: L'Arc~en~Ciel
Album: Clicked Singles Best 13 (ark)
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------1--1--1--1--0---0-------------|--------------------|------1--1--1--3--3---1---0---1--0--|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-13-----|-13-----|-13-----|-13-----|-13-----|-13-----|-13-----|-13-----|--------|
B|-15-----|-15-----|-14-----|-14-----|-15-----|-15-----|-14-----|-14-----|--------|
G|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|--------|
D|-8------|-8------|-16-----|-16-----|-8------|-8------|-16-----|-16-----|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 9: Synthesizer V

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-14-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-16-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-16-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-14-----|-10-----|-10-----|-14-----|-14-----|-10-----|--------|--------|--------|
B|-16-----|-12-----|-12-----|-16-----|-16-----|-12-----|--------|--------|--------|
G|-16-----|-12-----|-12-----|-16-----|-16-----|-12-----|--------|--------|--------|
D|-9------|-5------|-5------|-9------|-9------|-5------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 10: Bass

G|---------------10---|-5--6--7--7--7-------------------------------|---------------------------------------------|
D|--------------------|----------------5--5--6--7---7---0--6--0--0--|-5---3--3--3-----5---3--3--3--2--3--2--------|
A|-----------0--------|---------------------------------------------|--------------5------------------------3--5--|
E|--------------------|---------------------------------------------|---------------------------------------------|


G|-5--6--7--7--7-------------------------------|---------------------------------------|
D|----------------5--5--6--7---7---6--6--0--0--|-5---3--3--3--3--5---3--6---6--5---3---|
A|---------------------------------------------|---------------------------------------|
E|---------------------------------------------|---------------------------------------|


G|-5--6--7--7--7-------------------------------|---------------------------------------------|
D|----------------5--5--6--7---7---6--6--0--0--|-5---3--3--3-----5---3--3--3--2--3--2--------|
A|---------------------------------------------|--------------5------------------------3--5--|
E|---------------------------------------------|---------------------------------------------|


G|-5--6--7--7--7--------------------------------|---------------------------------------|
D|----------------5--5--6--7---7---6--6--6--5---|-5---3--3--3-----5---3--6---6--5---3---|
A|----------------------------------------------|--------------5------------------------|
E|----------------------------------------------|---------------------------------------|


G|-5--6--7--7--7-------------------------------|---------------------------------------------|
D|----------------5--5--6--7---7---6--6--0--0--|-5---3--3--3-----5---3--3--3--2--3--2--------|
A|---------------------------------------------|--------------5------------------------3--5--|
E|---------------------------------------------|---------------------------------------------|


G|-5--6--7--7--7-------------------------------|---------------------------------------|
D|----------------5--5--6--7---7---6--6--0--0--|-5---3--3--3--3--5---3--6---6--5---3---|
A|---------------------------------------------|---------------------------------------|
E|---------------------------------------------|---------------------------------------|


G|-5--6--7--7--7-------------------------------|---------------------------------------------|
D|----------------5--5--6--7---7---6--6--0--0--|-5---3--3--3-----5---3--3--3--2--3--2--------|
A|---------------------------------------------|--------------5------------------------3--5--|
E|---------------------------------------------|---------------------------------------------|


G|-5--6--7--7---------------------------|-----------------------------------------|
D|-------------5--5--5--6--7------------|-5-------------5---------------5---------|
A|-----------------------------6---0----|-----------------------------------------|
E|--------------------------------------|-----3--3--3-------3--3--3--3------3--3--|


G|-----------------------------------|-5--6--7--7--7-------------------------------|
D|-----5-------------5---7---7-------|----------------5--5--6--7---7------6--------|
A|-------------------------------0---|---------------------------------5-----5--5--|
E|-3-------3--3--3-------------------|---------------------------------------------|


G|---------------------------------------------|-5--6--7-----------------------------------|
D|-5------5--------5---3--3--2--2--3--2--------|-----------5--5--5--6--7---7---0--6--0--0--|
A|-----5-----5--5------------------------3--5--|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


G|---------------------------------------|-5--6--7-----------------------------------|
D|-5---0--3--0--0--5---3--6---6--5---3---|-----------5--5--5--6--7---7---0--6--0--0--|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


G|---------------------------------------------|-5--6--7--7--7-------------------------------|
D|-5---0--3--0--0--5---3--3--2--2--3--2--------|----------------5--5--6--7---7---6--6--0--0--|
A|---------------------------------------3--5--|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------|-5--6--7--7----------------------------------|
D|-5---0--3--0--0--5---3--6---6--5---3---|-------------5--5--5--6--7---7---0--6--0--0--|
A|---------------------------------------|---------------------------------------------|
E|---------------------------------------|---------------------------------------------|


G|---------------------------------------------|-5--6--7--7------------------------------|
D|-5---0--3--0--0--5---3--3--2--2--3--2--------|-------------5--5--5--6--7---7-----------|
A|---------------------------------------3--5--|---------------------------------0---0---|
E|---------------------------------------------|-----------------------------------------|


G|------------------------------|---------------------------|---------6---8--6--8--6--------------|
D|-8---8---8---6---6---6--------|---------------------------|-----8-------------------9---8-------|
A|-------------------------8----|-8---6----6---5--------6---|-6-------------------------------0---|
E|------------------------------|-------------------6-------|-------------------------------------|


G|---------------------------|---------4---6--4--6---------|------------------------------|
D|---------4----5----6-------|-----6-------------------6---|---------6----4---3-----------|
A|-----6-----------------4---|-4---------------------------|-----4----------------4---6---|
E|-4-------------------------|-----------------------------|-2----------------------------|


G|---------6---8--6--8--6--------------|---------------------------------------|---------4----4---------|
D|-----8-------------------9---8-------|---------4------4--4--4------4--5--6---|-----6------------6-----|
A|-6-------------------------------0---|-----6-------6-----------6-------------|-4----------------------|
E|-------------------------------------|-4-------------------------------------|------------------------|


G|------------------------------|---------6--8--6--8--6---------------|---------------------------|
D|------------------------------|-----8-------------------9---8-------|---------4----5----6-------|
A|------------------5---5---6---|-6-------------------------------9---|-----6-----------------4---|
E|-6----6---6---6---------------|-------------------------------------|-4-------------------------|


G|---------4---6--4--6---------|------------------------------|---------6--8--6--8--6---------------|
D|-----6-------------------6---|---------6----4---3-----------|-----8-------------------9---8-------|
A|-4---------------------------|-----4----------------4---4---|-6-------------------------------9---|
E|-----------------------------|-2----------------------------|-------------------------------------|


G|---------------------------------------|-5--6--7-----------------------------------|
D|---------4------4--4--4------4--5--6---|-----------5--5--5--6--7---7---0--6--0--0--|
A|-----6-------6-----------6-------------|-------------------------------------------|
E|-4-------------------------------------|-------------------------------------------|


G|---------------------------------------------|-5--6----------------------------------------|
D|-5---3--3--0--0--5---2--3--2--2--3--2--------|-------0--0--0--0--5--6--7---7---0--6--0--0--|
A|---------------------------------------3--5--|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|-----------------------------------------|-5--6--7--7----------------------------------|
D|-5---0--3--0--0--5---3--5--6--6--5---3---|-------------5--5--5--6--7---7---0--6--0--0--|
A|-----------------------------------------|---------------------------------------------|
E|-----------------------------------------|---------------------------------------------|


G|---------------------------------------------|-5--6--7--7----------------------------------|
D|-5---0--3--0--0--5---3--3--2--2--3--2--------|-------------0--5--5--6--7---7---0--6--0--0--|
A|---------------------------------------3--5--|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------|-5--6--7--7----------------------------------|
D|-5---0--3--0--0--5---3--6---6--5---3---|-------------0--5--5--6--7---7---6--6--6--6--|
A|---------------------------------------|---------------------------------------------|
E|---------------------------------------|---------------------------------------------|


G|---------------------------------------------|-5--6--7---7-----------------------------|
D|-5---0--3--0--0--5---0--3--3--2--3--2--------|--------------5--5--6--7---7--7--6--0----|
A|---------------------------------------3--5--|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


G|---------------------------|---------------------------|---------6---8--6--8--6---------------|
D|-0-------------------------|----------11---------------|-----8--------------------9---8-------|
A|------13--11--11--11-------|-8---6--------5--------6---|-6--------------------------------9---|
E|----------------------13---|-------------------6-------|--------------------------------------|


G|---------------------------|---------4----4---------------|------------------------------|
D|---------4----5----6-------|-----6------------6---8-------|---------6----4---3-----------|
A|-----6-----------------4---|-4------------------------9---|-----4----------------4---6---|
E|-4-------------------------|------------------------------|-2----------------------------|


G|---------6----6---------------|---------------------------------------|---------4----4------------|
D|-----8------------9---8-------|---------4------4--4--4------4--5--6---|-----6------------6--------|
A|-6------------------------9---|-----6-------6-----------6-------------|-4--------------------4----|
E|------------------------------|-4-------------------------------------|---------------------------|


G|---------------------------|---------6----6---------------|-----------------------------------|
D|---------------------------|-----8------------9---8-------|---------4-------4-------4--5--6---|
A|-----------------------6---|-6------------------------9---|-----6-------6-------6-------------|
E|-6----6---4---4---2--------|------------------------------|-4---------------------------------|


G|---------4----4------------|------------------------------|---------6----6---------------|
D|-----6------------6--------|--------------6---4---3-------|-----8------------9---8-------|
A|-4--------------------4----|----------4---------------6---|-6------------------------9---|
E|---------------------------|-2----2-----------------------|------------------------------|


G|-----------------------------------|------------------------------|---------------------------------|
D|---------------4---4---------------|------------------------------|---------------------------------|
A|-----6--6--6-----------6---11--6---|------------------------------|---------------------------------|
E|-4---------------------------------|-6----6---6---6---6---6---6---|-6---6---6---6---6---6---6---5---|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------8-------8---|
A|------------------------------|---------------------------------|----------8---8-------8-------|
E|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---6---|-6----6-----------------------|


G|-----------------------|------------------------------|---------------------------|
D|-8-----8---------------|------------------------------|---------------------------|
A|-----------8-----------|------------------------------|---------------------------|
E|---------------6---7---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-9---11---9---9---8---9-------|--------------5-------5---7---|
A|----------------------9---9---|--------------------------9---|----------5-------5-----------|
E|-7----7---7---7---7-----------|------------------------------|-3----3-----------------------|


G|------------------------------|------------------------------|------------------------------|
D|-7---5----4---5---4-----------|------------------9-------9---|-9---11--11--11--12--11-------|
A|----------------------5-------|----------9---9-------9-------|-------------------------12---|
E|--------------------------5---|-7----7-----------------------|------------------------------|


G|------------------------------|--------|-5--6--7-----------------------------------|
D|------------------------------|--------|-----------0--5--5--6--7---7---0--6--6--0--|
A|------------------------------|--------|-------------------------------------------|
E|-3----3---3---3---3---3---3---|--------|-------------------------------------------|


G|---------------------------------------------|-5--6--7-----------------------------------|
D|-5---0--3--0--0--5---0--3--3--2--3--2--------|-----------0--5--5--6--7---7---0--6--6--0--|
A|---------------------------------------3--5--|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


G|---------------------------------------|-5--6--7--7----------------------------------|
D|-5---0--3--0--0--5---3--6---6--5---3---|-------------5--5--5--6--7---7---6--6--0--0--|
A|---------------------------------------|---------------------------------------------|
E|---------------------------------------|---------------------------------------------|


G|-----------------------------------------------|-5--6--7--7------------------------------|
D|-5--0--0--3--0--0--5---0--3--3--2--3--2--------|-------------5--5--5--6--7---7---6--6----|
A|-----------------------------------------3--5--|-----------------------------------------|
E|-----------------------------------------------|-----------------------------------------|


G|---------------------------|---------------------------|---------6--8--6--8--6---------------|
D|-8----8---6---6---6--------|---------------------------|-----8-------------------9---8-------|
A|----------------------8----|-8---6----6---5--------6---|-6-------------------------------9---|
E|---------------------------|-------------------6-------|-------------------------------------|


G|---------------------------------------|----------4---6--4--6--4--3----|------------------------------|
D|---------4------4--4--4------5--5--6---|------6------------------------|---------6----4---3-----------|
A|-----6-------6-----------6-------------|-4-----------------------------|-----4----------------4---6---|
E|-4-------------------------------------|-------------------------------|-2----------------------------|


G|---------6--8--6--8--6---------------|------------------------------|---------4---6---4---------|
D|-----8-------------------9---8-------|----------4---4---5---6-------|-----6-----------------6---|
A|-6-------------------------------9---|-----6--------------------4---|-4-------------------------|
E|-------------------------------------|-4----------------------------|---------------------------|


G|------------------------------|---------6--8--6--8--6---------------|----------------------------------|
D|------------------------------|-----8-------------------9---8-------|---------4------4--4--5--5---6----|
A|----------------------3---6---|-3-------------------------------9---|-----6-------6--------------------|
E|-6----6---4---4---2-----------|-------------------------------------|-4--------------------------------|


G|----------6---4---3--------|---------------------------------|---------6--8--6--8--6---------------|
D|------6----------------4---|---------6---4---3---4---3-------|-----8-------------------9---8-------|
A|-4-------------------------|-----4-----------------------6---|-6-------------------------------9---|
E|---------------------------|-4-------------------------------|-------------------------------------|


G|---------------------------|---------4--6--4--6--4--6--4--------|---------------------------|
D|---------4----5----6-------|-----6-------------------------6----|---------------------------|
A|-----6-----------------4---|-4----------------------------------|-1-----5-------5-------6---|
E|-4-------------------------|------------------------------------|---------------------------|


G|---------6--8--6--8--6---------------|---------------------------------------|---------6---4---4---3--------|
D|-----8-------------------9---8-------|---------4------4--4--4------4--5--6---|-----6-------------------4----|
A|-6-------------------------------9---|-----6-------6-----------6-------------|-4----------------------------|
E|-------------------------------------|-4-------------------------------------|------------------------------|


G|---------------------------------|---------6--8--6--8--6---------------|---------------------------------|
D|---------6---4---3---4-----------|-----8-------------------9---8-------|---------4---5---5---6-----------|
A|-----4-------------------4---6---|-6-------------------------------9---|-----6-------------------6---0---|
E|-2-------------------------------|-------------------------------------|-4-------------------------------|


G|-5--6--7-----------------------------------|---------------------------------------------|
D|-----------0--5--5--6--7---7---0--6--0--0--|-5---0--3--0--0--5---3--3--3--2--3--2--------|
A|-------------------------------------------|---------------------------------------3--5--|
E|-------------------------------------------|---------------------------------------------|


G|-5--6--7---------------------------------|---------------------------------------|
D|-----------5--5--5--6--7---7---6--6---6--|-5---3--3--3--3--5---4--6---6--5---3---|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


G|-5--6--7-----------------------------------|---------------------------------------------|
D|-----------0--5--5--6--7---7---6--6--0--0--|-5---0--3--0--0--5---0--3--3--2--3--2--------|
A|-------------------------------------------|---------------------------------------3--5--|
E|-------------------------------------------|---------------------------------------------|


G|-5--6--7--7-----------------------------|-----------------------------------|--------------------------------|
D|-------------5--5--5--6--7---7--7-------|-5-----------5-----------5---------|-----5-------------5---7---7----|
A|----------------------------------------|-----------------------------------|--------------------------------|
E|-----------------------------------5----|-----3---3-------3---3-------3--3--|-3-------3--3--3----------------|


G|--------|--------|--------|
D|--------|--------|--------|
A|-5------|-5------|-5------|
E|--------|--------|--------|





Track 11: Drums

C|-38--42--48--42--47-48-47-43-38---|-49--42--42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-42--42--42--|
C|-48------38------------42----49---|---------38-----38-----------38--------|--------42-42-42-42------------38------|
C|----------------------------------|---------------------------------------|---------------------------------------|
C|----------------------------------|---------------------------------------|---------------------------------------|
C|----------------------------------|---------------------------------------|---------------------------------------|
C|----------------------------------|---------------------------------------|---------------------------------------|


C|-49---42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-42--48--42----|-49--42--42--42-42-42-38-42--42--42-38-|
C|------38-----38-----------38--------|--------42-42-42-42------------38--38-38-|---------38-----38-----------38--------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|


C|-42--42-38-------38--42-38-42--42--42--|-49---42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-38-38-38-38-38-38-|
C|--------42-42-42-42------------38------|------38-----38-----------38--------|--------42-42-42-42--------------------------|
C|---------------------------------------|------------------------------------|---------------------------------------------|
C|---------------------------------------|------------------------------------|---------------------------------------------|
C|---------------------------------------|------------------------------------|---------------------------------------------|
C|---------------------------------------|------------------------------------|---------------------------------------------|


C|-49--42--42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-42--42--42--|
C|---------38-----38-----------38--------|--------42-42-42-42------------38------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49---42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-42--42--42----|-49--42--42--42-42-42-38-42--42--42-38-|
C|------38-----38-----------38--------|--------42-42-42-42------------38--38-38-|---------38-----38-----------38--------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|


C|-42--42-38-------38--42-38-42--42--42--|-49---42--42-42-42-38-42--42--42-38-|-49--42-38-38--38------------------------|
C|--------42-42-42-42------------38------|------38-----38-----------38--------|---------------46--38-38-38----38--38-47-|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|


C|---------------------------------------|-49--42--42--42-42-42-38-42--42--42-38-|
C|-48-48-48--48-48-48-48-38--38--38------|---------38-----38-----------38--------|
C|-------38------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-42--42-38-------38--42-38-42--42--42----|-49--42--42--42-42-42-38-42--42--42-38-|
C|--------42-42-42-42------------38--38-38-|---------38-----38-----------38--------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-42--42-38-------38--42-38-38-38-38-38-38-38-|-49--42--42--42-42-42-38-42--42--42-38-|
C|--------42-42-42-42--------------------------|---------38-----38-----------38--------|
C|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|


C|-42--42-38-------38--42-38-42--42--42--|-49---42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-42--42--46----|
C|--------42-42-42-42------------38------|------38-----38-----------38--------|--------42-42-42-42------------38--38-38-|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|


C|-49--42--42--42-42-42-38-42--42--42-38-|-42--42-38-------38--42-38-42--42--42--|
C|---------38-----38-----------38--------|--------42-42-42-42------------38------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49---42--42-42-42-38-42--42--42-38-|-49--42-38-38-38-57--38-48-47----38---|-50-50-50-50-50-50-48-48-48-48-48-48-57--48--48--49--|
C|------38-----38-----------38--------|---------------------------------46---|-----------------------------------------38--38------|
C|------------------------------------|--------------------------------------|-----------------------------------------------------|
C|------------------------------------|--------------------------------------|-----------------------------------------------------|
C|------------------------------------|--------------------------------------|-----------------------------------------------------|
C|------------------------------------|--------------------------------------|-----------------------------------------------------|


C|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------38------38------38------|-38------38------38------38------|-38------38------38------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--57--42--42--|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-38------38------38------38------|-38------38------38------38------|-38------38------38------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42--42--42--|
C|-38------38------38------38------|-38------38------38------38------|-38------38------38------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
