Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 9: Track 2

D|------------------------------|--------------|-------------------|-------------------------------------------------|
A|------------------------------|--------------|-------------------|-------------------------------------------------|
F|------------------------------|--------------|-------------------|-------------------------------------------------|
C|------------------------------|-10-----10----|-9-----9-----9-----|-------------------------------------------------|
G|------------------------------|-8------8-----|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|------------------------------|--------------|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--10--10--10--9---9---9---9---9---9---|-10--10--10--10--10--10--12--12--12--12--12--12--|
D|-8---8---8---8---8---8---7---7---7---7---7---7---|-8---8---8---8---8---8---10--10--10--10--10--10--|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|--------------|--------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|---------------------|--------|
A|-------------------------------------------------|---------------------|--------|
F|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-9----9----9---------|--------|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|-7----7----7---------|--------|


D|---------------------|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------|---------------------------------|---------------------------------|
F|---------------------|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------|---------------------------------|-9---9---------------------------|
G|-9----9----9---------|-9----9----9---------|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|-7----7----7---------|-7----7----7---------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|-------------|-------------|
A|---------------------------------|--------|--------|-------------|-------------|
F|---------------------------------|--------|--------|-------------|-------------|
C|-9---9---------------------------|--------|--------|-9-----7-----|-7-----5-----|
G|---------10--10--9---9---10--10--|--------|--------|-7-----5-----|-5-----3-----|
D|---------------------------------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-5-----4-----|-5-----7-----|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|
G|-3-----2-----|-3-----5-----|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|
G|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-0-------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
F|---------------------------------|---------------------------------|-------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9-----7-----|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7-----5-----|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-7-----5-----|-5-----4-----|-5-----7-----|-9-----7-----|-7-----5-----|-5-----4-----|
G|-5-----3-----|-3-----2-----|-3-----5-----|-7-----5-----|-5-----3-----|-3-----2-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5-----7-----|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3-----5-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|



