C|---------38--------------38---|---------38--------------38---|---------38--------------38---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|
C|---------38--------------38---|---------38--------------38---|---------38--------------38---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-42--42--42--42--42--42--49--49--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38----------38--38--38--|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36-------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42---|-49---42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38---|------38--------------38------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36-------|-36-------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--53--53------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--53--53------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|
C|---------38--53--53------38------|---------38--------------38---|---------38--------------38---|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|-36----------36--36--36----------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|
C|---------38--------------38---|---------38--------------38---|---------38--------------38---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--42--42--|
C|---------38--------------38---|---------38--------------38---|---------38----------38--38--38--|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36----------36--36----------|


C|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------38--------------38------|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|-36-------36--36--36----------|-36--36------36--36--36----------|-36--36------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36----------|-36--36------36--36--36----------|-36--36------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38---|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36--36------36--36--36----------|-36--36------36--36--36-------|-36--36------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36----------|-36--36------36--36--36----------|-36--36------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36----------|-36--36------36--36--36----------|-36--36------36--36--36----------|


C|-42--42--42--42--42--42--42---|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38----------38--38---|------38--------------38------|---------38--------------38------|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|-36--36------36--36--36-------|-36-------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--53--53------38------|---------38--53--53------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--53--53------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--53--53------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|---------------------------|---------------------------|---------------------------|
C|---------38-----------38---|---------38-----------38---|---------38-----------38---|
C|---------38-----------38---|---------38-----------38---|---------38-----------38---|
C|---------------------------|---------------------------|---------------------------|
C|-47--------------47--------|-47--------------47--------|-47--------------47--------|
C|-36--36------36--36--------|-36--36------36--36--------|-36--36------36--36--------|


C|---------------------------|---------------------------|---------------------------|
C|---------38-----------38---|---------38-----------38---|---------38-----------38---|
C|---------38-----------38---|---------38-----------38---|---------38-----------38---|
C|---------------------------|---------------------------|---------------------------|
C|-47--------------47--------|-47--------------47--------|-47--------------47--------|
C|-36--36------36--36--------|-36--36------36--36--------|-36--36------36--36--------|


C|---------------------------|---------------------------------|-49---42--42--42--42--42--42--|
C|---------38-----------38---|---------38----------38--38--38--|------38--------------38------|
C|---------38-----------38---|---------38----------50--50--50--|------------------------------|
C|---------------------------|---------------------------------|------------------------------|
C|-47--------------47--------|-47--47--------------------------|------------------------------|
C|-36--36------36--36--------|-36--36------36--36--------------|-36-------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|------38--------------38------|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36----------36--36--------------|-36-------36--36--36----------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36-----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|------38--------------38------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36-------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|-38---38------38------38------|-38------38------38------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36----------36--36--------------|------------------36------36--|-36------------------36------36--|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-38------38------38------38------|-38------38------38------38------|-38------38------38------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------36------36--|-36------------------36------36--|-36------------------36------36--|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42---|
C|-38------38------38------38------|-38------38------38------38------|-38------38------38------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-36------------------36------36--|-36------------------36------36--|-36------------------36-------|


C|-49-----|
C|-38-----|
C|--------|
C|--------|
C|--------|
C|-36-----|



