Title: Like A Rolling Stone
Artist: 
Album: Highway 61 Revisited
Author: Bob Dylan


Track 1: Clean elec. I

E|--------------8-----------8---|-------8-----------------8---|-------8-----------8-------------8---|
B|-----20--20-----|----------------20--|-----20--20-----|--------------------20--|
G|----------------|--------------------|----------------|------------------------|
D|----------------|--------------------|----------------|------------------------|
A|----------------|--------------------|----------------|------------------------|
E|----------------|--------------------|----------------|------------------------|


E|-17-------------|------20----17------|-17-------------|------20----15--17------|
B|-----20--20-----|----------------20--|-----20--20-----|--------------------20--|
G|----------------|--------------------|----------------|------------------------|
D|----------------|--------------------|----------------|------------------------|
A|----------------|--------------------|----------------|------------------------|
E|----------------|--------------------|----------------|------------------------|


E|-17-------------|------20----17------|-17-------------|-------------|--------|--------|
B|-----20--20-----|----------------20--|-----20--20-----|-------------|--------|--------|
G|----------------|--------------------|----------------|-------------|--------|--------|
D|----------------|--------------------|----------------|-------------|--------|--------|
A|----------------|--------------------|----------------|-------------|--------|--------|
E|----------------|--------------------|----------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------20----17------|-17-------------|------20----17------|-17-------------|
B|--------|--------|----------------20--|-----20--20-----|----------------20--|-----20--20-----|
G|--------|--------|--------------------|----------------|--------------------|----------------|
D|--------|--------|--------------------|----------------|--------------------|----------------|
A|--------|--------|--------------------|----------------|--------------------|----------------|
E|--------|--------|--------------------|----------------|--------------------|----------------|


E|------20----15--17------|-17-------------|------20----17------|-17-------------|
B|--------------------20--|-----20--20-----|----------------20--|-----20--20-----|
G|------------------------|----------------|--------------------|----------------|
D|------------------------|----------------|--------------------|----------------|
A|------------------------|----------------|--------------------|----------------|
E|------------------------|----------------|--------------------|----------------|


E|------20----15--17------|-17-------------|------20----17------|-17-------------|
B|--------------------20--|-----20--20-----|----------------20--|-----20--20-----|
G|------------------------|----------------|--------------------|----------------|
D|------------------------|----------------|--------------------|----------------|
A|------------------------|----------------|--------------------|----------------|
E|------------------------|----------------|--------------------|----------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------20----17------|-17-------------|
B|--------|--------|--------|--------|--------|----------------20--|-----20--20-----|
G|--------|--------|--------|--------|--------|--------------------|----------------|
D|--------|--------|--------|--------|--------|--------------------|----------------|
A|--------|--------|--------|--------|--------|--------------------|----------------|
E|--------|--------|--------|--------|--------|--------------------|----------------|


E|------20----15--17------|-17-------------|------20----17------|-17-------------|
B|--------------------20--|-----20--20-----|----------------20--|-----20--20-----|
G|------------------------|----------------|--------------------|----------------|
D|------------------------|----------------|--------------------|----------------|
A|------------------------|----------------|--------------------|----------------|
E|------------------------|----------------|--------------------|----------------|


E|------20----17------|-17-------------|------20----15--17------|-17-------------|
B|----------------20--|-----20--20-----|--------------------20--|-----20--20-----|
G|--------------------|----------------|------------------------|----------------|
D|--------------------|----------------|------------------------|----------------|
A|--------------------|----------------|------------------------|----------------|
E|--------------------|----------------|------------------------|----------------|


E|------20----15--17------|-17-------------|------20----15--17------|-17-------------|
B|--------------------20--|-----20--20-----|--------------------20--|-----20--20-----|
G|------------------------|----------------|------------------------|----------------|
D|------------------------|----------------|------------------------|----------------|
A|------------------------|----------------|------------------------|----------------|
E|------------------------|----------------|------------------------|----------------|


E|------20----15--17------|-17-------------|------20----15--17------|-17-------------|
B|--------------------20--|-----20--20-----|--------------------20--|-----20--20-----|
G|------------------------|----------------|------------------------|----------------|
D|------------------------|----------------|------------------------|----------------|
A|------------------------|----------------|------------------------|----------------|
E|------------------------|----------------|------------------------|----------------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|



