C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-51--44--44--51--57--52--44--44--|-51--44--44--51--46--44--44--44--|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-40-59-40-59-40-59-40-59-40-59-40-59-40-59-40-59-|
C|-----36--------------36------36--|-----36--------------36------36--|-------------------------------------------------|
C|-36------36------36------36------|-36------36------36------36------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40-59-40-59-40-59-40-59-40-59-40-59-40-59-40-59-|-40-59-40-59-40-59-40-59-40-57-40-57-40-57-40-57-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|-57----57----57----57--57----57----57--------|
C|-40-57-40-57-40-57-40-57-40-57-40-57-40-57-40-57-|-49----49----49----49-----49----49-49--------|
C|-------------------------------------------------|---------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36--36-36-36-36-36-36-36--|


C|-------------------------------------------------|-------------57----57----------------------------|
C|-------------------------------------------------|-57----57----49----49----57----57----57----------|
C|-57----------57----------------------------------|-49----49-------------------49----49-49----------|
C|-49----------49----------40-59-40-59-40-59-40-59-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-57-----|--------|--------|---------------------|
C|-57----------57----------------------------------|-49-----|--------|--------|---------------------|
C|-49----------49----------------------------------|--------|--------|--------|---------------------|
C|-------------------------40-59-40-59-40-59-40----|--------|--------|--------|---------------------|
C|-------------------------------------------------|--------|--------|--------|---------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------|--------|-36---36---36---36---|


C|---------------------|-------------------------------------|-------------------------------------|
C|---------------------|-------------------------------------|-------------------------------------|
C|---------------------|-------------------------------------|-------------------------------------|
C|---------------------|-55-55-55------40--40------55-55-55--|-------40--40------52--52--55-55-55--|
C|---------------------|-------------------------------------|-------------------------------------|
C|-36---36---36---36---|-36-36-36------36--36------36-36-36--|-------36--36------36------36-36-36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------52--52------52----------------|-------------------------------------|
C|-57-55-55--52--40--40------57-55-55--|-------40--40------40------55-55-55--|-55-55-55--52--40--40------57-55-55--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36-36-36------36--36------36-36-36--|-------36--36------36------36-36-36--|-36-36-36------36--36------36-36-36--|


C|-------------------------------------|-------------------------------------|-------------------57----|
C|-------------------------------------|-------------------------------------|-------------------52----|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------40--40--55--40----------------|-55-55-55--52--40--40------55-55-55--|-------40--40------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------36--36------36------36-36-36--|-36-36-36------36--36------36-36-36--|-------36--36------36----|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------52------------------------|-------------------------------------|-------------------------------------|
C|-55-55-55------40--40------55-55-55--|-------40--40--52--40--55-55-55------|-57-55-55--52--40--40------57-55-55--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36-36-36------36--36------36-36-36--|-------36--36------36--36-36-36------|-36-36-36------36--36------36-36-36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------52----------------|-------------------------------------|-------52--52------52----------------|
C|-----------40--40--40------55-55-55--|-57-55-55--52--40--40------52-55-55--|-------40--40------40------55-55-55--|
C|-------40----------------------------|-------------------------------------|-------------------------------------|
C|-------36--36--36--36------36-36-36--|-36-36-36------36--36------36-36-36--|-------36--36------36------36-36-36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55-55-55--52--40--40------57-55-55--|-------40--40--55--40----------------|-55-55-55--52--40--40------55-55-55--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36-36-36------36--36------36-36-36--|-------36--36------36------36-36-36--|-36-36-36------36--36------36-36-36--|


C|-------------------------------------|-------------------------------------|-------------------57----|
C|-------------------------------------|-------------------------------------|-------------------52----|
C|-------52--52------52----------------|-------------------------------------|-------------------------|
C|-------40--40------40------55-55-55--|-55-55-55--52--40--40------57-55-55--|-------40--40------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------36--36------36------36-36-36--|-36-36-36------36--36------36-36-36--|-------36--36------36----|


C|-------------------------------------------------|--------|-57-----|---------------------------------|
C|-------------------------------------------------|--------|--------|-49--------------49--------------|
C|-------------------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------------------|--------|--------|---------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------|-36--36--36--36--36--36--36--36--|


C|-57--------------57--------------|---------------------------------|--------------57------57---|
C|---------------------------------|-49------49----------------------|-49------49---49------49---|
C|---------------------------------|-----------------40--40--40--40--|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36---36--36--36---|


C|-52----------52----------59----------59----------|-59----57----59----------52----------52----------|
C|-38----------38----------------------38----------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------59----------59----------59----57----|-------------------------------------------------|
C|-59----------------------------------------49----|-59----------52----------59----------52----------|
C|-38----------------------38----------------------|-38----------59----------38----------59----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------59----------59----------59----57----|-------------------------------------------------|
C|-52----------------------------------------------|-38----------------------38----------59----------|
C|-38----------38----------38----------------------|-59----------52----------59----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-59----------59----------59----57----------------|-------------------------------------|
C|-38----------------------38----49----------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----------------------------|


C|-------------------------------------|-------------------------------------|-----------------------------|
C|-------------------------------------|-------------------------57----------|-57--------------------------|
C|-40----------40----------40----------|-57----------52----------------------|-----------------------------|
C|-------------------------------------|-------------38----------------------|-------------40--40--40--40--|
C|-------------------------------------|-------------------------------------|-----------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36--36--36--36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------57----------52----------|-57----------38-38-38-38---------|-------------------------------------|
C|---------------------38----------|---------------------------------|-------------------------------------|
C|-40--40--------------------------|---------------------------------|-40----------40----------40----------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-36--36--36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-----------------------------|-------------------------|
C|-57----------38----------57----------|-57--------------------------|-------------------------|
C|-------------52----------------------|-----------------------------|-------------------------|
C|-------------------------------------|-----------------------------|-------------------------|
C|-------------------------------------|-------------40--40--40--40--|-40--40------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36--36--36--36--|-36--36--36--36--36--36--|


C|-46--49--------------------------|-------------49----------|-------------49----------|
C|---------------------------------|-------------------------|-------------------------|
C|---------38-38-38-38-------------|-------------------------|-------------------------|
C|---------------------------------|-40----40----------------|-40----40----------------|
C|---------------------------------|-------------------------|-------------------------|
C|---------36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------49----------------------|-49----------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------40----40----40----40----|
C|-40----40----40----40----40----40----|-40----40----------------40----40----|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------|-------------57----57----------------------------|-------------------------------------------------|
C|-------------------------|-57----57----49----49----57----57----57----------|-57----------57----------------------------------|
C|-40----40----40----40----|-49----49-------------------49----49-49----------|-49----------49----------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------40-59-40-59-40-59-40----|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-57------------------------------57------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|


C|-----------------57--------------|-----------------------------57--|---------------------------------|
C|---------------------------------|---------------------------------|-49--------------49--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-36--36--36--36--36--36--36--36--|


C|-57--------------57--------------|---------------------------------|--------------57------57---|
C|---------------------------------|-49------49----------------------|-49------49---49------49---|
C|---------------------------------|-----------------40--40--40--40--|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36---36--36--36---|


C|---------------------------------|---------------------------------|---------------------------------|
C|-40------40------57------57------|-40------40----------------------|-40------40----------------------|
C|---------------------------------|-57------57------57------57------|-57------57----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-------------------------------------------------|-------------|
C|-40----57----40----57----57----------52----------|-------------|
C|-------------------------------------------------|-57----------|
C|-------------------------------------------------|-52----------|
C|-------------------------------------------------|-------------|
C|-36-36-36-36-36-36-36-36-36-36-36----36-36-36----|-------------|





Track 6: Lead Acoustic Guitar (Ending)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------|


D|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
F|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
A|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
F|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
C|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
G|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
C|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
A|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
F|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
G|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|


D|--------|--------|--------|--------|---------------------|-------------|---------------------|
A|--------|--------|--------|--------|---------------------|-------------|---------------------|
F|--------|--------|--------|--------|---------------------|-------------|---------------------|
C|--------|--------|--------|--------|------0----3---------|-2-----------|------0----3---------|
G|--------|--------|--------|--------|----------------5----|------3------|----------------5----|
C|--------|--------|--------|--------|-0-------------------|-------------|-0-------------------|


D|--------|---------------------|-------------|-----------------|--------|---------------------|
A|--------|---------------------|-------------|-----------------|--------|---------------------|
F|--------|---------------------|-------------|-----------------|--------|---------------------|
C|-2------|------0----3---------|-2-----------|------0----3-----|-2------|------0----3---------|
G|--------|----------------5----|------3------|-----------------|--------|----------------5----|
C|--------|-0-------------------|-------------|-0---------------|--------|-0-------------------|


D|---------------------|---------------------|-----------------|--------|--------|
A|---------------------|---------------------|-----------------|--------|--------|
F|---------------------|---------------------|-----------------|--------|--------|
C|-2---------0---------|------0----3---------|-2---------0-----|--------|--------|
G|------3---------1----|----------------5----|------3----------|--------|--------|
C|---------------------|-0-------------------|-----------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 7: Rhythm Acoustic Guitar (Ending)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------|


D|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
F|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
A|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
F|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
C|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
G|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
C|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
A|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
F|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
G|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-3------|-2------|-3------|-2------|-3------|
G|--------|--------|--------|--------|-5------|-3------|-5------|-3------|-5------|
C|--------|--------|--------|--------|-0------|--------|-0------|--------|-0------|


D|--------|--------|--------|--------|-------------|--------|-------------|--------|
A|--------|--------|--------|--------|-------------|--------|-------------|--------|
F|--------|--------|--------|--------|-------------|--------|-------------|--------|
C|-2------|-3------|-2------|-3------|-2-----0-----|-3------|-2-----0-----|--------|
G|-3------|-5------|-3------|-5------|-3-----1-----|-5------|-3-----------|-0------|
C|--------|-0------|--------|-0------|-------------|-0------|-------------|-0------|


D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0-----0-----|--------|--------|--------|--------|--------|--------|--------|
C|-0------|-0-----0-----|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
C|--------|--------|





Track 8: Acoustic Bass (Ending)

F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------|


F|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
C|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
C|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
G|--------|--------|--------|-------|-------|--------|--------|--------|-------|--------|
