C|---------------------------------|-36------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57-----|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|-20-----|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36-----|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-46-----|
C|--------|
C|-40-----|
C|--------|
C|--------|
C|--------|



