B|--------------------|-------------|--------------------|--------|--------|--------|
G|--------------------|-------------|--------------4-----|--------|--------|--------|
D|--------------------|-------------|------4-------------|--------|--------|--------|
A|--------------------|-------------|--------------------|--------|--------|--------|
E|--------------------|-------------|--------------------|--------|--------|--------|


E|-----------3-----|--------|-------3-----3---|-3-----------|--------|--------|-----10-------10----|
B|-----------------|--------|-----------------|-------------|--------|--------|--------------------|
G|-----------------|--------|-----------------|-------------|--------|--------|--------------------|
D|-----------------|--------|-----------------|-------------|--------|--------|--------------------|
A|-----------------|--------|-----------------|-------------|--------|--------|--------------------|
E|-----------------|--------|-----------------|-------------|--------|--------|--------------------|


E|-------------|--------|--------|-----5---7---10---5---7---10--|--------|--------|
B|-5-----------|--------|--------|------------------------------|--------|--------|
G|-------------|--------|--------|------------------------------|--------|--------|
D|-------------|--------|--------|------------------------------|--------|--------|
A|-------------|--------|--------|------------------------------|--------|--------|
E|-------------|--------|--------|------------------------------|--------|--------|


E|-----------5---7---10--|-13----15----|-17-----|-17----------|
B|-----------------------|-------------|--------|-------------|
G|-----------------------|-------------|--------|-------------|
D|-----------------------|-------------|--------|-------------|
A|-----------------------|-------------|--------|-------------|
E|-----------------------|-------------|--------|-------------|





Track 10: Trombone

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|-4-------2---4--------2---4---|-4-------2---4--------2---4---|
D|--------|--------|--------|-----4------------4-----------|-----4------------4-----------|
A|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|--------|--------|
B|------------------------------|------------------------------|--------|--------|
G|-2-----------2------------2---|-2-----------2------------2---|--------|--------|
D|-----2---4--------2---4-------|-----2---4--------2---4-------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
B|--------|--------|--------|-------5-----5---|-5-----------|--------|--------|--------------------|
G|--------|--------|--------|-----------------|-------------|--------|--------|-----2--------2-----|
D|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
A|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
E|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|


E|-------------|--------|-----------------------|------------------------------|--------|
B|-------------|--------|-------------------3---|-------------3------------3---|--------|
G|-0-----------|--------|-----------2---4-------|-----2---4--------2---4-------|--------|
D|-------------|--------|-----------------------|------------------------------|--------|
A|-------------|--------|-----------------------|------------------------------|--------|
E|-------------|--------|-----------------------|------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------------|------------------------------|
B|--------|--------|-------------3------------3---|-------------3------------3---|
G|--------|--------|-----2---4--------2---4-------|-----2---4--------2---4-------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------2-----|
E|--------|--------|--------|--------|--------|--------|--------|------2-------------|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-------5-----5---|--------|-----------7-----|--------|-------5-----5---|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|--------|--------|--------|--------------------|-------------|--------|--------|
B|--------|--------|--------|--------------------|-------------|--------|--------|
G|--------|--------|--------|-----2--------2-----|-0-----------|--------|--------|
D|--------|--------|--------|--------------------|-------------|--------|--------|
A|--------|--------|--------|--------------------|-------------|--------|--------|
E|--------|--------|--------|--------------------|-------------|--------|--------|


E|------------------------------|--------------------|--------------------|-----------------|
B|-------------3------------3---|--------------------|--------------------|-----------------|
G|-----2---4--------2---4-------|-------0---4--------|-------0---4--------|-------0---------|
D|------------------------------|--------------------|--------------------|-----------------|
A|------------------------------|--------------------|--------------------|-----------------|
E|------------------------------|--------------------|--------------------|-----------------|


E|---------------------|------------------------|--------------------|-------------|
B|---------------------|------------------------|--------------------|-------------|
G|---------------------|------------------------|--------------------|-------2-----|
D|------5----4----3----|-2---------2---2--------|-------2---2--------|-------------|
A|---------------------|------------------------|--------------------|-------------|
E|---------------------|------------------------|--------------------|-------------|


E|--------------------|--------|--------|--------|-----------------|--------|-----------------|
B|--------------------|--------|--------|--------|-----------------|--------|-------5-----5---|
G|--------------------|--------|--------|--------|-----------------|--------|-----------------|
D|--------------------|--------|--------|--------|-----------0-----|--------|-----------------|
A|--------------2-----|--------|--------|--------|-----------------|--------|-----------------|
E|------2-------------|--------|--------|--------|-----------------|--------|-----------------|


E|-------------|--------|--------|--------------------|-------------|--------|--------|
B|-5-----------|--------|--------|--------------------|-------------|--------|--------|
G|-------------|--------|--------|-----2--------2-----|-0-----------|--------|--------|
D|-------------|--------|--------|--------------------|-------------|--------|--------|
A|-------------|--------|--------|--------------------|-------------|--------|--------|
E|-------------|--------|--------|--------------------|-------------|--------|--------|


E|------------------------------|--------|--------|--------|-------------|--------|
B|-------------3------------3---|--------|--------|--------|-------------|--------|
G|-----2---4--------2---4-------|--------|--------|--------|-------0-----|-2------|
D|------------------------------|--------|--------|--------|-3-----------|--------|
A|------------------------------|--------|--------|--------|-------------|--------|
E|------------------------------|--------|--------|--------|-------------|--------|


E|-------------|
B|-------------|
G|-2-----------|
D|-------------|
A|-------------|
E|-------------|





Track 11: Sax

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|------------------------|---------------------|
B|--------|--------|--------|---------------------|------------------------|---------------------|
G|--------|--------|--------|-------4---------4---|-4--------4---------4---|-------7---------7---|
D|--------|--------|--------|---------------------|-0----------------------|---------------------|
A|--------|--------|--------|---------------------|------------------------|---------------------|
E|--------|--------|--------|---------------------|------------------------|---------------------|


E|------------------------|--------|--------|--------|--------|--------|-----------------|
B|------------------------|--------|--------|--------|--------|--------|-----------------|
G|----------7---------7---|--------|--------|--------|--------|--------|-----------------|
D|-0----------------------|--------|--------|--------|--------|--------|-------2-----2---|
A|------------------------|--------|--------|--------|--------|--------|-----------------|
E|------------------------|--------|--------|--------|--------|--------|-----------------|


E|-------------|--------|--------|--------------------|-------------|--------|-----------------------|
B|-------------|--------|--------|--------------------|-------------|--------|-----------------------|
G|-------------|--------|--------|--------------------|-------------|--------|-----------------------|
D|-2-----------|--------|--------|--------------------|-2-----------|--------|-------------------0---|
A|-------------|--------|--------|-----5--------5-----|-------------|--------|-----------0---2-------|
E|-------------|--------|--------|--------------------|-------------|--------|-----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|--------|--------|
B|--------|--------|--------|--------|--------|---------------------|--------|--------|
G|--------|--------|--------|--------|--------|---------------------|--------|--------|
D|--------|--------|--------|--------|--------|---------------------|--------|--------|
A|--------|--------|--------|--------|--------|-------5---------5---|--------|--------|
E|--------|--------|--------|--------|--------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-------2-----2---|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|--------|--------|------------------|--------|--------|--------|--------------------|
B|--------|--------|--------|------------------|--------|--------|--------|--------------------|
G|--------|--------|--------|------------------|--------|--------|--------|--------------------|
D|--------|--------|--------|-------2----------|--------|--------|--------|--------------------|
A|--------|--------|--------|------------------|--------|--------|--------|-----5--------5-----|
E|--------|--------|--------|------------------|--------|--------|--------|--------------------|


E|-------------|--------|--------|--------|--------|--------|--------|---------------------|
B|-------------|--------|--------|--------|--------|--------|--------|---------------------|
G|-------------|--------|--------|--------|--------|--------|--------|---------------------|
D|-2-----------|--------|--------|--------|--------|--------|--------|---------------------|
A|-------------|--------|--------|--------|--------|--------|--------|---------------------|
E|-------------|--------|--------|--------|--------|--------|--------|------3----2----1----|


E|---------------------|-----------------|-------------|--------|--------|--------|
B|---------------------|-----------------|-------------|--------|--------|--------|
G|---------------------|-----------------|-------2-----|--------|--------|--------|
D|---------------------|-----------------|-------------|--------|--------|--------|
A|---------------------|-----------------|-------------|--------|--------|--------|
E|-0---------0---------|-------0---------|-------------|--------|--------|--------|


E|--------|-----------------|--------|-----------------|-------------|--------|--------|
B|--------|-----------------|--------|-----------------|-------------|--------|--------|
G|--------|-----------------|--------|-----------------|-------------|--------|--------|
D|--------|-----------0-----|--------|-------2-----2---|-2-----------|--------|--------|
A|--------|-----------------|--------|-----------------|-------------|--------|--------|
E|--------|-----------------|--------|-----------------|-------------|--------|--------|


E|--------------------|-------------|--------|--------|--------|--------|--------|
B|--------------------|-------------|--------|--------|--------|--------|--------|
G|--------------------|-------------|--------|--------|--------|--------|--------|
D|--------------------|-2-----------|--------|--------|--------|--------|--------|
A|-----5--------5-----|-------------|--------|--------|--------|--------|--------|
E|--------------------|-------------|--------|--------|--------|--------|--------|


E|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|
D|--------|-3-----5-----|--------|-------------|
A|--------|-------------|-5------|-5-----------|
E|--------|-------------|--------|-------------|





Track 12: Bell

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------3-------|-3------|--------|--------|
B|--------|--------|-3------|--------|----------------|--------|--------|--------|
G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|----------------|--------|--------|--------|
A|--------|--------|--------|--------|----------------|--------|--------|--------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|


E|-------3-----|-------5-----|-------7-----7---|--------|-------4-----|-------4-----|
B|-------------|-------------|-----------------|--------|-------------|-------------|
G|-------------|-------------|-----------------|--------|-------------|-------------|
D|-------------|-------------|-----------------|--------|-------------|-------------|
A|-------------|-------------|-----------------|--------|-------------|-------------|
E|-------------|-------------|-----------------|--------|-------------|-------------|


E|-------5-----|------5----7-----|-7-----------|--------|-10-----|--------|-12-----|
B|-------------|-----------------|-------------|--------|--------|--------|--------|
G|-------------|-----------------|-------------|--------|--------|--------|--------|
D|-------------|-----------------|-------------|--------|--------|--------|--------|
A|-------------|-----------------|-------------|--------|--------|--------|--------|
E|-------------|-----------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|-14-----|--------|-16-----|-9------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------3-----|-------5-----|-------7-----7---|--------|-------4-----|-------4-----|
B|-------------|-------------|-----------------|--------|-------------|-------------|
G|-------------|-------------|-----------------|--------|-------------|-------------|
D|-------------|-------------|-----------------|--------|-------------|-------------|
A|-------------|-------------|-----------------|--------|-------------|-------------|
E|-------------|-------------|-----------------|--------|-------------|-------------|


E|-------5-----|------5----7-----|-7-----------|--------|-10-----|--------|-12-----|
B|-------------|-----------------|-------------|--------|--------|--------|--------|
G|-------------|-----------------|-------------|--------|--------|--------|--------|
D|-------------|-----------------|-------------|--------|--------|--------|--------|
A|-------------|-----------------|-------------|--------|--------|--------|--------|
E|-------------|-----------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|-14-----|--------|-16-----|-9------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|-2------|-3------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 13: Vibraphone

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-15--12--14--15---12--14--15--|-15--12--14--15---12--14--15--|
B|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|-14--10--12--14---10--12--14--|-14--10--12--14---10--12--14--|-15--12--14--15---12--14--15--|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-15--12--14--15---12--14--15--|-17------15--17-------15--17--|-17------15--17-------15--17--|
B|------------------------------|-----17-----------17----------|-----17-----------17----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-14----------14-----------14--|-14----------14-----------14--|-15--12--14--15---12--14--15--|
B|-----15--17-------15--17------|-----15--17-------15--17------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-17------15--17-------15--17--|--------|--------|--------|--------|--------|--------|
B|-----17-----------17----------|--------|--------|--------|--------|--------|--------|
G|------------------------------|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-14--10--12--14---10--12--14--|
B|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|-14--10--12--14---10--12--14--|-15--12--14--15---12--14--15--|-15--12--14--15---12--14--15--|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-17-----|--------|-14----------14-----------14--|-14----------14-----------14--|
B|--------|--------|-----15--17-------15--17------|-----15--17-------15--17------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|-17------15--17-------15--17--|-17------15--17-------15--17--|-10-----|--------|
B|-----17-----------17----------|-----17-----------17----------|--------|--------|
G|------------------------------|------------------------------|--------|--------|
D|------------------------------|------------------------------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-14----------14-----------14--|--------|-15--12--14--15---12--14--15--|
B|--------|-----15--17-------15--17------|--------|------------------------------|
G|--------|------------------------------|--------|------------------------------|
D|--------|------------------------------|--------|------------------------------|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|-15--12--14--15---12--14--15--|--------|--------|-14----------14-----------14--|
B|------------------------------|--------|--------|-----15--17-------15--17------|
G|------------------------------|--------|--------|------------------------------|
D|------------------------------|--------|--------|------------------------------|
A|------------------------------|--------|--------|------------------------------|
E|------------------------------|--------|--------|------------------------------|


E|-14----------14-----------14--|-15--12--14--15---12--14--15--|-17------15--17-------15--17--|
B|-----15--17-------15--17------|------------------------------|-----17-----------17----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|-15--12--14--15---12--14--15--|-17------15--17-------15--17--|
B|--------|--------|------------------------------|-----17-----------17----------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|-10----------10-----------10--|--------|--------|--------|
B|-----10--12-------10--12------|--------|--------|--------|
G|------------------------------|--------|--------|--------|
D|------------------------------|--------|--------|--------|
A|------------------------------|--------|--------|--------|
E|------------------------------|--------|--------|--------|





Track 14: Percussion

C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46------------------------|
C|---------------------|---------------------|---------------------|--------------4847--45------45--|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|-38---38------3838--38--38------|
C|---------------------|---------------------|---------------------|--------------------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35----------------35------|
C|---------------------|---------------------|---------------------|--------------------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46-------------46--------------|
C|---------------------|---------------------|---------------------|----------------48--47--45------|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|-38------3838---40--40--40--38--|
C|---------------------|---------------------|---------------------|-----------40-------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35-----------------------------|
C|---------------------|---------------------|---------------------|--------------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---------------|
C|---------------------|---------------------|---------------------|----------------47474745----|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|-38---38---38---40404038----|
C|---------------------|---------------------|---------------------|----------------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---------------|
C|---------------------|---------------------|---------------------|----------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46--46--46--46--|
C|---------------------|---------------------|---------------------|-----------45--45--45--45--|
C|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|-40---40---40--40--40--40--|
C|---------------------|---------------------|---------------------|---------------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35-------------------|
C|---------------------|---------------------|---------------------|---------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46--46--46--46--|
C|---------------------|---------------------|---------------------|-----------45--45--45--45--|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|-38---38---40--40--40--40--|
C|---------------------|---------------------|---------------------|---------------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35-------------------|
C|---------------------|---------------------|---------------------|---------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46----------------|-----------------46---46------|
C|---------------------|---------------------|---------------------48--47--|-47--47--45--45---------------|
C|-38---38---38---38---|-38---38---38---38---|-35---40---38-38-38--38--38--|-38--38--38--38--40---40--40--|
C|---------------------|---------------------|-35--------------------------|------------------------------|
C|-35---35---35---35---|-35---35---35---35---|-36---35---------------------|-----------------35-----------|
C|---------------------|---------------------|-----------------------------|------------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46----------------|
C|---------------------|---------------------|---------------------|---------------------48--47--|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|-35---40---38-38-38--38--38--|
C|---------------------|---------------------|---------------------|-35--------------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-36---35---------------------|
C|---------------------|---------------------|---------------------|-----------------------------|


C|-46---46---46---46---|-57------46------46------46------|-46---46---46---46---|-46---46---46---46---|
C|---------------------|-----47--47--47--45--45--45--45--|---------------------|---------------------|
C|-38---38---38---38---|-40--38--38--38------------------|-38---38---38---38---|-38---38---38---38---|
C|---------------------|-38------------------------------|---------------------|---------------------|
C|-35---35---35---35---|---------------------------------|-35---35---35---35---|-35---35---35---35---|
C|---------------------|---------------------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46--------------|-46---46---46---46---|-46---46---46---46---|
C|---------------------|---------------45--45--45--|---------------------|---------------------|
C|-38---38---38---38---|-38---38---38--------------|-38---38---38---38---|-38---38---38---38---|
C|---------------------|---------------------------|---------------------|---------------------|
C|-35---35---35---35---|-35---35---35--------------|-35---35---35---35---|-35---35---35---35---|
C|---------------------|---------------------------|---------------------|---------------------|


C|-46---46--------46--------46---|-46------46------46---46---|-46---46---46---46---|
C|-------------------------------|-47--47--47--47--47--------|---------------------|
C|------40--40-40-40-40-----40---|-----38--38--38--38---40---|-38---38---38---38---|
C|-------------------------------|-35------------------------|---------------------|
C|-35----------------------------|---------------------------|-35---35---35---35---|
C|-36----------------------------|---------------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46----------46---|-46---46---46---46---|
C|---------------------|---------------------|----------------------------|---------------------|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38-38-38-38-38---|-38---38---38---38---|
C|---------------------|---------------------|----------------------------|---------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35----------35---|-35---35---35---35---|
C|---------------------|---------------------|----------------------------|---------------------|


C|-46---46--------46--------46---|-46--------------46-------46------|-46--------------46-------46------|
C|-------------------------------|----------------------------------|----------------------------------|
C|-40---38-38-38--38-38-38--38---|-40-40-40-40-----38---40--38--40--|-40-40-40-40-----38---40--38--40--|
C|-------------------------------|----------------------------------|----------------------------------|
C|-35-----------------------35---|----------------------35--35--35--|----------------------35--35--35--|
C|-------------------------------|----------------------------------|----------------------------------|


C|-46--------------46-------46------|-44--44--44------44--44------44--44------44--|
C|----------------------------------|---------------------------------------------|
C|-40-40-40-40-----38---40--38--40--|---------40404040----40404040----40404040----|
C|----------------------------------|---------------------------------------------|
C|----------------------35--35--35--|-35--35--------------------------------------|
C|----------------------------------|-36--36--------------------------------------|


C|-57----------57-------46------|-57----------57-------46------|-57---46--46--46--------------|
C|------------------------------|------------------------------|------------------47--47--47--|
C|------38-40--40---38--40--38--|------38-40--40---38--40--38--|------38----------38--38--38--|
C|------------------------------|------------------------------|------40----------------------|
C|-35---------------------------|-35---------------------------|-35-----------35--------------|
C|-36---------------------------|-36---------------------------|-36-----------36--------------|


C|------46---57--------|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---38---38--------|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|
C|------40---40--------|---------------------|---------------------|---------------------|
C|-35------------------|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-36------------------|---------------------|---------------------|---------------------|


C|-46---46---46--------46---|-46---46---46---46---|-46---46---46---46---|-46---46------46--------46---|
C|--------------------------|---------------------|---------------------|-----------------------------|
C|-38---38---38-38-38--38---|-38---38---38---38---|-38---38---38---38---|-40---40--40--47-47-47--38---|
C|--------------------------|---------------------|---------------------|--------------38-38-38-------|
C|-35---35-------------35---|-35---35---35---35---|-35---35---35---35---|------------------------35---|
C|--------------------------|---------------------|---------------------|-----------------------------|


C|-46---46--------46--------46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-------------------------------|---------------------|---------------------|---------------------|
