D|-----------6----9----|------9----6----9----|-----------6----9----|------9----6----9----|
A|-7----9--------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|----------------6----|-8----6--------------|
D|------6----9---------|-----------9----6----|------6----9---------|-----------9----6----|
A|-9-------------------|---------------------|-9-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|-6-------------------|---------------------|-6-------------------|
D|-----------6----9----|------9----6----9----|-----------6----9----|------9----6----9----|
A|-7----9--------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|----------------6----|-8----6--------------|
D|------6----9---------|-----------9----6----|------6----9---------|-----------9----6----|
A|-9-------------------|---------------------|-9-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|-6-------------------|---------------------|-6-------------------|
D|-----------6----9----|------9----6----9----|-----------6----9----|------9----6----9----|
A|-7----9--------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|---------------------|-6-------------------|
D|------6----9---------|-----------9----6----|-----------6----9----|------9----6----9----|
A|-9-------------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|---------------------|-6-------------------|
D|------6----9---------|-----------9----6----|-----------6----9----|------9----6----9----|
A|-9-------------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|---------------------|-6-------------------|
D|------6----9---------|-----------9----6----|-----------6----9----|------9----6----9----|
A|-9-------------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|---------------------|-6-------------------|
D|------6----9---------|-----------9----6----|-----------6----9----|------9----6----9----|
A|-9-------------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|---------------------|---------------------|-----------|-----------------------6---|
D|------6----9---------|-----------6----9----|---------------------|-----------|---------------------------|
A|-9-------------------|-7----9--------------|-----------6----9----|-----------|-9--------9---9------------|
E|---------------------|---------------------|-7----9--------------|-7----7----|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|----------------6----|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|------6----9---------|
A|------------------------|-7--------7---7------------|------------------------|-9-------------------|
E|------------------------|---------------------------|------------------------|---------------------|


G|-8----6--------------|----------------6----|-8----6--------------|---------------------|
D|-----------9----6----|------6----9---------|-----------9----6----|-----------6----9----|
A|---------------------|-9-------------------|---------------------|-7----9--------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-6-------------------|---------------------|-6-------------------|----------------6----|
D|------9----6----9----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|----------------6----|-8----6--------------|---------------------|
D|-----------9----6----|------6----9---------|-----------9----6----|-----------6----9----|
A|---------------------|-9-------------------|---------------------|-7----9--------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-6-------------------|---------------------|-6-------------------|----------------6----|
D|------9----6----9----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|----------------6----|-8----6--------------|---------------------|
D|-----------9----6----|------6----9---------|-----------9----6----|-----------6----9----|
A|---------------------|-9-------------------|---------------------|-7----9--------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-6-------------------|---------------------|-6-------------------|----------------6----|
D|------9----6----9----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|----------------6----|-8----6--------------|---------------------|
D|-----------9----6----|------6----9---------|-----------9----6----|-----------6----9----|
A|---------------------|-9-------------------|---------------------|-7----9--------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-6-------------------|---------------------|-6-------------------|----------------6----|
D|------9----6----9----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|---------------------|-6-------------------|----------------6----|
D|-----------9----6----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|---------------------|-6-------------------|----------------6----|
D|-----------9----6----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|---------------------|-6-------------------|----------------6----|
D|-----------9----6----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-8----6--------------|---------------------|-6-------------------|----------------6----|
D|-----------9----6----|-----------6----9----|------9----6----9----|------6----9---------|
A|---------------------|-7----9--------------|---------------------|-9-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------|-----------------------6---|
D|-----------6----9----|---------------------|-----------|---------------------------|
A|-7----9--------------|-----------6----9----|-----------|-9--------9---9------------|
E|---------------------|-7----9--------------|-7----7----|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-----------------------6---|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|---------------------------|
A|------------------------|-7--------7---7------------|------------------------|-9--------9---9------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|-6----------------------|---------------------------|------------------------|-------------|
D|-----9----7----9---7----|-----------------------9---|-9---7----6----7---6----|-------------|
A|------------------------|-7--------7---7------------|------------------------|-7-----------|
E|------------------------|---------------------------|------------------------|-------------|





Track 4: Batería

C|-31---31---31---|-57--------42--------42------|-42--------42--------42------|-42--------42--------42------|
C|----------------|-----40-40-----40-40---------|-----40-40-----40-40---------|-----40-40-----40-40---------|
C|----------------|-------------------------41--|-41----------------------41--|-41----------------------41--|
C|----------------|-36--------36--------36------|-36--------36--------36------|-36--------36--------36------|


C|-42--------42--------42------|-42--------42--------42------|-42--------42--------42------|
C|-----40-40-----40-40---------|-----40-40-----40-40---------|-----40-40-----40-40---------|
C|-41----------------------41--|-41----------------------41--|-41----------------------41--|
C|-36--------36--------36------|-36--------36--------36------|-36--------36--------36------|


C|-42--------42--------42------|-57--------57--------57------|-57---59------59------|
C|-----40-40-----40-40---------|-----40-40-----40-40---------|----------------------|
C|-41----------------------41--|-41----------------------41--|----------41------41--|
C|-36--------36--------36------|-36--------36--------36------|-36-------------------|


C|-59---59------59------|-59---59------59------|-59---59------59------|-59---59------59------|
C|-40-------------------|----------------------|-40-------------------|----------------------|
C|----------41------41--|----------41------41--|----------41------41--|----------41------41--|
C|-36-------------------|-36-------------------|-36-------------------|-36-------------------|


C|-59---59------59---|-59---59------59---|-51------51------51------51------|-57------42------42------42------|
C|-40----------------|-------------------|---------------------------------|---------------------------------|
C|----------41-------|----------41-------|---------40--------------40------|---------40--------------40------|
C|-36----------------|-36----------------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51--51------|-42------42------42------42------|-42------42------42--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------42------42------42------|-42------42------42--51--51------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51------51--|-57------42------42------42------|-42------42------42--51--51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42------42------|-42------42------42--51------51--|-59------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51--51------|-42------42------42------42------|-42------42------42--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------42------42------42------|-42------42------42--51--51------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51------51--|-59------42------42------42------|-42------42------42--51--51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42------42------|-42------42------42--51------51--|-57------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51--51------|-42------42------42------42------|-42------42------42--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------42------42------42------|-42------42------42--51--51------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51------51--|-57------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------59------59------59------|-59------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-57------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-59------59------59------59------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-51------51------51------51------|-51------51------|
C|---------------------------------|---------------------------------|---------40------|
C|---------40--------------40------|---------40--------------40------|-----------------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------|


C|-57------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-57------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-53------53------53------53------|-57------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-51------51------51------51------|-57------42------42------42------|-42------42------42--51--51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42------42------|-42------42------42--51------51--|-59------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51--51------|-42------42------42------42------|-42------42------42--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------42------42------42------|-42------42------42--51--51------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51------51--|-59------42------42------42------|-42------42------42--51--51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42------42------|-42------42------42--51------51--|-57------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51--51------|-42------42------42------42------|-42------42------42--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------42------42------42------|-42------42------42--51--51------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51------51--|-57------42------42------42------|-42------42------42--51--51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42------42------|-42------42------42--51------51--|-59------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-42------42------42--51--51------|-42------42------42------42------|-42------42------42--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-51------51------51------51------|-51------51------51------51------|-57------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-59------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------59------59------59------|-59------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-51------51------51------51------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-51------51------51------51------|-51------51------|-57------53------53------53------|
C|---------------------------------|---------40------|---------------------------------|
C|---------40--------------40------|-----------------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-57------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-53------53------53------53------|-57------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-57------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-57------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-53------53------53------53------|-53------53------53------53------|-57------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-59------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-59------59------59------59------|-59------59------59------59------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|


C|-59------59------59------59------|-57----------|
C|---------------------------------|-------------|
C|---------40--------------40------|-------------|
C|-36--36----------36--36----------|-36----------|



