E|-7-----6--7--6----4----|-9-----6--7--6----4----|-11----6--7--6----4----|-14----12--11--------|
B|-----------------------|-----------------------|-----------------------|---------------12----|
G|-----------------------|-----------------------|-----------------------|---------------------|
D|-----------------------|-----------------------|-----------------------|---------------------|
A|-----------------------|-----------------------|-----------------------|---------------------|
E|-----------------------|-----------------------|-----------------------|---------------------|


E|-9-----11--9---7---9---7---|-----7---------------------------|---------------------------------|
B|---------------------------|-9-------9---7---9---7-------7---|---------------------------------|
G|---------------------------|-------------------------9-------|-9---8---9---8---6---8---6---4---|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-14--12--11--12--11--9---11--9---|-7---9---7-------7---------------|---------------------------------|
B|---------------------------------|-------------9-------9---7---9---|-7-------7-----------------------|
G|---------------------------------|---------------------------------|-----9-------9---8---9---8---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------|-9-----6-----9---|-9-----6-----6---|-9-----6-----9---|-9-----6-----6---|
B|----------------|-----------------|-----------------|-----------------|-----------------|
G|-8---6---4------|-----------------|-----------------|-----------------|-----------------|
D|----------------|-----------------|-----------------|-----------------|-----------------|
A|----------------|-----------------|-----------------|-----------------|-----------------|
E|----------------|-----------------|-----------------|-----------------|-----------------|


E|-6-----4-----4---|-6-----2-----2---|-6-----4-----4---|-6-----2-----2---|-9-----6-----6---|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-6----6----4-----4---|-4----4----2-----2---|-2-----------2---|-2-----6-----6---|
B|---------------------|---------------------|-------4---------|-----------------|
G|---------------------|---------------------|-----------------|-----------------|
D|---------------------|---------------------|-----------------|-----------------|
A|---------------------|---------------------|-----------------|-----------------|
E|---------------------|---------------------|-----------------|-----------------|


E|-7-----6-----6---|-9-----6-----6---|-11----6-----6---|-14----11---------|-------11---------|
B|-----------------|-----------------|-----------------|------------12----|-9----------12----|
G|-----------------|-----------------|-----------------|------------------|------------------|
D|-----------------|-----------------|-----------------|------------------|------------------|
A|-----------------|-----------------|-----------------|------------------|------------------|
E|-----------------|-----------------|-----------------|------------------|------------------|


E|-------7----------|------------------|-14---9----11-------9-------|-------11-------9-------|
B|-9----------7-----|-------7----------|----------------12------9---|-9----------12------9---|
G|------------------|-9----------4-----|----------------------------|------------------------|
D|------------------|------------------|----------------------------|------------------------|
A|------------------|------------------|----------------------------|------------------------|
E|------------------|------------------|----------------------------|------------------------|


E|-------7--------4-------|------------------|--------|--------|--------|--------|
B|-9----------7-------5---|-------7----------|--------|--------|--------|--------|
G|------------------------|-9----------4-----|--------|--------|--------|--------|
D|------------------------|------------------|--------|--------|--------|--------|
A|------------------------|------------------|--------|--------|--------|--------|
E|------------------------|------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 5: Guitar solo-back

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------14--12--11--12--|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-11--9---11--9---7---9---7-------|-7-------------------------------|------------------------------|
B|-----------------------------9---|-----9---7---9---7-------7-------|------------------------------|
G|---------------------------------|---------------------9-------9---|-8---9---8---6---8---6---4----|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 6: Voice

E|---------------------|-----------------|------------------------|-----------------|
B|---------------------|-3----3----2-----|-3----------------------|-3----3----2-----|
G|-------4---4----4----|-----------------|----------4---4----4----|-----------------|
D|---------------------|-----------------|------------------------|-----------------|
A|---------------------|-----------------|------------------------|-----------------|
E|---------------------|-----------------|------------------------|-----------------|


E|------------------------|-----------------|------------------------|-----------------|
B|-3----------------------|-3---------------|------------------------|-----------------|
G|----------4---4----4----|------7----6-----|-2----------------------|-2----2----2-----|
D|------------------------|-----------------|----------4---4----4----|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
E|------------------------|-----------------|------------------------|-----------------|


E|------------------------|-----------------|------------------------|-----------------|
B|------------------------|-3----3----2-----|-3----------------------|-3----3----2-----|
G|-2--------4---4----4----|-----------------|----------4---4----4----|-----------------|
D|------------------------|-----------------|------------------------|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
E|------------------------|-----------------|------------------------|-----------------|


E|------------------------|-----------------|------------------------|-----------------|
B|-3----------------------|-3---------------|------------------------|-----------------|
G|----------4---4----4----|------7----6-----|-2----------------------|-2----2----2-----|
D|------------------------|-----------------|----------4---4----4----|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
E|------------------------|-----------------|------------------------|-----------------|


E|------------------------|-----------------|--------|--------|--------|--------|--------|
B|------------------------|-----------------|--------|--------|--------|--------|--------|
G|-0----------------------|-0----0----0-----|--------|--------|--------|--------|--------|
D|----------2---2----2----|-----------------|--------|--------|--------|--------|--------|
A|------------------------|-----------------|--------|--------|--------|--------|--------|
E|------------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



